F2 L R U L R2
F2 L R U R2 L
F L U L R' F
F L U L F R'
F L U R' L F
L U R' D L F2
L U R' D F2 L
L U D L R' F2
L U D L F2 R'
L U D R' L F2
L U D R' F2 L
L U D F2 L R'
L U D F2 R' L
F2 R L U L R2
F2 R L U R2 L
L' U' R' D' L' B2
L' U' R' D' B2 L'
L' U' D' L' R' B2
L' U' D' R' L' B2
L' U' D' R' B2 L'
L' U2 L2 U L R'
L' U2 L2 U R' L
L U2 L2 U' L' R'
L U2 L2 U' R' L'
L D U L R' F2
L D U L F2 R'
L D U R' L F2
L D U R' F2 L
L D U F2 L R'
L D U F2 R' L
L' D' U' L' R' B2
L' D' U' R' L' B2
L' D' U' R' B2 L'
L' D2 R2 U' L' R
L' D2 R2 U' R L'
L D2 R2 U L R
L D2 R2 U R L
D F2 L R U R2
D F2 R L U R2
F2 L R U L R2 D
F2 L R U L R2 D'
F2 L R U L R2 D2
F2 L R U R2 L D
F2 L R U R2 L D'
F2 L R U R2 L D2
F2 L R U R2 D L
F2 L R U R2 D' L
F2 L R U R2 D2 L
F L R U L R2 F
F L R U L F R2
F L R U R2 L F
R2 L U R D L F2
R2 L U R D F2 L
L R U R2 D L F2
L R U R2 D F2 L
R2 L U D L R F2
R2 L U D R L F2
R2 L U D R F2 L
F2 L R F U L R2
F2 L R F U R2 L
F2 L R F' U L R2
F2 L R F' U R2 L
R L U R2 D L F2
R L U R2 D F2 L
F2 L R F2 U L R2
F2 L R F2 U R2 L
L' R U' R2 D' L' B2
L' R U' R2 D' B2 L'
F L R2 U L R F
F L R2 U R L F
L' R U2 L2 U L R2
L' R U2 L2 U R2 L
R2 L U2 L2 U' L' R
R2 L U2 L2 U' R L'
L R U2 L2 U' L' R2
L R U2 L2 U' R2 L'
R L U2 L2 U' L' R2
R L U2 L2 U' R2 L'
F2 L U L R' D' F2
F L U L R F R2
F L U L R' D F
F L U L R' D' F
F L U L R' D2 F
F L U L R' F D
F L U L R' F D'
F L U L R' F D2
F L U L D R' F
F L U L D F R'
F L U L D' R' F
F L U L D' F R'
F L U L D2 R' F
F L U L D2 F R'
F L U L F R' D
F L U L F R' D'
F L U L F R' D2
F L U L F D R'
F L U L F D' R'
F L U L F D2 R'
F L U L F' R' F2
U' L U R' D L F2
U' L U R' D F2 L
D' L U R' D L2 F2
D' L U R' D F2 L2
U2 L U R' D L F2
U2 L U R' D F2 L
F2 L U R' L D' F2
F L U R L F R2
F2 L U R' D' L F2
F2 L U R' D' F2 L
U' L U D L R' F2
U' L U D L F2 R'
D' L U D L2 R' F2
D' L U D L2 F2 R'
F L U R' L D F
F L U R' L D' F
F L U R' L D2 F
F L U R' L F D
F L U R' L F D'
F L U R' L F D2
D' L U D R' L2 F2
U' L U D R' L F2
