D2 L F2 B' U2
D2 L B' F2 U2
U2 R F' B2 R'
U2 R B2 F' R'
U2 R2 B2 R' F'
R F' B2 L R'
R F' B2 R' L
D2 F2 L B' U2
R B2 L F' R'
U2 B2 R F' R2
R B2 F' L R'
R B2 F' R' L
L R U2 F' B2 L
L R U2 B2 L F'
L R U2 B2 F' L
R L U2 F' B2 L
R L U2 F' B2 L
R L U2 B2 L F'
R L U2 B2 F' L
D2 L D2 B' U2 B'
D2 L F2 D B' U2
D2 L F2 D' B' U2
D2 L F2 D2 B' U2
D2 L F2 B' U2 D
D2 L F2 B' U2 D'
D2 L F2 B' U2 D2
D2 L F2 B' D U2
D2 L F2 B' D' U2
D2 L F2 B' D2 U2
D2 L B' U2 D2 B2
D2 L B' D2 U2 B2
D2 L B' F2 U2 D
D2 L B' F2 U2 D'
D2 L B' F2 U2 D2
D2 L B' F2 U2 D2
D2 L B' F2 D U2
D2 L B' F2 D' U2
D2 L B' F2 D2 U2
D2 L' F2 L2 U2 F'
L U R U F' B2
L U R U B2 F'
R U F' B2 L R'
R U F' B2 R' L
U R U F' B2 R'
U' R U' F' B2 R'
U R U B2 F' R'
U' R U' B2 F' R'
R U B2 L F' R'
R U B2 F' L R'
R U B2 F' R' L
B2 R F R2 F2 L'
U2 R F B2 R' F2
U2 R F' R B2 R'
F' R F' B2 L R'
F' R F' B2 R' L
U2 R F' R' B2 R'
U2 R F' R2 B2 R'
F2 R F' B2 L R'
F2 R F' B2 R' L
L U' R U' F' B2
L U' R U' B2 F'
U2 R F' B2 R' D
U2 R F' B2 R' D'
U2 R F' B2 R' D2
U2 R F' B2 D R'
U2 R F' B2 D' R'
U2 R F' B2 D2 R'
F R F' B2 L R'
F R F' B2 R' L
U2 R F2 B2 R' F
F' R B2 L F' R'
F2 R B2 L F' R'
F' R B2 F' L R'
F' R B2 F' R' L
F2 R B2 F' L R'
F2 R B2 F' R' L
U2 R B2 D F' R'
F R B2 L F' R'
U2 R B2 D' F' R'
U2 R B2 D2 F' R'
U2 R B2 F R' F2
U2 R B2 F' R' D
U2 R B2 F' R' D'
U2 R B2 F' R' D2
U2 R B2 F' D R'
U2 R B2 F' D' R'
U2 R B2 F' D2 R'
U2 R B2 F2 R' F
F R B2 F' L R'
F R B2 F' R' L
R U' F' B2 L R'
R U' F' B2 R' L
B2 R' U2 B R U2
R U' B2 L F' R'
R U' B2 F' L R'
R U' B2 F' R' L
L U2 R F' R' B2
L2 U2 F2 R F' B2
L2 U2 F2 R B2 F'
R U2 F' B2 L R'
R U2 F' B2 R' L
L2 U2 F2 B2 R F'
L U2 B2 R F' R'
R U2 B2 L F' R'
L2 U2 B2 F2 R F'
R U2 B2 F' L R'
R U2 B2 F' R' L
U2 R2 F B2 R' F'
U2 R2 F' B2 R' F'
U2 R2 F2 B2 R' F'
U2 R2 B2 R' D F'
U2 R2 B2 R' D' F'
U2 R2 B2 R' D2 F'
U2 R2 B2 R' F' D
U2 R2 B2 R' F' D'
U2 R2 B2 R' F' D2
