L2 R D F' B R'
L2 R D B F' R'
L2 R D' F' B R
L2 R D' B F' R
L2 R F' D B R'
L2 R B D' F' R
R L2 D F' B R'
R L2 D B F' R'
R L2 D' F' B R
R L2 D' B F' R
R L2 F' D B R'
R L2 B D' F' R
B R U L2 F' B
B R U L2 B F'
B R U F' L2 B
B R U F' B L2
B R U B L2 F'
B R U B F' L2
R F' L2 D B R'
R B L2 D' F' R
B L R U L F' B
B L R U L B F'
B L R U F' L B
L' R D L' F' B R'
L' R D L' B F' R'
L R D L F' B R'
L R D L B F' R'
R L D L F' B R'
R L D L B F' R'
L' R D B L' F' R'
L2 R D F B R' F2
L R D F' L B R'
L2 R D F' B R' D
L2 R D F' B R' D'
L2 R D F' B R' D2
L2 R D F' B D R'
L2 R D F' B D' R'
L2 R D F' B D2 R'
L2 R D F2 B R' F
R L D F' L B R'
L2 R D B D F' R'
L2 R D B D' F' R'
L2 R D B D2 F' R'
L2 R D B F R' F2
L2 R D B F' R' D
L2 R D B F' R' D'
L2 R D B F' R' D2
L2 R D B F' D R'
L2 R D B F' D' R'
L2 R D B F' D2 R'
L2 R D B F2 R' F
L' R D' L' F' B R
L' R D' L' B F' R
L R D' L F' B R
L R D' L B F' R
R L D' L F' B R
R L D' L B F' R
L' R D' B L' F' R
L R D' F' L B R
L2 R D' F' D B R
L2 R D' F' D' B R
L2 R D' F' D2 B R
L2 R D' F' B R D
L2 R D' F' B R D'
L2 R D' F' B R D2
L2 R D' F' B D R
L2 R D' F' B D' R
L2 R D' F' B D2 R
L2 R D' F' B' R B2
L2 R D' F' B2 R B'
R L D' F' L B R
L2 R D' B F' R D
L2 R D' B F' R D'
L2 R D' B F' R D2
L2 R D' B F' D R
L2 R D' B F' D' R
L2 R D' B F' D2 R
L2 R D' B' F' R B2
L2 R D' B2 F' R B'
L2 R D2 F' D' B R'
L2 R D2 B D F' R
L R F' L D B R'
R L F' L D B R'
L R F' D L B R'
L2 R F' D B R' D
L2 R F' D B R' D'
L2 R F' D B R' D2
L2 R F' D B D R'
L2 R F' D B D' R'
L2 R F' D B D2 R'
R L F' D L B R'
L2 R F2 D F B R'
L2 R F2 D B R' F
L2 R F2 D B F R'
L' R B L' D' F' R
L' R B D' L' F' R
L2 R B D' F' R D
L2 R B D' F' R D'
L2 R B D' F' R D2
L2 R B D' F' D R
L2 R B D' F' D' R
L2 R B D' F' D2 R
L2 R B2 D' F' R B'
L2 R B2 D' F' B' R
L2 R B2 D' B' F' R
B L' R U L' F' B
B L' R U L' B F'
B L' R U B L' F'
R L' D L' F' B R'
R L' D L' B F' R'
R L' D B L' F' R'
R L' D' L' F' B R
R L' D' L' B F' R
R L' D' B L' F' R
R L' B L' D' F' R
R L' B D' L' F' R
R L2 D F B R' F2
R L2 D F' B R' D
R L2 D F' B R' D'
R L2 D F' B R' D2
R L2 D F' B D R'
R L2 D F' B D' R'
R L2 D F' B D2 R'
R L2 D F2 B R' F
R L2 D B D F' R'
R L2 D B D' F' R'
R L2 D B D2 F' R'
R L2 D B F R' F2
R L2 D B F' R' D
R L2 D B F' R' D'
R L2 D B F' R' D2
R L2 D B F' D R'
R L2 D B F' D' R'
R L2 D B F' D2 R'
R L2 D B F2 R' F
R L2 D' F' D B R
R L2 D' F' D' B R
R L2 D' F' D2 B R
R L2 D' F' B R D
R L2 D' F' B R D'
R L2 D' F' B R D2
R L2 D' F' B D R
R L2 D' F' B D' R
R L2 D' F' B D2 R
R L2 D' F' B' R B2
R L2 D' F' B2 R B'
F' L2 R D F' B R'
F' L2 R D B F' R'
F' L2 R D' F' B R
B' L2 R D' F' B R2
F' L2 R D' B F' R
B' L2 R D' B F' R2
R L2 D' B F' R D
R L2 D' B F' R D'
R L2 D' B F' R D2
R L2 D' B F' D R
R L2 D' B F' D' R
R L2 D' B F' D2 R
F2 L2 R D F' B R'
F2 L2 R D B F' R'
R L2 D' B' F' R B2
F2 L2 R D' F' B R
F2 L2 R D' B F' R
R L2 D' B2 F' R B'
F' L2 R F' D B R'
B' L2 R F' D' B R2
F2 L2 R F' D B R'
F' L2 R B D' F' R
F L2 R D F' B R'
F L2 R D B F' R'
B2 L2 R F' D B R2
B2 L2 R F' B D R2
F L2 R D' F' B R
F L2 R D' B F' R
F2 L2 R B D' F' R
B2 L2 R B F' D R2
F L2 R F' D B R'
F L2 R B D' F' R
B' L2 R' D' R2 F' B
B' L2 R' D' R2 B F'
R L2 D2 F' D' B R'
R L2 D2 B D F' R
R L2 F' D B R' D
R L2 F' D B R' D'
R L2 F' D B R' D2
R L2 F' D B D R'
R L2 F' D B D' R'
R L2 F' D B D2 R'
B2 L2 U F R U' F'
R L2 F2 D F B R'
R L2 F2 D B R' F
R L2 F2 D B F R'
R L2 B D' F' R D
R L2 B D' F' R D'
R L2 B D' F' R D2
R L2 B D' F' D R
R L2 B D' F' D' R
R L2 B D' F' D2 R
R L2 B2 D' F' R B'
R L2 B2 D' F' B' R
R L2 B2 D' B' F' R
R U L2 D F' B R'
R U L2 D B F' R'
R U L2 D' F' B R
R U L2 D' B F' R
R U L2 F' D B R'
R U L2 B D' F' R
B R L U L F' B
B R L U L B F'
B R L U F' L B
B R L' U L' F' B
B R L' U L' B F'
B R L' U B L' F'
F' R L2 D F' B R'
F' R L2 D B F' R'
F' R L2 D' F' B R
B' R L2 D' F' B R2
F' R L2 D' B F' R
B' R L2 D' B F' R2
R' U F' L' B U2 L'
F2 R L2 D F' B R'
F2 R L2 D B F' R'
F' R L2 F' D B R'
B' R L2 F' D' B R2
F2 R L2 D' F' B R
F2 R L2 D' B F' R
F' R L2 B D' F' R
B2 R L2 F' D B R2
B2 R L2 F' B D R2
F2 R L2 F' D B R'
F R L2 D F' B R'
F R L2 D B F' R'
B2 R L2 B F' D R2
F2 R L2 B D' F' R
F R L2 D' F' B R
F R L2 D' B F' R
R' U F' B L' U2 L'
F R L2 F' D B R'
R U F' L2 D B R'
F R L2 B D' F' R
B R U L F' L B
B R U L' B L' F'
B R U L2 D F' B
B R U L2 D B F'
B R U L2 D' F' B
B R U L2 D' B F'
B R U L2 D2 F' B
B R U L2 D2 B F'
B R U L2 F' D B
B R U L2 F' D' B
B R U L2 F' D2 B
B R U L2 F' B D
B R U L2 F' B D'
B R U L2 F' B D2
B R U L2 B D F'
B R U L2 B D' F'
B R U L2 B D2 F'
B R U L2 B F' D
B R U L2 B F' D'
B R U L2 B F' D2
B R U F L2 F2 B
B R U F L2 B F2
B R U F B L2 F2
B R U F' L' B L'
B R U F' L2 D B
B R U F' L2 D' B
B R U F' L2 D2 B
B R U F' L2 B D
B R U F' L2 B D'
B R U F' L2 B D2
B R U F' B L2 D
B R U F' B L2 D'
B R U F' B L2 D2
B R U F' B' L2 B2
B R U B L F' L
B R U B L2 D F'
B R U B L2 D' F'
B R U B L2 D2 F'
B R U B L2 F' D
B R U B L2 F' D'
B R U B L2 F' D2
B R U B F L2 F2
B R U B F' L2 D
B R U B F' L2 D'
B R U B F' L2 D2
B R U B' L2 F' B2
B R U B' L2 B2 F'
B R U B' F' L2 B2
R' U B F' L' U2 L'
R U B L2 D' F' R
B R D F2 U F B
B R D F2 U B F
B R F U L2 F2 B
B R F U L2 B F2
B R F U F2 L2 B
B R F U F2 B L2
B R F U B L2 F2
B R F U B F2 L2
B' R F' L2 D' B R2
F' R F' L2 D B R'
F2 R F' L2 D B R'
R U' L2 D F' B R'
R U' L2 D B F' R'
R U' L2 D' F' B R
R U' L2 D' B F' R
F R F' L2 D B R'
R U' L2 F' D B R'
B2 R F' B L2 D' R2
R U' L2 B D' F' R
B R F2 U F L2 B
B R F2 U F B L2
B R F2 U B F L2
F' R B L2 D' F' R
B2 R B L2 D' F' R2
B2 R B L2 F' D' R2
F2 R B L2 D' F' R
B R B L2 F' D R2
F R B L2 D' F' R
B2 R B F' L2 D' R2
B2 R B' U L2 F' B2
B2 R B' U L2 B2 F'
B2 R B' U F' L2 B2
B2 R B' U F' B2 L2
B2 R B' U B2 L2 F'
B2 R B' U B2 F' L2
L2 U' D B L R' U
L2 U' D B R' L U
B' R B2 U F' B' L2
B' R B2 U B' L2 F'
B' R B2 U B' F' L2
B' R' L2 D' R2 F' B
B' R' L2 D' R2 B F'
R' U' F' B L U2 L
R U' F' L2 D B R'
R' U' B L F' U2 L
L2 U' B L R U F'
L2 U' B R L U F'
R' U' B F' L U2 L
B R' U' F' B U2 L2
B R' U' B F' U2 L2
R U' B L2 D' F' R
R U2 L2 D F' B R'
R U2 L2 D B F' R'
R U2 L2 D' F' B R
R U2 L2 D' B F' R
R U2 L2 F' D B R'
R U2 L2 B D' F' R
R U2 F' L2 D B R'
R U2 B L2 D' F' R
L2 D U' B L R' U
L2 D U' B R' L U
R D F2 U F B R'
R D F2 U B R' F
R D F2 U B F R'
R D B D' L2 F' R'
R D B D' F' L2 R'
R D B D' F' R' L2
U' D F2 B L R' U
U' D F2 B R' L U
U' D B L R' F2 U
U' D B L F2 R' U
U' D B R' L F2 U
U' D B R' F2 L U
U' D B F2 L R' U
U' D B F2 R' L U
R D' F' D L2 B R
R D' F' D B L2 R
R D' F' D B R L2
D U' F2 B L R' U
D U' F2 B R' L U
D U' B L R' F2 U
D U' B L F2 R' U
D U' B R' L F2 U
D U' B R' F2 L U
R D' B2 U' F' R B'
R D' B2 U' F' B' R
R D' B2 U' B' F' R
D U' B F2 L R' U
D U' B F2 R' L U
L2 F R D F' B R'
L2 F R D B F' R'
L2 F R D' F' B R
L2 F R D' B F' R
L2 F R F' D B R'
L2 F R B D' F' R
R F L2 F2 D B R'
R F' L D L B R'
R F' L' D L' B R'
R F' L' D B L' R'
R F' L' D B R' L'
L2 F' R D F' B R'
L2 F' R D B F' R'
L2 F' R D' F' B R
L2 F' R D' B F' R
L2 F' R F' D B R'
R F' L2 D B R' D
R F' L2 D B R' D'
R F' L2 D B R' D2
R F' L2 D B D R'
R F' L2 D B D' R'
R F' L2 D B D2 R'
L2 F' R B D' F' R
R2 F' R' U' L2 F' B
R2 F' R' U' L2 B F'
R2 F' R' U' F' L2 B
R2 F' R' U' F' B L2
R2 F' R' U' B L2 F'
R2 F' R' U' B F' L2
R F' D B R' D' L2
R F' D B D' L2 R'
R F' D B D' R' L2
L2 F2 R D F' B R'
L2 F2 R D B F' R'
L2 F2 R D' F' B R
L2 F2 R D' B F' R
L2 F2 R F' D B R'
L2 F2 R B D' F' R
D F2 B R' U' F' U2
U' B L R U L F'
U' B L R U F' L
U' B R L U L F'
U' B R L U F' L
R B L D' L F' R
R B L D' F' L R
R B L D' F' R L
L' B R U L' F' B
L' B R U L' B F'
L' B R U B L' F'
R B L' D' L' F' R
R B L2 D' F' R D
R B L2 D' F' R D'
R B L2 D' F' R D2
R B L2 D' F' D R
R B L2 D' F' D' R
R B L2 D' F' D2 R
D B R' F2 L2 U B'
D B R' F2 U' F U2
F' B R U L2 F' B
F' B R U L2 B F'
F' B R U F' L2 B
F' B R U F' B L2
F' B R U B L2 F'
F' B R U B F' L2
