B L D F' B2 R'
B L D B2 F' R'
B L F' D B2 R'
L2 U2 D F' L' B2
L2 U2 D F' B2 L'
L2 U2 D B2 F' L'
L2 U2 F' L' D B2
L2 U2 F' D L' B2
L2 U2 F' D B2 L'
L2 D U2 F' L' B2
L2 D U2 F' B2 L'
L2 D U2 B2 F' L'
D' F' D' R2 B L
F' B L D B2 R'
B F' L D B2 R'
B L D R B2 R' F'
B' L D F' B2 L R'
B' L D F' B2 R' L
U2 L D F' B2 L' R'
U2 L D F' B2 R' L'
F' L D B L B R'
B L D F B2 R' F2
B L D F' R B2 R'
B L D F' R' B2 R'
B L D F' R2 B2 R'
B L D F' B2 R' D
B L D F' B2 R' D'
B L D F' B2 R' D2
B L D F' B2 D R'
B L D F' B2 D' R'
B L D F' B2 D2 R'
B' L D B2 L F' R'
B L D F2 B2 R' F
B' L D B2 F' L R'
B' L D B2 F' R' L
U2 L D B2 F' L' R'
U2 L D B2 F' R' L'
B L D B2 D F' R'
B L D B2 D' F' R'
B L D B2 D2 F' R'
B L D B2 F R' F2
B L D B2 F' R' D
B L D B2 F' R' D'
B L D B2 F' R' D2
B L D B2 F' D R'
B L D B2 F' D' R'
B L D B2 F' D2 R'
B L D B2 F2 R' F
B L D2 F' D' B2 R'
D' L F' D' R2 B L
B' L F' D B2 L R'
B' L F' D B2 R' L
U2 L F' D B2 L' R'
U2 L F' D B2 R' L'
B L F' D R B2 R'
B L F' D R' B2 R'
B L F' D R2 B2 R'
B L F' D B2 R' D
B L F' D B2 R' D'
B L F' D B2 R' D2
B L F' D B2 D R'
B L F' D B2 D' R'
B L F' D B2 D2 R'
B L F' B2 D R' B2
B L F2 D F B2 R'
B L F2 D B2 R' F
B L F2 D B2 F R'
B L B2 D F' R' B2
B L B2 F' D R' B2
D' L' F' D' R2 B L
B' L2 U2 D F' B2 L
B' L2 U2 D B2 L F'
B' L2 U2 D B2 F' L
B L2 U2 L' D F' B2
B L2 U2 L' D B2 F'
B L2 U2 L' F' D B2
B' L2 U2 F' D B2 L
B L2 U2 D L' F' B2
B L2 U2 D L' B2 F'
B L2 U2 D B2 L' F'
B L2 D L' F' B2 R'
B L2 D L' B2 F' R'
B' L2 D U2 F' B2 L
B' L2 D U2 B2 L F'
B' L2 D U2 B2 F' L
U2 L2 D F' L' B2 R'
B L2 D U2 L' F' B2
B L2 D U2 L' B2 F'
B L2 D U2 B2 L' F'
F2 L2 D B' R' U2 B'
B' L2 D' F2 R' U2 F
F2 L2 D' F2 B' R' U2
U2 L2 D' F2 U2 F L'
F2 L2 D' B' R' F2 U2
F2 L2 D' B' F2 R' U2
B L2 D' F2 R U2 F
U2 L2 F' L' D B2 R'
D' L2 F' D' R2 B L
U2 L2 F' D L' B2 R'
D2 L2 B U L F' R2
D2 L2 B U F' L R2
D2 L2 B U F' R2 L
F2 L2 B' R' U' R' U'
F2 L2 B' U2 D B2 L
F2 L2 B' D R' U2 B2
F2 L2 B' D U2 B2 L
F2 L2 B' D' R' F2 U2
F2 L2 B' D' F2 R' U2
L2 U D2 L2 U F' L'
L2 U' R2 U B U2 L
L2 U2 L D F' L' B2
L2 U2 L D F' B2 L'
L2 U2 L D B2 F' L'
L2 U2 L F' L' D B2
L2 U2 L F' D L' B2
L2 U2 L F' D B2 L'
L2 U2 L' D F' L' B2
L2 U2 L' D F' B2 L'
L2 U2 L' D B2 F' L'
L2 U2 L' F' L' D B2
L2 U2 L' F' D L' B2
L2 U2 L' F' D B2 L'
L2 U2 L2 D F' L' B2
L2 U2 L2 D F' B2 L'
L2 U2 L2 D B2 F' L'
L2 U2 L2 F' L' D B2
L2 U2 L2 F' D L' B2
L2 U2 L2 F' D B2 L'
L2 U2 D L F' L' B2
L2 U2 D L F' B2 L'
L2 U2 D L B2 F' L'
L2 U2 D L' F' L' B2
L2 U2 D L' F' B2 L'
L2 U2 D L' B2 F' L'
L2 U2 D L2 F' L' B2
L2 U2 D L2 F' B2 L'
L2 U2 D L2 B2 F' L'
L2 U2 D F' L B2 L2
L2 U2 D F' L' B2 D
L2 U2 D F' L' B2 D'
L2 U2 D F' L' B2 D2
L2 U2 D F' B L' B
L2 U2 D F' B2 L' D
L2 U2 D F' B2 L' D'
L2 U2 D F' B2 L' D2
L2 U2 D F' B2 D L'
L2 U2 D F' B2 D' L'
L2 U2 D F' B2 D2 L'
L2 U2 D B F' L' B
L2 U2 D B2 L F' L'
L2 U2 D B2 L' F' L'
L2 U2 D B2 L2 F' L'
L2 U2 D B2 D F' L'
L2 U2 D B2 D' F' L'
L2 U2 D B2 D2 F' L'
L2 U2 D B2 F' L' D
L2 U2 D B2 F' L' D'
L2 U2 D B2 F' L' D2
L2 U2 D B2 F' D L'
