L' U F R F2 U
L' U F' U2 L' U'
L' U2 L F D' L2
U2 L D' F D' L2 R2
U2 L D' F D' R2 L2
U2 L D2 F R2 D' L2
L' R B R U' B U'
L' R B R' U F' U
U2 L F D' L2 D' R2
L' R B U F' U L'
U2 L F D2 R2 D L2
L' R B U' B U' L
R' L' U2 D' F L' F2
L' R' U2 D' F L' F2
R' L' U2 F2 D' F L'
L' R' U2 F2 D' F L'
R' L' D R2 B R' U2
L' R' D R2 B R' U2
R' L' D B' U2 L F'
R' L' D B' U2 F' L
L' R' D B' U2 L F'
L' R' D B' U2 F' L
R' L' D B2 U2 F' L'
L' R' D B2 U2 F' L'
R' L' D' U2 F L' F2
L' R' D' U2 F L' F2
U L' U L F' U F2
D2 L' U F R F2 U
D' L' U F R F2 U
D2 L' U F' U2 L' U'
B' L' U F R F2 U
D' L' U F' U2 L' U'
B' L' U F' U2 L' U'
D L' U F R F2 U
B2 L' U F R F2 U
B2 L' U F' U2 L' U'
D L' U F' U2 L' U'
B L' U F R F2 U
B L' U F' U2 L' U'
U L' U F' L U F
D2 L' U2 L F D' L2
D' L' U2 L F D' L2
B' L' U2 L F D' L2
B2 L' U2 L F D' L2
D L' U2 L F D' L2
B L' U2 L F D' L2
R L' B R U' B U'
R L' B R' U F' U
R L' B U F' U L'
R L' B U' B U' L
U2 L' B' U F' U B
F' L2 R' U F' R B'
F' L2 R' U F' B' R
F' L2 R' U B' F' R
L' U R' F R F' U
L' U R2 U2 B L U'
L' U D F R F2 U
L' U D F' U2 L' U'
L' U D' F R F2 U
L' U D' F' U2 L' U'
L' U D2 F R F2 U
L' U D2 F' U2 L' U'
L' U F R U D' L2
L' U F R D' U L2
L' U F R F2 U D
L' U F R F2 U D'
L' U F R F2 U D2
L' U F R F2 D U
L' U F R F2 D' U
L' U F R F2 D2 U
L' U F R' F2 R2 U
L' U F R2 F2 R' U
L' U F D' R U L2
L' U F' R U2 L' U'
L' U F' R' U2 L' U'
L' U F' R2 U2 L' U'
L' U F' U2 L' U' D
L' U F' U2 L' U' D'
L' U F' U2 L' U' D2
L' U F' U2 L' D U'
L' U F' U2 L' D' U'
L' U F' U2 L' D2 U'
L' U F' U2 D L' U'
L' U F' U2 D' L' U'
L' U F' U2 D2 L' U'
L' U F' D U2 L' U'
L' U F' D' U2 L' U'
L' U F' D2 U2 L' U'
F' R U' F L' B U2
F' R U' F B L' U2
F' R U' B F L' U2
L' U' R2 B L R2 U'
L' U' R2 B R2 L U'
F' R' L2 U F' R B'
F' R' L2 U F' B' R
F' R' L2 U B' F' R
F' R' U F' R D2 B2
F' R' U F' D2 R B2
F' R' U F' D2 B2 R
L' U' B L U2 F' U
F' R' U' F L' U2 F2
F' R' U' F U2 F2 R
R2 U' F2 B U' R F'
R2 U' B U' F2 R F'
R2 U' B F2 U' R F'
L' U' B' U2 F' R' U
L' U2 L U' F' U F2
L' U2 L D F D' L2
L' U2 L D' F D' L2
L' U2 L D2 F D' L2
L' U2 L F L D' L2
L' U2 L F L' D' L2
L' U2 L F L2 D' L2
L' U2 L F U' F2 U
L' U2 L F D' L2 D
L' U2 L F D' L2 D'
L' U2 L F D' L2 D2
L' U2 L' F D' L2 F
F2 R' F U F2 R2 B
F2 R' F' R2 D' L2 B
F2 R' F' R2 D' B L2
F2 R' F' R2 B D' L2
L' U2 D L F D' L2
L' U2 D' L F D' L2
L' U2 D2 L F D' L2
L' U2 F L D' F L2
L' U2 F L' D' L2 F
L' U2 F D' L F L
R' U2 F2 R F D' L2
L' U2 F2 L D F L'
R' U2 F2 D' R F L'
L' U2 F2 U' F R U
R' D L' R2 B R' U2
R' D L' B' U2 L F'
R' D L' B' U2 F' L
R' D L' B2 U2 F' L'
R' D R2 L' B R' U2
R' D R2 B L' R' U2
R' D R2 B R' L' U2
L' D U F R F2 U
L' D U F' U2 L' U'
L' D U2 L F D' L2
R' D B' L' U2 L2 F'
R' D B' L' U2 F' L2
R' D B2 L' U2 F' L'
R' D' L' U2 F L' F2
L' D' U F R F2 U
L' D' U F' U2 L' U'
L' D' U2 L F D' L2
R' D2 L' U F U F2
R' D2 L' U2 F' D' L2
R2 D2 L' U' B U' F
L' D2 U F R F2 U
L' D2 U F' U2 L' U'
L' D2 U2 L F D' L2
U2 F L D' F L2 R
U2 F L D' F R L2
U2 F L' D' L2 F R
U2 F D' L F L R
U2 F D' L F R L
U F' U F' D R F'
U F' U2 L' F' U' R
U F' U2 D' L' F U'
U F' D' U2 L' F U'
U2 F2 L R D F L'
U2 F2 L D R F L'
R' F2 R F D' L2 B'
U2 F2 R L D F L'
U2 F2 R U' F R U
R B L' R U' B U'
R B L' R' U F' U
R B L' U F' U L'
R B L' U' B U' L
R B R L' U' B U'
R B R' L' U F' U
L' B U F R F2 U
L' B U F' U2 L' U'
L' B U2 L F D' L2
L' B' U F R F2 U
L' B' U F' U2 L' U'
L' B' U2 L F D' L2
L' B2 U F R F2 U
L' B2 U F' U2 L' U'
L' B2 U2 L F D' L2
