L' B' R' D' F2
B' L' R' D' F2 B'
B' L' R' D' B' F2
L' R' D' F2 B' R'
B' L' R' B' D' F2
L' R' D' B' R' F2
L' R' D' B' F2 R'
R' L' D' F2 B' R'
R' L' D' B' R' F2
R' L' D' B' F2 R'
L' R' B' D' R' F2
L' R' B' D' F2 R'
R' L' B' D' R' F2
R' L' B' D' F2 R'
D2 L' B' R' D' F2
D' L' B' R' D' F2
D L' B' R' D' F2
U' R U L' B' R'
L' U' R U B' R'
U R B L U L2
B' R' L' D' F2 B'
B' R' L' D' B' F2
B' R' L' B' D' F2
B' R' D' L' F2 B'
B' R' D' L' B' F2
L' D B' R' D' F2
R' D' L' F2 B' R'
R' D' L' B' R' F2
R' D' L' B' F2 R'
L' D' B' R' D' F2
L' D2 B' R' D' F2
L' B' R' U' R2 U
L' B' R' D' F2 D
L' B' R' D' F2 D'
L' B' R' D' F2 D2
L' B' R' F D' F2
L' B' R' F' D' F2
L' B' R' F2 D' F2
L' B' U' R U R2
L' B' D R' D' F2
L' B' D' R' D' F2
L' B' D2 R' D' F2
B' L R U L2 R2 B'
B' L R U L2 B' R2
B' L R U R2 L2 B'
U L R B L U L
B L U R U L2 B'
L' R B' R' U' R U
L' R B' R2 D' R F2
L R B' U L2 R' B'
L R B' U R' L2 B'
R L B' U L2 R' B'
R L B' U R' L2 B'
R' L' U' R2 U B' R'
L' R' U' R2 U B' R'
R2 L' U' R' U B' R'
B' L' R B' R2 D' F2
U L' R B L U L'
B' L' R' U' R2 U B'
D2 L' R' D' F2 B' R'
D2 L' R' D' B' R' F2
D2 L' R' D' B' F2 R'
D' L' R' D' F2 B' R'
D' L' R' D' B' R' F2
D' L' R' D' B' F2 R'
B' L' R' D' F2 D B'
B' L' R' D' F2 D' B'
B' L' R' D' F2 D2 B'
B' L' R' D' F2 B' D
B' L' R' D' F2 B' D'
B' L' R' D' F2 B' D2
B' L' R' D' B' F2 D
B' L' R' D' B' F2 D'
B' L' R' D' B' F2 D2
B' L' R' D2 B' D F2
D L' R' D' F2 B' R'
D L' R' D' B' R' F2
D L' R' D' B' F2 R'
B' L' R' F D' F2 B'
B' L' R' F D' B' F2
B' L' R' F B' D' F2
B' L' R' F' D' F2 B'
B' L' R' F' D' B' F2
B' L' R' F' B' D' F2
D2 L' R' B' D' R' F2
B' L' R' F2 D' F2 B'
B' L' R' F2 D' B' F2
D2 L' R' B' D' F2 R'
B' L' R' F2 B' D' F2
D' L' R' B' D' R' F2
D' L' R' B' D' F2 R'
R' L' D' R F2 B' R'
R' L' D' R B' R' F2
R' L' D' R B' F2 R'
B' L' R' B' U' R2 U
L' R' D' R F2 B' R'
L' R' D' R B' R' F2
L' R' D' R B' F2 R'
B' L' R' B' D' F2 D
B' L' R' B' D' F2 D'
B' L' R' B' D' F2 D2
B' L' R' B' F D' F2
B' L' R' B' F' D' F2
R' L' D' R' F2 B' R'
B' L' R' B' F2 D' F2
R' L' D' R' B' R' F2
R' L' D' R' B' F2 R'
L' R' D' R' F2 B' R'
L' R' D' R' B' R' F2
L' R' D' R' B' F2 R'
B' L' R' B2 D' F2 B
B' L' R' B2 D' B F2
R' L' D' R2 F2 B' R'
R' L' D' R2 B' R' F2
R' L' D' R2 B' F2 R'
D L' R' B' D' R' F2
D L' R' B' D' F2 R'
L' R' D' R2 F2 B' R'
L' R' D' R2 B' R' F2
L' R' D' R2 B' F2 R'
R' L' D' F B' R' F
L' R' D' F B' R' F
R' L' D' F2 R B' R'
R' L' D' F2 R' B' R'
R' L' D' F2 R2 B' R'
R' L' D' F2 D B' R'
R' L' D' F2 D' B' R'
R' L' D' F2 D2 B' R'
R' L' D' F2 B' R' D
R' L' D' F2 B' R' D'
R' L' D' F2 B' R' D2
R' L' D' F2 B' D R'
R' L' D' F2 B' D' R'
R' L' D' F2 B' D2 R'
L' R' D' F2 R B' R'
L' R' D' F2 R' B' R'
L' R' D' F2 R2 B' R'
L' R' D' F2 D B' R'
L' R' D' F2 D' B' R'
L' R' D' F2 D2 B' R'
L' R' D' F2 B' R' D
L' R' D' F2 B' R' D'
L' R' D' F2 B' R' D2
L' R' D' F2 B' D R'
L' R' D' F2 B' D' R'
L' R' D' F2 B' D2 R'
R' L' D' B' R F2 R2
R' L' D' B' R' F2 D
R' L' D' B' R' F2 D'
R' L' D' B' R' F2 D2
R' L' D' B' F R' F
L' R' D' B' R F2 R2
R' L' D' B' F2 R' D
R' L' D' B' F2 R' D'
R' L' D' B' F2 R' D2
R' L' D' B' F2 D R'
R' L' D' B' F2 D' R'
R' L' D' B' F2 D2 R'
L' R' D' B' R' F2 D
L' R' D' B' R' F2 D'
L' R' D' B' R' F2 D2
L' R' D' B' F R' F
L' R' D' B' F2 R' D
L' R' D' B' F2 R' D'
L' R' D' B' F2 R' D2
L' R' D' B' F2 D R'
L' R' D' B' F2 D' R'
L' R' D' B' F2 D2 R'
B' L' R2 B' D' R F'
R' L' D2 B' R' D F2
R' L' D2 B' D R' F2
R' L' D2 B' D F2 R'
L' R' D2 B' R' D F2
L' R' D2 B' D R' F2
L' R' D2 B' D F2 R'
D2 L' U' R U B' R'
D' L' U' R U B' R'
B' L' U' R U R2 B'
B' L' U' R U B' R2
U' L' U' R B' U B2
U2 L' U' R B L U
D L' U' R U B' R'
R' L' F D' F2 B' R'
R' L' F D' B' R' F2
R' L' F D' B' F2 R'
L' R' F D' F2 B' R'
L' R' F D' B' R' F2
L' R' F D' B' F2 R'
R' L' F B' D' R' F2
R' L' F B' D' F2 R'
L' R' F B' D' R' F2
L' R' F B' D' F2 R'
U' L' U' B' R U B
R' L' F' D' F2 B' R'
R' L' F' D' B' R' F2
R' L' F' D' B' F2 R'
L' R' F' D' F2 B' R'
L' R' F' D' B' R' F2
L' R' F' D' B' F2 R'
R' L' F' B' D' R' F2
R' L' F' B' D' F2 R'
L' R' F' B' D' R' F2
L' R' F' B' D' F2 R'
B' L' D R' D' F2 B'
B' L' D R' D' B' F2
B' L' D R' B' D' F2
R' L' F2 D' F2 B' R'
R' L' F2 D' B' R' F2
R' L' F2 D' B' F2 R'
L' R' F2 D' F2 B' R'
L' R' F2 D' B' R' F2
L' R' F2 D' B' F2 R'
R' L' F2 B' D' R' F2
R' L' F2 B' D' F2 R'
L' R' F2 B' D' R' F2
L' R' F2 B' D' F2 R'
D2 L' D B' R' D' F2
D' L' D B' R' D' F2
D L' D B' R' D' F2
B' L' D' R' D' F2 B'
B' L' D' R' D' B' F2
B' L' D' R' B' D' F2
D2 L' D' B' R' D' F2
D' L' D' B' R' D' F2
R' L' B' R' U' R' U
D L' D' B' R' D' F2
L' R' B' R' U' R' U
R' L' B' U' R2 U R
L' R' B' U' R2 U R
B' L' D2 R' D' F2 B'
B' L' D2 R' D' B' F2
B' L' D2 R' B' D' F2
R' L' B' D R' D2 F2
L' R' B' D R' D2 F2
R2 L' B' R2 D' R F'
R' L' B' D' R F2 R2
R' L' B' D' R' F2 D
R' L' B' D' R' F2 D'
R' L' B' D' R' F2 D2
L' R' B' D' R F2 R2
R' L' B' D' F R' F
L' R' B' D' R' F2 D
L' R' B' D' R' F2 D'
L' R' B' D' R' F2 D2
R' L' B' D' F2 R' D
R' L' B' D' F2 R' D'
R' L' B' D' F2 R' D2
R' L' B' D' F2 D R'
R' L' B' D' F2 D' R'
R' L' B' D' F2 D2 R'
L' R' B' D' F R' F
L' R' B' D' F2 R' D
L' R' B' D' F2 R' D'
L' R' B' D' F2 R' D2
L' R' B' D' F2 D R'
L' R' B' D' F2 D' R'
L' R' B' D' F2 D2 R'
R' L' B' D2 R' D F2
R L' B' R' U' R U
L' R' B' D2 R' D F2
R L' B' R2 D' R F2
R' L' B' F D' R' F2
R' L' B' F D' F2 R'
L' R' B' F D' R' F2
L' R' B' F D' F2 R'
R' L' B' F' D' R' F2
R' L' B' F' D' F2 R'
L' R' B' F' D' R' F2
L' R' B' F' D' F2 R'
R' L' B' F2 D' R' F2
R' L' B' F2 D' F2 R'
D2 L' D2 B' R' D' F2
L' R' B' F2 D' R' F2
L' R' B' F2 D' F2 R'
D' L' D2 B' R' D' F2
R2 L' B' D' R F' R2
D L' D2 B' R' D' F2
U2 L' F D R F' B
U2 L' F D R B F'
L' R2 U' R' U B' R'
B2 L' B R' B2 D' F2
D' L' B' R' U' R2 U
D2 L' B' R' U' R2 U
D' L' B' R' D' F2 D
D' L' B' R' D' F2 D'
D' L' B' R' D' F2 D2
D2 L' B' R' D' F2 D
D2 L' B' R' D' F2 D'
D2 L' B' R' D' F2 D2
D' L' B' R' F D' F2
D2 L' B' R' F D' F2
D' L' B' R' F' D' F2
D2 L' B' R' F' D' F2
D' L' B' R' F2 D' F2
D2 L' B' R' F2 D' F2
D2 L' B' U' R U R2
D' L' B' U' R U R2
D2 L' B' D R' D' F2
D' L' B' D R' D' F2
D L' B' R' U' R2 U
D L' B' R' D' F2 D
D L' B' R' D' F2 D'
D L' B' R' D' F2 D2
D L' B' R' F D' F2
D L' B' R' F' D' F2
D L' B' R' F2 D' F2
D2 L' B' D' R' D' F2
D' L' B' D' R' D' F2
D2 L' B' D2 R' D' F2
D' L' B' D2 R' D' F2
D L' B' U' R U R2
D L' B' D R' D' F2
D L' B' D' R' D' F2
D L' B' D2 R' D' F2
B' L2 R U L R2 B'
B' L2 R U L B' R2
B' L2 R U R2 L B'
L' R2 B' R2 D' R F'
L' R2 B' D' R F' R2
L U R B U L2 B'
B' R L U L2 R2 B'
B' R L U L2 B' R2
B' R L U R2 L2 B'
U R L B L U L
B' R L' B' R2 D' F2
B' R L2 U L R2 B'
B' R L2 U L B' R2
B' R L2 U R2 L B'
U R L' B L U L'
L' U F' U' B' R' F'
U' R U L' R B' R'
U' R U L' R' B' R'
U' R U L' R2 B' R'
U' R U L' D B' R'
U' R U L' D' B' R'
U' R U L' D2 B' R'
U' R U L' B' R' D
U' R U L' B' R' D'
U' R U L' B' R' D2
U' R U L' B' D R'
U' R U L' B' D' R'
U' R U L' B' D2 R'
U' R U R L' B' R'
U' R U R' L' B' R'
U' R U R2 L' B' R'
U2 R U L' B D' R2
U' R U D L' B' R'
U' R U D' L' B' R'
U' R U D2 L' B' R'
U' R U B' L' R' B'
U' R U B' R' L' B'
U' R D U L' B' R'
U' R D' U L' B' R'
U R D B L U L2
U' R D2 U L' B' R'
U R D' B L U L2
U R D2 B L U L2
L' U' R U R B' R'
L' U' R U R' B' R'
L' U' R U R2 B' R'
L' U' R U D B' R'
L' U' R U D' B' R'
L' U' R U D2 B' R'
L' U' R U B' R' D
L' U' R U B' R' D'
L' U' R U B' R' D2
L' U' R U B' D R'
L' U' R U B' D' R'
L' U' R U B' D2 R'
L' U' R D U B' R'
L' U' R D' U B' R'
L2 U' R U L B' R'
L' U' R D2 U B' R'
L U' R U L2 B' R'
R2 U' R' U L' B' R'
U' R B U L' B' R'
R' U' R2 U L' B' R'
U R B L U L2 D
U R B L U L2 D'
U R B L U L2 D2
U R B L D F2 U
U R B L F U L2
U R B L F U L2
U R B L F' U L2
U R B L F2 U L2
U R B U L' D' B2
U' R B' U L' B' R'
U R B D L U L2
U R B D' L U L2
U R B D2 L U L2
L' U' D R U B' R'
U' R B2 U L' B' R'
L' U' D' R U B' R'
L' U' D2 R U B' R'
B' R' L' U' R2 U B'
D2 R' L' D' F2 B' R'
D2 R' L' D' B' R' F2
D2 R' L' D' B' F2 R'
D' R' L' D' F2 B' R'
D' R' L' D' B' R' F2
D' R' L' D' B' F2 R'
B' R' L' D' F2 D B'
B' R' L' D' F2 D' B'
B' R' L' D' F2 D2 B'
B' R' L' D' F2 B' D
B' R' L' D' F2 B' D'
B' R' L' D' F2 B' D2
B' R' L' D' B' F2 D
B' R' L' D' B' F2 D'
B' R' L' D' B' F2 D2
B' R' L' D2 B' D F2
B' R' L' F D' F2 B'
B' R' L' F D' B' F2
B' R' L' F B' D' F2
B' R' L' F' D' F2 B'
B' R' L' F' D' B' F2
B' R' L' F' B' D' F2
B' R' L' F2 D' F2 B'
B' R' L' F2 D' B' F2
B' R' L' F2 B' D' F2
D2 R' L' B' D' R' F2
D2 R' L' B' D' F2 R'
D' R' L' B' D' R' F2
D' R' L' B' D' F2 R'
B' R' L' B' U' R2 U
B' R' L' B' D' F2 D
B' R' L' B' D' F2 D'
B' R' L' B' D' F2 D2
B' R' L' B' F D' F2
B' R' L' B' F' D' F2
B' R' L' B' F2 D' F2
B' R' L' B2 D' F2 B
B' R' L' B2 D' B F2
D R' L' D' F2 B' R'
D R' L' D' B' R' F2
D R' L' D' B' F2 R'
D R' L' B' D' R' F2
D R' L' B' D' F2 R'
B' R' U' R2 U L' B'
B' R' D L' D2 F2 B'
B' R' D L' D2 B' F2
D2 R' D' L' F2 B' R'
D2 R' D' L' B' R' F2
D2 R' D' L' B' F2 R'
D' R' D' L' F2 B' R'
D' R' D' L' B' R' F2
D' R' D' L' B' F2 R'
B' R' D' L' F2 D B'
B' R' D' L' F2 D' B'
B' R' D' L' F2 D2 B'
B' R' D' L' F2 B' D
B' R' D' L' F2 B' D'
B' R' D' L' F2 B' D2
B' R' D' L' B' F2 D
B' R' D' L' B' F2 D'
B' R' D' L' B' F2 D2
