D F L' U F R
F L R B R' U B2
B' L U' D' B' L R'
B' L U' D' B' R' L
B' L D' U' B' L R'
B' L D' U' B' R' L
B' L2 B' L' U' B' R'
F R L B R' U B2
D R F L' B U F
D R F B L' U F
F R B L R' U B'
F R B R' L U B'
D R B F L' U F
F R B D2 R' U B
R D F L' B U F
R D F B L' U F
R D B F L' U F
U2 D F L' B' U F
D U F L' U R F
U D F L' U R F
D U2 F L' B' U F
D F L' R B U F
D F L' U R F R
D F L' U R' F R
D F L' U R2 F R
D F L' U D F R
D F L' U D' F R
D F L' U D2 F R
D F L' U F R D
D F L' U F R D'
D F L' U F R D2
D F L' U F D R
D F L' U F D' R
D F L' U F D2 R
D F L' D U F R
D F L' D' U F R
R F L B R' U B2
D F L' D2 U F R
D F L' B U F R
D F L' B' U F R
D F L' B2 U F R
D F R L' B U F
D F R B L' U F
D F B L' U F R
R F B L R' U B'
D F B' L' U F R
R F B R' L U B'
R F B D2 R' U B
D F B2 L' U F R
R B R' D F L' U
R B R' F L U B'
R B D R' F L' U
R B D F L' R' U
R B D F R' L' U
D B F L' U F R
R B D2 R' F U B
R B D2 F R' U B
R B F L R' U B'
R B F R' L U B'
B' F U2 L F U' B'
R B F D2 R' U B
L2 B' L U F U2 R
D B' F L' U F R
F B' U2 L F U' B'
D B2 F L' U F R
