F R U' F' R'
F L R U' F' R'
F L' R U' F' R'
F L2 R U' F' R'
F R L U' F' R'
F R L' U' F' R'
F R L2 U' F' R'
R' U B U2 R B
F R U' D F' R'
F R U' D' F' R'
F R U' D2 F' R'
F R U' F R' F2
F R U' F' R' D
F R U' F' R' D'
F R U' F' R' D2
F R U' F' D R'
F R U' F' D' R'
F R U' F' D2 R'
F R U' F2 R' F
F R D U' F' R'
F R D' U' F' R'
F R D2 U' F' R'
F R F U' R' F2
F R F U' F2 R'
R' U' R2 F' R' B
F R F2 U' R' F
F R F2 U' F R'
R U' F' R B R2
L' F R U' F' R'
D' F L' R U' R'
D' F R L' U' R'
L2 F R U' F' R'
L F R U' F' R'
R F R U' R2 F2
R F R U' F2 R2
U' L R U L' F' B
U' L R U L' B F'
U' L R U B L' F'
F L R U' D F' R'
F L R U' D' F' R'
F L R U' D2 F' R'
F L R U' F R' F2
F L R U' F' R' D
F L R U' F' R' D'
F L R U' F' R' D2
F L R U' F' D R'
F L R U' F' D' R'
F L R U' F' D2 R'
F L R U' F2 R' F
F L R D U' F' R'
F L R D' U' F' R'
F L R D2 U' F' R'
F L R F U' R' F2
F L R F U' F2 R'
F L R F2 U' R' F
F L R F2 U' F R'
R' L U B U2 R B
R' L U' R2 F' R' B
L' R U' F' R B R2
L R U' F' R B R2
L2 R U' F' R B R2
R L U' F' R B R2
U2 L U F2 R F' B
U2 L U F2 R B F'
L' R F R U' R2 F2
L' R F R U' F2 R2
L R F R U' R2 F2
L R F R U' F2 R2
L2 R F R U' R2 F2
L2 R F R U' F2 R2
R L F R U' R2 F2
R L F R U' F2 R2
D' L F L' R U' R'
D' L F R L' U' R'
F2 L F' R U' F' R'
L' R' U B U2 R B
R' L' U B U2 R B
L R' U B U2 R B
L2 R' U B U2 R B
R' L' U' R2 F' R' B
L' R' U' R2 F' R' B
L R' U' R2 F' R' B
L2 R' U' R2 F' R' B
R L' U' F' R B R2
U' L' R U L F' B
U' L' R U L B F'
U' L' R U F' L B
F L' R U' D F' R'
F L' R U' D' F' R'
F L' R U' D2 F' R'
F L' R U' F R' F2
F L' R U' F' R' D
F L' R U' F' R' D'
F L' R U' F' R' D2
F L' R U' F' D R'
F L' R U' F' D' R'
F L' R U' F' D2 R'
F L' R U' F2 R' F
F L' R D U' F' R'
F L' R D' U' F' R'
F L' R D2 U' F' R'
F L' R F U' R' F2
F L' R F U' F2 R'
F L' R F2 U' R' F
F L' R F2 U' F R'
D2 L' R' U' R F B
D2 L' R' U' R B F
R L' F R U' R2 F2
R L' F R U' F2 R2
D' L' F L' R U' R'
D' L' F R L' U' R'
F2 L' F' R U' F' R'
R' L2 U B U2 R B
R' L2 U' R2 F' R' B
R L2 U' F' R B R2
U' L2 R U L2 F' B
U' L2 R U L2 B F'
U' L2 R U F' L2 B
U' L2 R U F' B L2
U' L2 R U B L2 F'
U' L2 R U B F' L2
F L2 R U' D F' R'
F L2 R U' D' F' R'
F L2 R U' D2 F' R'
F L2 R U' F R' F2
F L2 R U' F' R' D
F L2 R U' F' R' D'
F L2 R U' F' R' D2
F L2 R U' F' D R'
F L2 R U' F' D' R'
F L2 R U' F' D2 R'
F L2 R U' F2 R' F
F L2 R D U' F' R'
F L2 R D' U' F' R'
F L2 R D2 U' F' R'
F L2 R F U' R' F2
F L2 R F U' F2 R'
F L2 R F2 U' R' F
F L2 R F2 U' F R'
R L2 F R U' R2 F2
R L2 F R U' F2 R2
R U L F U2 R' F2
R U L F U2 F2 R'
D' L2 F L' R U' R'
D' L2 F R L' U' R'
R' U L' B U2 R B2
R' U L' B U2 B2 R
R U L' U2 F' R' B'
F2 L2 F' R U' F' R'
R' U D B U2 R B
R' U D' B U2 R B
U' R L U L' F' B
U' R L U L' B F'
U' R L U B L' F'
F R L U' D F' R'
F R L U' D' F' R'
F R L U' D2 F' R'
F R L U' F R' F2
F R L U' F' R' D
F R L U' F' R' D'
F R L U' F' R' D2
F R L U' F' D R'
F R L U' F' D' R'
F R L U' F' D2 R'
F R L U' F2 R' F
R' U D2 B U2 R B
F R L D U' F' R'
U' R L' U L F' B
U' R L' U L B F'
F R L D' U' F' R'
U' R L' U F' L B
F R L D2 U' F' R'
F R L F U' R' F2
F R L F U' F2 R'
F R L F2 U' R' F
F R L F2 U' F R'
F R L' U' D F' R'
F R L' U' D' F' R'
F R L' U' D2 F' R'
F R L' U' F R' F2
F R L' U' F' R' D
F R L' U' F' R' D'
F R L' U' F' R' D2
F R L' U' F' D R'
F R L' U' F' D' R'
F R L' U' F' D2 R'
F R L' U' F2 R' F
F R L' D U' F' R'
U' R L2 U L2 F' B
U' R L2 U L2 B F'
F R L' D' U' F' R'
U' R L2 U F' L2 B
U' R L2 U F' B L2
U' R L2 U B L2 F'
U' R L2 U B F' L2
F R L' D2 U' F' R'
F R L' F U' R' F2
F R L' F U' F2 R'
F R L' F2 U' R' F
F R L' F2 U' F R'
R U F R' F2 L' B'
F R L2 U' D F' R'
F R L2 U' D' F' R'
F R L2 U' D2 F' R'
F R L2 U' F R' F2
F R L2 U' F' R' D
F R L2 U' F' R' D'
F R L2 U' F' R' D2
F R L2 U' F' D R'
F R L2 U' F' D' R'
F R L2 U' F' D2 R'
F R L2 U' F2 R' F
F R L2 D U' F' R'
F R L2 D' U' F' R'
F R L2 D2 U' F' R'
F R L2 F U' R' F2
F R L2 F U' F2 R'
F R L2 F2 U' R' F
F R L2 F2 U' F R'
R' U F2 L' B U2 B2
F R U L U2 F' R'
F R U L' U2 F' R'
F R U L2 U2 F' R'
R' U F2 B L' U2 B'
R' U B L' U2 R B'
R' U B L' U2 B' R
F R U B2 L U2 F'
F2 R U' D F' R' B
F' R U' F' D R' B
F R U' L' F' L R'
F R U' L' F' R' L
F R U' L2 F' L2 R'
F R U' L2 F' R' L2
F2 R U' F' R' D B2
R' U B U2 R D B
R' U B U2 R D' B
R' U B U2 R D2 B
R' U B U2 R B D
R' U B U2 R B D'
R' U B U2 R B D2
R' U B U2 D R B
R' U B U2 D' R B
R' U B U2 D2 R B
R' U B U2 B R B
R' U B U2 B' R B
R' U B U2 B2 R B
R' U B D U2 R B
F R U' D F R' F2
F' R U2 L' U F' R'
F R U' D F' R' D
F R U' D F' R' D'
F R U' D F' R' D2
F R U' D F' D R'
F R U' D F' D' R'
F R U' D F' D2 R'
F R U' D F2 R' F
R' U B D' U2 R B
F R U' D' F R' F2
F R U' D' F' R' D
F R U' D' F' R' D'
F R U' D' F' R' D2
F R U' D' F' D R'
F R U' D' F' D' R'
F R U' D' F' D2 R'
F R U' D' F2 R' F
R' U B D2 U2 R B
F R U' D2 F R' F2
F R U' D2 F' R' D
F R U' D2 F' R' D'
F R U' D2 F' R' D2
F R U' D2 F' D R'
F R U' D2 F' D' R'
F R U' D2 F' D2 R'
F R U' D2 F2 R' F
F R U' F R F2 R2
F R U' F R' F2 D
F R U' F R' F2 D'
F R U' F R' F2 D2
F R U' F' R2 D R
F R U' F' R2 D' R
F R U' F' R2 D2 R
F R U' F' D R' D
F R U' F' D R' D'
F R U' F' D R' D2
R' U B F2 L' U2 B'
F R U' F' D' R' D
F R U' F' D' R' D'
F R U' F' D' R' D2
