U2 L' F' B' D L2
U2 L' B' D L2 F'
U2 L' B' D F' L2
U2 L' B' F' D L2
U2 F' L' B' D L2
U' B U2 L U F'
U' L B U2 L U F'
U2 L B' D L2 F' B'
U2 L B' D L2 B' F'
U2 L' U B U' F' B2
U2 L' U B U' B2 F'
U2 L' D F' B' D L2
U2 L' D B' D L2 F'
U2 L' D B' D F' L2
U2 L' D B' F' D L2
U2 L' D' F' B' D L2
U2 L' D' B' D L2 F'
U2 L' D' B' D F' L2
U2 L' D' B' F' D L2
U2 L' D2 F' B' D L2
U2 L' D2 B' D L2 F'
U2 L' D2 B' D F' L2
U2 L' D2 B' F' D L2
U2 L' F' U B U' B2
U2 L' F' D B' D L2
U2 L' F' D' B' D L2
U2 L' F' D2 B' D L2
U2 L' F' B' L D L2
U2 L' F' B' L' D L2
U2 L' F' B' L2 D L2
U2 L' F' B' U B2 U'
U2 L' F' B' D L2 D
U2 L' F' B' D L2 D'
U2 L' F' B' D L2 D2
U2 L' F2 B' D F L2
U' L' B U2 L U F'
U2 L' B' L D L2 F'
U2 L' B' L D F' L2
U2 L' B' L F' D L2
U2 L' B' L' D L2 F'
U2 L' B' L' D F' L2
U2 L' B' L' F' D L2
U2 L' B' L2 D L2 F'
U2 L' B' L2 D F' L2
U2 L' B' L2 F' D L2
U2 L' B' U B2 U' F'
U2 L' B' D L F' L
U2 L' B' D L2 D F'
U2 L' B' D L2 D' F'
U2 L' B' D L2 D2 F'
U2 L' B' D L2 F' D
U2 L' B' D L2 F' D'
U2 L' B' D L2 F' D2
U2 L' B' D F L2 F2
U2 L' B' D F' L2 D
U2 L' B' D F' L2 D'
U2 L' B' D F' L2 D2
U2 L' B' D' F' D2 L2
U2 L' B' F' L D L2
U2 L' B' F' L' D L2
U2 L' B' F' L2 D L2
U2 L' B' F' U B2 U'
U2 L' B' F' D L2 D
U2 L' B' F' D L2 D'
U2 L' B' F' D L2 D2
U2 L' B' F2 D F L2
U2 L2 F' L B' D L2
U' L2 B U2 L U F'
F2 R U2 D' F L' B
F2 R U2 D' F B L'
F2 R U2 D' B F L'
F2 R U2 B D' F L'
F2 R D' U2 F L' B
F2 R D' U2 F B L'
F2 R D' U2 B F L'
U' R B' R' B U' F'
R U2 L D' F L' B
R U2 L D' F B L'
R U2 L D' B F L'
R U2 L B D' F L'
R U2 D B' L F B2
R U2 D B' L B2 F
R U2 D' L F L' B
R U2 D' L F B L'
R U2 D' L B F L'
R U2 D' B L F L'
R U2 B L D' F L'
R U2 B D' L F L'
R U2 B2 D B' L F
U R2 F' L' R2 U F'
U R2 F' L' U' B U2
U R2 F' R2 L' U F'
R D R B R' U2 B
U2 D L' F' B' D L2
R D U2 B' L F B2
R D U2 B' L B2 F
U2 D L' B' D L2 F'
U2 D L' B' D F' L2
U2 D L' B' F' D L2
F2 U R2 F' L' U F2
F U R2 F' L' U F'
R D B' U2 L F B2
R D B' U2 L B2 F
U2 D F' L' B' D L2
F U D R2 F' L' U
U' D B U2 L U F'
R D' R2 F' R U2 F'
U2 D' L' F' B' D L2
U2 D' L' B' D L2 F'
U2 D' L' B' D F' L2
U2 D' L' B' F' D L2
B2 U' L U' F' L' B'
B U' L U' L' F' B'
B U' L U' L' B' F'
R D' U2 L F L' B
R D' U2 L F B L'
R D' U2 L B F L'
R D' U2 B L F L'
B2 U' R B' R' U' F'
U2 D' F' L' B' D L2
R D' F2 U2 B L F
U' D' B U2 L U F'
D' U' B U2 L U F'
D2 U' B U2 L U F'
D U' B U2 L U F'
D' U2 L' F' B' D L2
D' U2 L' B' D L2 F'
D' U2 L' B' D F' L2
D' U2 L' B' F' D L2
D2 U2 L' F' B' D L2
D2 U2 L' B' D L2 F'
D2 U2 L' B' D F' L2
D2 U2 L' B' F' D L2
U2 D2 L' F' B' D L2
U2 D2 L' B' D L2 F'
U2 D2 L' B' D F' L2
U2 D2 L' B' F' D L2
D U2 L' F' B' D L2
D U2 L' B' D L2 F'
D U2 L' B' D F' L2
D U2 L' B' F' D L2
F2 U' B' R' B2 U' F
F U' B U2 L U F2
F U' B' R' B2 U' F2
B' U2 L D L2 F' B'
B' U2 L D L2 B' F'
B' U2 L' D F' B' L2
B' U2 L' D B' L2 F'
B' U2 L' D B' F' L2
B' U2 L' F' D B' L2
B2 U2 L' D' F' B' L
B2 U2 L' D' B' L F'
B2 U2 L' D' B' F' L
D' U2 F' L' B' D L2
B2 U2 L' F' D' B' L
D2 U2 F' L' B' D L2
U2 D2 F' L' B' D L2
D U2 F' L' B' D L2
F U2 L' F2 B' D L2
F U2 L' B' F2 D L2
U' D2 B U2 L U F'
B' U2 D L' B' L' F'
B' U2 D F' L' B' L'
F2 U2 F L' B' D L2
U2 F L' F2 B' D L2
B' U2 F' L D L2 B'
U2 F L' B' F2 D L2
B' U2 F' L' D B' L2
B2 U2 F' L' D' B' L
B' U2 F' D L' B' L'
B2 U2 F' U B' R' U'
F U2 F2 L' B' D L2
U F U2 B R U' F2
B' D U2 L' B' L' F'
B' D U2 F' L' B' L'
F D U R2 F' L' U
U2 F' L B' D L2 B'
U2 F' L' U B U' B2
U2 F' L' D B' D L2
U2 F' L' D' B' D L2
U2 F' L' D2 B' D L2
U2 F' L' B' L D L2
U2 F' L' B' L' D L2
U2 F' L' B' L2 D L2
U2 F' L' B' U B2 U'
U2 F' L' B' D L2 D
U2 F' L' B' D L2 D'
U2 F' L' B' D L2 D2
U F' L' R2 F' U F
R' F' R U' B U' F'
R' F' R' B U F' U
U F' R2 L' F' U F
U2 F' U B U2 L U
U2 F' U B' R' B2 U'
U2 F' D L' B' D L2
U2 F' D' L' B' D L2
U2 F' D2 L' B' D L2
B' D' R' F' R' B U2
U2 F' B' L D L2 B'
U2 F' B' L' D B' L2
U2 F' B' D L' B' L'
U2 F' B2 L' D' B' L
U2 F' B2 U B' R' U'
L F2 R D' F L' B
L F2 R D' F B L'
L F2 R D' B F L'
L F2 R B D' F L'
U' B L' U' D' F' B2
U' B L' U' D' B2 F'
U' B L' U' F' D' B2
U' B L' U2 L2 U F'
U' B L' D' U' F' B2
U' B L' D' U' B2 F'
U' B L2 U2 L' U F'
U' B R U2 L U F
U B L2 F R U' F2
U' B U' F' U' L U
U' B U2 L U D F'
U' B U2 L U D' F'
U' B U2 L U D2 F'
U' B U2 L U F' D
U' B U2 L U F' D'
U' B U2 L U F' D2
U' B U2 L D U F'
U' B U2 L D' U F'
U' B U2 L D2 U F'
U' B U2 D L U F'
U' B U2 D' L U F'
U' B U2 D2 L U F'
F D2 B2 U' B' R' U'
U' B D U2 L U F'
U' B D' U2 L U F'
U' B D2 U2 L U F'
U2 B' L D L2 F' B'
U2 B' L D L2 B' F'
B2 F U' B' R' U' F2
U2 B' L' D F' B' L2
U2 B' L' D B' L2 F'
U2 B' L' D B' F' L2
U2 B' L' F' D B' L2
U2 B' D L' B' L' F'
U2 B' D F' L' B' L'
U2 B' F' L D L2 B'
U2 B' F' L' D B' L2
U2 B' F' D L' B' L'
U2 B2 L' D' F' B' L
U2 B2 L' D' B' L F'
U2 B2 L' D' B' F' L
U2 B2 L' F' D' B' L
B2 F2 U' B' R' U' F
F2 B2 U' B' R' U' F
R B2 U2 D B' L F
R B2 D U2 B' L F
F B2 U' B' R' U' F2
U2 B2 F' L' D' B' L
U2 B2 F' U B' R' U'
