R2 L' B' U' R2
L' R2 B' U' R2
L' B' R2 U' R2
B' L' R2 B' U' R2
R2 L' D' F2 B' U'
B2 L' R2 B' U' R2
R2 L' D' B' F2 U'
U L' R2 B U' L
B L' R2 B' U' R2
R2 L' F B' U' R2
R2 L' F' B' U' R2
R2 L' F2 B' U' R2
R2 L' B' U' R2 D
R2 L' B' U' R2 D'
R2 L' B' U' R2 D2
R2 L' B' D' F2 U'
R2 L' B' F U' R2
R2 L' B' F' U' R2
R2 L' B' F2 U' R2
U L' B R2 U' L
B' L' B' R2 U' R2
B2 L' B' R2 U' R2
L' R2 D' F2 B' U'
L' R2 D' B' F2 U'
B L' B' R2 U' R2
L' R2 F B' U' R2
L' R2 F' B' U' R2
L' R2 F2 B' U' R2
L' R2 B' U' R2 D
L' R2 B' U' R2 D'
L' R2 B' U' R2 D2
L' R2 B' D' F2 U'
L' R2 B' F U' R2
L' R2 B' F' U' R2
L' R2 B' F2 U' R2
L2 U L R2 B' U'
L2 U L B' R2 U'
L U L2 R2 B' U'
L U L2 B' R2 U'
L2 U R2 L B' U'
L U R2 L2 B' U'
L' U B' R2 U' F'
B' R2 L' B' U' R2
B2 R2 L' B' U' R2
U R2 L' B U' L
B R2 L' B' U' R2
U R2 B L' U' L2
R2 D' L' F2 B' U'
R2 D' L' B' F2 U'
L' F R2 B' U' R2
L' F B' R2 U' R2
L' F' R2 B' U' R2
L' F' B' R2 U' R2
L' F2 R2 B' U' R2
L' F2 B' R2 U' R2
R2 B L' B' U' R2
L' B R2 B2 U' R2
U B L' R2 U' L2
U B R2 L' U' L2
R2 B' L' B' U' R2
L' B' R2 U' R2 D
L' B' R2 U' R2 D'
L' B' R2 U' R2 D2
L' B' R2 D' F2 U'
L' B' R2 F U' R2
L' B' R2 F' U' R2
L' B' R2 F2 U' R2
L' B' F R2 U' R2
L' B' F' R2 U' R2
L' B' F2 R2 U' R2
R2 B2 L' B' U' R2
U L R2 B L2 U' L'
B' L U L2 R2 B' U'
B' L U L2 B' R2 U'
B2 L U L2 R2 B' U'
B2 L U L2 B' R2 U'
B L U L2 R2 B' U'
B' L U R2 L2 B' U'
D L U L2 B' U' B'
B L U L2 B' R2 U'
B2 L U R2 L2 B' U'
B L U R2 L2 B' U'
L' R D R B' U' R2
L' R D' R B' U' R2
L' R D2 R B' U' R2
R2 L B L2 B' U' R2
R2 L B' L2 B' U' R2
L' R B' D' R F' U'
R2 L B2 L2 B' U' R2
U L B L2 R2 U' L'
U L B R2 L2 U' L'
R2 L' U' R2 U B' U'
D L B2 U L2 B' U'
R' L' D R' B' U' R2
L' R' D R' B' U' R2
R L' D R B' U' R2
U L' R B R U' L
R2 L' D B' U2 B' U
R' L' D' R' B' U' R2
L' R' D' R' B' U' R2
D L' R' B' U' R B'
D L' R' B' U' B' R
R L' D' R B' U' R2
B' L' R2 D' F2 B' U'
B' L' R2 D' B' F2 U'
B2 L' R2 D' F2 B' U'
B2 L' R2 D' B' F2 U'
B' L' R2 F B' U' R2
U L' R2 U2 F' U L'
B' L' R2 F' B' U' R2
B L' R2 D' F2 B' U'
B L' R2 D' B' F2 U'
U L' R2 D B U' L
B2 L' R2 F B' U' R2
B' L' R2 F2 B' U' R2
U L' R2 D' B U' L
R2 L' D' F2 D B' U'
R2 L' D' F2 D' B' U'
R2 L' D' F2 D2 B' U'
R2 L' D' F2 B' U' D
R2 L' D' F2 B' U' D'
R2 L' D' F2 B' U' D2
R2 L' D' F2 B' D U'
R2 L' D' F2 B' D' U'
R2 L' D' F2 B' D2 U'
B2 L' R2 F' B' U' R2
B L' R2 F B' U' R2
U L' R2 D2 B U' L
B' L' R2 B' U' R2 D
B' L' R2 B' U' R2 D'
B' L' R2 B' U' R2 D2
B2 L' R2 F2 B' U' R2
B' L' R2 B' D' F2 U'
B' L' R2 B' F U' R2
B' L' R2 B' F' U' R2
