B U' F' U' B'
B L2 F U' F2 U'
B L2 F U2 D R2
B L2 F D U2 R2
B L2 F D' L2 U2
B U' R U' B' R'
B U' D F' U' B'
B U' D' F' U' B'
B U' D2 F' U' B'
B U' F' R U' B'
B U' F' R' U' B'
B U' F' R2 U' B'
B U' F' U' D B'
B U' F' U' D' B'
B U' F' U' D2 B'
B U' F' U' B' D
B U' F' U' B' D'
B U' F' U' B' D2
B U' F' D U' B'
B U' F' D U' B'
B U' F' D' U' B'
B U' F' D2 U' B'
B U2 R2 B' D' R2
B U2 B' U F' U'
U2 F D R2 F' B
U2 F D R2 B F'
F D R2 D2 L2 F'
F D R2 D2 F' L2
F D R2 F' D2 L2
B D U' F' U' B'
U' F' U B U2 B'
F D B U2 R2 B'
F D B U2 B' R2
F D' L2 B U2 B'
B D' U' F' U' B'
F D' B L2 F U2
B D2 U' F' U' B'
L' B U' F' U' B'
D2 B U' F' U' B'
L2 B U' F' U' B'
D' B U' F' U' B'
L B U' F' U' B'
D B U' F' U' B'
F2 B U' F U' B'
B F U' F2 U' B'
F B U' F2 U' B'
B F U2 D R2 B'
B F U2 D B' R2
F B U2 D R2 B'
B F U2 B' D R2
F B U2 D B' R2
F B U2 B' D R2
B F D U2 R2 B'
B F D U2 B' R2
F B D U2 R2 B'
F B D U2 B' R2
B F D' L2 F U2
F B D' L2 F U2
B F2 U' F U' B'
B2 L U' F' L' U' B2
B L U' F R F2 U'
B L U' F' U2 L' U
F L D R2 D2 L2 F'
F L D R2 D2 F' L2
F L D R2 F' D2 L2
F L D B U2 R2 B'
F L D B U2 B' R2
F L D' L2 B U2 B'
F2 L D' B U2 R' B'
F L D' B L2 F U2
B L F2 U' F R U'
D2 L B U' F' U' B'
D' L B U' F' U' B'
D L B U' F' U' B'
F L B U' F2 U' B'
F L B U2 D R2 B'
F L B U2 D B' R2
F L B U2 B' D R2
F L B D U2 R2 B'
F L B D U2 B' R2
F L B D' L2 F U2
B' L B2 U' F' U' B'
B L' U' D F' R U'
F L' D R2 D2 L2 F'
F L' D R2 D2 F' L2
F L' D R2 F' D2 L2
B L' D U' F' R U'
F L' D B U2 R2 B'
F L' D B U2 B' R2
F L' D' L2 B U2 B'
F L' D' B L2 F U2
D' L' B U' F' U' B'
D2 L' B U' F' U' B'
D L' B U' F' U' B'
F L' B U' F2 U' B'
F L' B U2 D R2 B'
F L' B U2 D B' R2
F L' B U2 B' D R2
F L' B D U2 R2 B'
F L' B D U2 B' R2
F L' B D' L2 F U2
B' L' B2 U' F' U' B'
B2 L2 U' F' U' F2 B2
B2 L2 U' F' U' B2 F2
B L2 U' F' U F2 U2
B L2 U' F' U' D2 B2
B L2 U' F' D R2 U'
B L2 U' F' D2 U' B2
B2 L2 U2 F B2 D R2
B2 L2 U2 B2 F D R2
F L2 D R2 D2 L2 F'
F L2 D R2 D2 F' L2
F L2 D R2 F' D2 L2
B L2 D F U' F2 U'
B L2 D F U2 D R2
B L2 D F D U2 R2
B L2 D F D' L2 U2
F L2 D B U2 R2 B'
F L2 D B U2 B' R2
F L2 D' L2 B U2 B'
B L2 D' F U' F2 U'
B L2 D' F U2 D R2
B L2 D' F D U2 R2
B L2 D' F D' L2 U2
F L2 D' B L2 F U2
U' L2 D2 F' R2 U' F'
B L2 D2 F U' F2 U'
B L2 D2 F U2 D R2
B L2 D2 F D U2 R2
B L2 D2 F D' L2 U2
B L2 F L U' F2 U'
B L2 F L U2 D R2
B L2 F L D U2 R2
B L2 F L D' L2 U2
B L2 F L' U' F2 U'
B L2 F L' U2 D R2
B L2 F L' D U2 R2
B L2 F L' D' L2 U2
B L2 F L2 U' F2 U'
B L2 F L2 U2 D R2
B L2 F L2 D U2 R2
B L2 F L2 D' L2 U2
B L2 F U D2 B2 U
B L2 F U' F2 U' D
B L2 F U' F2 U' D'
B L2 F U' F2 U' D2
B L2 F U' F2 D U'
B L2 F U' F2 D' U'
B L2 F U' F2 D2 U'
B L2 F U2 R D R2
B L2 F U2 R' D R2
B L2 F U2 R2 D R2
B L2 F U2 D R2 D
B L2 F U2 D R2 D'
B L2 F U2 D R2 D2
B L2 F D L U2 R2
B L2 F D L' U2 R2
B L2 F D L2 U2 R2
B L2 F D U2 R2 D
B L2 F D U2 R2 D'
B L2 F D U2 R2 D2
B L2 F D' L2 U2 D
B L2 F D' L2 U2 D'
B L2 F D' L2 U2 D2
B L2 F D' L2 D U2
B L2 F D' L2 D' U2
B L2 F D' L2 D2 U2
B L2 F D2 U B2 U
U' L2 F' D2 R2 U' F'
D2 L2 B U' F' U' B'
D' L2 B U' F' U' B'
F2 L2 B U B2 U B
U2 L2 B U' F' U' L2
F2 L2 B U2 D' R2 B'
F2 L2 B U2 D' B' R2
F2 L2 B D L2 F U2
D L2 B U' F' U' B'
F2 L2 B D' U2 R2 B'
F2 L2 B D' U2 B' R2
F L2 B U' F2 U' B'
F L2 B U2 D R2 B'
F L2 B U2 D B' R2
F L2 B U2 B' D R2
F L2 B D U2 R2 B'
F L2 B D U2 B' R2
F L2 B D' L2 F U2
B' L2 B2 U' F' U' B'
R2 U' D' F2 B U F
R2 U' D' B F2 U F
R2 U' D2 B U L2 F'
R2 U' D2 B U F' L2
L' U' F' U B U2 B'
L2 U' F' U B U2 B'
L U' F' U B U2 B'
R2 U' B U D2 L2 F'
R2 U' B U D2 F' L2
R2 U' B U F' D2 L2
R2 U' B U' R2 B U2
R2 U' B D' F2 U F
R2 U' B D2 U L2 F'
R2 U' B D2 U F' L2
R' U2 R U' F' L' U'
R2 U2 R2 B U' F' U'
L' U2 F D R2 F' B
L' U2 F D R2 B F'
L2 U2 F D R2 F' B
L2 U2 F D R2 B F'
L U2 F D R2 F' B
L U2 F D R2 B F'
F2 R2 D F' D L2 R2
F2 R2 D F' D R2 L2
F' R2 D B2 U' F' B2
F' R2 D B2 U' B2 F'
F R2 D F' R2 D L2
U R2 D B U F' B
U R2 D B U B F'
F2 R2 D2 F' L2 D R2
F R2 D2 L2 D' F' R2
F R2 D2 L2 F' D' R2
U R2 D2 L2 B U F'
F R2 D2 F' L2 D' R2
U R2 D2 B L2 U F'
F2 R2 F' D R2 D L2
F2 R2 F' D2 L2 D' R2
R' D R B U2 R' B'
R' D R' D2 L2 F' R
R' D R' D2 F' L2 R
R' D R' D2 F' R L2
U' R2 B U2 B' U' F'
U R2 B U D F' B2
U R2 B U D B2 F'
U R2 B U F' D B2
U R2 B D U F' B2
U R2 B D U B2 F'
U R2 B D2 L2 U F'
L' D B U' F' U' B'
L2 D B U' F' U' B'
L D B U' F' U' B'
B U R2 B R2 U B2
U2 D F D R2 F' B
U2 D F D R2 B F'
U' D F' U B U2 B'
R' D' R' F' D2 L2 R
R' D' R' F' D2 R L2
B U B U2 F' U' B2
B U B2 U2 F' U' B
R2 D' U' F2 B U F
R2 D' U' B F2 U F
R' D' F' R' F' L' R2
R' D' F' R' F' R2 L'
B U' L' F' L U' B'
B2 U' L2 F' U' F2 B2
B2 U' L2 F' U' B2 F2
R2 D' F' U' F' B U
R2 D' F' U' B F' U
B U' R U' R B' R'
B U' R U' R' B' R'
B U' R U' R2 B' R'
B U' R U' D B' R'
B U' R U' D' B' R'
B U' R U' D2 B' R'
B U' R U' B' R' D
B U' R U' B' R' D'
B U' R U' B' R' D2
B U' R U' B' D R'
B U' R U' B' D' R'
B U' R U' B' D2 R'
B U' R D U' B' R'
L' D' B U' F' U' B'
B U' R D' U' B' R'
R2 D' F2 B U F B'
R2 D' F2 B U B' F
B U' R D2 U' B' R'
U2 D' F D R2 F' B
U2 D' F D R2 B F'
B U' R F U' B' R'
D' U' F' U B U2 B'
U' D' F' U B U2 B'
B U' R F' U' B' R'
B U' R F2 U' B' R'
D2 U' F' U B U2 B'
L2 D' B U' F' U' B'
R2 D' B F2 U F B'
R2 D' B F2 U B' F
D U' F' U B U2 B'
L D' B U' F' U' B'
B' U' D L2 F' U' B
B U' R2 U' B' D' R2
B U' R2 U2 B U B2
B' U' D F' L2 U' B
B U' D R U' B' R'
B U' D F' R U' B'
B U' D F' R' U' B'
B U' D F' R2 U' B'
B U' D F' U' D B'
B U' D F' U' D' B'
B U' D F' U' D2 B'
B U' D F' U' B' D
B U' D F' U' B' D'
B U' D F' U' B' D2
B U' D F' D U' B'
B U' D F' D' U' B'
B U' D F' D2 U' B'
B U' D' R U' B' R'
B' U' D2 F' U' F' B
B' U' D2 F' U' B F'
B U' D' F' R U' B'
B U' D' F' R' U' B'
B U' D' F' R2 U' B'
B U' D' F' U' D B'
B U' D' F' U' D' B'
B U' D' F' U' D2 B'
B U' D' F' U' B' D
B U' D' F' U' B' D'
B U' D' F' U' B' D2
B U' D' F' D U' B'
B U' D' F' D' U' B'
B U' D' F' D2 U' B'
B U' D2 R U' B' R'
B U' D2 F' R U' B'
B U' D2 F' R' U' B'
B U' D2 F' R2 U' B'
B U' D2 F' U' D B'
B U' D2 F' U' D' B'
B U' D2 F' U' D2 B'
B U' D2 F' U' B' D
B U' D2 F' U' B' D'
B U' D2 F' U' B' D2
B U' D2 F' D U' B'
B U' D2 F' D' U' B'
B U' D2 F' D2 U' B'
F2 U' F U B U2 B'
B2 U' F' L2 U' F B2
B2 U' F' L2 U' B2 F
B U' F R F2 U' B'
B U' F R' F2 U' B'
B' U' F' U B2 U2 B'
B U' F R2 F2 U' B'
B' U' F' U' D2 F2 B
B' U' F' U' D2 B F2
B U' F U' D R2 B'
B U' F U' D B' R2
R2 D2 L2 U' B U F'
B' U' F' D L2 U' B
B U' F U' B' D R2
B2 U' F' U B' U2 B'
B U' F D U' R2 B'
B U' F D U' B' R2
B' U' F' D2 U' F2 B
B' U' F' D2 U' B F2
R2 D2 L2 F' U' B U
B U' F' R U' D B'
B U' F' R U' D' B'
B U' F' R U' D2 B'
B U' F' R U' B' D
B U' F' R U' B' D'
B U' F' R U' B' D2
B U' F' R D U' B'
B U' F' R D' U' B'
B U' F' R D2 U' B'
B U' F' R' U' D B'
B U' F' R' U' D' B'
B U' F' R' U' D2 B'
B U' F' R' U' B' D
B U' F' R' U' B' D'
B U' F' R' U' B' D2
B U' F' R' D U' B'
B U' F' R' D' U' B'
B U' F' R' D2 U' B'
B U' F' R2 U' D B'
B U' F' R2 U' D' B'
B U' F' R2 U' D2 B'
B U' F' R2 U' B' D
B U' F' R2 U' B' D'
B U' F' R2 U' B' D2
B U' F' R2 D U' B'
B U' F' R2 D' U' B'
B U' F' R2 D2 U' B'
B U' F' U F U2 B'
B U' F' U F' U2 B'
B U' F' U F2 U2 B'
B U' F' U' R' B' R
B U' F' U' R2 B' R2
B U' F' U' D B' D
B U' F' U' D B' D'
B U' F' U' D B' D2
B U' F' U' D' B' D
B U' F' U' D' B' D'
B U' F' U' D' B' D2
B U' F' U' D2 B' D
B U' F' U' D2 B' D'
B U' F' U' D2 B' D2
B U' F' U' B2 D B
B U' F' U' B2 D' B
B U' F' U' B2 D2 B
B U' F' D R U' B'
B U' F' D R' U' B'
B U' F' D R2 U' B'
B U' F' D U' B' D
B U' F' D U' B' D'
B U' F' D U' B' D2
B U' F' D' R U' B'
B U' F' D' R' U' B'
B U' F' D' R2 U' B'
B U' F' D' U' B' D
B U' F' D' U' B' D'
B U' F' D' U' B' D2
B U' F' D2 R U' B'
B U' F' D2 R' U' B'
B U' F' D2 R2 U' B'
B U' F' D2 U' B' D
B U' F' D2 U' B' D'
B U' F' D2 U' B' D2
B U' F2 R F U' B'
B U' F2 R' F U' B'
B U' F2 R2 F U' B'
B U' F2 D F U' B'
B U' F2 D' F U' B'
B U' F2 D2 F U' B'
F U' F2 U B U2 B'
R2 D2 U' B U L2 F'
R2 D2 U' B U F' L2
D' U2 F D R2 F' B
D' U2 F D R2 B F'
D2 U2 F D R2 F' B
D2 U2 F D R2 B F'
U2 D2 F D R2 F' B
U2 D2 F D R2 B F'
U' D2 F' U B U2 B'
D U2 F D R2 F' B
D U2 F D R2 B F'
R2 D2 F' L2 U' B U
R2 D2 F' U' B U L2
L' D2 B U' F' U' B'
L2 D2 B U' F' U' B'
R2 D2 B U F' B' L2
R2 D2 B U B' L2 F'
R2 D2 B U B' F' L2
B U2 R' D B R' B2
B U2 R' B2 D B R'
L D2 B U' F' U' B'
B U2 R2 U' B U B2
B U2 R2 D B' D' R2
B U2 R2 D' B' D' R2
B U2 R2 D2 B' D' R2
B U2 R2 B' R D' R2
B U2 R2 B' R' D' R2
B U2 R2 B' R2 D' R2
B U2 R2 B' U' B2 U
B U2 R2 B' D' R2 D
B U2 R2 B' D' R2 D'
B U2 R2 B' D' R2 D2
B U2 D R2 B' D' R2
B U2 D B' U F' U'
F U2 D F R2 F' B
F U2 D F R2 B F'
