F U B' L' U
D2 U B' L U
U D2 B' L U
D' L' D F L' U2
F' L2 U' R F U'
D' L2 U' F R U'
L2 U' F U2 L' U
L2 U' F' R F2 U'
D' U L U B' R'
U2 D R' B D' R2
F U D B' L' U
F U D' B' L' U
F U D2 B' L' U
D2 U B' L U D
D2 U B' L U D'
D2 U B' L U D2
D2 U B' L D U
D2 U B' L D' U
D2 U B' L D2 U
D' U B' L U B'
D2 U B' D L U
D2 U B' D' L U
D2 U B' D2 L U
F' U B' U2 R U'
F2 U B' L' U B'
F U B L' B2 U
U D' L U B' R'
F U B' L' U D
F U B' L' U D'
F U B' L' U D2
F U B' L' D U
F U B' L' D' U
F U B' L' D2 U
F U B' D L' U
F U B' D' L' U
F U B' D2 L' U
F U B2 L' B U
F' U' R U2 B' U
U D' B' L U B'
D U2 R' B D' R2
U D2 B' L U D
U D2 B' L U D'
U D2 B' L U D2
U D2 B' L D U
U D2 B' L D' U
U D2 B' L D2 U
U D2 B' D L U
U D2 B' D' L U
U D2 B' D2 L U
D2 F U B' L U
U' F U2 B' L' U
U F B' L' F' U
F D U B' L' U
U' F' R U2 B' U
D2 F' U B' L U
L2 F' U' R F2 U'
F D' U B' L' U
D2 F2 U B' L U
F D2 U B' L' U
U B' D' L U B'
U B' F L' F' U
F L U L2 B' U R'
U L U D B' R' B
D' L U B U B2 R'
D2 L U B' L U R'
D' L U B2 U B R'
D L U B' U R' B
F L U B' L2 U R'
U L U B' D R' B
F' L U' R F U' R
D' L U' F U' R B'
D' L U' F U' B' R
D' L U2 R B' D' R2
U L U2 R' F' R U'
U L D U B' R' B
U L D2 L' B' L U
U L F L' F' B' U
U L F L' B' F' U
R' L' D R F' U2 R
L' R' D R F' U2 R
D2 L' U L B' L U
D' L' U L2 U B' R'
F L' U L B' U B
D2 L' U B' L B' U
F' L' U' D2 R F' U'
D2 L' U2 D' R' B R'
D2 L' U2 D' B R' B
D L' U2 R' D' B R'
D2 L' D L' F L' U2
D2 L' D F L' F U2
D' L' D F L' U2 D
D' L' D F L' U2 D'
D' L' D F L' U2 D2
D' L' D F L' D U2
D' L' D F L' D' U2
D' L' D F L' D2 U2
D' L' D F D L' U2
D' L' D F D' L' U2
D' L' D F D2 L' U2
U2 L' D' L B R' B2
D2 L' D' U2 R' B R'
D2 L' D' U2 B R' B
F' L' D2 U' R F' U'
D' L' F L U B' U
D' L' F L' U' F U'
D' L' F2 D F' U2 R
D2 L2 U L2 B' L U
F2 L2 U L' U B' R'
F L2 U L2 B' L' U
D' L2 U' R F R U'
F' L2 U' R D F U'
F' L2 U' R D' F U'
F' L2 U' R D2 F U'
F' L2 U' R F U' D
F' L2 U' R F U' D'
F' L2 U' R F U' D2
F' L2 U' R F D U'
F' L2 U' R F D' U'
F' L2 U' R F D2 U'
D' L2 U' R' F R U'
F' L2 U' R' F R2 U'
D' L2 U' R2 F R U'
F' L2 U' R2 F R' U'
D' L2 U' D F R U'
F2 L2 U' R F U' B
F' L2 U' D R F U'
D' L2 U' D' F R U'
F' L2 U' D' R F U'
D' L2 U' D2 F R U'
F' L2 U' D2 R F U'
D' L2 U' F R U' D
D' L2 U' F R U' D'
D' L2 U' F R U' D2
D' L2 U' F R D U'
D' L2 U' F R D' U'
D' L2 U' F R D2 U'
D' L2 U' F D R U'
D' L2 U' F D' R U'
D' L2 U' F D2 R U'
D L2 U' R' F U' B
F2 L2 U' F R U' B
D L2 U' F R' U' B
F L2 U' F U2 L U
U L2 U2 F U2 L' U
U L2 U2 F' R F2 U'
D' L2 D U' F R U'
F' L2 D U' R F U'
D' L2 D' U' F R U'
F' L2 D' U' R F U'
L' U L D2 B' L U
D' L2 D2 U' F R U'
F' L2 D2 U' R F U'
U L2 D2 L2 B' L U
U' L2 F L2 U2 L U
F2 L2 F U' R U' R'
U' L2 F' L2 R F2 U'
U' L2 F' R L2 F2 U'
U' L2 F' R F2 L2 U'
L2 U L2 D2 B' L U
F2 L2 F' U' F2 R U'
F2 L2 F2 U' F' R U'
L U D B' U R' B
L2 U D2 L2 B' L U
R2 U D2 B' L U L
L U D2 B' L U R'
R' U F2 B' U L' B'
U2 R U' D2 B' L U
U' R U2 D2 B' L U
R' U B' F2 U L' B'
U2 R D R' B D' R2
L U B' U D R' B
L U B' D U R' B
U R D R' B' U B2
U' R D2 U2 B' L U
U2 R D2 U' B' L U
U R D2 R' B' L U
U' R F U2 B' L' U
U' R F' R U2 B' U
D R F' R' U B' U
L2 U' R F U2 L' U
L2 U' R F' R F2 U'
L2 U' R' F U2 L' U
L2 U' R' F' R F2 U'
L2 U' R2 F U2 L' U
L2 U' R2 F' R F2 U'
L2 U' D R' F U' B
L2 U' D F R' U' B
L2 U' F R U2 L' U
L2 U' F R' U2 L' U
L2 U' F R2 U2 L' U
L2 U' F U2 L' U D
L2 U' F U2 L' U D'
L2 U' F U2 L' U D2
L2 U' F U2 L' D U
L2 U' F U2 L' D' U
L2 U' F U2 L' D2 U
L2 U' F U2 D L' U
L2 U' F U2 D' L' U
L2 U' F U2 D2 L' U
L2 U' F D U2 L' U
L2 U' F D' U2 L' U
L2 U' F D2 U2 L' U
L U' F U2 L' U R
L2 U' F' R U' D R2
L2 U' F' R D U' R2
L2 U' F' R F2 U' D
L2 U' F' R F2 U' D'
L2 U' F' R F2 U' D2
L2 U' F' R F2 D U'
L2 U' F' R F2 D' U'
L2 U' F' R F2 D2 U'
L2 U' F' R' F2 R2 U'
L2 U' F' R2 F2 R' U'
L' U' F' D2 R F' U'
L2 U' F' D R U' R
L U' F' R U L' U2
L U' F' R F2 U' R
U2 R' U' D2 B' L U
U' R' U2 D2 B' L U
U2 R' D R' B D' R2
U' R' D2 U2 B' L U
U2 R' D2 U' B' L U
U R' D2 R B' L U
U' R' F U2 B' L' U
U R' D2 B' L R U
U R' D2 B' R L U
U' R' F' R U2 B' U
L U2 R' U F' R U'
L U2 R2 D R' B R'
L' U2 D R' D2 B R'
L U2 R2 D B R' B
L' U2 D' B D2 R' B
U2 R2 U' D2 B' L U
U' R2 U2 D2 B' L U
U2 R2 D R' B D' R2
U' R2 D2 U2 B' L U
U2 R2 D2 U' B' L U
U' R2 F U2 B' L' U
U' R2 F' R U2 B' U
R' D R F' U B' U
L' D R F' R' U2 R2
R D R' U B' U B2
R D R' U2 B D' R2
D' U L U R B' R'
D' U L U R' B' R'
D' U L U R2 B' R'
D' U L U D B' R'
D' U L U D' B' R'
D' U L U D2 B' R'
D' U L U B' R' D
D' U L U B' R' D'
D' U L U B' R' D2
D' U L U B' D R'
D' U L U B' D' R'
D' U L U B' D2 R'
L2 D U' R' F U' B
D' U L D U B' R'
L2 D U' F R' U' B
D' U L D' U B' R'
D' U L D2 U B' R'
L D U B' U R' B
L' D U2 R' D2 B R'
F2 U L U' F U2 R
D U L U B' R' B
U D L U B' R' B
D2 U L' B' L B' U
L' D F D2 L' F U2
F' U L2 U2 R F U'
L' D F' U2 R' B R2
F U L' D' B U R'
L' D F2 U2 B' R' B
U' D R' U' B D' R2
U2 D R B D' R2 B
U' D R' U2 B' U B2
U2 D R' U' B' U B2
D2 U R' B' L R U
D2 U R' B' R L U
U2 D R' D B D' R2
U2 D R' D' B D' R2
U2 D R' D2 B D' R2
U2 D R' B R D' R2
U2 D R' B R' D' R2
U2 D R' B R2 D' R2
U2 D R' B U' B2 U
U2 D R' B D' R2 D
U2 D R' B D' R2 D'
U2 D R' B D' R2 D2
D U R' B' R U B2
D2 U R2 B' L R2 U
D2 U R2 B' R2 L U
