U' R2 B U L B
U2 R2 B U B L
B2 U' R2 B U L
R' F' R' B U B
U2 L R2 F B U B
U' L R2 B U L B
U2 L R2 B F U B
B2 L U' R2 B U L
R' L F' R' B U B
U' L' R2 B U L B
B2 L' U' R2 B U L
R' L' F' R' B U B
L' R' F' R' B U B
L2 R' F' R' B U B
L R' F' R' B U B
R' L2 F' R' B U B
U' L2 R2 B U L B
B2 L2 U' R2 B U L
D2 L2 F' U F' U2 L'
R' U F' R' B U B
F R F2 L' B U' B
F R F2 B L' U' B
L' U' R2 B U L B
L2 U' R2 B U L B
F R B F2 L' U' B
L U' R2 B U L B
R' U' F' R' B U B
B2 R' U' F' R' B U
F' R' U2 F' R' U B2
B' R' F' R' B U B2
B2 R' F' R' B U B'
L' U2 R2 B U B L
L2 U2 R2 B U B L
L U2 R2 B U B L
U' R2 L B U L B
U2 R2 L F B U B
U2 R2 L B F U B
U' R2 L' B U L B
R' U2 F' R' B U B
U' R2 L2 B U L B
U' R2 D L2 B U L
F2 R2 D L2 B' U L
U' R2 D B L2 U L'
B' R2 D B U B2 L
U' R2 F B U L B
U2 R2 F B U B L
U' R2 F' B U L B
R2 D L2 B U' R' U2
U2 R2 F' B U B L
U' R2 F2 B U L B
U R2 F' B U L' B
U R2 F' B U B L'
U' R2 B L' U L2 B
U' R2 B L' U B L2
U' R2 B L2 U L' B
U' R2 B L2 U B L'
U2 R2 F2 B U B L
U' R2 B U L D B
U' R2 B U L D' B
U' R2 B U L D2 B
U' R2 B U L B D
U' R2 B U L B D'
U' R2 B U L B D2
U' R2 B U L' B L2
U' R2 B U L2 B L'
U' R2 B U D L B
U' R2 B U D' L B
U' R2 B U D2 L B
U2 R2 B L F U B
U' R2 B D U L B
B2 R2 B U D B' L
U' R2 B D' U L B
U' R2 B D2 U L B
U2 R2 B U L B L
U2 R2 B U L' B L
U' R2 B F U L B
U2 R2 B U L2 B L
U2 R2 B U D B L
U2 R2 B U D' B L
U2 R2 B U D2 B L
U2 R2 B U B L D
U2 R2 B U B L D'
U2 R2 B U B L D2
B2 R2 B D U B' L
U2 R2 B U B D L
U2 R2 B U B D' L
U2 R2 B U B D2 L
U' R2 B F' U L B
U' R2 B F2 U L B
U2 R2 B D U B L
U2 R2 B D' U B L
U2 R2 B D2 U B L
U2 R2 B F U B L
U2 R2 B F' U B L
U2 R2 B F2 U B L
U R2 B F' U L' B
U R2 B F' U B L'
R2 D B L2 U' R' U2
R2 D B U D' B2 L
R2 D B D' U B2 L
R2 D B' L2 B2 U L'
B2 U D' F' U' L' F'
B2 U D2 L2 F' U' L'
B2 U D2 F' L2 U' L
B2 U F' U' L' D' F2
B2 U F' U' D' L' F2
B2 U F' U2 R2 U L'
B2 U F' D' U' L' F2
B2 U F' D2 L2 U' L
B2 U' R2 D B U L
B2 U' R2 D' B U L
B2 U' R2 D2 B U L
B' U' R2 B U L B2
B2 U' R2 F B U L
B2 U' R2 F' B U L
B2 U' R2 F2 B U L
B2 U' R2 B U L D
B2 U' R2 B U L D'
B2 U' R2 B U L D2
B2 U' R2 B U D L
B2 U' R2 B U D' L
B2 U' R2 B U D2 L
B2 U' R2 B D U L
B2 U' R2 B D' U L
B2 U' R2 B D2 U L
B2 U' R2 B F U L
B2 U' R2 B F' U L
B2 U' R2 B F2 U L
F' U' B L D' F2 B
F' U' B L D' B F2
F' U' B L B D' F2
F' U' B D' L F2 B
F' U' B D' L B F2
F' U' B D' F2 L B
F' U2 L R2 F U B2
F' U2 L F R2 U B2
F' U2 R2 L F U B2
F' U2 R2 U B L B
R' F R' F2 B U B
R' F R' B F2 U B
R' F' L R' B U B
R' F' L' R' B U B
R' F' L2 R' B U B
D2 F' L2 U F' U2 L'
R' F' R' L B U B
R' F' R' L' B U B
R' F' R' L2 B U B
R' F' R' D L2 B U
R' F' R' D B L2 U
R' F' R' B L U B
R' F' R' B L' U B
R' F' R' B L2 U B
R' F' R' B U D B
R' F' R' B U D' B
R' F' R' B U D2 B
R' F' R' B U B D
R' F' R' B U B D'
R' F' R' B U B D2
R' F' R' B D U B
R' F' R' B D' U B
R' F' R' B D2 U B
U F' R2 U L' B2 R'
U F' U' L' B2 D' F2
U F' U' B2 L' D' F2
U F' U' B2 D' L' F2
U F' U2 R2 U L' B2
U F' U2 R2 U B2 L'
F' D' R B R U' F2
U F' D' R2 U' L' F2
B2 D' U F' U' L' F'
B D' F' U' F' B L
B D' F' U' B L F'
B D' F' U' B F' L
R' F2 R' F B U B
R' F2 R' B F U B
B D2 L2 F' U' B L
B2 D2 U L2 F' U' L'
B2 D2 U F' L2 U' L
B D2 F' L2 U' B L
R2 B R F' R' U B
R2 B U D B' L B2
R2 B U B2 D B' L
R2 B D U B' L B2
R2 B D' F U L' B
R2 B D' F U B L'
R2 B D2 L' F U B
R2 B D2 L2 U B L
F' B U' D' F2 B L
F' B U' D' B L F2
F' B U' D' B F2 L
F' B U' B L D' F2
F' B U' B D' L F2
F' B U' B D' F2 L
F' B D' U' F2 B L
F' B D' U' B L F2
F' B D' U' B F2 L
F' B D2 L2 U' B L
B F' U' D' F2 B L
B F' U' D' B L F2
B F' U' D' B F2 L
B F' U' B L D' F2
B F' U' B D' L F2
B F' U' B D' F2 L
B F' D' U' F2 B L
B F' D' U' B L F2
B F' D' U' B F2 L
B F' D2 L2 U' B L
L' B2 U' R2 B U L
L2 B2 U' R2 B U L
L B2 U' R2 B U L
R2 B2 D B' U L B
