U L F2 U R B
U2 R F2 U F2 B
U2 R F2 U F2 B
U2 R F2 U B F2
L' U2 F2 U F2 B'
L' U2 F2 U B' F2
U2 F2 R U F2 B
U2 F2 R U B F2
U B L F2 U R
U2 L R F2 U F2 B
U2 L R F2 U B F2
D L R2 F U' F' U'
L' R U2 F2 U F2 B'
L' R U2 F2 U B' F2
U' L U' F2 R U B
D L F R2 U B U
D' L F U' F' U' L
D2 L F U' F' B2 U'
D2 L F U' B2 F' U'
U2 L F2 R U F2 B
U2 L F2 R U B F2
U L F2 L U R B
U L F2 L' U R B
U L F2 L2 U R B
U L F2 U R D B
U L F2 U R D' B
U L F2 U R D2 B
U L F2 U R B D
U L F2 U R B D'
U L F2 U R B D2
U L F2 U D R B
U L F2 U D' R B
U L F2 U D2 R B
U L F2 U B R B
U L F2 U B' R B
U L F2 U B2 R B
U L F2 D U R B
U L F2 D' U R B
U L F2 D2 U R B
U L F2 B L U R
U L B F2 L U R
D2 L B2 U F B2 U2
D2 L B2 U B2 F U2
D2 L B2 D L2 U' B'
R' L' U2 F2 U F2 B'
R' L' U2 F2 U B' F2
L' R' U2 F2 U F2 B'
L' R' U2 F2 U B' F2
R2 L' U2 F2 U F2 B'
R2 L' U2 F2 U B' F2
R L' U2 F2 U F2 B'
R L' U2 F2 U B' F2
U2 L' R F2 U F2 B
U2 L' R F2 U B F2
F L' U' F' U' B' L'
B2 L' U' B' D' L2 F
F2 L' U2 F2 U' F2 B'
F2 L' U2 F2 U' B' F2
B2 L' D2 B2 U' F2 B
B2 L' D2 B2 U' B F2
U2 L' F2 R U F2 B
U2 L' F2 R U B F2
U L' F2 U' L F U2
L' R2 U2 F2 U F2 B'
L' R2 U2 F2 U B' F2
D2 L' B2 U B2 U2 B'
D2 L' B2 U' D2 F2 B
D2 L' B2 U' D2 B F2
D2 L' B2 D L2 U' B
D2 L' B2 D2 U' F2 B
D2 L' B2 D2 U' B F2
U2 L2 R F2 U F2 B
U2 L2 R F2 U B F2
R' U L F2 U R B
L2 U L F2 U R B'
L2 U L F2 U B' R
R2 U L F2 U R B
R U L F2 U R B
U2 L2 F2 R U F2 B
U2 L2 F2 R U B F2
U2 R L F2 U F2 B
U2 R L F2 U B F2
U2 R L' F2 U F2 B
U2 R L' F2 U B F2
L U F U F U F'
U2 R L2 F2 U F2 B
U2 R L2 F2 U B F2
F R U F U R B
R' U B L F2 U R
R2 U B L F2 U R
R U B L F2 U R
L U' L2 D' B' L2 F
U2 R F2 L U F2 B
U2 R F2 L U B F2
U2 R F2 L' U F2 B
U2 R F2 L' U B F2
U2 R F2 L2 U F2 B
U2 R F2 L2 U B F2
U2 R F2 U F2 D B
U2 R F2 U F2 D' B
U2 R F2 U F2 D2 B
U2 R F2 U F2 B D
U2 R F2 U F2 B D'
U2 R F2 U F2 B D2
U2 R F2 U F2 B D
U2 R F2 U F2 B D'
U2 R F2 U F2 B D2
U2 R F2 U B F2 D
U2 R F2 U B F2 D'
U2 R F2 U B F2 D2
U2 R B U' F2 B' U
U2 R B U' B' F2 U
L' U' D' B' L2 D F2
U2 R B2 D' R2 B' L2
U2 R B2 D' B' L2 R2
U2 R B2 D' B' R2 L2
L U' D' L2 D F2 B'
L U' D' L2 D B' F2
L U' D' L2 B' D F2
U R' U R F2 U B
U' R' U' R D' L2 B
U' R' U' R D' B L2
U' R' U' R B D' L2
U' R' U' D' L2 R B
U' R' U' D' R L2 B
U' R' U' D' R B L2
L' U' B' U' F2 U F2
L' U' B' D' L2 D F2
U' R' D' U' L2 R B
U' R' D' U' R L2 B
U' R' D' U' R B L2
L2 U2 L F2 U F2 B'
L2 U2 L F2 U B' F2
U' R' D2 B2 U' R B
R' U2 R F2 U F2 B
R' U2 R F2 U B F2
L U2 L2 F2 U F2 B'
L U2 L2 F2 U B' F2
L' U2 R F2 U F2 B'
L' U2 R F2 U B' F2
