B R' D2 B2 L
B D2 L2 R' B2
B D2 R' L2 B2
B D2 R' B2 L2
B' D2 B2 L2 R'
B' D2 B2 R' L2
B L R' D2 B2 L
B' L R2 F2 U2 F2
B L D2 L2 R' B2
B L D2 R' L2 B2
B L D2 R' B2 L2
B' L F2 R2 U2 F2
B L' R' D2 B2 L
B' L' D2 L2 R2 B2
B' L' D2 L2 B2 R2
B' L' D2 R2 L2 B2
B' L' D2 R2 B2 L2
B L' D2 L2 R' B2
B L' D2 R' L2 B2
B L' D2 R' B2 L2
B' L' D2 B2 L2 R2
B' L' D2 B2 R2 L2
B L2 R' D2 B2 L
B' L2 D2 L2 B2 R'
B L2 D2 L2 R' B2
B L2 D2 R' L2 B2
B L2 D2 R' B2 L2
D2 L2 F' R F B2
D2 L2 F' R B2 F
D2 L2 F' B2 R F
D2 L2 B D2 B R'
D2 L2 B2 F' R F
B R' L D2 B2 L
B R' L' D2 B2 L
B R' L2 D2 B2 L
B R' U2 R' F2 U2
B R' U2 F2 R' U2
B' R' D2 B2 L R'
B' R' D2 B2 R' L
B R' D2 L B2 L
B R' D2 L' B2 L
B R' D2 L2 B2 L
B R' D2 B2 L D
B R' D2 B2 L D'
B R' D2 B2 L D2
B R' D2 B2 D L
B R' D2 B2 D' L
B R' D2 B2 D2 L
B R' B2 L D2 B2
B' R2 L F2 U2 F2
B R' B2 D2 L B2
F' R2 U2 F B R'
F' R2 U2 B R' F
F' R2 U2 B F R'
B R2 D2 R B2 L
B' R2 F2 L U2 F2
F R2 F B U2 R'
B R2 F2 L' U2 F2
B R2 F2 U2 F2 R
F2 R2 B U2 R' F2
F2 R2 B U2 F2 R'
F2 R2 B' L U2 F2
F R2 B F U2 R'
B' U2 L R2 F2 U2
B' U2 L F2 R2 U2
B' U2 R2 L F2 U2
B' U2 R2 F2 L U2
B U2 R2 F2 L' U2
D2 F L2 F' B2 R'
D2 F L2 B2 F' R'
B' U2 F2 L R2 U2
B' U2 F2 R2 L U2
B U2 F2 R2 U2 R
D2 F' R F L2 B2
D2 F' R F B2 L2
D2 F' R B2 F L2
U2 F' R2 U2 B R'
B D' R' D' L2 B2
B D' R' D' L2 B2
B D' R' D' B2 L2
D2 F' B2 R F L2
B D2 L' R' B2 L'
B2 D2 L2 B' R' B'
B D2 L2 R B2 R2
B' D2 R B2 L2 R'
B' D2 R B2 R' L2
B D2 L2 R' B2 D
B D2 L2 R' B2 D'
B D2 L2 R' B2 D2
B D2 L2 R2 B2 R
B' D2 R' B2 L2 R'
B' D2 R' B2 R' L2
B D2 R L2 B2 R2
F D2 L2 F' R B'
F D2 L2 F' B' R
F D2 L2 B' F' R
R2 F2 B U2 R' F2
R2 F2 B U2 F2 R'
R2 F2 B' L U2 F2
B D2 R B2 L2 R2
B D2 R B2 R2 L2
B' D2 R2 B2 L2 R'
B' D2 R2 B2 R' L2
B D2 R' L' B2 L'
B D2 R' L2 B2 D
B D2 R' L2 B2 D'
B D2 R' L2 B2 D2
B D2 R' B L2 B
B D2 R' B2 L2 D
B D2 R' B2 L2 D'
B D2 R' B2 L2 D2
B D2 R2 L2 B2 R
B D2 R2 B2 L2 R
B D2 R2 B2 R L2
L' B R' D2 B2 L
D2 B L2 D2 B R'
B' D2 B L2 B R'
L2 B R' D2 B2 L
L B R' D2 B2 L
B2 D2 B' R' B' L2
B' D2 B2 L2 R' D
B' D2 B2 L2 R' D'
B' D2 B2 L2 R' D2
B' D2 B2 L2 D R'
B' D2 B2 L2 D' R'
B' D2 B2 L2 D2 R'
B' D2 B2 R' L2 D
B' D2 B2 R' L2 D'
B' D2 B2 R' L2 D2
R B R' D2 L2 B2
R B R' D2 B2 L2
L' B D2 L2 R' B2
L' B D2 R' L2 B2
L' B D2 R' B2 L2
L2 B D2 L2 R' B2
L2 B D2 R' L2 B2
L2 B D2 R' B2 L2
L B D2 L2 R' B2
L B D2 R' L2 B2
L B D2 R' B2 L2
F2 B R2 U2 R F2
R2 B F2 U2 R' F2
R2 B F2 U2 F2 R'
R2 B' L F2 U2 F2
F2 B' L R2 U2 F2
L' B' D2 B2 L2 R'
L' B' D2 B2 R' L2
F2 B' R2 L U2 F2
L2 B' D2 B2 L2 R'
L2 B' D2 B2 R' L2
L B' D2 B2 L2 R'
L B' D2 B2 R' L2
R2 B' F2 L U2 F2
B' F2 L R2 U2 F2
D2 B2 L2 F' R F
B' F2 R2 L U2 F2
B F2 R2 U2 R F2
B F2 R2 U2 R F2
D2 B2 F' R F L2
B' L R F2 U2 L' F2
B L R' U2 R' F2 U2
B L R' U2 F2 R' U2
B L R' D2 L B2 L
B L R' D2 L' B2 L
B L R' D2 L2 B2 L
B' L R' F2 R' U2 F2
B L R' D2 B2 L D
B L R' D2 B2 L D'
B L R' D2 B2 L D2
B L R' D2 B2 D L
B L R' D2 B2 D' L
B L R' D2 B2 D2 L
B L R' B2 L D2 B2
B L R' B2 D2 L B2
B L R2 D2 R B2 L
B' L R2 F2 U2 F2 D
B' L R2 F2 U2 F2 D'
B' L R2 F2 U2 F2 D2
B' L R2 F2 D2 B2 U2
B' L R2 F2 B U2 F2
B' L R2 F2 B' U2 F2
B' L R2 F2 B2 U2 F2
B' L R2 B F2 U2 F2
B L R2 F2 L' U2 F2
B' L R2 B' F2 U2 F2
F2 L R2 B U2 R' F2
F2 L R2 B U2 F2 R'
B L R2 F2 U2 F2 R
F2 L R2 B' L U2 F2
B' L R2 B2 F2 U2 F2
D L U B2 R2 F' U'
B' L U2 R2 F2 U2 R2
B L U2 R2 F2 L' U2
B' L U2 F2 R2 U2 R2
B L U2 F2 R2 U2 R
B L D' R' D' L2 B2
B L D' R' D' B2 L2
B' L D2 L' B2 L' R'
B' L D2 L' B2 R' L'
B' L D2 L2 B2 D2 R2
B L D2 L' R' B2 L'
B2 L D2 L2 B' R' B'
B L D2 L2 R B2 R2
B L D2 L2 R' B2 D
B L D2 L2 R' B2 D'
B L D2 L2 R' B2 D2
B L D2 L2 R2 B2 R
B L D2 R L2 B2 R2
B L D2 R B2 L2 R2
B L D2 R B2 R2 L2
B L D2 R' L' B2 L'
B L D2 R' L2 B2 D
B L D2 R' L2 B2 D'
B L D2 R' L2 B2 D2
B L D2 R' B L2 B
B L D2 R' B2 L2 D
B L D2 R' B2 L2 D'
B L D2 R' B2 L2 D2
B L D2 R2 L2 B2 R
B L D2 R2 B2 L2 R
B L D2 R2 B2 R L2
B' L D2 B2 L2 D2 R2
B2 L D2 B' R' B' L2
R2 L F2 B U2 R' F2
R2 L F2 B U2 F2 R'
R2 L F2 B' L U2 F2
B' L F R2 F B U2
B' L F R2 B F U2
L' R B R' D2 L2 B2
L' R B R' D2 B2 L2
L R B R' D2 L2 B2
L R B R' D2 B2 L2
L2 R B R' D2 L2 B2
L2 R B R' D2 B2 L2
R L B R' D2 L2 B2
R L B R' D2 B2 L2
D2 L F' R F L B2
B' L F' R2 U2 F B
B' L F' R2 U2 B F
U2 L F' R2 U2 B R'
R2 L B F2 U2 R' F2
R2 L B F2 U2 F2 R'
R2 L B' L F2 U2 F2
B' L F2 R U2 F2 L'
B' L F2 R2 U2 F2 D
B' L F2 R2 U2 F2 D'
B' L F2 R2 U2 F2 D2
B' L F2 R2 D2 B2 U2
B' L F2 R2 B U2 F2
B' L F2 R2 B' U2 F2
B' L F2 R2 B2 U2 F2
R2 L B' F2 L U2 F2
B L F2 R2 U2 R F2
B' L F2 U2 F2 D2 L2
