U L F' L' R F2
U L F' R L' F2
U L2 F' L' R F
U L2 F' R L' F
U' R' U2 F' L' R
U' R' U2 F' R L'
F' U2 L' B' U' R
R' F R F2 U R
U F' L R F L2
U F' R L F L2
R' F' U2 L' U' R
U F2 L F L' R
U F2 L F R L'
U' B' R' U2 F' R
U L R F' L' R F2
U L R F' R L' F2
U' L R' U2 F' L' R
U' L R' U2 F' R L'
U L R' F' L' R F2
U L R' F' R L' F2
U L R2 F' L' R F2
U L R2 F' R L' F2
U L F U2 L' R U2
U L F U2 R L' U2
U L F' L R F2 L2
U L F' L' R F2 D
U L F' L' R F2 D'
U L F' L' R F2 D2
U L F' L' R' F2 R2
U L F' L' R2 F2 R'
U L F' L2 R F2 L
U L F' R L F2 L2
U L F' R L' F2 D
U L F' R L' F2 D'
U L F' R L' F2 D2
U L F' R L2 F2 L
U L F' R' L' F2 R2
U L F' R2 L' F2 R'
U' L B' R' U2 F' R
U' L' R' U2 F' L' R
U' L' R' U2 F' R L'
U L' F' L' D2 R F'
U L' F' L2 R F L
U L' F' R L2 F L
U L' F2 L2 F L' R
U L' F2 L2 F R L'
U' L' B' R' U2 F' R
U L2 R F' L' R F
U L2 R F' R L' F
U' L2 R' U2 F' L' R
U' L2 R' U2 F' R L'
U L2 R' F' L' R F
U L2 R' F' R L' F
U L2 R2 F' L' R F
U L2 R2 F' R L' F
U L2 F' L' R D F
U L2 F' L' R D' F
U L2 F' L' R D2 F
U L2 F' L' R F D
U L2 F' L' R F D'
U L2 F' L' R F D2
U L2 F' L' R' F R2
U L2 F' L' R2 F R'
U L2 F' L' D R F
U L2 F' L' D' R F
U L2 F' L' D2 R F
U L2 F' R L' D F
U L2 F' R L' D' F
U L2 F' R L' D2 F
U L2 F' R L' F D
U L2 F' R L' F D'
U L2 F' R L' F D2
U L2 F' R' L' F R2
U L2 F' R2 L' F R'
U L2 F' D2 L' R F'
U L2 F' D2 R L' F'
U L2 F2 L' F L' R
U L2 F2 L' F R L'
U' L2 B' R' U2 F' R
U R L F' L' R F2
U R L F' R L' F2
F' R U L' B U' B'
U R L2 F' L' R F
U R L2 F' R L' F
F R U' L' U' B U'
U' R U2 R2 F' L' R
U' R U2 R2 F' R L'
D2 R U2 B L U' R'
D R U2 F' B L U'
D R U2 B L F' U'
D R U2 B F' L U'
F R U2 F2 B U' R
F R U2 B U L' U2
F R U2 B F2 U' R
U' R D2 B U2 L R'
U' R D2 B U2 R' L
U R F' L R F L2
U R F' R L F L2
U R F2 L F L' R
U R F2 L F R L'
F R F2 U2 B U' R
F R B U' L' U2 L
F R B' D2 F2 U R
U' R' L U2 F' L' R
U' R' L U2 F' R L'
U' R' L' U2 F' L' R
U' R' L' U2 F' R L'
U R' L F' L' R F2
U R' L F' R L' F2
U' R' L2 U2 F' L' R
U' R' L2 U2 F' R L'
U R' L2 F' L' R F
U R' L2 F' R L' F
U' R' U2 L F' L' R
U' R' U2 L F' R L'
U' R' U2 L' F' L' R
U' R' U2 L' F' R L'
U' R' U2 L2 F' L' R
U' R' U2 L2 F' R L'
U' R' U2 F' L' R D
U' R' U2 F' L' R D'
U' R' U2 F' L' R D2
U' R' U2 F' L' D R
U' R' U2 F' L' D' R
U' R' U2 F' L' D2 R
U' R' U2 F' R L' D
U' R' U2 F' R L' D'
U' R' U2 F' R L' D2
U' R' U2 F' R D L'
U' R' U2 F' R D' L'
U' R' U2 F' R D2 L'
U' R' U2 F' D L' R
U' R' U2 F' D R L'
U' R' U2 F' D' L' R
U' R' U2 F' D' R L'
U' R' U2 F' D2 L' R
U' R' U2 F' D2 R L'
F R' D' F' U F' R
B' R' F R F2 U R
B2 R' F R F2 U R
B R' F R F2 U R
D R' F B R F2 U
D' R' F' U2 L' F U'
B' R' F' U2 L' U' R
F2 R' F' R U' L' U2
B2 R' F' U2 L' U' R
U R' F' L R F L2
B R' F' U2 L' U' R
U R' F' R L F L2
D R' F' B U2 L' U'
U R' F2 L F L' R
U R' F2 L F R L'
F R' F2 R2 F U R'
U' R' B U2 L F' R
U' R' B U2 F' L R
U' R' B U2 F' R L
D R' B F R F2 U
D R' B F' U2 L' U'
U R2 L F' L' R F2
U R2 L F' R L' F2
R U2 D2 B L U' R'
U R2 L2 F' L' R F
U R2 L2 F' R L' F
R U2 F' B L U' R
U' R2 U2 R F' L' R
U' R2 U2 R F' R L'
R U2 B L F' U' R
U' R2 U2 F' L' R F'
U' R2 U2 F' R L' F'
