B U2 R U' L' F2
L' F2 U' L' B U
L' F2 U' B L' U
B L U2 R U' L2 F2
B L U2 R U' F2 L2
B L D F2 L' R2 U
B L D F2 R2 L' U
F2 L B' D' R2 B2 L
B L' U R U' R' F2
B L' U R U' F2 R'
R2 L' F2 U R' F U'
R2 L' F2 U F R' U'
B' L' F2 U' L' B2 U
U' L' F2 U' L' B U
B' L' F2 U' B2 L' U
U' L' F2 U' B L' U
U' L' F2 U' B L' U
U2 L' F2 U' L' B U
U2 L' F2 U' B L' U
U2 L' F2 U' B L' U
F2 L' F2 B U L' F2
U L' F2 U' L' B U
U L' F2 U' B L' U
U L' F2 U' B L' U
F2 L' B F2 U L' F2
B L2 R U' L F2 R
B2 L2 R F U' F L
D' L2 R2 F' R' U' L
L' R2 F2 U R' F U'
L' R2 F2 U F R' U'
B L2 U F2 L D' B2
B L2 U2 R U' L F2
B L2 U2 R U' F2 L
B' L2 F2 L D' R2 B2
B' L2 F2 L D' B2 R2
B R L2 U' L F2 R
B2 R L2 F U' F L
B R U L' F2 D2 B2
B' R U' L' F2 D' R2
B R U' L F2 L2 R
B R U' L F2 R L2
B' R U2 B2 U L' F2
B2 R U2 B' U L' F2
B' R D' L2 U' L R2
B' R D' L2 U' R2 L
B2 R D' L2 F U' L
R U' L' F' D' F' R
B R' U L' F2 D B2
L' U' B U2 R U' F2
B R' U2 R2 U' L' F2
B R' D R2 U L' B2
B R' D R2 U B2 L'
R U2 R' B U L' F2
D' R2 L2 F' R' U' L
B R2 U2 R' U' L' F2
F R2 F' R U' L' F2
B' R2 B2 L U L2 F2
B' R2 B2 L U F2 L2
B U L' U R U' F2
B U L' F2 U' L' U
B U L2 F2 L D' B2
B U R U' L' R' F2
B U R U' L' F2 R'
B U R U' R' L' F2
L D F2 L' B R2 U
L D F2 B L' R2 U
L D F2 B R2 L' U
L D B F2 L' R2 U
L D B F2 R2 L' U
R2 D' L2 F' R' U' L
R D' L2 F' U' L R
R D' L2 F' U' R L
F2 U' L' F2 B U L'
F2 U' L' B U' R U2
F2 U' L' B F2 U L'
L D' B2 L2 R F U'
L D' B2 R L2 F U'
F2 U' B L' U' R U2
F2 U' B L' F2 U L'
B U2 L R U' L2 F2
B U2 L R U' F2 L2
B U2 L2 R U' L F2
B U2 L2 R U' F2 L
B U2 R L U' L2 F2
B U2 R L U' F2 L2
B U2 R L2 U' L F2
B U2 R L2 U' F2 L
B U2 R U' L F2 L2
B U2 R U' L' F2 D
B U2 R U' L' F2 D'
B U2 R U' L' F2 D2
B U2 R U' L2 F2 L
B U2 R D' L2 U' L
B U2 R B U' L' F2
B U2 R B' U' L' F2
B U2 R B2 U' L' F2
B U2 D' L2 R U' L
B U2 D' R L2 U' L
B U2 B R U' L' F2
B U2 B' R U' L' F2
B U2 B2 R U' L' F2
B D R2 U2 R' U' L'
B' D' L2 R U' L R
B' D' L2 R U' R L
B2 D' L2 R F U' L
B' D' R L2 U' L R
B' D' R L2 U' R L
B2 D' R L2 F U' L
L2 F2 L U' L2 B U
L2 F2 L U' B L2 U
L2 F2 L B' D' R2 B2
L2 F2 L B' D' B2 R2
B D' U2 L2 R U' L
B D' U2 R L2 U' L
L F2 L2 U' L B U
L' F2 U' L B L2 U
L' F2 U' L' D B U
L' F2 U' L' D' B U
L' F2 U' L' D2 B U
L' F2 U' L' B U D
L' F2 U' L' B U D'
L' F2 U' L' B U D2
L' F2 U' L' B D U
L' F2 U' L' B D' U
L' F2 U' L' B D2 U
L' F2 U' D L' B U
L' F2 U' D B L' U
L' F2 U' D' L' B U
L' F2 U' D' B L' U
L' F2 U' D2 L' B U
L' F2 U' D2 B L' U
L2 F2 U' L' B U L2
L' F2 U' B L' U D
L' F2 U' B L' U D'
L' F2 U' B L' U D2
L' F2 U' B L' D U
L' F2 U' B L' D' U
L' F2 U' B L' D2 U
L' F2 U' B D L' U
L' F2 U' B D' L' U
L' F2 U' B D2 L' U
L' F2 U' B' L' B2 U
L F2 U' L' B U L'
L' F2 D U' L' B U
L' F2 D U' B L' U
L F2 U' B L' U L'
L' F2 D' U' L' B U
L' F2 D' U' B L' U
L' F2 D2 U' L' B U
L' F2 D2 U' B L' U
L' F2 B' U' L' B2 U
L' F2 B' U' B2 L' U
L' F2 B2 U' B' L' U
L' B U R U' R' F2
L' B U R U' F2 R'
D B R2 U2 R' U' L'
U' B U2 R U' L' F2
D' B U2 L2 R U' L
D' B U2 R L2 U' L
U2 B U2 R U' L' F2
F2 B L' F2 U L' F2
L B U2 R U' L2 F2
L B U2 R U' F2 L2
U B U2 R U' L' F2
L B D F2 L' R2 U
L B D F2 R2 L' U
F' B U F L' F2 B'
F' B U F L' B' F2
F2 B' L D' R2 B2 L
D B' R2 B2 L U L2
B F' U F L' F2 B'
B F' U F L' B' F2
L' B' F2 U' L' B2 U
L' B' F2 U' B2 L' U
D' B2 L2 R F U' L
B' F2 L D' R2 B2 L
D' B2 R L2 F U' L
B F2 L' F2 U L' F2
L' B2 F2 U' B' L' U
