B L U' L B' R'
U' L F L B' R'
L U' L F B' R'
L U' L B' R' F
L U' L B' F R'
U' L R F L B' R'
U' L R' F L B' R'
B L R' F' U' L B'
U' L R2 F L B' R'
B L U' L R B' R'
B L U' L R' B' R'
B L U' L R2 B' R'
B L U' L D B' R'
B L U' L D' B' R'
B L U' L D2 B' R'
B L U' L B' R' D
B L U' L B' R' D'
B L U' L B' R' D2
B L U' L B' D R'
B L U' L B' D' R'
B L U' L B' D2 R'
B L U' R L B' R'
B L U' R' L B' R'
B L U' R2 L B' R'
U L U2 L F B' R'
U L U2 L B' R' F
U L U2 L B' F R'
U' L U2 F L R B'
U' L U2 F L B' R
U' L U2 F R L B'
R' L F' U' L F B'
R' L F' U' L B' F
U' L F L R B' R'
U' L F L R' B' R'
U' L F L R2 B' R'
U' L F L D B' R'
U' L F L D' B' R'
U' L F L D2 B' R'
U' L F L B' R' D
U' L F L B' R' D'
U' L F L B' R' D2
U' L F L B' D R'
U' L F L B' D' R'
U' L F L B' D2 R'
U' L F R L B' R'
U' L F R' L B' R'
U' L F R2 L B' R'
B L F U' L B' R'
U' L F' L F2 B' R'
U' L F' L B' R' F2
U' L F' L B' F2 R'
B L F' U' L B' R'
L2 R B' R D' R2 F2
L2 R B' R D' F2 R2
L2 R B' U' R' B2 U
U' L F2 L F' B' R'
U' L F2 L B' F' R'
B L F2 U' L B' R'
L R' F' U' L F B'
L R' F' U' L B' F
B' L2 R B' D' R2 F2
B' L2 R B' D' F2 R2
U L2 R' F R F2 B'
U L2 R' F R B' F2
U L2 R' F B' R F2
U L2 R' B' F R F2
U L2 R2 F R F' B'
U L2 R2 F R B' F'
U L2 R2 F B' R F'
U L2 R2 B' F R F'
L2 R2 B' U' R' B U
R L2 B' R D' R2 F2
R L2 B' R D' F2 R2
R2 L2 B' U' R' B U
R L2 B' U' R' B2 U
U' L2 D2 R F' B' R'
U' L2 D2 R B' F' R'
U' L2 D2 R2 B' R' F'
U' L2 D2 B' R F' R2
U L2 F R B' D2 F2
U L2 F R' F' R2 B'
U L2 F R' F' B' R2
U L2 F R' B' F' R2
U L2 F B' R' F' R2
U L2 F2 R' F' R B'
U L2 F2 R' F' B' R
U L2 F2 R' B' F' R
U L2 F2 B' R' F' R
U' L2 B' L' R' F L
U' L2 B' L' F L R'
U' L2 B' L' F R' L
U' L2 B' R' L' F L
U' L2 B' R2 D2 R F'
U' L2 B' D2 R F' R2
U L2 B' R' F R F2
U L2 B' R2 F R F'
U L2 B' F R' F' R2
U L2 B' F2 R' F' R
U' R L F L B' R'
B' R L2 B' D' R2 F2
B' R L2 B' D' F2 R2
L U' L R F B' R'
L U' L R B' R' F
L U' L R B' F R'
L U' L R' F B' R'
L U' L R' B' R' F
L U' L R' B' F R'
L U' L R2 F B' R'
L U' L R2 B' R' F
L U' L R2 B' F R'
L U' L D F B' R'
L U' L D B' R' F
L U' L D B' F R'
L U' L D' F B' R'
L U' L D' B' R' F
L U' L D' B' F R'
L U' L D2 F B' R'
L U' L D2 B' R' F
L U' L D2 B' F R'
L U' L F R B' R'
L U' L F R' B' R'
L U' L F R2 B' R'
L U' L F D B' R'
L U' L F D' B' R'
L U' L F D2 B' R'
L U' L F B' R' D
L U' L F B' R' D'
L U' L F B' R' D2
L U' L F B' D R'
L U' L F B' D' R'
L U' L F B' D2 R'
L U' L F' B' R' F2
L U' L B' R F R2
L U' L B' R' D F
L U' L B' R' D' F
L U' L B' R' D2 F
L U' L B' R' F D
L U' L B' R' F D'
L U' L B' R' F D2
L U' L B' D R' F
L U' L B' D F R'
L U' L B' D' R' F
L U' L B' D' F R'
L U' L B' D2 R' F
L U' L B' D2 F R'
L U' L B' F R' D
L U' L B' F R' D'
L U' L B' F R' D2
L U' L B' F D R'
L U' L B' F D' R'
L U' L B' F D2 R'
L U' L B' F' R' F2
U R F B U2 L2 R
U R F B U2 R L2
L U' R L F B' R'
L U' R L B' R' F
L U' R L B' F R'
L U' R' L F B' R'
L U' R' L B' R' F
L U' R' L B' F R'
B' R B R2 U L2 B'
B2 R B R' U L2 B'
L U' R2 L F B' R'
L U' R2 L B' R' F
L U' R2 L B' F R'
U R B U2 L2 B' R'
U R B F U2 L2 R
U R B F U2 R L2
U R B2 L2 F R B'
U R B2 L2 F B' R
U R B2 L2 B' F R
U' R' L F L B' R'
B R' L F' U' L B'
L U' F L F B' R'
L U' F L B' R' F
L U' F L B' F R'
L U' F' L F B' R'
L U' F' L B' R' F
L U' F' L B' F R'
U R' L2 F R F2 B'
U R' L2 F R B' F2
U R' L2 F B' R F2
U R' L2 B' F R F2
L U' F2 L F B' R'
L U' F2 L B' R' F
L U' F2 L B' F R'
U R' U2 L2 F' B' R'
U R' U2 L2 B' F' R'
U R' F U2 L2 R F2
U R' F U2 R L2 F2
U R' F U2 R F2 L2
U R' F' L2 D2 B2 R'
U' R2 L F L B' R'
U R2 L2 F R F' B'
U R2 L2 F R B' F'
U R2 L2 F B' R F'
U R2 L2 B' F R F'
U R2 F R F' L2 B'
U R2 F U2 L2 R F'
U R2 F U2 R L2 F'
U R2 F U2 R F' L2
D2 U R2 F U2 R F'
B U2 L F U' L B'
U D2 R2 F U2 R F'
B' U2 R' U L2 B' R'
U' F L U2 F L R
U' F L U2 F R L
U' F L' B' U2 L' R'
U' F L' B' U2 R' L'
U F L U2 L R F
U F L U2 R L F
U F R' U2 L2 F' R2
U F R' U2 F' L2 R2
U F R' U2 F' R2 L2
U F R' F' L2 R2 B'
U F R' F' L2 B' R2
U F R' F' R2 L2 B'
L F U' L F B' R'
L F U' L B' R' F
L F U' L B' F R'
U F U2 L R F L
U F U2 L2 D2 R F'
U F U2 R L F L
U' F B L U2 F L
U' F B' U2 L2 R' F'
U' F B' U2 R' L2 F'
U' F B' U2 R' F' L2
U F' L' F2 R B U2
U F' L2 D2 B2 R' F'
L F' U' L F B' R'
L F' U' L B' R' F
L F' U' L B' F R'
L F2 U' L F B' R'
L F2 U' L B' R' F
L F2 U' L B' F R'
U' B L U2 F L B'
L' B L U' L2 B' R'
R' B L F' U' L B'
L B L U' B' L R'
L B L U' B' R' L
R B U2 L U' L B'
U' B F L U2 F L
U' B' L R' F L B'
U' B' L F L R' B'
U' B' L F R' L B'
U' B' R' L F L B'
L2 B' R U' B R2 U
L2 B' R' U F' U' F
R2 B' R' B U L2 B'
R B' R' B2 U L2 B'
U' B' U2 L2 R' F' B'
U' B' U2 L2 R' B' F'
U' B' U2 R' L2 F' B'
U' B' U2 R' L2 B' F'
L2 B' U' R' B' U R'
U' B' F U2 L2 R' F'
U' B' F U2 R' L2 F'
U' B' F U2 R' F' L2
