F' R2 U' B L F
F' L R2 U' B L F
B L F' R2 U' B L
F' L' R2 U' B L F
F' L2 R2 U' B L F
F' R' D B L R' U'
F' R' D B R' L U'
F' R' D2 B L U' B'
F' R' B L R' U' B
F' R' B R' L U' B
F' R' B D2 L U' B'
F' R2 L U' B L F
F' R2 L' U' B L F
F' R2 L2 U' B L F
F' R2 U' L F B L
F' R2 U' L B F L
F' R2 U' D B L F
F' R2 U' D' B L F
F' R2 U' D2 B L F
F' R2 U' F B L F
F' R2 U' F' B L F
F' R2 U' F2 B L F
F' R2 U' B L D F
F' R2 U' B L D' F
F' R2 U' B L D2 F
F' R2 U' B L F D
F' R2 U' B L F D'
F' R2 U' B L F D2
F' R2 U' B D L F
F' R2 U' B D' L F
F' R2 U' B D2 L F
F' R2 U' B F L F
F' R2 U' B F' L F
F' R2 U' B F2 L F
F' R2 D U' B L F
F' R2 D' U' B L F
F' R2 D2 U' B L F
R' D B L R2 U' R
R' D B R2 L U' R
F' U D' F' R B U2
U2 F' L' R2 U' B L
L' F' R2 U' B L F
U2 F' R2 L' U' B L
L2 F' R2 U' B L F
L F' R2 U' B L F
D2 F' B L B' U' B2
F' D' U F' R B U2
B D2 L F' B' U' B'
B D2 L B' F' U' B'
D2 B L F' B' U' B2
D2 B L B' F' U' B2
B D2 F' L B' U' B'
F' B L R2 U' B L
F' B R2 L U' B L
D2 B F' L B' U' B2
B F' L R2 U' B L
B F' R2 L U' B L
