R B L D F2
B L R D F2 B
B L R D B F2
B L R B D F2
L R D F2 B L
L R D B L F2
L R D B F2 L
R L D F2 B L
R L D B L F2
R L D B F2 L
B L D R F2 B
B L D R B F2
L R B D L F2
L R B D F2 L
R L B D L F2
R L B D F2 L
U L' U' R B L
U' L' B' R' U' R2
U' L' B' R' U' R2
R U L' U' B L
B R L D F2 B
B R L D B F2
B R L B D F2
D' R B L D F2
D2 R B L D F2
D R B L D F2
L D R F2 B L
L D R B L F2
L D R B F2 L
R D B L D F2
R D' B L D F2
R D2 B L D F2
R B L U L2 U'
R B L D F2 D
R B L D F2 D'
R B L D F2 D2
R B L F D F2
R B L F' D F2
R B L F2 D F2
R B U L' U' L2
R B D L D F2
R B D' L D F2
R B D2 L D F2
L2 R U L U' B L
B L R U L2 U' B
L R U L2 U' B L
D2 L R D F2 B L
D2 L R D B L F2
D2 L R D B F2 L
D' L R D F2 B L
D' L R D B L F2
D' L R D B F2 L
D L R D F2 B L
D L R D B L F2
D L R D B F2 L
B L R D F2 D B
B L R D F2 D' B
B L R D F2 D2 B
B L R D F2 B D
B L R D F2 B D'
B L R D F2 B D2
B L R D B F2 D
B L R D B F2 D'
B L R D B F2 D2
R L U L2 U' B L
B L R D2 B D' F2
B L R F D F2 B
B L R F D B F2
B L R F B D F2
B L R F' D F2 B
B L R F' D B F2
D2 L R B D L F2
D2 L R B D F2 L
D' L R B D L F2
B L R F' B D F2
D' L R B D F2 L
B L R F2 D F2 B
B L R F2 D B F2
B L R F2 B D F2
D L R B D L F2
B L R B U L2 U'
D L R B D F2 L
B L R B D F2 D
B L R B D F2 D'
B L R B D F2 D2
B L R B F D F2
B L R B F' D F2
B L R B F2 D F2
B L R B2 D F2 B'
B L R B2 D B' F2
B L U L2 U' R B
L R D L F2 B L
L R D L B L F2
L R D L B F2 L
L R D L' F2 B L
L R D L' B L F2
L R D L' B F2 L
L R D L2 F2 B L
L R D L2 B L F2
L R D L2 B F2 L
R L D L F2 B L
