F2 B2 L U F'
B2 F2 L U F'
F2 L B2 L U F'
F2 L' B2 L U F'
F2 L2 B2 L U F'
B2 R F2 L U F'
R' U' D' R2 F L2
R' U' D' F L2 R2
R' U' D' F R2 L2
D' R' U' R' F L2
D' R' U' F L2 R'
D' R' U' F R' L2
B2 R' F2 L U F'
D2 R' F2 B2 U' F'
D2 R' B2 F2 U' F'
R' U2 F2 B2 U F'
R' U2 B2 F2 U F'
B2 R2 F2 L U F'
R' D' U' R2 F L2
R' D' U' F L2 R2
R' D' U' F R2 L2
R D' R2 F L2 B'
R D' F L2 R2 B'
R D' F L2 B' R2
R D' F R2 L2 B'
F U' F B2 L U
F U' B2 F L U
R' D2 F2 B2 U' F'
R' D2 B2 F2 U' F'
R2 F2 L' B2 U F'
L' F2 B2 L U F
U' F2 B2 L U F'
U2 F2 B2 L U F'
R2 F2 B2 L' U F'
U F2 B2 L U F'
B2 F' L F' U F'
L' B2 L F2 U F'
F' B2 L F' U F'
B2 F2 L U D F'
B2 F2 L U D' F'
B2 F2 L U D2 F'
B2 F2 L U F' D
B2 F2 L U F' D'
B2 F2 L U F' D2
F2 B2 L U D F'
F2 B2 L U D' F'
F2 B2 L U D2 F'
F2 B2 L U F' D
F2 B2 L U F' D'
F2 B2 L U F' D2
B2 F2 L D U F'
B2 F2 L D' U F'
F2 B2 L D U F'
B2 F2 L D2 U F'
F2 B2 L D' U F'
F2 B2 L D2 U F'
L' B2 F2 L U F
B2 F2 D L U F'
F2 B2 D L U F'
B2 F2 D' L U F'
F2 B2 D' L U F'
U' B2 F2 L U F'
U2 B2 F2 L U F'
B2 F2 D2 L U F'
F2 B2 D2 L U F'
R2 B2 F2 L' U F'
U B2 F2 L U F'
B2 L U L D' L2 F
B2 L U L' D' F L2
R2 L F2 L' B2 U F
R2 L F2 B2 L' U F
B2 L F' D F' R U
F' L F' B2 L U F'
B2 L F2 U L' F L
B2 L F2 U2 L' U' F
B2 L F2 D2 R U F'
R2 L B2 F2 L' U F
F' L B2 L F' U F'
L2 R' U' D' L2 R2 F
L2 R' U' D' L2 F R2
L2 R' U' D' R2 L2 F
F2 L B2 L U D F'
F2 L B2 L U D' F'
F2 L B2 L U D2 F'
F2 L B2 L U F' D
F2 L B2 L U F' D'
F2 L B2 L U F' D2
F2 L B2 L D U F'
F2 L B2 L D' U F'
F2 L B2 L D2 U F'
F2 L B2 D L U F'
F2 L B2 D' L U F'
F2 L B2 D2 L U F'
F' L B2 F' L U F'
L2 R' D' U' L2 R2 F
L2 R' D' U' L2 F R2
L2 R' D' U' R2 L2 F
F' L' F' B2 L U F'
R' L2 U' D' L2 R2 F
R' L2 U' D' L2 F R2
R' L2 U' D' R2 L2 F
U' L' F2 B2 L U F
U2 L' F2 B2 L U F
B L' F2 B L U F
B L' B L F2 U F'
U L' F2 B2 L U F
B L' B F2 L U F
F' L' B2 L F' U F'
U' L' B2 L F2 U F'
F2 L' B2 L U D F'
F2 L' B2 L U D' F'
F2 L' B2 L U D2 F'
F2 L' B2 L U F' D
F2 L' B2 L U F' D'
F2 L' B2 L U F' D2
F2 L' B2 L D U F'
F2 L' B2 L D' U F'
F2 L' B2 L D2 U F'
U2 L' B2 L F2 U F'
R' L2 D' U' L2 R2 F
R' L2 D' U' L2 F R2
R' L2 D' U' R2 L2 F
F L' B2 L F U F'
U L' B2 L F2 U F'
F2 L' B2 D L U F'
F2 L' B2 D' L U F'
F' L' B2 F' L U F'
F2 L' B2 D2 L U F'
U' L' B2 F2 L U F
U2 L' B2 F2 L U F
U L' B2 F2 L U F
D L2 R2 B' U' R U'
L R2 F2 L' B2 U F
L R2 F2 B2 L' U F
B2 L2 D' L' U L' F
L R2 B2 F2 L' U F
F' L2 F' B2 L U F'
R' U D L2 R2 B' U2
R' U D L2 B' R2 U2
R' U D R2 L2 B' U2
F' L2 B2 L F' U F'
F2 L2 B2 L U D F'
F2 L2 B2 L U D' F'
F2 L2 B2 L U D2 F'
F2 L2 B2 L U F' D
F2 L2 B2 L U F' D'
F2 L2 B2 L U F' D2
F2 L2 B2 L D U F'
F2 L2 B2 L D' U F'
F2 L2 B2 L D2 U F'
R' U D' F L2 R2 B
R' U D' F R2 L2 B
R' U D' F R2 B L2
F2 L2 B2 D L U F'
F' L2 B2 F' L U F'
F2 L2 B2 D' L U F'
F2 L2 B2 D2 L U F'
R U D' R2 F L2 B'
R U D' F L2 R2 B'
R U D' F L2 B' R2
R U D' F R2 L2 B'
R2 U F2 L' B2 U F'
R2 U F2 B2 L' U F'
D2 R D L2 B2 R2 F'
D2 R D R2 F L2 B2
D2 R D R2 F B2 L2
D2 R D R2 B2 F L2
D2 R D F L2 R2 B2
D2 R D F L2 B2 R2
D2 R D F R2 L2 B2
D2 R D F R2 B2 L2
D2 R D F B2 L2 R2
D2 R D F B2 R2 L2
D2 R D B2 R2 F L2
D2 R D B2 F L2 R2
D2 R D B2 F R2 L2
