L2 U' R' F L' B'
L2 U' F L' R' B'
L2 U' F R' L' B'
L2 R U' R2 F L' B'
L2 R U' F L' R2 B'
L2 R U' F L' B' R2
L2 R U' F R2 L' B'
U' L F U2 L' R' F'
U' L F U2 R' L' F'
U' L' R' F B' L' F
U' L' R' B' L' F L'
U' L' R' B' F L' F
L2 R' F B L' D' B2
L2 R' B F L' D' B2
U' L' F R' B' L' F
R2 L2 U R F L' B
L2 R2 U R F L' B
R2 L2 U R F B L'
L2 R2 U R F B L'
R2 L2 U R B F L'
L2 R2 U R B F L'
L2 R2 U' R F L' B'
R2 L2 U' R F L' B'
R L2 U' R2 F L' B'
R L2 U' F L' R2 B'
R L2 U' F L' B' R2
R L2 U' F R2 L' B'
U L2 R F L' B R2
U L2 R F B L' R2
U L2 R F B R2 L'
U L2 R B R2 F L'
U L2 R B F L' R2
U L2 R B F R2 L'
U' L2 R' F L B' L2
R' L2 F B L' D' B2
U L2 R' F L' D2 B2
U L2 R' F D2 L' B2
U L2 R' F D2 B2 L'
U2 L2 U R' F L' B'
U2 L2 U F L' R' B'
U2 L2 U F R' L' B'
R' L2 B F L' D' B2
U L2 U2 R' F L' B'
U L2 U2 F L' R' B'
U L2 U2 F R' L' B'
U' L2 F L R' B' L2
U2 L2 F L' R' D B2
U' L2 F R' L B' L2
U2 L2 F R' L' D B2
U2 L2 F R' D L' B2
U2 L2 F R' D B2 L'
U L2 F L' R B R2
U' L2 F D2 L' R' B
U' L2 F D2 R' L' B
U' L2 F D2 R' B L'
U L2 F R L' B R2
R2 U L2 R F L' B
R2 U L2 R F B L'
R2 U L2 R B F L'
U L2 F R B L' R2
U L2 F R B R2 L'
R2 U R L2 F L' B
R2 U R L2 F B L'
R2 U R L2 B F L'
L2 U R F L' B R2
L2 U R F B L' R2
L2 U R F B R2 L'
L2 U R B R2 F L'
L2 U R B F L' R2
L2 U R B F R2 L'
L2 U R' F L' D2 B2
L2 U R' F D2 L' B2
L2 U R' F D2 B2 L'
L2 U F L' R B R2
L2 U F R L' B R2
L2 U F R B L' R2
L2 U F R B R2 L'
U R L2 F L' B R2
U R L2 F B L' R2
U R L2 F B R2 L'
U R L2 B R2 F L'
U R L2 B F L' R2
U R L2 B F R2 L'
L' U' L' R' F B' L'
L' U' L' R' B' F L'
L' U' L' F R' B' L'
L2 U' R F L' R2 B'
L2 U' R F L' B' R2
L2 U' R F R2 L' B'
L' U' R' L' F B' L'
L' U' R' L' B' F L'
L' U' R' F L' F B'
L' U' R' F L' B' F
L2 U' R' F L' D B'
L2 U' R' F L' D' B'
L2 U' R' F L' D2 B'
L2 U' R' F L' B' D
L2 U' R' F L' B' D'
L2 U' R' F L' B' D2
L2 U' R' F D L' B'
L2 U' R' F D' L' B'
L2 U' R' F D2 L' B'
L2 U' R' F B L' B'
L2 U' R' F B' L' B'
L2 U' R' F B2 L' B'
L2 U' R' B F L' B'
L2 U' R' B' F L' B'
L2 U' R' B2 F L' B'
F' R B' U' R' U' R'
L' U' F L' R' F B'
L' U' F L' R' B' F
L' U' F L' F R' B'
L' U' F R' L' F B'
L' U' F R' L' B' F
U' R' L' F B' L' F
L2 U' F L' R B' R2
L2 U' F L' R' D B'
L2 U' F L' R' D' B'
L2 U' F L' R' D2 B'
L2 U' F L' R' B' D
L2 U' F L' R' B' D'
L2 U' F L' R' B' D2
L2 U' F L' R2 B' R
L2 U' F L' D R' B'
L2 U' F L' D' R' B'
L2 U' F L' D2 R' B'
L2 U' F R L' B' R2
U' R' L' B' L' F L'
L2 U' F R' L' D B'
L2 U' F R' L' D' B'
L2 U' F R' L' D2 B'
L2 U' F R' L' B' D
L2 U' F R' L' B' D'
L2 U' F R' L' B' D2
L2 U' F R' D L' B'
L2 U' F R' D' L' B'
L2 U' F R' D2 L' B'
U' R' L' B' F L' F
L2 U' F R' B L' B'
L2 U' F R' B' L' B'
L2 U' F R' B2 L' B'
L2 U' F R2 L' B' R
L2 U' F D L' R' B'
L2 U' F D R' L' B'
L2 U' F D' L' R' B'
L2 U' F D' R' L' B'
L2 U' F D2 L' R' B'
L2 U' F D2 R' L' B'
U' R' L2 F L B' L2
L2 U' F B L' B' R'
U R' L2 F L' D2 B2
U R' L2 F D2 L' B2
U R' L2 F D2 B2 L'
L2 U' B F L' B' R'
U R' U2 F' R B' U2
U R' U2 F' B' R U2
U R' U2 B' F' R U2
U' R' F L2 F L B'
U R' F' B' R U2 R'
U R' B' F' R U2 R'
L2 U2 F L' R' D B2
L2 U2 F R' L' D B2
L2 U2 F R' D L' B2
L2 U2 F R' D B2 L'
F' U R B' U2 R2 B2
F' U R B' U2 B2 R2
F' U B' R U2 B R'
F U' L2 R' F L B'
F U' L2 F L R' B'
F U' L2 F R' L B'
F U' R' L2 F L B'
U' F L2 R' F L B'
U' F L2 F L R' B'
U' F L2 F R' L B'
U' F R' L2 F L B'
L2 F R' B L' D' B2
L' F U' L' R' F B'
L' F U' L' R' B' F
L' F U' L' F R' B'
L' F U' R' L' F B'
L' F U' R' L' B' F
U F' R B' U2 R2 B2
U F' R B' U2 B2 R2
L2 F' U' F2 L' R' B'
L2 F' U' F2 R' L' B'
U F' B' R U2 B R'
D B' U' R' B U' R'
U' B2 L F B U2 L'
U' B2 L B F U2 L'
U B' F' R U2 B R'
