F' U F' B U L'
F' U B F' U L'
B U' F' B' R' U2
B U' B' F' R' U2
F' L U F' B U L'
F' L U B F' U L'
F' L' U F' B U L'
F' L' U B F' U L'
F' L2 U F' B U L'
F' L2 U B F' U L'
F' R U' D B U' R'
F' R D U' B U' R'
F' R' U F' U' L' U2
F R' F2 U F U R
U' R2 F' B' U' B2 L
U' R2 F' B2 U' B' L
U' R2 B' F' U' B2 L
U' R2 B2 F' U' B' L
F' U D F' B U L'
F' U D B F' U L'
B' U D' R2 F' L' B
B' U D' R2 F' B L'
B' U D' R2 B F' L'
F' U D' F' B U L'
F' U D' B F' U L'
F' U D2 F' B U L'
F' U D2 B F' U L'
F' U F B U' R U2
F' U F' D B U L'
F' U F' D' B U L'
F' U F' D2 B U L'
F' U F' B U L' D
F' U F' B U L' D'
F' U F' B U L' D2
F' U F' B U D L'
F' U F' B U D' L'
F' U F' B U D2 L'
F' U F' B D U L'
F' U F' B D' U L'
F' U F' B D2 U L'
B U F2 L2 F B' L'
B U F2 L2 B' F L'
F' U B U2 B U' L
F' U B D F' U L'
F' U B D' F' U L'
F' U B D2 F' U L'
F' U B F U' R U2
F' U B F' U L' D
F' U B F' U L' D'
F' U B F' U L' D2
F' U B F' U D L'
F' U B F' U D' L'
F' U B F' U D2 L'
F' U B F' D U L'
F' U B F' D' U L'
F' U B F' D2 U L'
B U' R B' R' F' U2
B U' R' B' R' U2 B
B U' R2 B' R' U2 B2
B U' R2 B' U2 B2 L
B' U' D' R2 F' B L
B' U' D' R2 B L F'
B' U' D' R2 B F' L
B U' D F' B' R' U2
B U' D B' F' R' U2
B U' D' F' B' R' U2
B U' D' B' F' R' U2
B U' D2 F' B' R' U2
B U' D2 B' F' R' U2
B U' F B' R' F2 U2
B U' F' R B' R' U2
B U' F' R' B' R' U2
B U' F' R2 B' R' U2
B U' F' D B' R' U2
B U' F' D' B' R' U2
B U' F' D2 B' R' U2
B U' F' B' R' U2 D
B U' F' B' R' U2 D'
B U' F' B' R' U2 D2
B U' F' B' R' D U2
B U' F' B' R' D' U2
B U' F' B' R' D2 U2
B U' F' B' D R' U2
B U' F' B' D' R' U2
B U' F' B' D2 R' U2
B U' F2 B' R' F U2
F' U' B' U2 B2 U L
F' U' B2 U2 B' U L
B U' B' D F' R' U2
B U' B' D' F' R' U2
B U' B' D2 F' R' U2
B U' B' F R' F2 U2
B U' B' F' R' U2 D
B U' B' F' R' U2 D'
B U' B' F' R' U2 D2
B U' B' F' R' D U2
B U' B' F' R' D' U2
B U' B' F' R' D2 U2
B U' B' F' D R' U2
B U' B' F' D' R' U2
B U' B' F' D2 R' U2
B U' B' F2 R' F U2
F' U2 L U' F B U
F' U2 L U' B F U
F' D U F' B U L'
U F B U' R F2 U2
U F B U' F2 U2 L'
F' D U B F' U L'
B D U' F' B' R' U2
B D U' B' F' R' U2
D2 F' U F' B U L'
D' F' U F' B U L'
D2 F' U B F' U L'
D' F' U B F' U L'
L' F' U F' B U L'
L' F' U B F' U L'
L2 F' U F' B U L'
U2 F' U B U F L
L2 F' U B F' U L'
D F' U F' B U L'
D F' U B F' U L'
L F' U F' B U L'
L F' U B F' U L'
B' D' U R2 F' L' B
B' D' U R2 F' B L'
B' D' U R2 B F' L'
F' D' U F' B U L'
F' D' U B F' U L'
B' D' U' R2 F' B L
B' D' U' R2 B L F'
B' D' U' R2 B F' L
B D' U' F' B' R' U2
B D' U' B' F' R' U2
F' D2 U F' B U L'
F' D2 U B F' U L'
U F2 B U' F U2 L'
B D2 U' F' B' R' U2
B D2 U' B' F' R' U2
U' B U' F' U2 F L
D2 B U' F' B' R' U2
D' B U' F' B' R' U2
L' B U' F' B' R' U2
D2 B U' B' F' R' U2
D' B U' B' F' R' U2
L' B U' B' F' R' U2
L2 B U' F' B' R' U2
L2 B U' B' F' R' U2
D B U' F' B' R' U2
D B U' B' F' R' U2
L B U' F' B' R' U2
L B U' B' F' R' U2
U B F U' R F2 U2
U B F U' F2 U2 L'
F2 B U' F B' R' U2
F2 B U' B' R' F U2
F2 B U' B' F R' U2
U B F2 U' F U2 L'
B F U' F2 B' R' U2
B F U' B' R' F2 U2
B F U' B' F2 R' U2
F B U' F2 B' R' U2
F B U' B' R' F2 U2
F B U' B' F2 R' U2
B F2 U' F B' R' U2
B F2 U' B' R' F U2
B F2 U' B' F R' U2
