F L' U L R U
F L' U R L U
F R U' L' R' U2
F R U' R' L' U2
R U' R' U2 F' R
F' U2 L' U' L R
F' U2 L' U' R L
F L' U L R U D
F L' U L R U D'
F L' U L R U D2
F L' U L R D U
F L' U L R D' U
F L' U L R D2 U
F L' U L D R U
F L' U L D' R U
F L' U L D2 R U
F L' U R L U D
F L' U R L U D'
F L' U R L U D2
F L' U R L D U
F L' U R L D' U
F L' U R L D2 U
F L' U R D L U
F L' U R D' L U
F L' U R D2 L U
F L' U D L R U
F L' U D R L U
F L' U D' L R U
F L' U D' R L U
F L' U D2 L R U
F L' U D2 R L U
U2 L' U' L F' R F2
U2 L' U' F' L R F
U2 L' U' F' R L F
U2 L' U' F2 L F R
F' L' U2 L U L' R
F' L' U2 L U R L'
F L' D U L R U
F L' D U R L U
F L' D' U L R U
F L' D' U R L U
F L' D2 U L R U
F L' D2 U R L U
U2 L' F' U' L R F
U2 L' F' U' R L F
F L' F' U L U F
U L' F2 D' L2 F R
F L' B' U R U B
L' U L U F' R F2
R2 U L F' R F2 L'
R' U L2 F2 L' F R
L' U D' L B' U F
R' U F2 L F L2 R
R' U F2 L F R L2
U2 R U R' U' F' R
B' R U' R' U2 F' R
B2 R U' R' U2 F' R
F R U' L' R' U2 D
F R U' L' R' U2 D'
F R U' L' R' U2 D2
F R U' L' R' D U2
F R U' L' R' D' U2
F R U' L' R' D2 U2
F R U' L' D R' U2
F R U' L' D' R' U2
F R U' L' D2 R' U2
B R U' R' U2 F' R
F R U' R' L' U2 D
F R U' R' L' U2 D'
F R U' R' L' U2 D2
F R U' R' L' D U2
F R U' R' L' D' U2
F R U' R' L' D2 U2
F R U' R' D L' U2
F R U' R' D' L' U2
F R U' R' D2 L' U2
F R U' D L' R' U2
F R U' D R' L' U2
F R U' D' L' R' U2
F R U' D' R' L' U2
F R U' D2 L' R' U2
F R U' D2 R' L' U2
F R D U' L' R' U2
F R D U' R' L' U2
F R D' U' L' R' U2
F R D' U' R' L' U2
R U' L R' U2 F' R
F R D2 U' L' R' U2
F R D2 U' R' L' U2
R U' L' R' U2 F' R
R U' L2 R' U2 F' R
R' U' R U2 R2 F' R
R' U' R D2 B U2 R'
F R F2 U R D2 L2
F R F2 U' R' U2 R2
R U' R' L U2 F' R
R U' R' L' U2 F' R
R U' R' L2 U2 F' R
R U' R' U2 F' R D
R U' R' U2 F' R D'
R U' R' U2 F' R D2
R U' R' U2 F' D R
R U' R' U2 F' D' R
R U' R' U2 F' D2 R
F R F2 B2 U L R
F R F2 B2 U R L
R U' R' B U2 F' R
R U' R' B' U2 F' R
R U' R' B2 U2 F' R
R2 U' R2 U2 R F' R
R2 U' R2 U2 F' R F'
F R B2 U L D2 R2
R' U' D2 R B U2 R'
F R B2 U' L' U2 L2
F R B2 F2 U L R
F R B2 F2 U R L
D2 R' U' R B U2 R'
F R' U D' F2 L' R
F R' U D' F2 R L'
F R' D' U F2 L' R
F R' D' U F2 R L'
F' R' F2 R U L' R
F' R' F2 R U R L'
F R' F2 R2 U L' R'
F R' F2 R2 U R' L'
D R' B U' R B U2
F' R2 D' F2 R U R2
F R2 D' R' F2 U R
F R2 D' F2 R' U R2
D' U L B' U F B
D' U L B' U B F
F' U R U L' U' L
L' D' U L B' U F
U2 D' L' F U' L F
U D' L B' U F B
U D' L B' U B F
D' U2 L' F U' L F
R' D2 U' R B U2 R'
F' U2 L' U' L R D
F' U2 L' U' L R D'
F' U2 L' U' L R D2
F' U2 L' U' L D R
F' U2 L' U' L D' R
F' U2 L' U' L D2 R
F' U2 L' U' R L D
F' U2 L' U' R L D'
F' U2 L' U' R L D2
F' U2 L' U' R D L
F' U2 L' U' R D' L
F' U2 L' U' R D2 L
F' U2 L' U' D L R
F' U2 L' U' D R L
F' U2 L' U' D' L R
F' U2 L' U' D' R L
F' U2 L' U' D2 L R
F' U2 L' U' D2 R L
F' U2 L' D U' L R
F' U2 L' D U' R L
F' U2 L' D' U' L R
F' U2 L' D' U' R L
F' U2 L' D2 U' L R
F' U2 L' D2 U' R L
F' U2 R U L' R' U'
F' U2 R U R' L' U'
D2 U2 B L U' L' R'
D2 U2 B L U' R' L'
U2 D2 B L U' L' R'
U2 D2 B L U' R' L'
F' U2 D L' U' L R
F' U2 D L' U' R L
F' U2 D' L' U' L R
F' U2 D' L' U' R L
F' U2 D2 L' U' L R
F' U2 D2 L' U' R L
L' F L' U L2 R U
L' F L' U R L2 U
L2 F L' U L' R U
L2 F L' U R L' U
R2 F R U' L' R U2
R2 F R U' R L' U2
R2 F R F2 U L' R
R2 F R F2 U R L'
F' U2 B L' U' L R
F' U2 B L' U' R L
R F R U' L' R2 U2
F U2 F2 L' U' L R
F U2 F2 L' U' R L
R F R U' R2 L' U2
R F R D' F2 U R
F' U2 B' L' U' L R
F' U2 B' L' U' R L
F' U2 B2 L' U' L R
F' U2 B2 L' U' R L
F D L' U L R U
F D L' U R L U
R2 F D' R F2 U R
F D R U' L' R' U2
F D R U' R' L' U2
F' D U2 L' U' L R
F' D U2 L' U' R L
U F' L R D F L'
U2 F' L' U' L R F
U2 F' L' U' R L F
U F' L D R F L'
U2 F' R U R' U' F'
U F' R L D F L'
U F' R U' F R U
D' F' U2 L' F U' L
F D' L' U L R U
F D' L' U R L U
F D' R U' L' R' U2
F D' R U' R' L' U2
U2 F' B L U' L' R
U2 F' B L U' R L'
F' D' U2 L' U' L R
F' D' U2 L' U' R L
U F2 L D' F L2 R
U F2 L D' F R L2
U F2 L' D' L2 F R
F D2 L' U L R U
F D2 L' U R L U
U F2 D' L F L R
U F2 D' L F R L
F D2 R U' L' R' U2
F D2 R U' R' L' U2
F' D2 U2 L' U' L R
F' D2 U2 L' U' R L
B' F L' U L R U
B' F L' U R L U
B2 F L' U L R U
B2 F L' U R L U
B F L' U L R U
B F L' U R L U
F B L' U L R U
F B L' U R L U
B' F R U' L' R' U2
B' F R U' R' L' U2
B2 F R U' L' R' U2
B2 F R U' R' L' U2
B F R U' L' R' U2
B F R U' R' L' U2
F B R U' L' R' U2
F B R U' R' L' U2
U2 B F' L U' L' R
U2 B F' L U' R L'
F' B U2 L' U' L R
F' B U2 L' U' R L
F B' L' U L R U
F B' L' U R L U
F B' R U' L' R' U2
F B' R U' R' L' U2
B' F' U2 L' U' L R
B' F' U2 L' U' R L
F' B' U2 L' U' L R
F' B' U2 L' U' R L
B2 F' U2 L' U' L R
B2 F' U2 L' U' R L
B F' U2 L' U' L R
B F' U2 L' U' R L
F B2 L' U L R U
F B2 L' U R L U
L' B2 U' R' U' F' R
F B2 R U' L' R' U2
F B2 R U' R' L' U2
R B2 U L F' R F2
R B2 U F' L R F
R B2 U F' R L F
R B2 U F2 L F R
F' B2 U2 L' U' L R
F' B2 U2 L' U' R L
