D2 B' U L F B'
D2 B' U L B' F
D2 L U B' L R' F
D2 L U B' L F R'
D2 L U B' R' L F
F L' R' D' F2 B R'
F L' R' D' B R' F2
F L' R' D' B F2 R'
B' R U' F' R B U2
D2 R B' U L F B'
D2 R B' U L B' F
F R' L' D' F2 B R'
F R' L' D' B R' F2
F R' L' D' B F2 R'
B' R' U L F L' B
B' R' U L F B L'
B' R' U L B F L'
B' R' U B L F L'
F R' B L' D' R2 F2
F R' B L' D' F2 R2
D2 R' B' U L F B'
D2 R' B' U L B' F
F R' B D' L' R2 F2
F R' B D' L' F2 R2
F R' B D' R2 L' F2
F R' B' R2 U L' B2
F R' B' R2 U B2 L'
B' R2 F R U L' B
B' R2 F R U B L'
D2 R2 B' U L F B'
D2 R2 B' U L B' F
B' U D2 L F B' L
B' U D2 L B' F L
B' U D2 B' L F B'
B' U D2 B' L B' F
B' U' R F' B R U2
B' U' R B F' R U2
B' U' F' R F' B U2
B' U' F' R B F' U2
D2 U2 B' R' U L B'
R' D2 B' U L F B2
R' D2 B' U L B2 F
U2 D2 B' R' U L B'
D' F R B' L' F U
D2 F R B' U L B'
R2 F R B' U L' B2
R2 F R B' U B2 L'
D F R F' B' L U
D F R B' L F' U
D F R B' F' L U
D' F B' L' R F U
R' F B' R U L' B2
R' F B' R U B2 L'
D' F B' R L' F U
D2 F B' R U L B'
F D R B' L U L2
U2 F B' R' U L' B
U2 F B' R' U B L'
R2 F B' R U L' B
R2 F B' R U B L'
D F B' L R F' U
D F B' R L F' U
D F B' R F' L U
F D B' L R U L2
F D B' R L U L2
B' D' L' F L' R U
B' D' L' F R L' U
B' D' F L' R F U
B' D' F R L' F U
B' D2 L U B' L F
B' D2 U L F B' L
B' D2 U L B' F L
B' D2 U B' L F B'
B' D2 U B' L B' F
D' B' L' F L' R U
D' B' L' F R L' U
D B' L F R F' U
D2 B' R U L F B'
D2 B' R U L B' F
D2 B' R' U L F B'
D2 B' R' U L B' F
D2 B' R2 U L F B'
D2 B' R2 U L B' F
U2 B' R' F U L' B
U2 B' R' F U B L'
R' B' U L F L' B2
D2 B' U L D F B'
R' B' U L F B2 L'
D2 B' U L D B' F
D2 B' U L D' F B'
D2 B' U L D' B' F
D2 B' U L D2 F B'
D2 B' U L D2 B' F
D2 B' U L F D B'
D2 B' U L F D' B'
D2 B' U L F D2 B'
D2 B' U L F B' D
D2 B' U L F B' D'
D2 B' U L F B' D2
R' B' U L B2 F L'
D2 B' U L B' D F
D2 B' U L B' D' F
D2 B' U L B' D2 F
D2 B' U L B' F D
D2 B' U L B' F D'
D2 B' U L B' F D2
D2 B' U F L F B'
D2 B' U F L B' F
D2 B' U F' L F B'
D2 B' U F' L B' F
D2 B' U F2 L F B'
D2 B' U F2 L B' F
R' B' U B2 L F L'
R B' U' F' R B U2
D2 B' F R U L B'
R' B' F R U L' B2
R' B' F R U B2 L'
D' B' F L' R F U
D' B' F R L' F U
U2 B' F R' U L' B
U2 B' F R' U B L'
D B' F L R F' U
R2 B' F R U L' B
R2 B' F R U B L'
D B' F R L F' U
D B' F R F' L U
