B L' F L2 U' L B'
L2 U D2 B' L R' F'
L2 U D2 B' R' L F'
L2 U D2 B' R' F' L
L2 U F B' L' R' F'
L2 U F B' R' L' F'
L2 U F2 B' R' F' L'
L2 U B' R' F L' F2
L2 U B' F L' R' F'
L2 U B' F R' L' F'
L2 U B' F2 R' F' L'
L2 U' L F L' R B'
L2 U' L F L' B' R
L2 U' L F R L' B'
L2 U' D2 B' L F R
L2 U' B' L F L' R
L2 U' B' L F R L'
L2 D2 U B' L R' F'
L2 D2 U B' R' L F'
L2 D2 U B' R' F' L
L2 D2 U' B' L F R
L D2 B' R' U L B
L' F L2 U' L F B'
L' F L2 U' L B' F
L2 F U B' L' R' F'
L2 F U B' R' L' F'
L' F B L U' L2 B'
L2 B L F U' L' B2
L2 B L F U' B2 L'
L' B F L U' L2 B'
