B2 L' D' F' R
B2 D' L' F' R
L' B2 D' F' R
B L' D F' B R'
B L' D B F' R'
B2 L' D' F' R D
B2 L' D' F' R D'
B2 L' D' F' R D2
B2 L' D' F' D R
B2 L' D' F' D' R
B2 L' D' F' D2 R
B L' D' F' B R
B L' D' B F' R
D2 L' F' D R2 B
D' L' F' D R B2
D' L' F' D B2 R
B L' F' D B R'
B L' B D' F' R
U' L' B2 D' F' R
U2 L' B2 D' F' R
U L' B2 D' F' R
B2 L2 D' L F' R
B2 L2 D' F' L R
B2 L2 D' F' L R
B2 L2 D' F' R L
L' D' F' D R B2
L' D' F' D B2 R
B2 D L' D2 F' R
B D L' F' B R'
B D L' B F' R'
B D B L' F' R'
B2 D' L F' L2 R
B2 D' L F' R L2
B2 D' L' F' R D
B2 D' L' F' R D'
B2 D' L' F' R D2
B2 D' L' F' D R
B2 D' L' F' D' R
B2 D' L' F' D2 R
L' F' B D B R'
B2 D' L2 F' L R
B2 D' L2 F' R L
B D' L' F' B R
B D' L' B F' R
B' D' B' L' F' R
B D' B L' F' R
B2 D2 L' F' D R2
L' B D F' B R'
L' B D B F' R'
L' B D' F' B R
L' B D' B F' R
L' B F' D B R'
L' B' D' F' R B'
L' B' D' F' B' R
L' B' D' B' F' R
U' B2 L' D' F' R
U2 B2 L' D' F' R
L B2 L2 D' F' R
U B2 L' D' F' R
L' B2 D' F' R D
L' B2 D' F' R D'
L' B2 D' F' R D2
L' B2 D' F' D R
L' B2 D' F' D' R
L' B2 D' F' D2 R
U' B2 D' L' F' R
U2 B2 D' L' F' R
U B2 D' L' F' R
L' R U F' L' U' B2
R2 L U B2 L2 F R
B2 L D' F' R D L2
B2 L D' F' D L2 R
B2 L D' F' D R L2
D' L F' L2 D R B2
D' L F' L2 D B2 R
B L F' L2 D B R'
L' R B2 R' D' F' R
L' R B2 U F' L' U'
B L B L2 D' F' R
R L' U F' L' U' B2
U' L B2 L2 D' F' R
U2 L B2 L2 D' F' R
U L B2 L2 D' F' R
B2 L' R U F' L' U'
D2 L' D F' D R2 B2
D2 L' D F' D B2 R2
B2 L' D F' B R' B'
B L' D F B R' F2
D' L' D B2 D' F' R
B L' D F' B R' D
B L' D F' B R' D'
B L' D F' B R' D2
B L' D F' B D R'
B L' D F' B D' R'
B L' D F' B D2 R'
B2 L' D B F' R' B'
B L' D F2 B R' F
B L' D B D F' R'
B L' D B D' F' R'
B L' D B D2 F' R'
B L' D B F R' F2
B L' D B F' R' D
B L' D B F' R' D'
B L' D B F' R' D2
B L' D B F' D R'
B L' D B F' D' R'
B L' D B F' D2 R'
B L' D B F2 R' F
B2 L' D' L' F' L R
B2 L' D' L' F' R L
B2 L' D' L2 F' L2 R
B2 L' D' L2 F' R L2
B2 L' D' R' F' R F'
U' L' D' F' D R B2
U' L' D' F' D B2 R
B2 L' D' F R F2 R
B2 L' D' F R' F2 R
B2 L' D' F R2 F2 R
U2 L' D' F' D R B2
U2 L' D' F' D B2 R
B2 L' D' F' R2 D R'
B2 L' D' F' R2 D' R'
B2 L' D' F' R2 D2 R'
B2 L' D' F' D R D
B2 L' D' F' D R D'
B2 L' D' F' D R D2
B2 L' D' F' D' R D
B2 L' D' F' D' R D'
B2 L' D' F' D' R D2
B2 L' D' F' D2 R D
B2 L' D' F' D2 R D'
B2 L' D' F' D2 R D2
B2 L' D' F' B R B'
B2 L' D' F' B2 R B2
B2 L' D' F2 R F R
B2 L' D' F2 R' F R
B2 L' D' F2 R2 F R
B2 L' D' F2 D F R
B2 L' D' F2 D' F R
B2 L' D' F2 D2 F R
B L' D' F' D B R
B L' D' F' D' B R
B L' D' F' D2 B R
B L' D' F' B R D
B L' D' F' B R D'
B L' D' F' B R D2
B L' D' F' B D R
B L' D' F' B D' R
B L' D' F' B D2 R
B L' D' F' B' R B2
B L' D' F' B2 R B'
B2 L' D' B F' R B'
U L' D' F' D R B2
U L' D' F' D B2 R
B L' D' B F' R D
B L' D' B F' R D'
B L' D' B F' R D2
B L' D' B F' D R
B L' D' B F' D' R
B L' D' B F' D2 R
B2 L' D' B2 F' R B2
B L' D' B' F' R B2
B L' D' B2 F' R B'
D2 L' D2 F' B2 D R2
D2 L' D2 B2 F' D R2
B L' D2 F' D' B R'
B L' D2 B D F' R
R L' B2 R' D' F' R
R L' B2 U F' L' U'
D' L' F' R U R U'
D2 L' F' R2 D B R2
D2 L' F' R2 B D R2
D' L' F' U R2 U' R'
B2 L' F' R U F' U'
B2 L' F' R' U' B U
D' L' F' D R B2 D
D' L' F' D R B2 D'
D' L' F' D R B2 D2
D' L' F' D R' B2 R2
D2 L' F' D R2 D B
D2 L' F' D R2 D' B
D2 L' F' D R2 D2 B
D2 L' F' D R2 B D
D2 L' F' D R2 B D'
D2 L' F' D R2 B D2
D2 L' F' D B R2 B
D' L' F' D B' R B'
D' L' F' D B2 R D
D' L' F' D B2 R D'
D' L' F' D B2 R D2
D2 L' F' D B' R2 B
D' L' F' D B2 D R
D' L' F' D B2 D' R
D' L' F' D B2 D2 R
D2 L' F' D B2 R2 B
D' L' F' D' R D2 B2
D' L' F' D2 R D' B2
D' L' F' B D R B2
D' L' F' B D B2 R
D2 L' F' B D R2 B
D' L' F' B' D R B2
D' L' F' B' D B2 R
B2 L' F' D B R' B'
D2 L' F' B' D R2 B
D' L' F' B2 D R B2
D' L' F' B2 D B2 R
B2 L' F' D' F' R F
U' L' F' B D B R'
D2 L' F' B2 D R2 B
B L' F' D B R' D
B L' F' D B R' D'
B L' F' D B R' D2
B L' F' D B D R'
B L' F' D B D' R'
B L' F' D B D2 R'
U2 L' F' B D B R'
B2 L' F' B' D B R'
D L' F' B D R' B
L R2 U B2 L2 F R
U L' F' B D B R'
B2 L' F2 R F D R2
D' L' F2 D F R B2
D' L' F2 D F B2 R
D' L' F2 D B2 F R
B2 L' F2 D' F' R F2
B L' F2 D F B R'
B L' F2 D B R' F
B L' F2 D B F R'
U' L' B D F' B R'
U' L' B D B F' R'
U' L' B D' F' B R
U' L' B D' B F' R
U2 L' B D F' B R'
U2 L' B D B F' R'
D' L' B F' D R B2
D' L' B F' D B2 R
D2 L' B F' D R2 B
U2 L' B D' F' B R
B2 L' B D' F' R B'
B2 L' B D' F' B' R
U2 L' B D' B F' R
B2 L' B D' B' F' R
U' L' B F' D B R'
B L' B D' F' R D
B L' B D' F' R D'
B L' B D' F' R D2
B L' B D' F' D R
B L' B D' F' D' R
B L' B D' F' D2 R
U2 L' B F' D B R'
U L' B D F' B R'
U L' B D B F' R'
D L' B F' D R' B
U L' B D' F' B R
U L' B D' B F' R
U L' B F' D B R'
U' L' B' D' F' R B'
U' L' B' D' F' B' R
U' L' B' D' B' F' R
B2 L' B' D F' B R'
B2 L' B' D B F' R'
D2 L' B' F' D R2 B
D' L' B' F' D R B2
D' L' B' F' D B2 R
U2 L' B' D' F' R B'
B2 L' B' D' F' B R
U2 L' B' D' F' B' R
B2 L' B' D' B F' R
U2 L' B' D' B' F' R
B2 L' B' F' D B R'
U L' B' D' F' R B'
U L' B' D' F' B' R
U L' B' D' B' F' R
U' L' B2 D' F' R D
U' L' B2 D' F' R D'
U' L' B2 D' F' R D2
U' L' B2 D' F' D R
U' L' B2 D' F' D' R
U' L' B2 D' F' D2 R
D2 L' B2 F' D R2 B
D' L' B2 F' D R B2
D' L' B2 F' D B2 R
U2 L' B2 D' F' R D
U2 L' B2 D' F' R D'
U2 L' B2 D' F' R D2
U2 L' B2 D' F' D R
U2 L' B2 D' F' D' R
U2 L' B2 D' F' D2 R
B L' B2 D' F' R B'
B L' B2 D' F' B' R
B L' B2 D' B' F' R
U L' B2 D' F' R D
U L' B2 D' F' R D'
U L' B2 D' F' R D2
U L' B2 D' F' D R
U L' B2 D' F' D' R
U L' B2 D' F' D2 R
D L2 U L D2 F' R
D L2 U D2 L F' R
D L2 U D2 F' L R
D L2 U D2 F' R L
B2 L2 D L D2 F' R
B L2 D L F' B R'
B L2 D L B F' R'
B L2 D F' L B R'
B2 L2 D' L F' R D
B2 L2 D' L F' R D'
B2 L2 D' L F' R D2
B2 L2 D' L F' D R
B2 L2 D' L F' D' R
B2 L2 D' L F' D2 R
B2 L2 D' L' F' L2 R
B2 L2 D' L' F' R L2
B L2 D' L F' B R
B L2 D' L B F' R
B2 L2 D' F' L R D
B2 L2 D' F' L R D'
B2 L2 D' F' L R D2
B2 L2 D' F' L D R
B2 L2 D' F' L D' R
B2 L2 D' F' L D2 R
B2 L2 D' F' R L D
B2 L2 D' F' R L D'
B2 L2 D' F' R L D2
B2 L2 D' F' R D L
B2 L2 D' F' R D' L
B2 L2 D' F' R D2 L
B2 L2 D' F' D L R
B2 L2 D' F' D R L
B2 L2 D' F' D' L R
B2 L2 D' F' D' R L
B2 L2 D' F' D2 L R
B2 L2 D' F' D2 R L
B L2 D' F' L B R
L2 U L B2 D' F' R
D L2 D2 U L F' R
D L2 D2 U F' L R
D L2 D2 U F' R L
R2 U L B2 L2 F R
D' L2 F' L D R B2
D' L2 F' L D B2 R
B L2 F' L D B R'
D' L2 F' D L R B2
D' L2 F' D L B2 R
D' L2 F' D R L B2
L U L2 B2 D' F' R
B L2 F' D L B R'
B2 R L' U F' L' U'
F2 R U' F' U' F2 B2
F2 R U' F' U' B2 F2
F2 R U2 F B2 D R2
F2 R U2 B2 F D R2
R2 U B2 L2 F L R
R2 U B2 L2 F R L
L U B2 L2 D' F' R
L2 U' L B2 D' F' R
L U' L2 B2 D' F' R
F R F' U' L' F' B2
F R F' U' L' B2 F'
F R F' U' B2 L' F'
R2 U' B L U2 L2 B
R2 U' B L U2 B L2
L U' B2 L2 D' F' R
L2 U2 L B2 D' F' R
L U2 L2 B2 D' F' R
F2 R2 U F B2 L R
F2 R2 U F B2 R L
D' R2 U' L' R2 F' R
F2 R2 U B2 F L R
F2 R2 U B2 F R L
D' R2 U' R2 L' F' R
L U2 B2 L2 D' F' R
D' U L' F' D R B2
D' U L' F' D B2 R
D2 U L' F' D R2 B
B U L' D F' B R'
B U L' D B F' R'
B U L' D' F' B R
B U L' D' B F' R
B U L' F' D B R'
B U L' B D' F' R
L' D F' B R' D' B2
L' D F' B D' R' B2
L' D F' B' D' B2 R'
R' D B L2 R' U L
R' D B R' L2 U L
L' D B D' F' R' B2
L' D B F' R' D' B2
L' D B F' D' R' B2
L' D B' D' F' B2 R'
L' D B' D' B2 F' R'
L' D B' F' D' B2 R'
B U D L' F' B R'
B U D L' B F' R'
B U D B L' F' R'
B' U D' B' L' F' R
B U D' L' F' B R
B U D' L' B F' R
L2 D' L F' D R B2
L2 D' L F' D B2 R
B U D' B L' F' R
B U B L' D' F' R
B' U B' L' D' F' R
B' U B' D' L' F' R
B U B D' L' F' R
D' U' L' F' D R B2
U' D' L' F' D R B2
D' U' L' F' D B2 R
U' D' L' F' D B2 R
D2 U' L' F' D R2 B
U2 D' L' F' D R B2
U2 D' L' F' D B2 R
U D' L' F' D R B2
U D' L' F' D B2 R
L' D' F' R U R U'
L' D' F' U R2 U' R'
B U' L' D F' B R'
B U' L' D B F' R'
B U' L' D' F' B R
B U' L' D' B F' R
L2 D' F' L D R B2
L2 D' F' L D B2 R
L' D' F' D R B2 D
L' D' F' D R B2 D'
L' D' F' D R B2 D2
L' D' F' D R' B2 R2
L' D' F' D B' R B'
L' D' F' D B2 R D
L' D' F' D B2 R D'
L' D' F' D B2 R D2
L' D' F' D B2 D R
L' D' F' D B2 D' R
L' D' F' D B2 D2 R
L' D' F' D' R D2 B2
B U' L' F' D B R'
L' D' F' D2 R D' B2
L' D' F' B D R B2
L' D' F' B D B2 R
B U' L' B D' F' R
L' D' F' B' D R B2
L' D' F' B' D B2 R
L' D' F' B2 D R B2
L' D' F' B2 D B2 R
L2 D' F' D L R B2
L2 D' F' D L B2 R
L2 D' F' D R L B2
L' D' F2 D F R B2
L' D' F2 D F B2 R
L' D' F2 D B2 F R
L D' F' D L2 R B2
L D' F' D L2 B2 R
L D' F' D R L2 B2
L D' F' D R B2 L2
L D' F' D B2 L2 R
L D' F' D B2 R L2
L' D' B F' D R B2
L' D' B F' D B2 R
L' D' B' F' D R B2
L' D' B' F' D B2 R
L' D' B2 F' D R B2
L' D' B2 F' D B2 R
B U' D L' F' B R'
B U' D L' B F' R'
B' U' D' B' L' F' R
B U' D B L' F' R'
B U' D' L' F' B R
B U' D' L' B F' R
B U' D' B L' F' R
D' U2 L' F' D R B2
U' D2 L' F' D R2 B
D' U2 L' F' D B2 R
D2 U2 L' F' D R2 B
U2 D2 L' F' D R2 B
B' U' B' L' D' F' R
U D2 L' F' D R2 B
B U' B L' D' F' R
B' U' B' D' L' F' R
B U' B D' L' F' R
L' D2 F' R2 D' B R'
B U2 L' D F' B R'
B U2 L' D B F' R'
B U2 L' D' F' B R
B U2 L' D' B F' R
L' D2 F' D' R2 B R'
B U2 L' F' D B R'
B U2 L' B D' F' R
B U2 D L' F' B R'
B U2 D L' B F' R'
B' U2 D' B' L' F' R
B U2 D B L' F' R'
B U2 D' L' F' B R
B U2 D' L' B F' R
B U2 D' B L' F' R
B' U2 B' L' D' F' R
B U2 B L' D' F' R
B' U2 B' D' L' F' R
B U2 B D' L' F' R
B2 D L' D2 F' R D
B2 D L' D2 F' R D'
B2 D L' D2 F' R D2
B2 D L' D2 F' D R
B2 D L' D2 F' D' R
B2 D L' D2 F' D2 R
B D L F' L2 B R'
B D L F' B L2 R'
B D L F' B R' L2
B2 D L' F' B R' B'
B D L B L2 F' R'
B D L B F' L2 R'
B D L B F' R' L2
B2 D L' B F' R' B'
B D L' D2 F' B R
B D L' D2 B F' R
B2 D L2 D2 L F' R
B2 D L2 D2 F' L R
B2 D L2 D2 F' R L
B D L' F B R' F2
B D L' F' B R' D
B D L' F' B R' D'
B D L' F' B R' D2
B D L' F' B D R'
B D L' F' B D' R'
B D L' F' B D2 R'
B D L' F2 B R' F
B D L' B D F' R'
B D L' B D' F' R'
B D L' B D2 F' R'
B D L' B F R' F2
B D L' B F' R' D
B D L' B F' R' D'
B D L' B F' R' D2
B D L' B F' D R'
B D L' B F' D' R'
B D L' B F' D2 R'
B D L' B F2 R' F
B D L2 F' L B R'
B D U L' F' B R'
B D U L' B F' R'
B D U B L' F' R'
B D U' L' F' B R'
B D U' L' B F' R'
L2 F' L B D B R'
B D U' B L' F' R'
B D U2 L' F' B R'
B D U2 L' B F' R'
B D U2 B L' F' R'
L' F' R U F' U' B2
L' F' R B2 U F' U'
L' F' R' U' B U B
B' D B L' F' R' B2
L F' L2 B D B R'
L' F' R' B' D' R2 B'
