L U' R D2 B' L
L U' D2 R B' L
L U' D2 B' L R
L U' D2 B' R L
L D2 U' R B' L
L D2 U' B' L R
L D2 U' B' R L
R' L U' R2 D2 B' L
R2 L U' R' D2 B' L
R2 L U' D2 R' B' L
U' L U' R D2 B' L
U2 L U' R D2 B' L
U L U' R D2 B' L
U' L U' D2 R B' L
U' L U' D2 B' L R
U' L U' D2 B' R L
U2 L U' D2 R B' L
U2 L U' D2 B' L R
U2 L U' D2 B' R L
U L U' D2 R B' L
U L U' D2 B' L R
U L U' D2 B' R L
R2 L D2 U' R' B' L
R' L F U' R2 B' L'
R' L F U' B' L' R2
R' L F U' B' R2 L'
R2 L F U' R' B' L'
U2 L D2 U' R B' L
U' L D2 U' R B' L
U2 L D2 U' B' L R
U' L D2 U' B' L R
U2 L D2 U' B' R L
U' L D2 U' B' R L
U L D2 U' R B' L
U L D2 U' B' L R
U L D2 U' B' R L
F L F' U' R B' L2
F L F' U' B' L2 R
F L F' U' B' R L2
D' L B R' B2 U' R2
D' L B' U2 L U R
L R' U' R2 D2 B' L
L R' F U' R2 B' L'
L R' F U' B' L' R2
L R' F U' B' R2 L'
F2 L' D F R U2 F
F2 L' D' F R B2 U2
F2 L' D' F B2 R U2
F2 L' D' B2 F R U2
F2 L' F R U' L2 U'
F2 L' F R U2 D F2
F2 L' F R D U2 F2
F2 L' F R D' B2 U2
F2 L' F U2 D F2 L'
F2 L' F D R U2 F2
F2 L' F D U2 F2 L'
F2 L' F D' R B2 U2
F2 L' F D' B2 R U2
L R2 U' R' D2 B' L
L R2 U' D2 R' B' L
L R2 D2 U' R' B' L
L R2 F U' R' B' L'
R U L U' D2 B' L
R U L D2 U' B' L
L U F' R U2 B' R'
F' R U' L U' B' R'
L U' R D2 B' L D
L U' R D2 B' L D'
L U' R D2 B' L D2
L U' R D2 B' D L
L U' R D2 B' D' L
L U' R D2 B' D2 L
L U' R F B' L' F'
L U' R B' F L' F'
L U' R2 D2 R' B' L
L U' D' R D' B' L
L U' D2 R B' L D
L U' D2 R B' L D'
L U' D2 R B' L D2
L U' D2 R B' D L
L U' D2 R B' D' L
L U' D2 R B' D2 L
L U' D2 R' B' L R2
L U' D2 R' B' R2 L
L U' D2 B' L R D
L U' D2 B' L R D'
L U' D2 B' L R D2
L U' D2 B' L D R
L U' D2 B' L D' R
L U' D2 B' L D2 R
L U' D2 B' R L D
L U' D2 B' R L D'
L U' D2 B' R L D2
L U' D2 B' R D L
L U' D2 B' R D' L
L U' D2 B' R D2 L
L U' D2 B' D L R
L U' D2 B' D R L
L U' D2 B' D' L R
L U' D2 B' D' R L
L U' D2 B' D2 L R
L U' D2 B' D2 R L
L U' F B' L' F' R
L U' B' R F L' F'
L U' B' F L' F' R
L D R' B U' R2 B2
L D R' B U' B2 R2
B' U' L R F B' L'
B' U' L R B' F L'
B' U' L B' R F L'
L D' U' R D' B' L
B' U' R L F B' L'
B' U' R L B' F L'
L2 D2 L' U' R B' L
L2 D2 L' U' B' L R
L2 D2 L' U' B' R L
L D2 R' U' R2 B' L
L D2 R' U' B' L R2
L D2 R' U' B' R2 L
L D2 R2 U' R' B' L
L D2 U' R B' L D
L D2 U' R B' L D'
L D2 U' R B' L D2
L D2 U' R B' D L
L D2 U' R B' D' L
L D2 U' R B' D2 L
L D2 U' R' B' L R2
L D2 U' R' B' R2 L
L D2 U' B' L R D
L D2 U' B' L R D'
L D2 U' B' L R D2
L D2 U' B' L D R
L D2 U' B' L D' R
L D2 U' B' L D2 R
L D2 U' B' R L D
L D2 U' B' R L D'
L D2 U' B' R L D2
L D2 U' B' R D L
L D2 U' B' R D' L
L D2 U' B' R D2 L
L D2 U' B' D L R
L D2 U' B' D R L
L D2 U' B' D' L R
L D2 U' B' D' R L
L D2 U' B' D2 L R
L D2 U' B' D2 R L
L D2 B U' B2 L R
L D2 B U' B2 R L
R' F L U' R2 B' L2
R' F L U' B' L2 R2
R' F L U' B' R2 L2
R2 F L U' R' B' L2
R F L B' L2 D F2
R F L' U L2 U' B'
R F U L U' B' L2
