F' L U R' F'
L F' U R' F'
F' L U R' D F'
F' L U R' D' F'
F' L U R' D2 F'
F' L U R' F' D
F' L U R' F' D'
F' L U R' F' D2
F' L U D R' F'
F' L U D' R' F'
F' L U D2 R' F'
F' L U F R' F'
F' L U F' R' F'
F' L U F2 R' F'
F' L D U R' F'
F' L D' U R' F'
F' L D2 U R' F'
D' L F' U R' F'
D L F' U R' F'
U' L F' U R' F2
D2 L F' U R' F'
U' L F' U F2 R'
F L F2 U R' F'
L D F' U R' F'
L D' F' U R' F'
L D2 F' U R' F'
F' D L U R' F'
L' F' L2 U R' F'
U' F' L U R' F
U' F' L U F R'
D2 F' L U R' F'
D' F' L U R' F'
D F' L U R' F'
F' D' L U R' F'
L F' U R' D F'
L F' U R' D' F'
L F' U R' D2 F'
L F' U R' F' D
L F' U R' F' D'
L F' U R' F' D2
L F' U D R' F'
L F' U D' R' F'
L F' U D2 R' F'
L F' U F R' F'
L F' U F' R' F'
L F' U F2 R' F'
L F' D U R' F'
L F' D' U R' F'
L F' D2 U R' F'
F' D2 L U R' F'
F' L R U R' F' R'
U L R U R2 F' L'
L R U R' F' L' R'
L R U R' F' R' L'
R L U R' F' L' R'
R L U R' F' R' L'
F' L R B' R' U R'
F' L R' B' R' U R
F' L R2 U R' F' R2
F' L R2 B' R' U R2
F' L U L' R' F' L
F' L U L2 R' F' L2
F' L U R F R2 F'
F' L U R F' R2 F'
F' L U R F2 R2 F'
F' L U R' L' F' L
F' L U R' L2 F' L2
F' L U R' D F' D
F' L U R' D F' D'
F' L U R' D F' D2
F' L U R' D' F' D
F' L U R' D' F' D'
F' L U R' D' F' D2
F' L U R' D2 F' D
F' L U R' D2 F' D'
F' L U R' D2 F' D2
F' L U R' F2 D F
F' L U R' F2 D' F
F' L U R' F2 D2 F
U' L U R' D' F L'
F' L U D R' D F'
F' L U D R' D' F'
F' L U D R' D2 F'
F' L U D R' F' D
F' L U D R' F' D'
F' L U D R' F' D2
F' L U D F R' F'
F' L U D F' R' F'
F' L U D F2 R' F'
F' L U D' R' D F'
F' L U D' R' D' F'
F' L U D' R' D2 F'
F' L U D' R' F' D
F' L U D' R' F' D'
F' L U D' R' F' D2
F' L U D' F R' F'
F' L U D' F' R' F'
F' L U D' F2 R' F'
F L U R' D' L2 F'
F L U R' D' F' L2
F' L U D2 R' D F'
F' L U D2 R' D' F'
F' L U D2 R' D2 F'
F' L U D2 R' F' D
F' L U D2 R' F' D'
F' L U D2 R' F' D2
F' L U D2 F R' F'
F' L U D2 F' R' F'
F' L U D2 F2 R' F'
F' L U F R' D F'
F' L U F R' D' F'
F' L U F R' D2 F'
F' L U F R' F' D
F' L U F R' F' D'
F' L U F R' F' D2
F' L U F D R' F'
F' L U F D' R' F'
F' L U F D2 R' F'
U' L U F R' D' L2
F' L U F' R' D F'
F' L U F' R' D' F'
F' L U F' R' D2 F'
F' L U F' R' F' D
F' L U F' R' F' D'
F' L U F' R' F' D2
F L U D' L2 R' F'
U' L U F D' L2 R'
U' L U F D' R' L2
F L U D' R' L2 F'
F' L U F' D R' F'
F L U D' R' F' L2
F' L U F' D' R' F'
F' L U F' D2 R' F'
F' L U F2 R' D F'
F' L U F2 R' D' F'
F' L U F2 R' D2 F'
F' L U F2 R' F' D
F' L U F2 R' F' D'
F' L U F2 R' F' D2
F' L U F2 D R' F'
F' L U F2 D' R' F'
F' L U F2 D2 R' F'
F' L U' L U2 R' F
F' L U' L U2 F R'
F' L U' B2 L U2 F
F' L U2 L U' R' F'
F' L U2 L' U' R' F'
F' L U2 L2 U' R' F'
F' L U2 F' L' U' R'
F' L D U R' D F'
F' L D U R' D' F'
F' L D U R' D2 F'
F' L D U R' F' D
F' L D U R' F' D'
F' L D U R' F' D2
F' L D U F R' F'
F' L D U F' R' F'
F' L D U F2 R' F'
D2 L D F' U R' F'
D' L D F' U R' F'
U' L D F' U R' F2
U' L D F' U F2 R'
D L D F' U R' F'
F' L D' U R' D F'
F' L D' U R' D' F'
F' L D' U R' D2 F'
F' L D' U R' F' D
F' L D' U R' F' D'
F' L D' U R' F' D2
F' L D' U F R' F'
F' L D' U F' R' F'
F' L D' U F2 R' F'
F L D' U L2 R' F'
F L D' U R' L2 F'
F L D' U R' F' L2
D' L D' F' U R' F'
D2 L D' F' U R' F'
U' L D' F' U R' F2
U' L D' F' U F2 R'
D L D' F' U R' F'
F' L D2 U R' D F'
F' L D2 U R' D' F'
F' L D2 U R' D2 F'
F' L D2 U R' F' D
F' L D2 U R' F' D'
F' L D2 U R' F' D2
F' L D2 U F R' F'
F' L D2 U F' R' F'
F' L D2 U F2 R' F'
D' L D2 F' U R' F'
D2 L D2 F' U R' F'
U' L D2 F' U R' F2
U' L D2 F' U F2 R'
D L D2 F' U R' F'
U2 L F R F2 U R2
U' L F' R U R2 F2
U' L F' R U F2 R2
D2 L F' U R' D F'
D2 L F' U R' D' F'
D2 L F' U R' D2 F'
D2 L F' U R' F' D
D2 L F' U R' F' D'
D2 L F' U R' F' D2
D2 L F' U D R' F'
D2 L F' U D' R' F'
D2 L F' U D2 R' F'
D' L F' U R' D F'
D' L F' U R' D' F'
D' L F' U R' D2 F'
D2 L F' U F R' F'
D' L F' U R' F' D
D' L F' U R' F' D'
D' L F' U R' F' D2
D2 L F' U F' R' F'
D' L F' U D R' F'
D2 L F' U F2 R' F'
D' L F' U D' R' F'
D' L F' U D2 R' F'
D' L F' U F R' F'
D' L F' U F' R' F'
D' L F' U F2 R' F'
U' L F' R2 U R F2
D L F' U R' D F'
D L F' U R' D' F'
D L F' U R' D2 F'
D L F' U R' F' D
D L F' U R' F' D'
D L F' U R' F' D2
U' L F' U R F2 R2
D L F' U D R' F'
U' L F' U R' F2 D
U' L F' U R' F2 D'
U' L F' U R' F2 D2
D L F' U D' R' F'
D L F' U D2 R' F'
D L F' U F R' F'
U' L F' U F R' F
D L F' U F' R' F'
U L F' R U R2 F'
D L F' U F2 R' F'
U' L F' U F2 R' D
U' L F' U F2 R' D'
U' L F' U F2 R' D2
U' L F' U F2 D R'
U' L F' U F2 D' R'
U' L F' U F2 D2 R'
D2 L F' D U R' F'
D' L F' D U R' F'
U2 L F' U2 L' U' R'
D2 L F' D' U R' F'
U L F' R2 U R F'
D' L F' D' U R' F'
D2 L F' D2 U R' F'
U' L F' D R2 U R
D L F' D U R' F'
D' L F' D2 U R' F'
D L F' D' U R' F'
D L F' D2 U R' F'
L R B' R' F' U R'
R L B' R' F' U R'
F L F2 U R' D F'
F L F2 U R' D' F'
F L F2 U R' D2 F'
F L F2 U R' F' D
F L F2 U R' F' D'
F L F2 U R' F' D2
F L F2 U D R' F'
F L F2 U D' R' F'
F L F2 U D2 R' F'
F L F2 U F R' F'
F L F2 U F' R' F'
F L F2 U F2 R' F'
F L F2 D U R' F'
F L F2 D' U R' F'
F L F2 D2 U R' F'
F' L B' R' B U R'
F' L B' D' R' B U
F' L' U R' D' F' B2
F' L' U R' D' B2 F'
F' L' U R' F' D' B2
F' L' U D' R' F' B2
F' L' U D' R' B2 F'
F' L' D' U R' F' B2
F' L' D' U R' B2 F'
D' L' F' L2 U R' F'
D2 L' F' L2 U R' F'
U' L' F' L2 U R' F
U' L' F' L2 U F R'
D L' F' L2 U R' F'
F L' F2 L2 U R' F'
F' L2 D L' U R' F'
F' L2 D' L' U R' F'
F' L2 D2 L' U R' F'
L U R' D' F L' F2
L U R' F2 D' F L'
F' R L U R' F' R'
F' R L B' R' U R'
U R L U R2 F' L'
L U F R' D' L2 F'
L U F R' D' F' L2
L U F D' L2 R' F'
L U F D' R' L2 F'
L U F D' R' F' L2
L U F2 R' F' D' L2
R' U B2 R' B U' F'
R' U' L R F' U F2
R' U' L U D' F L'
R' U' L D' U F L'
R' U' R L F' U F2
R' U' R F' L U F
R' U' D' L U F L'
F' R' L B' R' U R
F2 R' U' F L U F
F R' U' L F2 U F'
F R' U' F2 L U F
R U2 L F R U R
F' R' B' R' U R B
F' R2 L U R' F' R2
F' R2 L B' R' U R2
L2 D L' F' U R' F'
U' D L F' U R' F2
U' D L F' U F2 R'
L D F' U R' D F'
L D F' U R' D' F'
L D F' U R' D2 F'
L D F' U R' F' D
L D F' U R' F' D'
L D F' U R' F' D2
L D F' U D R' F'
L D F' U D' R' F'
L D F' U D2 R' F'
L D F' U F R' F'
L D F' U F' R' F'
L D F' U F2 R' F'
L D F' D U R' F'
L D F' D' U R' F'
L D F' D2 U R' F'
F' U R' U' L U F'
F' U R' F' U' L U
U' D F' L U R' F
U' D F' L U F R'
L2 D' L' F' U R' F'
D' U' L F' U R' F2
D' U' L F' U F2 R'
U' D' L F' U R' F2
U' D' L F' U F2 R'
D2 U' L F' U R' F2
D2 U' L F' U F2 R'
R' D' U' L U F L'
D U' L F' U R' F2
D U' L F' U F2 R'
F U' L F2 U F' R'
L' D' F' U R' F' B2
L' D' F' U R' B2 F'
L D' F' U R' D F'
L D' F' U R' D' F'
L D' F' U R' D2 F'
L D' F' U R' F' D
L D' F' U R' F' D'
L D' F' U R' F' D2
L D' F' U D R' F'
L D' F' U D' R' F'
L D' F' U D2 R' F'
L D' F' U F R' F'
L D' F' U F' R' F'
L D' F' U F2 R' F'
L D' F' D U R' F'
L D' F' D' U R' F'
L D' F' D2 U R' F'
U' D' F' L U R' F
U' D' F' L U F R'
D' U' F' L U R' F
D' U' F' L U F R'
D2 U' F' L U R' F
D2 U' F' L U F R'
D U' F' L U R' F
D U' F' L U F R'
F2 U' F L U R' F
F2 U' F L U F R'
L2 D2 L' F' U R' F'
U' D2 L F' U R' F2
U' D2 L F' U F2 R'
F U' F2 L U R' F
F U' F2 L U F R'
L' D2 R2 B L U' R
U' D2 F' L U R' F
U' D2 F' L U F R'
L D2 F' U R' D F'
L D2 F' U R' D' F'
L D2 F' U R' D2 F'
L D2 F' U R' F' D
L D2 F' U R' F' D'
L D2 F' U R' F' D2
L D2 F' U D R' F'
L D2 F' U D' R' F'
L D2 F' U D2 R' F'
L D2 F' U F R' F'
L D2 F' U F' R' F'
L D2 F' U F2 R' F'
L D2 F' D U R' F'
L D2 F' D' U R' F'
L D2 F' D2 U R' F'
U' F L F2 U F' R'
D' F L F2 U R' F'
U2 F L R F2 U R2
D2 F L F2 U R' F'
F2 U2 F L R U R2
D F L F2 U R' F'
F2 U2 F R L U R2
L' F L2 F2 U R' F'
U2 F R L F2 U R2
U2 F R F2 L U R2
F' D L U R' D F'
F' D L U R' D' F'
F' D L U R' D2 F'
F' D L U R' F' D
F' D L U R' F' D'
F' D L U R' F' D2
F' D L U D R' F'
F' D L U D' R' F'
F' D L U D2 R' F'
F' D L U F R' F'
F' D L U F' R' F'
F' D L U F2 R' F'
F' D L D U R' F'
L F U R' D' L2 F'
L F U R' D' F' L2
F' D L D' U R' F'
F' D L D2 U R' F'
L F U D' L2 R' F'
L F U D' R' L2 F'
L F U D' R' F' L2
L F D' U L2 R' F'
L F D' U R' L2 F'
L F D' U R' F' L2
U' F' L R U R2 F
U' F' L R U F R2
U' F' L R2 U R F
U' F' L U R F R2
U' F' L U R' D F
U' F' L U R' D' F
U' F' L U R' D2 F
U' F' L U R' F D
U' F' L U R' F D'
U' F' L U R' F D2
U' F' L U D R' F
U' F' L U D F R'
U' F' L U D' R' F
U' F' L U D' F R'
U' F' L U D2 R' F
U' F' L U D2 F R'
U' F' L U F R' D
U' F' L U F R' D'
U' F' L U F R' D2
U' F' L U F D R'
U' F' L U F D' R'
U' F' L U F D2 R'
U' F' L U F' R' F2
D' F' L U R' D F'
D' F' L U R' D' F'
U' F' L D U R' F
D' F' L U R' D2 F'
U' F' L D U F R'
D' F' L U R' F' D
D' F' L U R' F' D'
D' F' L U R' F' D2
D2 F' L U R' D F'
D2 F' L U R' D' F'
D2 F' L U R' D2 F'
D2 F' L U R' F' D
D2 F' L U R' F' D'
D2 F' L U R' F' D2
D' F' L U D R' F'
D' F' L U D' R' F'
D2 F' L U D R' F'
D' F' L U D2 R' F'
D2 F' L U D' R' F'
D' F' L U F R' F'
D2 F' L U D2 R' F'
D' F' L U F' R' F'
D2 F' L U F R' F'
D' F' L U F2 R' F'
D2 F' L U F' R' F'
D2 F' L U F2 R' F'
U' F' L D' U R' F
U' F' L D' U F R'
U' F' L D2 U R' F
U' F' L D2 U F R'
D' F' L D U R' F'
D2 F' L D U R' F'
D' F' L D' U R' F'
D2 F' L D' U R' F'
D' F' L D2 U R' F'
D2 F' L D2 U R' F'
U2 F' L U R' D F2
U2 F' L U D R' F2
U2 F' L U D F2 R'
U2 F' L U2 L2 U' R'
U2 F' L D U R' F2
U2 F' L D U F2 R'
U2 F' L D2 R2 U R
D F' L U R' D F'
D F' L U R' D' F'
D F' L U R' D2 F'
D F' L U R' F' D
D F' L U R' F' D'
D F' L U R' F' D2
D F' L U D R' F'
D F' L U D' R' F'
D F' L U D2 R' F'
D F' L U F R' F'
D F' L U F' R' F'
D F' L U F2 R' F'
D F' L D U R' F'
U F' L R U R2 F'
D F' L D' U R' F'
D F' L D2 U R' F'
U F' L R2 U R F'
F2 D F L U R' F'
L' F' L2 U R' D F'
L' F' L2 U R' D' F'
L' F' L2 U R' D2 F'
L' F' L2 U R' F' D
L' F' L2 U R' F' D'
L' F' L2 U R' F' D2
L' F' L2 U D R' F'
L' F' L2 U D' R' F'
L' F' L2 U D2 R' F'
L' F' L2 U F R' F'
L' F' L2 U F' R' F'
L' F' L2 U F2 R' F'
L' F' L2 D U R' F'
L' F' L2 D' U R' F'
L' F' L2 D2 U R' F'
U' F' R L U R2 F
U' F' R L U F R2
U' F' R2 L U R F
U F' R L U R2 F'
L F' R U R' F' R'
L F' R B' R' U R'
L' F' U R' D' F' B2
L' F' U R' D' B2 F'
L' F' U R' F' D' B2
L' F' U D' R' F' B2
L' F' U D' R' B2 F'
L F' R' B' R' U R
U F' R2 L U R F'
L F' R2 U R' F' R2
L2 F' U D R' F' B
L2 F' U D R' B F'
L F' R2 B' R' U R2
F' D' L U R' D F'
F' D' L U R' D' F'
F' D' L U R' D2 F'
F' D' L U R' F' D
F' D' L U R' F' D'
F' D' L U R' F' D2
F' D' L U D R' F'
F' D' L U D' R' F'
F' D' L U D2 R' F'
F' D' L U F R' F'
F' D' L U F' R' F'
F' D' L U F2 R' F'
L F' U L' R' F' L
L F' U L2 R' F' L2
F' D' L D U R' F'
L F' U R F R2 F'
L F' U R F' R2 F'
L F' U R F2 R2 F'
F' D' L D' U R' F'
L F' U R' L' F' L
L F' U R' L2 F' L2
L F' U R' D F' D
L F' U R' D F' D'
L F' U R' D F' D2
L F' U R' D' F' D
L F' U R' D' F' D'
L F' U R' D' F' D2
L F' U R' D2 F' D
L F' U R' D2 F' D'
L F' U R' D2 F' D2
F' D' L D2 U R' F'
L F' U R' F2 D F
L F' U R' F2 D' F
L F' U R' F2 D2 F
L F' U D R' D F'
L F' U D R' D' F'
L F' U D R' D2 F'
L F' U D R' F' D
L F' U D R' F' D'
L F' U D R' F' D2
