U' R F' U R U
D' F L' U F L'
R F' U R U R'
D' F2 U L' F B'
D' F2 U L' B' F
L' R F' U R U R'
L R F' U R U R'
L2 R F' U R U R'
R L F' U R U R'
R L' F' U R U R'
D' L' F2 U L' F' B'
D' L' F2 U L' B' F'
F2 L2 R' U L F B
F2 L2 R' U L B F
R L2 F' U R U R'
F2 L2 U D2 L F B'
F2 L2 U D2 L B' F
F2 L2 D2 U L F B'
F2 L2 D2 U L B' F
F' R F U' R F2 U2
F' R F U' F2 U2 L'
U' R F' U R U D
U' R F' U R U D'
U' R F' U R U D2
U' R F' U R D U
U' R F' U R D' U
U' R F' U R D2 U
U' R F' U D R U
U' R F' U D' R U
U' R F' U D2 R U
B2 R F' U R B2 U
B2 R F' U B2 R U
U' R F' D U R U
U' R F' D' U R U
U' R F' D2 U R U
U' R F' B U R U
B R F' U R B' U
U' R F' B' U R U
B R F' U B' R U
U' R F' B2 U R U
L' U' R F' U R U
U R F' U R U R2
U R F' U2 R' D' F2
L2 U' R F' U R U
F' R F2 U' F U2 L'
L U' R F' U R U
U' R B F' U R U
R' U' R2 F' U R U
U' R B' F' U R U
U' R B2 F' U R U
F2 R' L2 U L F B
F2 R' L2 U L B F
F2 R' U L F L2 B
F2 R' U L F B L2
F2 R' U L B F L2
F2 R' U L' B D2 F2
F2 R' U B L F L2
U' R2 D R' F' B U2
U' R2 D R' B F' U2
F2 U D2 L F B' L2
F2 U D2 L B' F L2
R' D' L' F2 U F' B
R' D' L' F2 U B F'
L' D' F L' U F L'
L2 D' F L' U F L'
F2 U' L' B2 R' F' B
F2 U' L' B2 R' B F'
L D' F L' U F L'
R' D' F2 L' U F B
R' D' F2 L' U B F
L' D' F2 U L' F B'
L' D' F2 U L' B' F
L2 D' F2 U L' F B'
L2 D' F2 U L' B' F
F2 U' R' U2 L' F' B
F2 U' R' U2 L' B F'
F2 U' R' U2 B L' F'
L D' F2 U L' F B'
L D' F2 U L' B' F
F2 U' F2 R F' B U2
F2 U' F2 R B F' U2
D' F L' R U F L'
D' F L' R' U F L'
D' F L' R2 U F L'
D' F L' U F L' D
D' F L' U F L' D'
D' F L' U F L' D2
D' F L' U F D L'
D' F L' U F D' L'
D' F L' U F D2 L'
D' F L' F' U F2 L'
D' F R L' U F L'
D' F R' L' U F L'
D' F R2 L' U F L'
R F' L U R U R'
R' F' R U' R F' U2
R F' L' U R U R'
R F' L2 U R U R'
R2 F' R U D2 L2 B
R2 F' R U D2 B L2
R2 F' R U B D2 L2
R2 F' R U' R2 F' U2
R2 F' R D' F2 U B
R2 F' R D2 U L2 B
R2 F' R D2 U B L2
R F' U R U R' D
R F' U R U R' D'
R F' U R U R' D2
R F' U R U D R'
R F' U R U D' R'
R F' U R U D2 R'
R F' U R D U R'
R F' U R D' U R'
R F' U R D2 U R'
R F' U D R U R'
R F' U D' R U R'
R F' U D2 R U R'
R F' U B R U R'
R F' U B' R U R'
R F' U B2 R U R'
R F' D U R U R'
R F' D' U R U R'
R F' D2 U R U R'
R F' B U R B' U
R F' B U B' R U
R F' B' U B R U
R F' B2 U R B2 U
R F' B2 U B2 R U
D' F2 R U L' F B'
D' F2 R U L' B' F
F D' F L' F R U
D' F2 R' U L' F B'
D' F2 R' U L' B' F
D' F2 R2 U L' F B'
D' F2 R2 U L' B' F
D' F2 U L' D F B'
D' F2 U L' D B' F
D' F2 U L' D' F B'
D' F2 U L' D' B' F
D' F2 U L' D2 F B'
D' F2 U L' D2 B' F
D' F2 U L' F D B'
D' F2 U L' F D' B'
D' F2 U L' F D2 B'
D' F2 U L' F B' D
D' F2 U L' F B' D'
D' F2 U L' F B' D2
D' F2 U L' B' D F
D' F2 U L' B' D' F
D' F2 U L' B' D2 F
D' F2 U L' B' F D
D' F2 U L' B' F D'
D' F2 U L' B' F D2
D' F2 U B L' F B'
D' F2 U B L' B' F
D' F2 U B' L' F B'
D' F2 U B' L' B' F
D' F2 U B2 L' F B'
D' F2 U B2 L' B' F
F2 D2 U L F B' L2
F2 D2 U L B' F L2
U' B R F' U R U
R B F' U R B' U
R B F' U B' R U
U' B' R F' U R U
R B' F' U B R U
U' B2 R F' U R U
R B2 F' U R B2 U
R B2 F' U B2 R U
