R F' U F' B R'
R F' U B F' R'
L' R F' U F' B R'
L' R F' U B F' R'
L R F' U F' B R'
L R F' U B F' R'
L2 R F' U F' B R'
L2 R F' U B F' R'
R L F' U F' B R'
R L F' U B F' R'
R L' F' U F' B R'
R L' F' U B F' R'
R L2 F' U F' B R'
R L2 F' U B F' R'
R U F' U F' B R'
R U F' U B F' R'
F2 R U' F' U B R'
F R F B R' D' L2
F R F B D' L2 R'
F R F B D' R' L2
F2 R F' U F B R'
F2 R F' U B R' F
F2 R F' U B F R'
B R F' U F' B R2
B R F' U B F' R2
F R F' U F2 B R'
F R F' U B R' F2
F R F' U B F2 R'
R2 U' R' F2 B L R'
R2 U' R' F2 B R' L
R2 U' R' B L R' F2
R2 U' R' B L F2 R'
F2 R B U' F' U R'
R2 U' R' B R' L F2
R2 U' R' B R' F2 L
R2 U' R' B F2 L R'
R2 U' R' B F2 R' L
F R B R' D' F L'
F R B F R' D' L2
F R B F D' L2 R'
F R B F D' R' L2
R U' F' U F' B R'
R U' F' U B F' R'
R2 U' F2 R' B L R'
R2 U' F2 R' B R' L
R2 U' F2 B L R' B
R2 U' F2 B R' L B
R2 U' B L R' F2 B
R2 U' B L R' B F2
R2 U' B L F2 R' B
R2 U' B R' L F2 B
R2 U' B R' L B F2
R2 U' B R' F2 L B
R2 U' B F2 L R' B
R2 U' B F2 R' L B
B R' F2 L2 B' D L2
B R' F2 B' D L2 B'
B R' B' F2 D L2 B'
R U2 F' U F' B R'
R U2 F' U B F' R'
R F B R' D' F L2
R F B D' R' F L2
R F B D' F L2 R'
R F B D' F R' L2
R F' L U F' B R'
R F' L U B F' R'
R F' L' U F' B R'
R F' L' U B F' R'
R F' L2 U F' B R'
R F' L2 U B F' R'
R' F' U' B U' F' R'
R F' U D2 F' B R
R F' U D2 B F' R
R F' U F B R' F2
R F' U F' B R' D
R F' U F' B R' D'
R F' U F' B R' D2
R F' U F' B D R'
R F' U F' B D' R'
R F' U F' B D2 R'
R F' U F2 B R' F
R F' U B D F' R'
R F' U B D' F' R'
R F' U B D2 F' R'
R F' U B F R' F2
R F' U B F' R' D
R F' U B F' R' D'
R F' U B F' R' D2
R F' U B F' D R'
R F' U B F' D' R'
R F' U B F' D2 R'
R F' U B F2 R' F
R F' D2 U F' B R
R F' D2 U B F' R
R F' B' U F' B2 R'
R F' B' U B2 F' R'
R F2 L2 B R' D L2
R F2 L2 B D L2 R'
R F2 L2 B D R' L2
R F2 U' F U B R'
R F2 B R' U' F U
R F2 B U' F U R'
R' B R2 U' B R F2
R' B U F' U2 F' R'
R B R' F D' F L'
R' B U' R2 B R F2
R2 B U' R' F2 B L
R2 B U' R' B L F2
R2 B U' R' B F2 L
R2 B U' F2 R' B L
R B U' F' U F' R'
R B F R' D' F L2
R B F D' R' F L2
R B F D' F L2 R'
R B F D' F R' L2
R B F2 R' U' F U
R B F2 U' F U R'
R B' F' U F' B2 R'
R B' F' U B2 F' R'
