L2 R U' R' U' L
L2 R' U' R U' L
R' L2 U' R U' L
L2 R2 U' R2 U' L
R2 L2 U' R2 U' L
R L2 U' R' U' L
L2 R2 U2 L D B2
R2 L2 U2 L D B2
L2 R2 U2 D L B2
R2 L2 U2 D L B2
L2 R2 D U2 L B2
R2 L2 D U2 L B2
L2 R2 D' F2 U2 L
R2 L2 D' F2 U2 L
F2 L2 R U' R' U'
U' L2 D L F2 R
F2 R L2 U' R' U'
L U' L2 D F2 R
L2 U' B U' B' L
L2 U' B2 U' B2 L
L2 U2 L U' L' U
L2 U2 L2 D' L' B2
L2 U2 L2 D' B2 L'
B2 U L2 B2 R' U2
B U L2 U2 F L
B' U B L2 U2 L
B2 U B2 L2 U2 L
B U B' L2 U2 L
B2 U' L' D2 F2 R
B2 U' D2 L' R2 F2
B2 U' D2 L' F2 R2
B' U' D2 L' R2 F'
B2 U' D2 R2 L' F2
B' U' D2 R2 L' F'
B2 D L2 F2 U' L
B' D2 U' L' R2 F'
B2 D2 U' L' R2 F2
B' D2 U' R2 L' F'
B2 D2 U' L' F2 R2
B2 D2 U' R2 L' F2
D2 B' U' L' R2 F'
D2 B' U' R2 L' F'
L2 R U' R' U' L D
L2 R U' R' U' L D'
L2 R U' R' U' L D2
L2 R U' R' U' D L
L2 R U' R' U' D' L
L2 R U' R' U' D2 L
L2 R U' R' D U' L
L2 R U' R' D' U' L
L2 R U' R' D2 U' L
L2 R U' D R' U' L
L2 R U' D' R' U' L
L2 R U' D2 R' U' L
L2 R U2 L U R' U'
B2 L U L B2 R' U2
B2 L U B2 U2 L2 R'
B2 L U B2 U2 R' L2
L2 R D U' R' U' L
D2 L U' L2 R2 D F2
B2 L U' L2 D2 F2 R
D L U' L2 D R2 F2
D L U' L2 D F2 R2
D2 L U' R2 L2 D F2
L2 R D' U' R' U' L
D2 L U2 L2 R2 D' B2
D' L U2 L2 D' R2 B2
D' L U2 L2 D' B2 R2
D2 L U2 R2 L2 D' B2
U L U2 L2 D F2 R
L2 R D2 U' R' U' L
L2 R F U' R' U' L
L2 R F' U' R' U' L
L2 R F2 U' R' U' L
D L F2 U' L2 D F2
D L F2 B U' L2 F
D2 L B U' L2 R2 F
D2 L B U' L2 F R2
D2 L B U' R2 L2 F
D L B F2 U' L2 F
L2 R' U F2 L' U L2
D2 L B' U' L2 R2 F'
D2 L B' U' R2 L2 F'
D2 L B' U' R2 F' L2
L2 R' U' R U' L D
L2 R' U' R U' L D'
L2 R' U' R U' L D2
L2 R' U' R U' D L
L2 R' U' R U' D' L
L2 R' U' R U' D2 L
L2 R' U' R D U' L
L2 R' U' R D' U' L
L2 R' U' R D2 U' L
L2 R' U' D R U' L
L2 R' U' D' R U' L
L2 R' U' D2 R U' L
B' L B2 U' L2 R' F
B' L B2 U' L2 F R'
B' L B2 U' R' L2 F
L2 R' U2 L U R U'
R2 L' D L' U2 L B2
L2 R' D U' R U' L
R2 L' D B2 D2 F2 R
R2 L' D' L' F2 U2 L
D2 L' R2 D B2 D2 F2
L2 R' D' U' R U' L
U' L' U L U L2 U2
U' L' U L U' D2 R2
U' L' U L D F2 U'
U' L' U L D2 U' R2
L2 R' D2 U' R U' L
U' L' U F2 L U' R
U2 L' U' L U D2 R2
U2 L' U' L U' L2 U2
U2 L' U' L D' B2 U
U2 L' U' L D2 U R2
L2 R' F U2 D' L B'
L2 R' F D' U2 L B'
U' L' U2 L' U' L2 U'
U' L' U2 L' U2 D F2
U' L' U2 L' D U2 F2
U' L' U2 L' D' B2 U2
U2 L' U2 L' U L2 U
U2 L' U2 L' U2 D' B2
U2 L' U2 L' D F2 U2
U2 L' U2 L' D' U2 B2
L2 R' F2 U L' U L2
L2 R' F2 U2 L D' B2
U' L' F U L F U'
R' L2 U F2 L' U L2
L2 R2 U D2 L2 U L'
R2 L2 U D2 L2 U L'
R' L2 U' R U' L D
R' L2 U' R U' L D'
R' L2 U' R U' L D2
R' L2 U' R U' D L
R' L2 U' R U' D' L
R' L2 U' R U' D2 L
R' L2 U' R D U' L
R' L2 U' R D' U' L
R' L2 U' R D2 U' L
R' L2 U' D R U' L
U' L' F2 R U L U'
R' L2 U' D' R U' L
R' L2 U' D2 R U' L
U' L' F2 U L U' R
L2 R2 U' R2 U' L D
L2 R2 U' R2 U' L D'
L2 R2 U' R2 U' L D2
L2 R2 U' R2 U' D L
L2 R2 U' R2 U' D' L
L2 R2 U' R2 U' D2 L
L2 R2 U' R2 D U' L
L2 R2 U' R2 D' U' L
R2 L2 U' R2 U' L D
R2 L2 U' R2 U' L D'
R2 L2 U' R2 U' L D2
R2 L2 U' R2 U' D L
L2 R2 U' R2 D2 U' L
R2 L2 U' R2 U' D' L
R2 L2 U' R2 U' D2 L
R2 L2 U' R2 D U' L
R2 L2 U' R2 D' U' L
R2 L2 U' R2 D2 U' L
R L2 U' R' U' L D
R L2 U' R' U' L D'
R L2 U' R' U' L D2
R L2 U' R' U' D L
R L2 U' R' U' D' L
R L2 U' R' U' D2 L
R L2 U' R' D U' L
R L2 U' R' D' U' L
