B' L U2 B' L2 U'
B' L R U2 B' L2 U'
B' L R' U2 B' L2 U'
B L R' B' L2 F U'
B' L R2 U2 B' L2 U'
B' L U2 L2 U2 F U
B' L U2 D B' U' F2
B' L U2 B L2 B2 U'
B' L U2 B' L2 U' D
B' L U2 B' L2 U' D'
B' L U2 B' L2 U' D2
B' L U2 B' L2 D U'
B' L U2 B' L2 D U'
B' L U2 B' L2 D' U'
B' L U2 B' L2 D2 U'
B' L U2 B' U' D F2
B' L U2 B' D U' F2
B' L U2 B2 L2 B U'
B' L D U2 B' U' F2
B' L D2 R2 U2 B' U'
B' L F U2 B' L2 U'
B' L F' U2 B' L2 U'
B' L F2 U2 B' L2 U'
B L' R' U2 F B2 U
B L' R' U2 B2 F U
B L' U2 F B2 L U
B L' U2 B2 F L U
B' L' F L2 U D F2
B' L' F L2 U2 L2 U'
B' L' F L2 D U F2
B' L' F L2 D2 R2 U
D L2 F L U' L2 B'
B L2 B2 L R' F U
B L2 B2 L F R' U
B L2 B2 R' L F U
B' R L U2 B' L2 U'
F2 R B' L U2 B' U'
F2 R B' L' F L2 U
B' R' L U2 B' L2 U'
B R' L B' L2 F U'
B R' L' U2 F B2 U
B R' L' U2 B2 F U
B' R2 L U2 B' L2 U'
L' U2 F L B' L U
L' U2 F B' L B' U
L' U2 B' F L B' U
B' U2 L' U2 F L2 U
D2 F2 R F' B' L' U
D2 F2 R B' F' L' U
B D2 L' R' F2 B U'
B D2 L' R' B F2 U'
B D2 L' F2 R' B U'
B D2 R' L' F2 B U'
B D2 R' L' B F2 U'
D2 F2 B' R F' L' U
B D2 R' B L' F2 U'
B' D2 F2 L R F' U
B' D2 F2 R L F' U
B' D2 F2 R F' L U
B' F L' F L2 R U
B' F L' F R L2 U
U' B' L U2 B' L2 U'
R' B' L U2 B' L2 U'
U2 B' L U2 B' L2 U'
R2 B' L U2 B' L2 U'
U B' L U2 B' L2 U'
R B' L U2 B' L2 U'
F2 B' L R U2 B' U'
F2 B' L' R F L2 U
F B' L' F L2 R U
F B' L' F R L2 U
F2 B' R L U2 B' U'
F2 B' R L' F L2 U
L' B' U2 F L B' U
D2 B' F2 R F' L' U
F2 B' D2 L R F' U
B' F2 L R U2 B' U'
F2 B' D2 R L F' U
F2 B' D2 R F' L U
B' F2 L' R F L2 U
B' F2 R L U2 B' U'
B' F2 R L' F L2 U
B' F2 D2 L R F' U
B' F2 D2 R L F' U
B' F2 D2 R F' L U
