D' R2 F U R' B
L2 R D B D L2 F2
L2 R D B D F2 L2
L2 R D2 F2 B D L2
L2 R D2 B F2 D L2
D' L' R2 U R' B L
R L2 D B D L2 F2
R L2 D B D F2 L2
F2 L' B2 U F' L' U
B' L2 R F B D L2
D2 L2 R F2 B D L2
D2 L2 R B F2 D L2
B' L2 R B D F L2
B' L2 R B F D L2
B2 L2 R B D L2 F
R L2 D2 F2 B D L2
R L2 D2 B F2 D L2
D L2 R' B' U' R2 B
B2 L2 U' B' R' U' R2
D L2 B' R' U' R2 B
D L2 B' R2 U' R' B
R U D L2 B' U' B2
B' R L2 F B D L2
D2 R L2 F2 B D L2
D2 R L2 B F2 D L2
B' R L2 B D F L2
B' R L2 B F D L2
B2 R L2 B D L2 F
D R U L2 B' U' B2
F R U D2 F2 B R'
F R U D2 B R' F2
F R U D2 B F2 R'
F R U B R2 F' R
D2 R U' F U F B
D2 R U' F U B F
F R D2 U F2 B R'
F R D2 U B R' F2
F R D2 U B F2 R'
D2 R F' D' L2 F' B
D2 R F' D' L2 B F'
D2 R F' D' F' L2 B
D2 R F' D' F' B L2
D2 R F' D' B L2 F'
D2 R F' D' B F' L2
B' R F' D' L2 F B
B' R F' D' L2 B F
D2 R F' B D' L2 F'
D2 R F' B D' F' L2
B2 R F' D' B L2 F
B2 R F' B D' L2 F
D2 R F2 U' F' U B
D2 R F2 B U' F' U
D' R B U' R F U
D2 R B U' F U F
D R B U L2 B' U'
D2 R B F' D' L2 F'
D2 R B F' D' F' L2
D2 R B F2 U' F' U
B2 R B F' D' L2 F
R U' D2 F U F B
R U' D2 F U B F
R U' F U D2 F2 B
R U' F U D2 B F2
R U' F U' B2 U2 B'
R U' F D2 U F2 B
R U' F D2 U B F2
D R' L2 B' U' R2 B
F R' U' F' B2 U2 R
F R' U' B2 F' U2 R
B2 R' F' U F2 U R2
B2 R' F' U2 R2 D' L2
D' R2 L' U R' B L
B2 R2 U F U R' B
D' R2 D' F L' U R'
R U2 B2 U F U B'
D' R2 F L U R' B
D' R2 F L' U R' B
D' R2 F L2 U R' B
D' R2 F U R' D B
D' R2 F U R' D' B
D' R2 F U R' D2 B
D' R2 F U R' B D
D' R2 F U R' B D'
D' R2 F U R' B D2
D2 R2 F U R' F B
D2 R2 F U R' B F
D2 R2 F U F R' B
B R2 F U R' F2 B
B R2 F U R' B F2
B R2 F U F2 R' B
B R2 F' R' D' L2 B
B R2 F' R' D' B L2
B R2 F' R' B D' L2
L2 D R B D L2 F2
L2 D R B D F2 L2
R D U L2 B' U' B2
U' D L2 B' R' U' R2
D U L2 B' U' R B
U D L2 B' U' R B
R D B U L2 B' U'
L' D' R2 U R' B L
D U' L2 B' R' U' R2
R2 D' F L' R2 U R
R2 D' F R2 L' U R
R D' F R2 U R2 B
R D' F' D' L2 F2 B
R D' F' D' L2 B F2
R D' F' D' F2 L2 B
R D' F' D' F2 B L2
R D' F' D' B L2 F2
R D' F' D' B F2 L2
R D' F' B D' L2 F2
R D' F' B D' F2 L2
R D' B U' R2 F U
R D' B U' F R2 U
R D' B F' D' L2 F2
R D' B F' D' F2 L2
L2 D2 R F2 B D L2
L2 D2 R B F2 D L2
R D2 L2 F2 B D L2
R D2 L2 B F2 D L2
R D2 U' F U F B
R D2 U' F U B F
R D2 F' D' L2 F' B
R D2 F' D' L2 B F'
R D2 F' D' F' L2 B
R D2 F' D' F' B L2
R D2 F' D' B L2 F'
R D2 F' D' B F' L2
R D2 F' B D' L2 F'
R D2 F' B D' F' L2
R D2 F2 U' F' U B
R D2 F2 B U' F' U
R D2 B U' F U F
R D2 B F' D' L2 F'
R D2 B F' D' F' L2
R D2 B F2 U' F' U
R' F U R2 D2 F2 B2
R' F U R2 D2 B2 F2
R2 F U R' D2 F2 B
R2 F U R' D2 B F2
R' F U' F2 B2 U2 R2
R' F U' B2 F2 U2 R2
R F D' R2 U R2 B
R F D2 F2 D' L2 B
R F D2 F2 D' B L2
R F D2 F2 B D' L2
R F D2 B F2 D' L2
R F' D' L2 D' F2 B
R F' D' L2 D' B F2
R F' D' L2 B D' F2
R F' D' B L2 D' F2
R F' D2 F2 D L2 B
R' F' B2 U F2 U R2
R F' D2 F2 D B L2
R' F' B2 U2 R2 D' L2
F D2 R U F2 B R'
F D2 R U B R' F2
F D2 R U B F2 R'
R' B R2 F' D' L2 B
R' B R2 F' D' B L2
R' B R2 F' B D' L2
D' B R2 F U R' B
R' B R2 B F' D' L2
R B R2 F' R2 D' L2
R B U' R2 F U F2
R B U' F R2 U F'
R B U' F U' B U2
R B U2 B U F U
D' B' R2 F U R' B
B' F' D' L2 F R B
F' B' D' L2 F R B
B2 F2 L' U F' L' U
F2 B2 L' U F' L' U
D' B2 R2 F U R' B
R' B2 F' U F2 U R2
R' B2 F' U2 R2 D' L2
