B' U L F' U2 F2
B' U F' L U2 F
R2 B' U' B2 R' F'
R2 L U B L R' F
R2 L U B L F R'
R2 L U B R' L F
R2 L U' B R' F' L'
L2 R F R U B R'
B' L F' U' L' U' L
L R2 U B L R' F
L R2 U B L F R'
L R2 U B R' L F
L R2 U' B R' F' L'
R L2 F R U B R'
B' L2 U L' F' B' U2
B' L2 U L' B' F' U2
L U R2 B L R' F
L U R2 B L F R'
L U R2 B R' L F
B' R' U' B2 R' F' B
B' R' U' B2 R' B F'
R2 U' B R' D L2 F'
R2 U' B R' D F' L2
R2 U' B R' F' D L2
R2 U' B D L2 R' F'
R2 U' B D R' L2 F'
R2 U' B D R' F' L2
B' R2 U L U2 F B
B' R2 U L U2 B F
B' R2 U' B2 R' F' B'
B' R2 U' B2 R' B' F'
B' U L U2 F D2 B2
B' U L D F' U2 F2
B' U L D' F' U2 F2
B' U L D2 F' U2 F2
B' U L F' U2 F2 D
B' U L F' U2 F2 D'
B' U L F' U2 F2 D2
B' U L F' D2 B2 U2
B' U L F' B U2 F2
B' U L F' B' U2 F2
B' U L F' B2 U2 F2
B' U L B F' U2 F2
B' U L B' F' U2 F2
B' U L B2 F' U2 F2
B' U L' F' L2 U2 F
B' U L' F' B' L2 U2
B' U L' B' L2 F' U2
B' U L' B' F' L2 U2
B' U D L F' U2 F2
B' U D F' L U2 F
B' U D' L F' U2 F2
B' U D' F' L U2 F
B' U D2 L F' U2 F2
B' U D2 F' L U2 F
B' U F L F2 U2 F'
B' U F' L U2 D F
B' U F' L U2 D' F
B' U F' L U2 D2 F
B' U F' L U2 F D
B' U F' L U2 F D'
B' U F' L U2 F D2
B' U F' L D U2 F
B' U F' L D' U2 F
B' U F' L D2 U2 F
B' U F' L B U2 F
B' U F' L B' U2 F
B' U F' L B2 U2 F
B' U F' L' B' L2 U2
B' U F' D L U2 F
B' U F' D' L U2 F
B' U F' D2 L U2 F
B' U F' B2 U2 R' F'
B' U B2 F' U2 R' F'
B' U' R' F' B2 R' B
B' U' R' B2 F' R' B
F' U' D B' L' F U'
B' U' F D2 B2 R' F'
F' U' B' L' U L2 U2
F' U' B' L' U' D2 R2
F' U' B' L' D F2 U'
F' U' B' L' D2 U' R2
B' U' B2 R2 B R F'
B' D U L F' U2 F2
B' D U F' L U2 F
F' D U' B' L' F U'
D2 F' U' B' L' U' R
D F' U' B' L' F U'
B' D' U L F' U2 F2
B' D' U F' L U2 F
B' D2 U L F' U2 F2
B' D2 U F' L U2 F
R2 B' R U' B2 R' F'
B' F' L U' L2 U' L2
F' B' L U' L2 U' L2
R2 B' R' U' B2 R' F'
R2 B' R2 U' B2 R' F'
R2 B' U L U2 F B2
R2 B' U L U2 B2 F
R' B' U' B2 R' F' B
R' B' U' B2 R' B F'
R2 B' U' R' F' B2 R'
R2 B' U' R' B2 F' R'
R2 B' U' F B2 R' F'
R2 B' U' F' B2 R' F'
R2 B' U' F2 B2 R' F'
R2 B' U' B2 R' D F'
R2 B' U' B2 R' D' F'
R2 B' U' B2 R' D2 F'
R2 B' U' B2 R' F' D
R2 B' U' B2 R' F' D'
R2 B' U' B2 R' F' D2
R2 B' U' B2 D R' F'
R2 B' U' B2 D' R' F'
R2 B' U' B2 D2 R' F'
R2 B' U' B2 F R' F'
R2 B' U' B2 F' R' F'
R2 B' U' B2 F2 R' F'
