F' R' D B' L' F2
D R' F' B' L' F'
D R' F2 D2 B' L
F' R' B' D L' F2
D R' B' F' L' F'
R' D F' B' L' F'
R' D F2 D2 B' L
R' D B' F' L' F'
R' F D F2 B' L'
R' F D B' F2 L'
F' D R' B' L' F2
R' F B' D F2 L'
F D F2 R' B' L'
R' F' D B' L' F2
R' F' B' D L' F2
D F2 R' D2 B' L
D F2 D2 R' B' L
R' B' D F' L' F'
R' B' F D F2 L'
R' B' F' D L' F2
D' B2 L U2 B L
D L R' F' L' F' B'
D L R' F' L' B' F'
B2 L U' L U' B L
R' L F' L' D F2 B'
R' L F' L' D B' F2
R' L F' L' B' D F2
D L F' L' F' R' B'
D' L B2 L F R U2
L R' F' L' D F2 B'
L R' F' L' D B' F2
L R' F' L' B' D F2
F' L2 U F U2 L R'
F' L2 U F U2 R' L
U' L2 U F R U2 R2
F L2 U R F U2 R2
F2 L2 U F U2 L' R'
F2 L2 U F U2 R' L'
F' L2 U' L D2 R' B
F' L2 U' L2 R' B' L'
F' L2 U' R' L2 B' L'
F L2 U' R' D2 L2 B'
D' L2 F R B2 U2 R2
D L2 F R U2 R2 F
D L2 F R U2 F R2
D' L2 F B2 L R U2
D' L2 F B2 R L U2
D' L2 B2 F L R U2
D' L2 B2 F R L U2
F R U2 R2 D F2 B'
F R U2 R2 D B' F2
F R U2 R2 B' D F2
D R U2 B' R2 F2 L'
F R U2 B' R2 D F2
D R F' B' L' F' R2
D R F2 R2 D2 B' L
R2 U' R B' D L2 F2
R2 U' R B' D F2 L2
U' R B L2 U' R2 B2
U' R B L2 U' B2 R2
D' R B R2 F' L' B2
D' R B R2 F' B2 L'
D' R B R2 B2 F' L'
U' R B' R2 D L2 F2
U' R B' R2 D F2 L2
F' R B' R2 D L' F2
U2 R B' R2 D F2 L'
R U' R2 D F2 B' L
R U' R2 D B' L F2
R U' R2 D B' F2 L
D R B' R2 F' L' F'
D R B' F' L' F' R2
D' R B2 U2 B L R2
D' R B2 U2 B R2 L
D R' L F' L' F' B'
D R' L F' L' B' F'
D2 R' U' R' F' U B'
F' R' D B L' F2 B2
F' R' D B L' B2 F2
F' R' D B' L F2 L2
F' R' D B' L' F2 D
F' R' D B' L' F2 D'
F' R' D B' L' F2 D2
F' R' D B' L2 F2 L
F' R' D B2 L' F2 B
F' R' D B2 L' B F2
F2 R' D F2 D B' L
U2 R' D F2 B L B2
U2 R' D B L F2 B2
U2 R' D B L B2 F2
U2 R' D B F2 L B2
F R' D F2 D B' L2
F' R' D' B' L2 F L
D' R' D2 F' B' L' F'
D' R' D2 F2 D2 B' L
F R' D' B' D' L2 F
D' R' D2 B' F' L' F'
F' R' D2 B' L' D' F2
F' R' D2 B' D' L' F2
F2 R' D2 B' L D' F2
F2 R' D2 B' D' L F2
F2 R' D2 B' D' F2 L
D' R' F D2 F2 B' L'
