B2 L D L R2 B'
B2 L D L B' R2
B2 L D R2 L B'
F2 L' U' L' F2 B'
F2 L' U' L' B' F2
B' L2 R D R2 B2
B' L2 R D B2 R2
B' L2 U R' F2 U'
B' L2 U F2 R' U'
B L2 U F2 R U'
L2 U R F2 U' B
B' R L2 D R2 B2
B' R L2 D B2 R2
L2 U F2 R U' B
U R F2 U' L2 B
U R F2 U' B L2
B' R' F2 U' L2 F2
B' R' F2 U' F2 L2
U R' F2 U' L2 B'
B' U R' F2 U' L2
B' U F2 R' U' L2
F2 U' L' B' L' F2
F2 U' F2 L' B' L'
L' F2 U' F2 L' B'
U F2 R U' L2 B
U F2 R U' B L2
L2 B' R D R2 B2
L2 B' R D B2 R2
L2 B' U R' F2 U'
L2 B' U F2 R' U'
F2 B' R' U' L2 F2
F2 B' R' U' F2 L2
B' F2 R' U' L2 F2
B' F2 R' U' F2 L2
B' L R D L R2 B2
B' L R D L B2 R2
B' L R D R2 L B2
B2 L R D L R2 B'
B2 L R D L B' R2
B2 L R D R2 L B'
L2 R U R F2 U' B
L2 R U F2 R U' B
B2 L R' D L R2 B'
B2 L R' D L B' R2
B2 L R' D R2 L B'
B' L R' F2 U' L F2
B' L R' F2 U' F2 L
B2 L R2 D L R2 B'
B2 L R2 D L B' R2
B2 L R2 D R2 L B'
F2 L U L F2 R B
B' L U R' F2 U' L
B' L U F2 R' U' L
F2 L U' L' F2 B' L2
F2 L U' L' B' L2 F2
F2 L U' L' B' F2 L2
F2 L U' F2 L' B' L2
B2 L D L R B' R
B2 L D L R2 D B'
B2 L D L R2 D' B'
B2 L D L R2 D2 B'
B2 L D L R2 B' D
B2 L D L R2 B' D'
B2 L D L R2 B' D2
B2 L D L B R2 B2
B2 L D L B' R2 D
B2 L D L B' R2 D'
B2 L D L B' R2 D2
B2 L D R L B' R
B2 L D R2 L D B'
B2 L D R2 L D' B'
B2 L D R2 L D2 B'
B2 L D R2 L B' D
B2 L D R2 L B' D'
B2 L D R2 L B' D2
B2 L D' L B2 R' B
F2 L D' L2 U' L' B'
L' R F2 U' F2 L' B'
L2 R B' R D R2 B2
L2 R B' R D B2 R2
L2 R B' U R' F2 U'
L2 R B' U F2 R' U'
B' L F2 R' U' L F2
B' L F2 R' U' F2 L
B L F2 U L F2 R
L2 R' U R F2 U' B
L2 R' U F2 R U' B
F2 L' R U' L' F2 B'
F2 L' R U' L' B' F2
B' L' R D L' R2 B2
B' L' R D L' B2 R2
B' L' R D R2 L' B2
B' L' R D R2 B2 L'
B' L' R D B2 L' R2
B' L' R D B2 R2 L'
F2 L' R' U' L' F2 B'
F2 L' R' U' L' B' F2
B' L' R' F2 U' F2 L'
F2 L' R2 U' L' F2 B'
F2 L' R2 U' L' B' F2
U' L' U D R2 B' L'
U' L' U D B' L' R2
U' L' U D B' R2 L'
U' L' U B' L' D R2
U' L' U B' D L' R2
U' L' U B' D R2 L'
F2 L' U' L' F2 D B'
F2 L' U' L' F2 D' B'
F2 L' U' L' F2 D2 B'
F2 L' U' L' F2 B' D
F2 L' U' L' F2 B' D'
F2 L' U' L' F2 B' D2
F2 L' U' L' B' F2 D
F2 L' U' L' B' F2 D'
F2 L' U' L' B' F2 D2
F2 L' U' L2 F2 L B'
F2 L' U' B L' F2 B'
F2 L' U' B L' B' F2
F2 L' U' B' L' F2 B'
F2 L' U' B' L' B' F2
F2 L' U' B2 L' F2 B'
