U' F' B' L
U' B' L F'
U' B' F' L
B U' F' B2 L
B U' B2 L F'
B U' B2 F' L
U' F B' L F2
U' F' B' L D
U' F' B' L D'
U' F' B' L D2
U' F' B' D L
U' F' B' D' L
U' F' B' D2 L
U' B' L D F'
U' B' L D' F'
U' B' L D2 F'
U' B' L F' D
U' B' L F' D'
U' B' L F' D2
U' B' L' F' L2
U' B' D L F'
U' B' D F' L
U' B' D' L F'
U' B' D' F' L
U' B' D2 L F'
U' B' D2 F' L
U' B' F L F2
U' B' F' L D
U' B' F' L D'
U' B' F' L D2
U' B' F' D L
U' B' F' D' L
U' B' F' D2 L
B L U' F' B2 L
B L U' B2 L F'
B L U' B2 F' L
U' L F' L' B' L
B' L F' U F U'
B' L F2 D R2 F
B' L F2 D F R2
B L' U' F' B2 L
B L' U' B2 L F'
B L' U' B2 F' L
B L' U' B2 F' L
U' L' F' L B' L
U' L' F' B' L B'
U' L' B' L F' B'
U' L' B' L B' F'
U' L' B' F' L B'
B L2 U' F' B2 L
B L2 U' B2 L F'
B L2 U' B2 F' L
R2 U B R' U2 B2
R2 U B U2 B2 L
U R U2 B' L F
L' U' L F' B' L
L' U' L B' L F'
L' U' L B' F' L
L2 U' L2 F' B' L
L2 U' L2 B' L F'
L2 U' L2 B' F' L
L' U' F' L B' L
L' U' F' B' L B'
L' U' B' L F' B'
L' U' B' L B' F'
L' U' B' F' L B'
R2 U' B' L D2 F2
R2 U' B' D2 L F2
R2 U' B' D2 F2 L
U' R' B' L R F'
U' R' B' R L F'
U' R' B' R F' L
U R2 B R' U2 B2
U R2 B U2 B2 L
U' D F' D' B' L
F' U F U' B' L
B U' L F' B2 L
B U' L F' B2 L
B U' L B2 L F'
B U' L B2 F' L
B U' L' F' B2 L
B U' L' B2 L F'
B U' L' B2 F' L
B U' L2 F' B2 L
B U' L2 B2 L F'
B U' L2 B2 F' L
D2 U' F B' L' F2
U' D' F' D B' L
D' U' F' D B' L
D U' F' D' B' L
D2 U' B' F L' F2
B U' F B2 L F2
B U' F' L B2 L
B U' F' L' B2 L
B U' F' L2 B2 L
B U' F' B2 L D
B U' F' B2 L D'
B U' F' B2 L D2
B U' F' B2 D L
B U' F' B2 D' L
B U' F' B2 D2 L
B U' B2 L D F'
B U' B2 L D' F'
B U' B2 L D2 F'
B U' B2 L F' D
B U' B2 L F' D'
B U' B2 L F' D2
B U' B2 L' F' L2
B U' B2 D L F'
B U' B2 D F' L
B U' B2 D' L F'
B U' B2 D' F' L
B U' B2 D2 L F'
B U' B2 D2 F' L
B U' B2 F L F2
B U' B2 F' L D
B U' B2 F' L D'
B U' B2 F' L D2
B U' B2 F' D L
B U' B2 F' D' L
B U' B2 F' D2 L
U' D2 F B' L' F2
U' D2 B' F L' F2
U2 F U F2 B' L
U2 F U B' L F2
U2 F U B' F2 L
U F U2 F2 B' L
U F U2 B' L F2
U F U2 B' F2 L
U' F B' L F2 D
U' F B' L F2 D'
U' F B' L F2 D2
U' F B' L' F2 L2
U F B' L F2 R
U' F' L' B' L B'
U' F' R' B' L R
U' F' R' B' R L
U' F' R2 B' L R2
U' F' R2 B' R2 L
U' F' B L B2 L
U' F' B L' B2 L
U' F' B L2 B2 L
U' F' B' L2 D L'
U' F' B' L2 D' L'
U' F' B' L2 D2 L'
U' F' B' D L D
U' F' B' D L D'
U' F' B' D L D2
U' F' B' D' L D
U' F' B' D' L D'
U' F' B' D' L D2
U' F' B' D2 L D
U' F' B' D2 L D'
U' F' B' D2 L D2
U' F' B2 L B L
U' F' B2 L' B L
U' F' B2 L2 B L
U' F' B2 D B L
U' F' B2 D' B L
U' F' B2 D2 B L
U2 F2 U F B' L
U2 F2 U B' F L
U F2 U2 F B' L
U' F2 D2 F B' L'
U F2 U2 B' F L
U' F2 D2 B' F L'
U' F2 B' D F L
U' F2 B' D' F L
U' F2 B' D2 F L
U' B L F' B2 L
U' B L B2 L F'
U' B L B2 F' L
U' B L' F' B2 L
U' B L' B2 L F'
U' B L' B2 F' L
U' B L2 F' B2 L
U' B L2 B2 L F'
U' B L2 B2 F' L
U B U2 F' B2 L
U B U2 B2 L F'
U B U2 B2 F' L
U' B F' L B2 L
U' B F' L' B2 L
U' B F' L2 B2 L
U' B' L D F' D
U' B' L D F' D'
U' B' L D F' D2
U' B' L D' F' D
U' B' L D' F' D'
U' B' L D' F' D2
U' B' L D2 F' D
U' B' L D2 F' D'
U' B' L D2 F' D2
U' B' L F2 D F
U' B' L F2 D' F
U' B' L F2 D2 F
U' B' L' F L2 F2
U' B' L' F' L2 D
U' B' L' F' L2 D'
U' B' L' F' L2 D2
U' B' L2 D L' F'
U' B' L2 D' L' F'
U' B' L2 D2 L' F'
U B' L F2 R F
L' B' U' L F' B'
L' B' U' L B' F'
L' B' U' F' L B'
U' B' D L D F'
U' B' D L D' F'
U' B' D L D2 F'
U' B' D L F' D
U' B' D L F' D'
U' B' D L F' D2
U' B' D L' F' L2
U' B' D F L F2
U' B' D F' L D
U' B' D F' L D'
U' B' D F' L D2
U' B' D F' D L
U' B' D F' D' L
U' B' D F' D2 L
U' B' D' L D F'
U' B' D' L D' F'
U' B' D' L D2 F'
U' B' D' L F' D
U' B' D' L F' D'
U' B' D' L F' D2
U' B' D' L' F' L2
U' B' D' F L F2
U' B' D' F' L D
U' B' D' F' L D'
U' B' D' F' L D2
U' B' D' F' D L
U' B' D' F' D' L
U' B' D' F' D2 L
U' B' D2 L D F'
U' B' D2 L D' F'
U' B' D2 L D2 F'
U' B' D2 L F' D
U' B' D2 L F' D'
U' B' D2 L F' D2
U' B' D2 L' F' L2
F' B' U F U' L
