F' U' L' F' U2 F2
L' F R D' L2 B'
L' F D' L2 R B'
L' F D' L2 B' R
L' F D' R L2 B'
F' L U' L2 F' U2 F2
F' L U' F' L2 U2 F
F' L U' F' B' L2 U2
F' L U' B' L2 F' U2
F' L U' B' F' L2 U2
B' L' F R D' L2 B'
B2 L' F R D' L2 B'
B L' F R D' L2 B'
B' L' F D' L2 R B'
B' L' F D' L2 B' R
B' L' F D' R L2 B'
U2 L' F D' L2 B' R'
B2 L' F D' L2 R B'
B2 L' F D' L2 B' R
B2 L' F D' R L2 B'
B L' F D' L2 R B'
B L' F D' L2 B' R
B L' F D' R L2 B'
F' L' F' U F U F
L' U2 F D' L2 B' R'
F' R2 U' L' U2 F B
F' R2 U' L' U2 B F
D R2 F L' B U' R
D R2 F B L' U' R
D R2 B F L' U' R
F' U L' F' U2 L F2
F' U L' F' U2 F2 L
F2 U F U' L' U2 F
L D' L2 F' U F2 R
F' U' L F' L2 U2 F
F' U' L F' B' L2 U2
F' U' L B' L2 F' U2
F' U' L B' F' L2 U2
L' D' F R D' L2 B2
L' D' F R D' B2 L2
F' U' L' U2 F D2 B2
F' U' L' D F' U2 F2
F' U' L' D' F' U2 F2
F' U' L' D2 F' U2 F2
L' D' F D' L2 R B2
L' D' F D' L2 B2 R
L' D' F D' R L2 B2
L' D' F D' R B2 L2
L' D' F D' B2 L2 R
L' D' F D' B2 R L2
F' U' L' F' U2 F2 D
F' U' L' F' U2 F2 D'
F' U' L' F' U2 F2 D2
F' U' L' F' D2 B2 U2
F' U' L' F' B U2 F2
F' U' L' F' B' U2 F2
F' U' L' F' B2 U2 F2
F' U' L' B F' U2 F2
F' U' L' B' F' U2 F2
F' U' L' B2 F' U2 F2
F' U' L2 F' L U2 F
F' U' B L' F' U2 F2
F' U' B' L' F' U2 F2
F' U' B2 L' F' U2 F2
L' D2 F R B2 D' L2
L' D2 F B2 R D' L2
L' D2 F B2 D' L2 R
L' D2 F B2 D' R L2
L' D2 F' U F2 R B2
L' D2 F' U F2 B2 R
L' D2 F' U B2 F2 R
L' D2 B2 F R D' L2
L' D2 B2 F D' L2 R
L' D2 B2 F D' R L2
L' F L2 R D' B' L2
L' F L2 R B' D' L2
L' F L2 D' R B' L2
L' F L2 D' B' L2 R
L' F L2 D' B' R L2
L' F L2 B' R D' L2
L' F L2 B' D' L2 R
L' F L2 B' D' R L2
L' F R L2 D' B' L2
L' F R L2 B' D' L2
L' F R D' L2 D B'
L' F R D' L2 D' B'
L' F R D' L2 D2 B'
L' F R D' L2 B' D
L' F R D' L2 B' D'
L' F R D' L2 B' D2
L' F R D' B L2 B'
L' F R D' B' L2 B'
L' F R D' B2 L2 B'
D2 F R B2 D' L2 F'
D2 F R B2 D' F' L2
L' F R B D' L2 B'
L' F R B' D' L2 B'
L' F R B2 D' L2 B'
L F R D' L2 F B'
L F R D' L2 B' F
L' F R2 D' L2 R' B'
L' F R2 D' R' L2 B'
D' F D' L2 R F' B2
D' F D' L2 R B2 F'
D' F D' L2 B2 R F'
D' F D' R L2 F' B2
D' F D' R L2 B2 F'
D' F D' R F' L2 B2
D' F D' R F' B2 L2
D' F D' R B2 L2 F'
D' F D' R B2 F' L2
L' F D' L2 R D B'
L' F D' L2 R D' B'
L' F D' L2 R D2 B'
L' F D' L2 R B' D
L' F D' L2 R B' D'
L' F D' L2 R B' D2
L' F D' L2 R' B' R2
L' F D' L2 D R B'
L' F D' L2 D B' R
L' F D' L2 D' R B'
L' F D' L2 D' B' R
L' F D' L2 D2 R B'
L' F D' L2 D2 B' R
L' F D' L2 B R B2
L' F D' L2 B' R D
L' F D' L2 B' R D'
L' F D' L2 B' R D2
L' F D' L2 B' D R
L' F D' L2 B' D' R
L' F D' L2 B' D2 R
L' F D' R L2 D B'
L' F D' R L2 D' B'
L' F D' R L2 D2 B'
L' F D' R L2 B' D
L' F D' R L2 B' D'
L' F D' R L2 B' D2
L' F D' R B L2 B'
L' F D' R B' L2 B'
L' F D' R B2 L2 B'
L' F D' R' L2 B' R2
D' F D' B2 L2 R F'
D' F D' B2 R L2 F'
D' F D' B2 R F' L2
L' F D' B L2 R B'
L' F D' B L2 B' R
L' F D' B R L2 B'
L' F D' B' L2 R B'
L' F D' B' L2 B' R
L' F D' B' R L2 B'
L' F D' B2 L2 R B'
L' F D' B2 L2 B' R
L' F D' B2 R L2 B'
L' F D2 R D L2 B'
L F D' L2 R F B'
L F D' L2 R B' F
L F D' L2 B' R F
L F D' R L2 F B'
L F D' R L2 B' F
L' F B R D' L2 B'
L' F B D' L2 R B'
L' F B D' L2 B' R
L' F B D' R L2 B'
L' F B' R D' L2 B'
L' F B' D' L2 R B'
L' F B' D' L2 B' R
L' F B' D' R L2 B'
D2 F B2 R D' L2 F'
D2 F B2 R D' F' L2
L' F B2 R D' L2 B'
L' F B2 D' L2 R B'
L' F B2 D' L2 B' R
L' F B2 D' R L2 B'
D' F' L2 B2 U R' F'
L' F' R2 U F2 B R
L' F' R2 U B F2 R
L' F' U R F2 R B
L' F' U R2 F2 B R
L' F' U R2 B F2 R
D2 F' U F2 R F' B2
D2 F' U F2 R B2 F'
D2 F' U F2 B2 R F'
D2 F' U B2 F2 R F'
L' F' U' L' F' U2 F'
L' F' U' F' U2 F' R
U F' U' F' L' U2 F
L F' U' B' L' F' U2
F D' L2 D' R F' B'
F D' L2 D' R B' F'
F D' L2 D' B' R F'
L' F2 U F U F2 R
L' F2 U2 F' R D' L2
L' F2 U2 F' D' L2 R
L' F2 U2 F' D' R L2
F D2 R D L2 F' B'
F D2 R D L2 B' F'
L' B F R D' L2 B'
L' B F D' L2 R B'
L' B F D' L2 B' R
L' B F D' R L2 B'
F' B U' L' F' U2 F2
B' F' U' L' F' U2 F2
F' B' U' L' F' U2 F2
L' B' F R D' L2 B'
B2 F' U' L' F' U2 F2
L' B' F D' L2 R B'
L' B' F D' L2 B' R
L' B' F D' R L2 B'
B F' U' L' F' U2 F2
F' B2 U' L' F' U2 F2
D2 B2 F R D' L2 F'
D2 B2 F R D' F' L2
L' B2 F R D' L2 B'
L' B2 F D' L2 R B'
L' B2 F D' L2 B' R
L' B2 F D' R L2 B'
