B U' L F R F2
B U' F L R F2
B U' F R L F2
B U' F R F2 L
B U' F' L D2 R2
L F B U' L F2
L F B U' F2 L
U2 F2 U F L' R
U2 F2 U F R L'
L B F U' L F2
L B F U' F2 L
F2 B U' F L R
F2 B U' F R L
B F2 U' F L R
B F2 U' F R L
B2 L D2 F U' L' F2
B L F L U' L' F2
B L F L' U' L F2
B L F L' U' F2 L
U' L F R F2 D' L2
B L F L2 U' L2 F2
B L F L2 U' F2 L2
B' L F U R' U2 F2
B L F U' F2 D' L2
D2 L F B U' L F2
D2 L F B U' F2 L
D' L F B U' L F2
D' L F B U' F2 L
F' L F B U' L F'
F' L F B U' F' L
B L F D' L2 U' L2
D L F B U' L F2
D L F B U' F2 L
B2 L F B' U' L F2
B2 L F B' U' F2 L
B' L F B2 U' L F2
B' L F B2 U' F2 L
F L F B U' F L
B L F' R2 D R2 B2
B L F' R2 D B2 R2
U' L F' U' F2 U R
B L F' D R2 D B2
D2 L B F U' L F2
D2 L B F U' F2 L
D' L B F U' L F2
D' L B F U' F2 L
F' L B F U' L F'
F' L B F U' F' L
D L B F U' L F2
D L B F U' F2 L
F L B F U' F L
B2 L B' F U' L F2
B2 L B' F U' F2 L
B' L B2 F U' L F2
B' L B2 F U' F2 L
B L' U' L2 F' D R2
F' L' U' B' U B L
B2 L' U2 B' U L F'
B2 L' U2 B' U F' L
B L' U2 B' U L2 F'
B L' U2 B' U F' L2
B L' B' U F' L2 B'
B L2 U' L' F' D R2
B L2 U' D L' F' R
U' L2 D F L' R F2
U' L2 D F R L' F2
B L2 D U' L' F' R
U R U' B L F U'
L' U' B' U F' B L
L' U' B' U B L F'
L' U' B' U B F' L
L' U2 F B' U F2 L'
L' U2 F2 B' U F L'
L' U2 B' F U F2 L'
L' U2 B' F2 U F L'
U R2 D B L R' U2
U R2 D B R' L U2
B U L' F' L2 B' R'
L D F B U' L F2
L D F B U' F2 L
B U R U2 L F R
B' U R' U2 F R F'
L2 D B U' L F' R
L2 D B U' F' L R
L2 D B U' F' R L
B' U R2 B L R U2
B' U R2 B R L U2
B2 U R2 B L R' U2
B2 U R2 B R' L U2
L D B F U' L F2
L D B F U' F2 L
U2 D F2 U F L' R
U2 D F2 U F R L'
B2 U F' L2 B' L R'
B2 U F' L2 B' R' L
B U F' L2 B' L' R'
B U F' L2 B' R' L'
B' U B L U2 F' L'
B2 U B' U2 L F' R'
B2 U B' U2 F' L R'
B2 U B' U2 F' R' L
B U B' U2 F' L' R'
B U B' U2 F' R' L'
B U' L R' F R F'
B U' L D F R F2
B U' L D' F R F2
B U' L D2 F R F2
B U' L F R F2 D
B U' L F R F2 D'
B U' L F R F2 D2
B U' L F R' F2 R2
B U' L F R2 F2 R'
B U' L F' U2 L' U2
B U' L' F L2 R F2
B U' L' F R L2 F2
B U' L' F R F2 L2
L D' F B U' L F2
L D' F B U' F2 L
L2 D' B U' L F' R'
L2 D' B U' F' L R'
L2 D' B U' F' R' L
B U' R' L F R F'
B U' R' F L R F'
B U' R' F R L F'
B U' R' F R F' L
L D' B F U' L F2
L D' B F U' F2 L
U2 D' F2 U F L' R
U2 D' F2 U F R L'
B U' D L F R F2
B U' D F L R F2
B U' D F R L F2
B U' D F R F2 L
B U' D F' L D2 R2
B U' D' L F R F2
