L2 U F B' L2
L2 U B' F L2
L2 R U F B' L2
L2 R U B' F L2
L2 R' U F B' L2
L2 R' U B' F L2
R' L2 U F B' L2
R' L2 U B' F L2
L2 R2 U F B' L2
R2 L2 U F B' L2
L2 R2 U B' F L2
R2 L2 U B' F L2
R L2 U F B' L2
R L2 U B' F L2
F' L2 U F L2 B'
D' L2 U F B' L2
D2 L2 U F B' L2
D2 L2 U B' F L2
D' L2 U B' F L2
D L2 U F B' L2
D L2 U B' F L2
L2 U F B L2 B2
L2 U F B' L2 D
L2 U F B' L2 D'
L2 U F B' L2 D2
L2 U F B2 L2 B
L2 U F' B' L2 F2
L2 U F2 B' L2 F'
L2 U B F L2 B2
L2 U B' F L2 D
L2 U B' F L2 D'
L2 U B' F L2 D2
L2 U B' F' L2 F2
L2 U B' F2 L2 F'
L2 U B2 F L2 B
L2 D F2 U F' B'
L2 D F2 U B' F'
U' F B' U F' U
U2 F B' U' F' U'
L2 F' U F2 B' L2
L2 F' U B' L2 F2
L2 F' U B' F2 L2
F' D' L2 U F L2
B2 D' R2 F' D2 B2
B2 D' F2 R2 F' B
B2 D' F2 R2 B F'
L2 F2 U F' B' L2
L2 F2 U B' L2 F'
L2 F2 U B' F' L2
F' D2 B2 D' R2 F'
U' B' F U F' U
U2 B' F U' F' U'
B2 F2 D' R2 F' B
B2 F2 D' R2 B F'
F2 B2 D' R2 F' B
F2 B2 D' R2 B F'
L2 R U F B L2 B2
L2 R U F B' L2 D
L2 R U F B' L2 D'
L2 R U F B' L2 D2
L2 R U F B2 L2 B
L2 R U F' B' L2 F2
L2 R U F2 B' L2 F'
L2 R U B F L2 B2
L2 R U B' F L2 D
L2 R U B' F L2 D'
L2 R U B' F L2 D2
L2 R U B' F' L2 F2
L2 R U B' F2 L2 F'
L2 R U B2 F L2 B
L2 R D F2 U F' B'
L2 R D F2 U B' F'
L2 R F' U F2 B' L2
L2 R F' U B' L2 F2
L2 R F' U B' F2 L2
L2 R F2 U F' B' L2
L2 R F2 U B' L2 F'
L2 R F2 U B' F' L2
L2 R' U F B L2 B2
L2 R' U F B' L2 D
L2 R' U F B' L2 D'
L2 R' U F B' L2 D2
L2 R' U F B2 L2 B
L2 R' U F' B' L2 F2
L2 R' U F2 B' L2 F'
L2 R' U B F L2 B2
L2 R' U B' F L2 D
L2 R' U B' F L2 D'
L2 R' U B' F L2 D2
L2 R' U B' F' L2 F2
L2 R' U B' F2 L2 F'
L2 R' U B2 F L2 B
L2 R' D F2 U F' B'
L2 R' D F2 U B' F'
F' L' U L' F L2 B'
L2 R' F' U F2 B' L2
L2 R' F' U B' L2 F2
L2 R' F' U B' F2 L2
L2 R' F2 U F' B' L2
L2 R' F2 U B' L2 F'
L2 R' F2 U B' F' L2
R' L2 U F B L2 B2
R' L2 U F B' L2 D
R' L2 U F B' L2 D'
R' L2 U F B' L2 D2
R' L2 U F B2 L2 B
R' L2 U F' B' L2 F2
R' L2 U F2 B' L2 F'
R' L2 U B F L2 B2
R' L2 U B' F L2 D
R' L2 U B' F L2 D'
R' L2 U B' F L2 D2
R' L2 U B' F' L2 F2
R' L2 U B' F2 L2 F'
L2 R2 U F B L2 B2
L2 R2 U F B' L2 D
L2 R2 U F B' L2 D'
L2 R2 U F B' L2 D2
L2 R2 U F B2 L2 B
R' L2 U B2 F L2 B
R2 L2 U F B L2 B2
R2 L2 U F B' L2 D
R2 L2 U F B' L2 D'
R2 L2 U F B' L2 D2
R2 L2 U F B2 L2 B
L2 R2 U F' B' L2 F2
R2 L2 U F' B' L2 F2
L2 R2 U F2 B' L2 F'
R2 L2 U F2 B' L2 F'
R L2 U F B L2 B2
R L2 U F B' L2 D
R L2 U F B' L2 D'
R L2 U F B' L2 D2
L2 R2 U B F L2 B2
R L2 U F B2 L2 B
R2 L2 U B F L2 B2
L2 R2 U B' F L2 D
L2 R2 U B' F L2 D'
L2 R2 U B' F L2 D2
R L2 U F' B' L2 F2
L2 R2 U B' F' L2 F2
L2 R2 U B' F2 L2 F'
R2 L2 U B' F L2 D
R2 L2 U B' F L2 D'
R2 L2 U B' F L2 D2
R2 L2 U B' F' L2 F2
R2 L2 U B' F2 L2 F'
R L2 U F2 B' L2 F'
L2 R2 U B2 F L2 B
R2 L2 U B2 F L2 B
R L2 U B F L2 B2
R L2 U B' F L2 D
R L2 U B' F L2 D'
R L2 U B' F L2 D2
R L2 U B' F' L2 F2
R L2 U B' F2 L2 F'
R L2 U B2 F L2 B
R' L2 D F2 U F' B'
R' L2 D F2 U B' F'
L2 R2 D F2 U F' B'
L2 R2 D F2 U B' F'
R2 L2 D F2 U F' B'
R2 L2 D F2 U B' F'
R L2 D F2 U F' B'
R L2 D F2 U B' F'
D2 L2 R U F B' L2
D' L2 R U F B' L2
D2 L2 R U B' F L2
D' L2 R U B' F L2
F' L2 R U F L2 B'
D L2 R U F B' L2
D L2 R U B' F L2
U L2 R U' R' F B'
U L2 R U' R' B' F
U L2 R U' F R' B'
D2 L2 R' U F B' L2
D' L2 R' U F B' L2
D2 L2 R' U B' F L2
D' L2 R' U B' F L2
F' L2 R' U F L2 B'
D L2 R' U F B' L2
D L2 R' U B' F L2
U L2 R' U' R F B'
U L2 R' U' R B' F
U L2 R' U' B' R F
D2 L2 R2 U F B' L2
D2 L2 R2 U B' F L2
D' L2 R2 U F B' L2
D' L2 R2 U B' F L2
F' L2 R2 U F L2 B'
F2 L2 R2 U F L2 B
F2 L2 R2 U F B L2
F2 L2 R2 U B F L2
D L2 R2 U F B' L2
D L2 R2 U B' F L2
R' L2 F' U F2 B' L2
R' L2 F' U B' L2 F2
R' L2 F' U B' F2 L2
U L2 R2 U' R2 F B'
U L2 R2 U' R2 B' F
U L2 R2 U' F R2 B'
U L2 R2 U' F B' R2
U L2 R2 U' B' R2 F
U L2 R2 U' B' F R2
L2 R2 F' U F2 B' L2
L2 R2 F' U B' L2 F2
L2 R2 F' U B' F2 L2
R2 L2 F' U F2 B' L2
R2 L2 F' U B' L2 F2
R2 L2 F' U B' F2 L2
R L2 F' U F2 B' L2
R L2 F' U B' L2 F2
R L2 F' U B' F2 L2
D2 L2 U F B L2 B2
D2 L2 U F B' L2 D
D2 L2 U F B' L2 D'
D2 L2 U F B' L2 D2
D2 L2 U F B2 L2 B
F' L2 U F L2 D B'
F' L2 U F L2 D' B'
F' L2 U F L2 D2 B'
D' L2 U F B L2 B2
F' L2 U F L2 B' D
F' L2 U F L2 B' D'
F' L2 U F L2 B' D2
D' L2 U F B' L2 D
D' L2 U F B' L2 D'
D' L2 U F B' L2 D2
D' L2 U F B2 L2 B
U' L2 U D2 R2 F B'
U' L2 U D2 R2 B' F
U' L2 U D2 F R2 B'
U' L2 U D2 F B' R2
U' L2 U D2 B' R2 F
U' L2 U D2 B' F R2
F' L2 U F B L2 B'
F' L2 U F B' L2 B'
F' L2 U F B2 L2 B'
D2 L2 U F' B' L2 F2
D' L2 U F' B' L2 F2
U' L2 U F D2 R2 B'
U' L2 U F D2 B' R2
U' L2 U F B' D2 R2
D2 L2 U F2 B' L2 F'
D' L2 U F2 B' L2 F'
F2 L2 U F L2 D2 B2
R' L2 F2 U F' B' L2
R' L2 F2 U B' L2 F'
R' L2 F2 U B' F' L2
D2 L2 U B F L2 B2
B' L2 U B U L2 B2
B' L2 U B U B2 L2
D' L2 U B F L2 B2
F' L2 U B F L2 B'
D2 L2 U B' F L2 D
D2 L2 U B' F L2 D'
D2 L2 U B' F L2 D2
D2 L2 U B' F' L2 F2
D2 L2 U B' F2 L2 F'
D' L2 U B' F L2 D
D' L2 U B' F L2 D'
D' L2 U B' F L2 D2
D' L2 U B' F' L2 F2
D' L2 U B' F2 L2 F'
F2 L2 U F2 L2 F' B'
F2 L2 U F2 L2 B' F'
F' L2 U B' F L2 B'
D2 L2 U B2 F L2 B
D' L2 U B2 F L2 B
D L2 U F B L2 B2
D L2 U F B' L2 D
D L2 U F B' L2 D'
D L2 U F B' L2 D2
U' L2 U B' D2 R2 F
U' L2 U B' D2 F R2
D L2 U F B2 L2 B
U' L2 U B' F D2 R2
F' L2 U B2 F L2 B'
D L2 U F' B' L2 F2
F L2 U F L2 D' B2
D L2 U F2 B' L2 F'
D L2 U B F L2 B2
L2 R2 F2 U F' B' L2
