U' F' R' U L' B'
U B R U' L F
B2 L R U2 F U R'
L R U2 F R2 U R
R L U2 F R2 U R
F2 L U' R' F L2 U
F L U' R' F L' U
F2 L U' F L2 R' U
F2 L U' F R' L2 U
F L U' F L' R' U
F L U' F R' L' U
F2 L F L2 R' U R
F L F L' R' U R
F2 L F R' L2 U R
F L F R' L' U R
U' L F' R' U L' B'
U L B R U' L F
R' L' U2 B' R2 U' R'
L' R' U2 B' R2 U' R'
F2 L' R' U2 B' U' R
B' L' U R B' L U'
B2 L' U R B' L2 U'
B' L' U B' L R U'
B' L' U B' R L U'
B2 L' U B' L2 R U'
B2 L' U B' R L2 U'
U' L' F' R' U L' B'
U L' B R U' L F
B' L' B' L R U' R'
B' L' B' R L U' R'
B2 L' B' L2 R U' R'
B2 L' B' R L2 U' R'
U' L2 F' R' U L' B'
R' U R U R B U'
L' U R D' B' U' F2
L' U R D2 B' L2 U'
L' U R B' U' D' F2
L' U R B' U2 R2 U
L' U R B' D' U' F2
L' U R B' D2 L2 U'
L U R U2 R2 F U
L U R U2 F R2 U
L U R D2 L2 B' U'
U L2 B R U' L F
R' U D R B L B
R' U D B L B R
B2 R L U2 F U R'
R' U B L D R B2
R' U B L D B2 R
R' U B D L R B2
R' U B D L B2 R
R' U B D R L B2
U2 R U2 R2 F' U R2
R' U B' D B2 L R
R' U B' D B2 R L
U R U2 R2 F' U L'
L' U B' D' R U' F'
U R U2 F' R2 U L'
L' U B2 L B R U'
L2 U B2 L R B' U'
L2 U B2 L B' R U'
L2 U B2 R L B' U'
U R D' B U' L F2
U R D' B U' F2 L
U R D2 L2 B U' L
U R D2 B L2 U' L'
L' U' R' U2 R2 B' U'
L' U' R' U2 B' R2 U'
L' U' R' D2 L2 F U
R U' R' U' R' F' U
L U' R' D F U B2
L U' R' D2 F L2 U
L U' R' F U D B2
L U' R' F U2 R2 U'
L U' R' F D U B2
L U' R' F D2 L2 U
U2 R B U2 R2 U R2
U R B U' L D' F2
U R B U' D' L F2
U R B U' D' F2 L
U R B U2 R2 U L
U R B D' U' L F2
U R B D' U' F2 L
U R B D2 L2 U' L'
R U' D' R' F' L' F'
R U' D' F' L' F' R'
F2 R' L' U2 B' U' R
L U' F D R' U B
