F2 L R F' U' F2
U2 L' R' B U F'
F2 R L F' U' F2
F2 R F' L U' F
U2 R' L' B U F'
U2 R' L' B U F'
U2 R' B L' U F'
F2 L R U' F D R2
F2 L R D F' U' F2
F2 L R D' F' U' F2
F2 L R D2 F' U' F2
F' L R F' R U' F2
F2 L R F' L U' F2
F2 L R F' L' U' F2
F2 L R F' L2 U' F2
F2 L R F' U' F2 D
F2 L R F' U' F2 D'
F2 L R F' U' F2 D2
F2 L R F' D' L2 U'
U2 L R' B L2 U F'
L R D' F' U' F2 B2
L R D' F' U' B2 F2
R L D' F' U' F2 B2
R L D' F' U' B2 F2
R' L D2 R2 F' U' F2
L R D2 F' R2 U' F2
R L D2 F' R2 U' F2
L' R F' U B' U2 B
L R F' U' F2 D' B2
L R F' U2 L2 U F2
R L F' U' F2 D' B2
R L F' U2 L2 U F2
L R F' D' L2 U' B2
R L F' D' L2 U' B2
F L F R F' U' F
F' L F' R F' U' F'
F2 L' R F' L2 U' F
F2 L' R F' U B' U2
U2 L' R' D B U F'
U2 L' R' D' B U F'
U2 L' R' D2 B U F'
U2 L' R' B U D F'
U2 L' R' B U D' F'
U2 L' R' B U D2 F'
U2 L' R' B U F' D
U2 L' R' B U F' D'
U2 L' R' B U F' D2
U2 L' R' B D U F'
U2 L' R' B D' U F'
U2 L' R' B D2 U F'
U' L' R2 U L F R
U2 L' R2 U F R F'
L R' D2 R2 F' U' F2
D L' U B' L U2 B
D L' U' B' L U2 L'
R L' F' U B' U2 B
U2 L' D' R' U F' R
D2 L' F U B' U2 B
U2 L' B R' B U F'
U2 L' B' R' B U F'
U2 L' B2 R' B U F'
F2 L2 R F' L' U' F
L' U D B' L U2 B
F2 R L U' F D R2
F2 R L D F' U' F2
F' R L F' R U' F2
F2 R L D' F' U' F2
F2 R L D2 F' U' F2
F2 R L F' L U' F2
F2 R L F' L' U' F2
F2 R L F' L2 U' F2
F2 R L F' U' F2 D
F2 R L F' U' F2 D'
F2 R L F' U' F2 D2
F2 R L F' D' L2 U'
F2 R L' F' L2 U' F
F2 R L' F' U B' U2
F2 R L2 F' L' U' F
L' U B' U2 D B R'
L' U B' D U2 B R'
F2 R D L F' U' F2
F2 R D F' L U' F
F2 R D' L F' U' F2
F2 R D' F' L U' F
F2 R D2 L F' U' F2
F2 R D2 F' L U' F
F2 R F L F2 U' F'
F' R F' L R U' F
F' R F' R L U' F
F2 R F' L U' D F
F2 R F' L U' D' F
F2 R F' L U' D2 F
F2 R F' L U' F D
F2 R F' L U' F D'
F2 R F' L U' F D2
F2 R F' L D U' F
F2 R F' L D' U' F
F2 R F' L D2 U' F
F2 R F' L' U B' U2
F2 R F' U2 R' U F'
F2 R F' D L U' F
F2 R F' D' L U' F
F2 R F' D2 L U' F
L' U' D B' L U2 L'
L U' D' F' R F2 B2
L U' D' F' R B2 F2
L U' D' F' B2 R F2
L U' D' B2 F' R F2
U2 R' L B L2 U F'
U2 R' L' D B U F'
U2 R' L' D' B U F'
U2 R' L' D2 B U F'
U2 R' L' B U D F'
U2 R' L' B U D' F'
U2 R' L' B U D2 F'
U2 R' L' B U F' D
U2 R' L' B U F' D'
U2 R' L' B U F' D2
U2 R' L' B D U F'
U2 R' L' B D' U F'
U2 R' L' B D2 U F'
R' U' B L' U L F
L U' F2 D' F' R B2
L U' F2 D' F' B2 R
L U' F2 D' B2 F' R
U2 R' D L' B U F'
U2 R' D B L' U F'
U2 R' D' L' B U F'
U2 R' D' B L' U F'
U2 R' D2 L' B U F'
R' U2 L' B R' U F'
R2 U2 L' R' B' U F'
U2 R' D2 B L' U F'
R2 U2 L' B' R' U F'
U' R' B L' U L F
R2 U2 R' L' B' U F'
U2 R' B L' U D F'
U2 R' B L' U D' F'
U2 R' B L' U D2 F'
U2 R' B L' U F' D
U2 R' B L' U F' D'
U2 R' B L' U F' D2
U2 R' B L' D U F'
U2 R' B L' D' U F'
U2 R' B L' D2 U F'
U2 R' B D L' U F'
U2 R' B D' L' U F'
U2 R' B D2 L' U F'
U2 R' B' L' B2 U F'
U' R2 L' U L F R
U2 R2 L' U F R F'
R' U2 B L' R' U F'
R' U2 B R' L' U F'
U2 R2 D2 L' U F R
L' D U B' L U2 B
L' D U' B' L U2 L'
U2 D' L' R' U F' R
L D' U' F' R F2 B2
L D' U' F' R B2 F2
L D' U' F' B2 R F2
L D' U' B2 F' R F2
U2 D' R' L' U F' R
L D' F' U' R F2 B2
L D' F' U' R B2 F2
L D' F' U' B2 R F2
F2 U' R F' L' U' L
D' U2 L' R' U F' R
D' U2 R' L' U F' R
F U2 R' B L U F'
R F' D' L U' F B'
R F' D' L U' B' F
R F2 R F L U' F
L F2 U' D' F' R B2
L F2 U' D' F' B2 R
L F2 U' D' B2 F' R
L F2 D' U' F' R B2
L F2 D' U' F' B2 R
L F2 D' U' B2 F' R
U2 B L' R' B U F'
U2 B R' L' B U F'
U2 B R' B L' U F'
U2 B' L' R' B U F'
U2 B' R' L' B U F'
U2 B' R' B L' U F'
U B' U L' R' B U
U B' U R' L' B U
U B' U R' B L' U
U2 B2 L' R' B U F'
U2 B2 R' L' B U F'
U2 B2 R' B L' U F'
