L U' B R U2 R2
B D' R U2 R2 B
B D' R F' U2 R2
U' L U' B R U2 R2
U2 L U' B R U2 R2
F2 L U' B U2 L2 R'
F2 L U' B U2 R' L2
U L U' B R U2 R2
B L D' R U2 R2 B
B L D' R F' U2 R2
D L B' U D2 F2 L'
D L B' U' R B2 U2
D L B' U' B2 R U2
D L B' D2 U F2 L'
B' L B2 D' R F' U2
B L' D' R U2 R2 B
B L' D' R F' U2 R2
B L2 D' R U2 R2 B
B L2 D' R F' U2 R2
B R U B' L U R2
L U B R U2 R2 B'
L U B R U2 B' R2
B R U2 R' D' R' B
B2 R D B' U2 R' B'
B2 R D' F2 B' U2 R'
B2 R D' B' F2 U2 R'
L U' L B R U2 R2
L U' L' B R U2 R2
L U' L2 B R U2 R2
B2 R B' U' R2 U' R
B2 R B' U2 D R' B2
B2 R B' D U2 R' B2
B2 R B' D' F2 U2 R'
B' R B2 U2 D' R' B
B' R B2 D' U2 R' B
L U' B L R U2 R2
L U' B L' R U2 R2
L U' B L2 R U2 R2
L U' B R L U2 R2
L U' B R L' U2 R2
L U' B R L2 U2 R2
L U' B R U2 R2 D
L U' B R U2 R2 D'
L U' B R U2 R2 D2
L U' B R D2 L2 U2
L U' B U2 R' D2 L2
L U' B D R U2 R2
L U' B D' R U2 R2
L U' B D2 R U2 R2
L U' B' L R B2 U2
L U' B' L B2 R U2
L U' B' R L B2 U2
L U' B' R B2 U2 R'
L U' B2 R B' U2 R'
B R2 D' R' U2 B R2
B' U L R B2 U2 B'
B' U L B2 R U2 B
B' U R L B2 U2 B'
B' U R B2 U2 R' B'
B' U B2 R U2 B R2
B' U' L R F B2 U2
B' U' L R B2 F U2
B' U' L B2 R F U2
B' U' R L F B2 U2
B' U' R L B2 F U2
B U2 D' R' D2 L2 B
B U2 D' R' D2 B L2
B U2 D' R' B D2 L2
B D L R U2 R2 B'
B D L R U2 B' R2
B D L' R F U2 R2
B D R L U2 R2 B'
B D R L U2 B' R2
B D R L' F U2 R2
B D' L R U2 R2 B
B D' L R F' U2 R2
B D' L' R U2 R2 B
B D' L' R F' U2 R2
B D' L2 R U2 R2 B
B D' L2 R F' U2 R2
B D' R L U2 R2 B
B D' R L F' U2 R2
B D' R L' U2 R2 B
B D' R L' F' U2 R2
B D' R L2 U2 R2 B
B D' R L2 F' U2 R2
B D' R U2 R2 D B
B D' R U2 R2 D' B
B D' R U2 R2 D2 B
B D' R U2 R2 B D
B D' R U2 R2 B D'
B D' R U2 R2 B D2
B D' R U2 B R2 B
B D' R U2 B' R2 B
B D' R U2 B2 R2 B
B D' R D2 L2 F' U2
B D' R D2 F' L2 U2
B D' R F' L U2 R2
B D' R F' L' U2 R2
B D' R F' L2 U2 R2
B D' R F' U2 R2 D
B D' R F' U2 R2 D'
B D' R F' U2 R2 D2
B D' R F' D2 L2 U2
B D' R' D2 B L2 F
B D' R' B D2 L2 F
R2 F' B D' R' B L
B D' U2 R' D2 L2 B
B D' U2 R' D2 B L2
B D' U2 R' B D2 L2
B D' F' U2 R' B L
B D' F2 U2 L' R' B
B D' F2 U2 R' L' B
B D' F2 U2 R' B L'
L F2 U' B U2 L' R'
L F2 U' B U2 R' L'
L' B R U L2 U R2
L' B R U2 R2 D' B2
L2 B R U L' U R2
L B R U2 R2 D B2
L' B D R F2 U2 R2
U' B D' R U2 R2 B
L' B D F2 U2 L' R'
L' B D F2 U2 R' L'
U' B D' R F' U2 R2
D' B D' R F' U2 R
L' B D' R U2 R2 B2
L' B D' R U2 B2 R2
U2 B D' R U2 R2 B
U2 B D' R F' U2 R2
R2 B D' F' R' B L
U B D' R U2 R2 B
U B D' R F' U2 R2
R2 B F' D' R' B L
F2 B U2 L' D' R' B
F' B U2 D' R' B L
F2 B U2 D' L' R' B
F2 B U2 D' R' L' B
F2 B U2 D' R' B L'
F' B D' U2 R' B L
F2 B D' U2 L' R' B
F2 B D' U2 R' L' B
F2 B D' U2 R' B L'
L B' U' L R B2 U2
L B' U' L B2 R U2
L B' U' R L B2 U2
L B' U' R B2 U2 R'
L B' U' B2 R U2 R2
B F' U2 D' R' B L
B F' D' U2 R' B L
B F2 U2 L' D' R' B
B F2 U2 D' L' R' B
B F2 U2 D' R' L' B
B F2 U2 D' R' B L'
B F2 D' U2 L' R' B
B F2 D' U2 R' L' B
B F2 D' U2 R' B L'
