L' B2 U L' F
L' R B2 U L' F
B2 L' R2 U L' F'
B2 L' U' B U2 L'
L' R' B2 U L' F
R' L' B2 U L' F
R2 L' B2 U L' F
R L' B2 U L' F
U' L' B2 U L' F
U2 L' B2 U L' F
U L' B2 U L' F
L' R2 B2 U L' F
L' U L' D' R2 F
L' U L' D' F R2
L' U L' F D' R2
B2 R2 L' U L' F'
L D' L R2 F B2
L D' L R2 B2 F
L D' L F R2 B2
L D' L F B2 R2
L D' L B2 R2 F
L D' L B2 F R2
B' U B' L' U L'
L D' R2 L F B2
L D' R2 L B2 F
L2 F U' L B2 U
L' B2 R U L' F
L' B2 R' U L' F
L' B2 R2 U L' F
L' B2 U L' D F
L' B2 U L' D' F
L' B2 U L' D2 F
L' B2 U L' F D
L' B2 U L' F D'
L' B2 U L' F D2
L' R U L' D' R2 F
L' R U L' D' F R2
L' R U L' F D' R2
R' L D' L R2 F B2
R' L D' L R2 B2 F
R' L D' L F R2 B2
R' L D' L F B2 R2
R' L D' L B2 R2 F
R' L D' L B2 F R2
R2 L D' L R2 F B2
R2 L D' L R2 B2 F
L R D' L R2 F B2
L R D' L R2 B2 F
R2 L D' L F R2 B2
R2 L D' L F B2 R2
L R D' L F R2 B2
R2 L D' L B2 R2 F
L R D' L F B2 R2
R2 L D' L B2 F R2
L R D' L B2 R2 F
L R D' L B2 F R2
R' L D' R2 L F B2
R' L D' R2 L B2 F
R L D' L R2 F B2
R L D' L R2 B2 F
R L D' L F R2 B2
R L D' L F B2 R2
R L D' L B2 R2 F
R L D' L B2 F R2
R2 L D' R2 L F B2
R2 L D' R2 L B2 F
L R D' R2 L F B2
L R D' R2 L B2 F
R L D' R2 L F B2
R L D' R2 L B2 F
F' L D' L R2 F B'
F' L D' L R2 B' F
F' L D' L F R2 B'
F' L D' L F B' R2
F' L D' L B' R2 F
U' L D' L R2 F B2
F' L D' L B' F R2
U' L D' L R2 B2 F
U2 L D' L R2 F B2
U2 L D' L R2 B2 F
L2 R F U' L B2 U
U' L D' L F R2 B2
U' L D' L F B2 R2
U2 L D' L F R2 B2
U2 L D' L F B2 R2
U' L D' L B2 R2 F
U' L D' L B2 F R2
U2 L D' L B2 R2 F
U2 L D' L B2 F R2
U L D' L R2 F B2
U L D' L R2 B2 F
U L D' L F R2 B2
U L D' L F B2 R2
U L D' L B2 R2 F
U L D' L B2 F R2
F' L D' R2 L F B'
F' L D' R2 L B' F
U' L D' R2 L F B2
U' L D' R2 L B2 F
U2 L D' R2 L F B2
U2 L D' R2 L B2 F
U L D' R2 L F B2
U L D' R2 L B2 F
L' R B2 R U L' F
L' R B2 R' U L' F
L' R B2 R2 U L' F
L' R B2 U L' D F
L' R B2 U L' D' F
L' R B2 U L' D2 F
L' R B2 U L' F D
L' R B2 U L' F D'
L' R B2 U L' F D2
L' R' U L' D' R2 F
L' R' U L' D' F R2
R' L' U L' D' R2 F
R' L' U L' D' F R2
L' R' U L' F D' R2
R' L' U L' F D' R2
