U L2 B' U' L B
D2 R2 F U L' R2
D2 R2 F U R2 L'
D2 F R2 U L' R2
D2 F R2 U R2 L'
B' D2 R2 U L R2
B' D2 R2 U R2 L
U B' L2 U' L' B
U B' L2 U' B L'
B' L U L U' D' B2
B' L U L U2 L2 U
B' L U L D' U' B2
B' L U L D2 R2 U'
B' L U' L' U D F2
B' L U' L' U2 L2 U'
B' L U' L' D U F2
B' L U' L' D2 R2 U
U L D L B' U' B
B' L F2 U L R U'
B' L F2 U R L U'
D L F2 U R B' U'
D L F2 U B' R U'
U L B' U' L F B
U L B' U' L B F
B' L B2 U' L' R' U
B' L B2 U' R' L' U
D2 L' F L' D' F2 B2
D2 L' F L' D' B2 F2
D L' F2 U' L F' U
D L' F2 U' F' L U
U L' B' L' U' L2 B
U L' B' L' U' B L2
U L2 R B' U' L B
U L2 R' B' U' L B
U L2 R2 B' U' L B
U L2 D' R' B U' B'
B' L2 D2 R2 U' L' R2
B' L2 D2 R2 U' R2 L'
U2 L2 D2 F U' L' R2
U2 L2 D2 F U' R2 L'
D2 L2 F D' L' F2 B2
D2 L2 F D' L' B2 F2
D2 L2 F D' B2 L' F2
D2 L2 F' D' F2 L' B2
D2 L2 F' D' F2 B2 L'
D2 L2 F' D' B2 F2 L'
U2 L2 B U L2 R' U2
U2 L2 B U R' L2 U2
U L2 B U R' U2 B'
U L2 B U' B2 L B
U2 L2 B' U L2 U2 L'
U2 L2 B' U' D2 L R2
U2 L2 B' U' D2 R2 L
U2 L2 B' D F2 U' L
U2 L2 B' D2 U' L R2
U2 L2 B' D2 U' R2 L
U L2 B' U' L D B
U L2 B' U' L D' B
U L2 B' U' L D2 B
U L2 B' U' L B D
U L2 B' U' L B D'
U L2 B' U' L B D2
U L2 B' U' L' B L2
U L2 B' U' L2 B L'
U L2 B' U' D L B
U L2 B' U' D' L B
U L2 B' U' D2 L B
U L2 B' D U' L B
U L2 B' D' U' L B
U L2 B' D2 U' L B
B' R U R' D L F2
B' R U R' D F2 L
B' R U D L R' F2
B' R U D L F2 R'
B' R U D R' L F2
B' R U D R' F2 L
B' R U D F2 L R'
B' R U D F2 R' L
U R L2 B' U' L B
B' R U2 L2 U' L' R'
B' R U2 L2 U' R' L'
D2 R D R F' U R2
B' R D U L R' F2
B' R D U L F2 R'
B' R D U R' L F2
B' R D U R' F2 L
B' R D U F2 L R'
B' R D U F2 R' L
D' R D' F' R2 U R
B' R D2 R2 U L R
B' R D2 R2 U R L
D' R D2 F' U F' R'
B R D2 R2 U L2 R
B R D2 R2 U R L2
D' R F' U R' D2 F2
D' R F' U D2 R' F2
D' R F' U D2 F2 R'
D' R F' U' B2 L U2
D' R F' D' R2 U R
D' R F' D2 U R' F2
D' R F' D2 U F2 R'
U R B' L2 U' L' B
U R B' L2 U' B L'
B' R' U R D L F2
B' R' U R D F2 L
B' R' U D L R F2
B' R' U D R L F2
B' R' U D R F2 L
U R' L2 B' U' L B
B' R' U2 L2 U' L' R
B' R' U2 L2 U' R L'
B R' U2 L2 U' L2 R
B R' U2 L2 U' R L2
B' R' D U L R F2
B' R' D U R L F2
B' R' D U R F2 L
D' R' D' R2 F' U R'
B' R' D2 R2 U L R'
B' R' D2 R2 U R' L
R' U2 L2 B' U' L R
R' U2 L2 B' U' R L
R2 U2 L2 B' U' L R2
R2 U2 L2 B' U' R2 L
