U L' U2 F L'
U' F L' F R
U L' R U2 F L'
U L' R' U2 F L'
U L' R2 U2 F L'
U L' U2 F L' D
U L' U2 F L' D'
U L' U2 F L' D2
U L' U2 F D L'
U L' U2 F D' L'
U L' U2 F D2 L'
U L' B U2 F L'
U L' B' U2 F L'
U L' B2 U2 F L'
L U L2 U2 F L'
U R L' U2 F L'
U' R F L' F R
U R' L' U2 F L'
U' R' F L' F R
U R2 L' U2 F L'
U' R2 F L' F R
B' U L' U2 F L'
B2 U L' U2 F L'
B U L' U2 F L'
B2 U' F L' F R
B' U' F L' F R
B U' F L' F R
F' U' F2 L' F R
U' F L' R F R
U' F L' R' F R
U' F L' R2 F R
U' F L' D F R
U' F L' D' F R
U' F L' D2 F R
U' F L' F R D
U' F L' F R D'
U' F L' F R D2
U' F L' F D R
U' F L' F D' R
U' F L' F D2 R
U' F R L' F R
U' F R' L' F R
U' F R2 L' F R
U' F2 R F' L' F
U' F2 D2 R F' L'
U B L' U2 F L'
U B' L' U2 F L'
U B2 L' U2 F L'
L' R U' R' U' F L'
B' L U L2 U2 F L'
B2 L U L2 U2 F L'
B L U L2 U2 F L'
U' L U2 L2 U2 F L'
U L D2 B' U2 L R2
U L D2 B' U2 R2 L
F L F U' L2 R F
F L F U' R L2 F
D' L B' L U L U2
R' L' U' R U' F L'
L' R' U' R U' F L'
D' L B' D L F2 U'
D' L B' D F2 L U'
D' L B' D2 L U' R2
R2 L' U' R2 U' F L'
R L' U' R' U' F L'
R2 L' U2 F L' D B2
R2 L' U2 F D L' B2
R2 L' U2 F D B2 L'
U L' R U2 F L' D
U L' R U2 F L' D'
U L' R U2 F L' D2
U L' R U2 F D L'
U L' R U2 F D' L'
U L' R U2 F D2 L'
F L' R F R D B2
U L' R B U2 F L'
U L' R B' U2 F L'
U L' R B2 U2 F L'
U L' R' U2 F L' D
U L' R' U2 F L' D'
U L' R' U2 F L' D2
U L' R' U2 F D L'
U L' R' U2 F D' L'
U L' R' U2 F D2 L'
U L' R' B U2 F L'
U L' R' B' U2 F L'
U L' R' B2 U2 F L'
F L' R2 D F R B2
F L' R2 D F B2 R
F L' R2 D B2 F R
U L' R2 U2 F L' D
U L' R2 U2 F L' D'
U L' R2 U2 F L' D2
U L' R2 U2 F D L'
U L' R2 U2 F D' L'
U L' R2 U2 F D2 L'
F L' R2 F D R B2
F L' R2 F D B2 R
U L' R2 B U2 F L'
U L' R2 B' U2 F L'
U L' R2 B2 U2 F L'
U L' U R U F L'
U L' U R' U F L'
U L' U R2 U F L'
U L' U F' U F2 L'
R2 L' F L' D B2 R'
R2 L' F D L' B2 R'
U L' U' B U' F L'
U L' U' B' U' F L'
U L' U' B2 U' F L'
U L' U2 L F L' F
U L' U2 R F L' R'
U L' U2 R F R' L'
U2 L' U2 F L' D' B2
U L' U2 R2 F L' R2
U L' U2 R2 F R2 L'
U L' U2 F L2 D L
U L' U2 F L2 D' L
U L' U2 F L2 D2 L
U L' U2 F D L' D
U L' U2 F D L' D'
U L' U2 F D L' D2
