B' R' F' B' U B'
B' R' B' F' U B'
U' D' B L R2 F
U' D' B L F R2
U' D' B R2 L F
D' U' B L R2 F
D' U' B L F R2
D' U' B R2 L F
D2 F2 U' B L F
D' L U' B L R2 F
D' L U' B L F R2
D' L U' B R2 L F
U' L D' F B L R2
U' L D' F B R2 L
U' L D' B R2 F L
U' L D' B F L R2
U' L D' B F R2 L
U' L F D' B L R2
U' L F D' B R2 L
U2 L F B2 R U B'
D2 L F2 U' B L F
U' L B2 U F B' L
U' L B2 U B' F L
U2 L B2 F R U B'
D' L' U' B L R2 F
D' L' U' B L F R2
D' L' U' B R2 L F
D2 L' F2 U' B L F
D' L2 U' B L R2 F
D' L2 U' B L F R2
D' L2 U' B R2 L F
D2 L2 F2 U' B L F
L' U' D' B L R2 F
L' U' D' B L F R2
L' U' D' B R2 L F
L2 U' D' B L R2 F
L2 U' D' B L F R2
L2 U' D' B R2 L F
L U' D' B L R2 F
L U' D' B L F R2
L U' D' B R2 L F
B' R' D F' B' L2 U
B' R' D B' L2 F' U
B' R' D B' F' L2 U
B2 R' D2 F' R U B'
B' R' F' D B' L2 U
B' R' F' B' U D B'
B' R' F' B' U D' B'
B' R' F' B' U D2 B'
B' R' F' B' U B' D
B' R' F' B' U B' D'
B' R' F' B' U B' D2
B' R' F' B' D U B'
B' R' F' B' D' U B'
B' R' F' B' D2 U B'
B' R' B' D F' U B'
B' R' B' D' F' U B'
B' R' B' D2 F' U B'
B' R' B' F' U D B'
B' R' B' F' U D' B'
B' R' B' F' U D2 B'
B' R' B' F' U B' D
B' R' B' F' U B' D'
B' R' B' F' U B' D2
B' R' B' F' D U B'
B' R' B' F' D' U B'
B' R' B' F' D2 U B'
U' R2 D' R2 B L F
B' R2 B' R F' U B'
B U L U2 B U L
D U L2 U2 B L F
U D L2 U2 B L F
B2 U D F' B' L' F
B2 U D B' F' L' F
D' U B R' F' L' R'
D' U B R' F' R' L'
U' D B D2 L R2 F
U' D B D2 L F R2
U' D B D2 R2 L F
B2 U F' D B' L' F
B2 U F' B' L' D F2
D' U' L F B L R2
D' U' L F B R2 L
U' D' L F B L R2
U' D' L F B R2 L
D' U' L B R2 F L
U' D' L B R2 F L
D' U' L B F L R2
D' U' L B F R2 L
U' D' L B F L R2
U' D' L B F R2 L
B2 U B' F' L' D F2
L' D' U' B L R2 F
L' D' U' B L F R2
L' D' U' B R2 L F
L2 D' U' B L R2 F
L2 D' U' B L F R2
L2 D' U' B R2 L F
L D' U' B L R2 F
L D' U' B L F R2
L D' U' B R2 L F
D' U' F B L R2 F
D' U' F B L F R2
U' D' F B L R2 F
U' D' F B L F R2
D' U' F B R2 L F
U' D' F B R2 L F
U' D' F' B L R2 F
U' D' F' B L F R2
D' U' F' B L R2 F
D' U' F' B L F R2
U' D' F' B R2 L F
D' U' F' B R2 L F
D' U' F2 B L R2 F
D' U' F2 B L F R2
U' D' F2 B L R2 F
U' D' F2 B L F R2
D' U' F2 B R2 L F
U' D' F2 B R2 L F
D' U' B L R' F R'
D' U' B L R2 D F
D' U' B L R2 D' F
D' U' B L R2 D2 F
D' U' B L R2 F D
U' D' B L R' F R'
D' U' B L R2 F D'
D' U' B L R2 F D2
U' D' B L R2 D F
U' D' B L R2 D' F
U' D' B L R2 D2 F
U' D' B L R2 F D
U' D' B L R2 F D'
U' D' B L R2 F D2
U' D' B L F R2 D
U' D' B L F R2 D'
U' D' B L F R2 D2
D' U' B L F R2 D
D' U' B L F R2 D'
D' U' B L F R2 D2
U' D' B L F' R2 F2
D' U' B L F' R2 F2
D2 U' B L D R2 F
D2 U' B L D F R2
D' U' B R' L F R'
U' D' B R' L F R'
D' U' B R2 L D F
D' U' B R2 L D' F
D' U' B R2 L D2 F
D' U' B R2 L F D
D' U' B R2 L F D'
D' U' B R2 L F D2
U' D' B R2 L D F
U' D' B R2 L D' F
U' D' B R2 L D2 F
U' D' B R2 L F D
U' D' B R2 L F D'
U' D' B R2 L F D2
D' U' B R2 D L F
U' D' B R2 D L F
D' U' B R2 D' L F
U' D' B R2 D' L F
D' U' B R2 D2 L F
U' D' B R2 D2 L F
D' U' B R2 F L F
U' D' B R2 F L F
D' U' B R2 F' L F
U' D' B R2 F' L F
D' U' B R2 F2 L F
U' D' B R2 F2 L F
D2 U' B D L R2 F
D2 U' B D L F R2
U' D' B F L R2 F
U' D' B F L F R2
D2 U' B D R2 L F
D' U' B F L R2 F
D' U' B F L F R2
U' D' B F R2 L F
D' U' B F R2 L F
U' D' B F' L R2 F
U' D' B F' L F R2
D' U' B F' L R2 F
D' U' B F' L F R2
U' D' B F' R2 L F
D' U' B F' R2 L F
U' D' B F2 L R2 F
U' D' B F2 L F R2
D' U' B F2 L R2 F
D' U' B F2 L F R2
U' D' B F2 R2 L F
D' U' B F2 R2 L F
F' U' D' B L R2 F
F' U' D' B L F R2
F' U' D' B R2 L F
F2 U' D' B L R2 F
F2 U' D' B L F R2
F2 U' D' B R2 L F
U D' B R' F' L' R'
U D' B R' F' R' L'
D U' B D2 L R2 F
D U' B D2 L F R2
D U' B D2 R2 L F
U' D' B2 R2 B' L F
D' U' B2 R2 B' L F
F U' D' B L R2 F
F U' D' B L F R2
F U' D' B R2 L F
B U' B2 R' B' U L
B2 U2 L' B' L U' B'
L' D2 F2 U' B L F
U' D2 B L D R2 F
U' D2 B L D F R2
L2 D2 F2 U' B L F
U' D2 B D L R2 F
U' D2 B D L F R2
U' D2 B D R2 L F
L D2 F2 U' B L F
R D2 F2 B L U' B'
R D2 B L F2 U' B'
R D2 B F2 L U' B'
D' F U' B L R2 F
D' F U' B L F R2
D' F U' B R2 L F
U' F D' B L R2 F
U' F D' B L F R2
U' F D' B R2 L F
B' D R' F' B' L2 U
B' D R' B' L2 F' U
B' D R' B' F' L2 U
B2 D U F' B' L' F
B2 D U B' F' L' F
D' F' U' B L R2 F
D' F' U' B L F R2
D' F' U' B R2 L F
U' F' D' B L R2 F
U' F' D' B L F R2
U' F' D' B R2 L F
D2 F2 L U' B L F
F' D' U' B L R2 F
F' D' U' B L F R2
F' D' U' B R2 L F
F2 D' U' B L R2 F
F2 D' U' B L F R2
F2 D' U' B R2 L F
D2 F2 L' U' B L F
D2 F2 L2 U' B L F
F D' U' B L R2 F
F D' U' B L F R2
F D' U' B R2 L F
D2 F2 U' L F B L
D2 F2 U' L B F L
D2 F2 U' D B L F
D2 F2 U' D' B L F
D2 F2 U' D2 B L F
D2 F2 U' F B L F
D2 F2 U' F' B L F
D2 F2 U' F2 B L F
D2 F2 U' B L D F
D2 F2 U' B L D' F
D2 F2 U' B L D2 F
D2 F2 U' B L F D
D2 F2 U' B L F D'
D2 F2 U' B L F D2
D' F2 U' B L R2 F
D' F2 U' B L F R2
D2 F2 U' B D L F
D2 F2 U' B D' L F
D' F2 U' B R2 L F
D2 F2 U' B D2 L F
D2 F2 U' B F L F
D2 F2 U' B F' L F
D2 F2 U' B F2 L F
D2 F2 D U' B L F
U' F2 D' B L R2 F
U' F2 D' B L F R2
D2 F2 D' U' B L F
U' F2 D' B R2 L F
D2 F2 D2 U' B L F
B2 D2 R' F' R U B'
U' B L R2 F D R2
U' B L U' B U F
U' B L F U' B U
F' D2 F2 U' B L F
F2 D2 F2 U' B L F
U' B R2 L F D R2
F D2 F2 U' B L F
B' F R' F' B' U B'
B' F R' B' F' U B'
D' B' R' F' U R' B2
L' B' R' F' B' U B'
L' B' R' B' F' U B'
L2 B' R' F' B' U B'
L2 B' R' B' F' U B'
L B' R' F' B' U B'
L B' R' B' F' U B'
B' F' R' F' B' U B'
B' F' R' B' F' U B'
F' B' R' F' B' U B'
F' B' R' B' F' U B'
F2 B' R' F' B' U B'
F2 B' R' B' F' U B'
F B' R' F' B' U B'
F B' R' B' F' U B'
B' F2 R' F' B' U B'
B' F2 R' B' F' U B'
U2 B2 U B L F B2
U2 B2 U B L B2 F
R' B2 D2 F' R U B
