F R F2 B U' F
F R B F2 U' F
F L R F2 B U' F
F L R B F2 U' F
F L' R F2 B U' F
F L' R B F2 U' F
F L2 R F2 B U' F
F L2 R B F2 U' F
F R L F2 B U' F
F R L B F2 U' F
F R L' F2 B U' F
F R L' B F2 U' F
F R L2 F2 B U' F
F R L2 B F2 U' F
U2 R U' F' L' B' R'
F R D B U' F' R2
F R F2 D B U' F
F R F2 D' B U' F
F R F2 D2 B U' F
F R F2 B U' D F
F R F2 B U' D' F
F R F2 B U' D2 F
F R F2 B U' F D
F R F2 B U' F D'
F R F2 B U' F D2
F' R B U2 L' U F'
F R F2 B D U' F
F R F2 B D' U' F
F R F2 B D2 U' F
F R B L F2 U' F
F R B L' F2 U' F
F R B L2 F2 U' F
F R B U' D F' R2
F R B D U' F' R2
F R B F2 U' D F
F R B F2 U' D' F
F R B F2 U' D2 F
F R B F2 U' F D
F R B F2 U' F D'
F R B F2 U' F D2
F R B F2 D U' F
F R B F2 D' U' F
F R B F2 D2 U' F
F R2 F2 R' B U' F'
F U R F2 U' F L'
D' F L' R F2 B U'
D' F L' R B F2 U'
D' F R L' F2 B U'
D' F R L' B F2 U'
D' F R B L' F2 U'
L' F R F2 B U' F
L' F R B F2 U' F
L2 F R F2 B U' F
L2 F R B F2 U' F
L F R F2 B U' F
L F R B F2 U' F
U2 F' R U' F' L' B'
B' F R F2 B U' F
B' F R B F2 U' F
B2 F R F2 B U' F
B2 F R B F2 U' F
B F R F2 B U' F
B F R B F2 U' F
F B R F2 B U' F
F B R B F2 U' F
F B' R F2 B U' F
F B' R B F2 U' F
F B2 R F2 B U' F
F B2 R B F2 U' F
