D L2 F L' R B'
D L2 F L' B' R
D L2 F R L' B'
D L D2 B' L F R
D L B' L F L' R
D L B' L F R L'
D L' F U2 L' R F
D L' F U2 R L' F
D L2 R F L' R B'
D L2 R F L' B' R
D L2 R F R L' B'
D L2 R' F L' R B'
D L2 R' F L' B' R
D L2 R' F R L' B'
D L2 R2 F L' R B'
D L2 R2 F L' B' R
D L2 R2 F R L' B'
D L2 F L' R D B'
D L2 F L' R D' B'
D L2 F L' R D2 B'
D L2 F L' R B' D
D L2 F L' R B' D'
D L2 F L' R B' D2
D L2 F L' R' B' R2
D L2 F L' D R B'
D L2 F L' D B' R
D L2 F L' D' R B'
D L2 F L' D' B' R
D L2 F L' D2 R B'
D L2 F L' D2 B' R
D L2 F L' B R B2
D L2 F L' B' R D
D L2 F L' B' R D'
D L2 F L' B' R D2
D L2 F L' B' D R
D L2 F L' B' D' R
D L2 F L' B' D2 R
D L2 F R L' D B'
D L2 F R L' D' B'
D L2 F R L' D2 B'
D L2 F R L' B' D
D L2 F R L' B' D'
D L2 F R L' B' D2
D L2 F R D L' B'
D L2 F R D' L' B'
D L2 F R D2 L' B'
D L2 F R B L' B'
D L2 F R B' L' B'
D L2 F R B2 L' B'
D L2 F R' L' B' R2
D L2 F D L' R B'
D L2 F D L' B' R
D L2 F D R L' B'
D L2 F D' L' R B'
D L2 F D' L' B' R
D L2 F D' R L' B'
D L2 F D2 L' R B'
D L2 F D2 L' B' R
D L2 F D2 R L' B'
D L2 F B L' R B'
D L2 F B L' B' R
D L2 F B R L' B'
D L2 F B' L' R B'
D L2 F B' L' B' R
D L2 F B' R L' B'
D L2 F B2 L' R B'
D L2 F B2 L' B' R
D L2 F B2 R L' B'
D L2 B F L' R B'
D L2 B F L' B' R
D L2 B F R L' B'
D L2 B' F L' R B'
D L2 B' F L' B' R
D L2 B' F R L' B'
D L2 B2 F L' R B'
D L2 B2 F L' B' R
D L2 B2 F R L' B'
D R L2 F L' R B'
D R L2 F L' B' R
D R L2 F R L' B'
F R D L2 F L' B'
D' R F' B' L' U2 L2
D' R B' F' L' U2 L2
D R' L2 F L' R B'
D R' L2 F L' B' R
D R' L2 F R L' B'
D R2 L2 F L' R B'
D R2 L2 F L' B' R
D R2 L2 F R L' B'
R' D L2 F L' R B'
R' D L2 F L' B' R
R' D L2 F R L' B'
R2 D L2 F L' R B'
R2 D L2 F L' B' R
R2 D L2 F R L' B'
R D L2 F L' R B'
R D L2 F L' B' R
R D L2 F R L' B'
B' U L U2 F B' U'
B' U L U2 B' F U'
B' U L' F B' L2 U
B' U L' B' F L2 U
U2 D L2 F L' B' R'
U2 D' B' U2 L R' B
U2 D' B' U2 R' L B
D U2 L2 F L' B' R'
L' D2 F L' U R F'
D' U2 B' U2 L R' B
D' U2 B' U2 R' L B
F' D L' F U2 L' F
F D L2 R F L' B'
F D R L2 F L' B'
D F' R B' L' F U2
F' D B' L' F U2 L'
D F' B' L' R F U2
D F' B' R L' F U2
D' B R' B2 U2 B' R'
D B' L' F U2 L' R
D B' L' F U2 R L'
D' B' R F' L' U2 L2
B' F' L' U F L2 U
F' B' L' U F L2 U
D' B' U2 L B' R' B
D' B' U2 D2 L B' R'
D' B' U2 B' R' B L
D' B' D2 U2 L B' R'
D B' F' L' R F U2
D B' F' R L' F U2
