D2 L F2 B' D L2
D2 L B' F2 D L2
D L2 B R' U' R
U D L2 B R' U'
D U L2 B R' U'
D U B L2 R' U'
D U B R' L2 U'
U D B L2 R' U'
U D B R' L2 U'
D2 F2 L B' D L2
D B L2 R' U' R
D B R' L2 U' R
D L U L B R' U'
D2 L U B U' F2 B2
D2 L U B U' B2 F2
U L D L2 B R' U'
U L D B L2 R' U'
U L D B R' L2 U'
D2 L D' B' D L2 F2
D2 L D' B' D F2 L2
D2 L D2 B' D L2 F
D2 L F B' D F L2
D2 L F' B' D L2 F'
D2 L F' B' D F' L2
D2 L F2 U B U' B2
D2 L F2 D B' D L2
D2 L F2 D' B' D L2
D2 L F2 D2 B' D L2
D2 L F2 B' L D L2
D2 L F2 B' L' D L2
D2 L F2 B' L2 D L2
D2 L F2 B' U B2 U'
D2 L F2 B' D L2 D
D2 L F2 B' D L2 D'
D2 L F2 B' D L2 D2
D2 L B' L F2 D L2
D2 L B' L' F2 D L2
D2 L B' L2 F2 D L2
D2 L B' U B2 U' F2
D2 L B' D L2 D' F2
D2 L B' F D F L2
D2 L B' F' D L2 F'
D2 L B' F' D F' L2
D2 L B' F2 L D L2
D2 L B' F2 L' D L2
D2 L B' F2 L2 D L2
D2 L B' F2 U B2 U'
D2 L B' F2 D L2 D
D2 L B' F2 D L2 D'
D2 L B' F2 D L2 D2
D L' U L' B R' U'
D L' U B L' R' U'
D L' U B R' L' U'
U L' D L2 B R' U'
U L' D B L2 R' U'
U L' D B R' L2 U'
D L' B L' R' U' R
D L' B R' L' U' R
U L2 D L2 B R' U'
U L2 D B L2 R' U'
U L2 D B R' L2 U'
D L2 F B R' U' R
D2 L2 F2 L' B' D L2
D L2 F' B R' U' R
D L2 F2 B R' U' R
D L2 B R' U' R D
D L2 B R' U' R D'
D L2 B R' U' R D2
D L2 B R' U' D R
D L2 B R' U' D' R
D L2 B R' U' D2 R
D L2 B R' D U' R
D L2 B R' D' U' R
D L2 B R' D2 U' R
D L2 B D R' U' R
D L2 B D' R' U' R
D L2 B D2 R' U' R
D L2 B F R' U' R
D L2 B F' R' U' R
D L2 B F2 R' U' R
L' U D L2 B R' U'
L2 U D L2 B R' U'
L' U D B L2 R' U'
L' U D B R' L2 U'
L U D L2 B R' U'
L2 U D B L2 R' U'
L2 U D B R' L2 U'
L U D B L2 R' U'
L U D B R' L2 U'
R' U B R2 F' L' R'
R' U B R2 F' R' L'
U2 R B2 D' F' R U2
R' U' D2 B L R F2
R' U' D2 B R L F2
R' U' D2 B R F2 L
R' U' B L R2 F' R'
R' U' B R2 L F' R'
R' U' B R2 F' L R'
R' U' B R2 F' R' L
U' R' U' B2 U2 B' L
B2 R' U' B' U' R B2
B2 R' U' B' U' B2 R
U R' U' D2 F2 B L
U R' U' D2 B L F2
U R' U' D2 B F2 L
B2 R' U2 B R D L2
B2 R' U2 B D L2 R
B2 R' U2 B D R L2
B' R' D L2 B R F
R' U' B2 U2 R B' L
R' U' B2 U2 B' L R
R' U' B2 U2 B' R L
U R' D L2 U' B L
U R' D2 U' F2 B L
U R' D2 U' B L F2
U R' D2 U' B F2 L
B2 R' B R D L2 F
B2 R' B D L2 R F
B2 R' B D R L2 F
B2 R2 U' B' R' U' R'
D' R2 F L' F2 U R2
R' D L2 U' B L R
R' D L2 U' B R L
L' D L2 B R' U' R
D' R2 F' U2 R U' R
L2 D L2 B R' U' R
L D L2 B R' U' R
L' D U L2 B R' U'
L' D U B L2 R' U'
L' D U B R' L2 U'
L2 D U L2 B R' U'
L2 D U B L2 R' U'
L2 D U B R' L2 U'
U2 R2 B2 U F' L' U
L D U L2 B R' U'
L D U B L2 R' U'
L D U B R' L2 U'
D2 U L B U' F2 B2
D2 U L B U' B2 F2
D U L' B L' R' U'
D U L' B R' L' U'
U D L' B L' R' U'
U D L' B R' L' U'
D U L2 B R' U' D
D U L2 B R' U' D'
D U L2 B R' U' D2
D U L2 B R' D U'
D U L2 B R' D' U'
D U L2 B R' D2 U'
D U L2 B D R' U'
D U L2 B D' R' U'
D U L2 B D2 R' U'
U D L2 B R' U' D
U D L2 B R' U' D'
U D L2 B R' U' D2
U D L2 B R' D U'
U D L2 B R' D' U'
U D L2 B R' D2 U'
U D L2 B D R' U'
U D L2 B D' R' U'
U D L2 B D2 R' U'
L' D B L2 R' U' R
L' D B R' L2 U' R
L2 D B L2 R' U' R
L2 D B R' L2 U' R
L D B L2 R' U' R
L D B R' L2 U' R
F' U D L2 B R' U'
F2 U D L2 B R' U'
F' U D B L2 R' U'
F' U D B R' L2 U'
F2 U D B L2 R' U'
F2 U D B R' L2 U'
F U D L2 B R' U'
F U D B L2 R' U'
F U D B R' L2 U'
D2 U B L U' F2 B'
D2 U B L U' B' F2
U' D B L2 R' F U'
U' D B L2 F R' U'
U' D B R' L2 F U'
D U B L2 R' U' D
D U B L2 R' U' D'
D U B L2 R' U' D2
D U B L2 R' D U'
D U B L2 R' D' U'
D U B L2 R' D2 U'
D U B L2 D R' U'
D U B L2 D' R' U'
D U B L2 D2 R' U'
D U B R' L2 U' D
D U B R' L2 U' D'
D U B R' L2 U' D2
D U B R' L2 D U'
D U B R' L2 D' U'
D U B R' L2 D2 U'
D U B R' U' D F2
D U B R' D U' F2
U D B L2 R' U' D
U D B L2 R' U' D'
U D B L2 R' U' D2
U D B L2 R' D U'
U D B L2 R' D' U'
U D B L2 R' D2 U'
U D B L2 D R' U'
U D B L2 D' R' U'
U D B L2 D2 R' U'
D U B D R' U' F2
U D B R' L2 U' D
U D B R' L2 U' D'
U D B R' L2 U' D2
U D B R' L2 D U'
U D B R' L2 D' U'
U D B R' L2 D2 U'
U D B R' U' D F2
U D B R' D U' F2
U D B D R' U' F2
D' U' R2 F L' F2 U
U' D' R2 F L' F2 U
U' D' R2 F' U2 R U'
D' U' R2 F' U2 R U'
U' D' F L' R2 F' U
D' U' F L' R2 F' U
D' U' F R2 L' F' U
U' D' F R2 L' F' U
U' D' F2 R2 F' L' U
D' U' F2 R2 F' L' U
D U' B L2 R' F U'
D U' B L2 F R' U'
D U' B R' L2 F U'
L' D2 L F2 B' D L2
L' D2 L B' F2 D L2
L2 D2 L F2 B' D L2
L2 D2 L B' F2 D L2
L D2 L F2 B' D L2
L D2 L B' F2 D L2
U D2 L B U' F2 B2
U D2 L B U' B2 F2
R' D2 U' B L R F2
R' D2 U' B R L F2
R' D2 U' B R F2 L
L' D2 F2 L B' D L2
L2 D2 F2 L B' D L2
L D2 F2 L B' D L2
U D2 B L U' F2 B'
U D2 B L U' B' F2
D' F L' R2 F' U R2
D F L2 B R' U' R
D' F R2 L' F' U R2
D' F U' L' R2 F' U
D' F U' R2 L' F' U
D F U L2 B R' U'
B' D L D L F B'
B' D L D L B' F
D F U B L2 R' U'
D F U B R' L2 U'
F' D L2 B R' U' R
F2 D L2 B R' U' R
F D L2 B R' U' R
D F B L2 R' U' R
D F B R' L2 U' R
F' D U L2 B R' U'
F2 D U L2 B R' U'
F' D U B L2 R' U'
F' D U B R' L2 U'
F2 D U B L2 R' U'
F2 D U B R' L2 U'
D2 F' L F' B' D L2
F D U L2 B R' U'
D2 F' L B' D L2 F'
D2 F' L B' D F' L2
D2 F' L B' F' D L2
F D U B L2 R' U'
F D U B R' L2 U'
D F' L2 B R' U' R
F' D B L2 R' U' R
F' D B R' L2 U' R
F2 D B L2 R' U' R
F2 D B R' L2 U' R
F D B L2 R' U' R
F D B R' L2 U' R
D F' U L2 B R' U'
D F' U B L2 R' U'
D F' U B R' L2 U'
D F' B L2 R' U' R
D F' B R' L2 U' R
D2 F2 L U B U' B2
D2 F2 L D B' D L2
D2 F2 L D' B' D L2
D2 F2 L D2 B' D L2
D2 F2 L B' L D L2
D2 F2 L B' L' D L2
D2 F2 L B' L2 D L2
D2 F2 L B' U B2 U'
D2 F2 L B' D L2 D
D2 F2 L B' D L2 D'
D2 F2 L B' D L2 D2
D2 F2 L' B' D L2 B'
D F2 L2 B R' U' R
D' F2 R2 F' L' U R2
D2 F2 U D' B R' U'
D F2 U L2 B R' U'
D F2 U B L2 R' U'
D F2 U B R' L2 U'
F' D2 L F2 B' D L2
F' D2 L B' F2 D L2
F2 D2 L F2 B' D L2
F2 D2 L B' F2 D L2
F D2 L F2 B' D L2
F D2 L B' F2 D L2
D2 F2 D' U B R' U'
D2 F2 B' L D B' L2
D2 F2 B' L' D L2 B'
D F2 B L2 R' U' R
D F2 B R' L2 U' R
D B L2 R' U' R D
D B L2 R' U' R D'
D B L2 R' U' R D2
D B L2 R' U' D R
D B L2 R' U' D' R
D B L2 R' U' D2 R
D B L2 R' D U' R
D B L2 R' D' U' R
D B L2 R' D2 U' R
F' D2 F2 L B' D L2
D B L2 D R' U' R
D B L2 D' R' U' R
D B L2 D2 R' U' R
D B L2 F R' U' R
