U L F U L' R'
U L F U R' L'
F' R U L U R2
F2 U L F U R'
F U L U L2 R'
F U L U R' L2
F U2 L' R' D' B2
F U2 L' D' R' B2
F U2 R' L' D' B2
U F L U L2 R'
U F L U R' L2
F' L R U2 R2 D B2
U L U R' F L' F'
U L U F L' F' R'
U L U2 F U' L' R'
U L U2 F U' R' L'
U2 L F U L' F' R'
U L F U L' R' D
U L F U L' R' D'
U L F U L' R' D2
U L F U L' D R'
U L F U L' D' R'
U L F U L' D2 R'
U L F U R' L' D
U L F U R' L' D'
U L F U R' L' D2
U L F U R' D L'
U L F U R' D' L'
U L F U R' D2 L'
U L F U D L' R'
U L F U D R' L'
U L F U D' L' R'
U L F U D' R' L'
U L F U D2 L' R'
U L F U D2 R' L'
U L F D U L' R'
U L F D U R' L'
U L F D' U L' R'
U L F D' U R' L'
U L F D2 U L' R'
U L F D2 U R' L'
U L F' U R' D2 L2
U L F' U' R U2 R2
F' L' R U L2 U R2
F' L' R U2 R2 D' B2
F L' R' D' B2 D2 F2
D' L' U F L2 U R'
F' L' D R F2 U2 R2
F' L' D F2 U2 L' R'
F' L' D F2 U2 R' L'
F' L' D' R U2 R2 B2
F' L' D' R U2 B2 R2
F L' D' R' B2 D2 F2
U L' F L2 U L R'
U L' F L2 U R' L
F' L2 R U L' U R2
F L2 U L' U L2 R'
F L2 U L' U R' L2
F L2 U2 L R' D' B2
F L2 U2 L D' R' B2
F L2 U2 R' L D' B2
U L2 D' L' F U R'
R U L F U L' R2
R U L F U R2 L'
L2 U L' F U L' R'
L2 U L' F U R' L'
L' U L2 F U L' R'
L' U L2 F U R' L'
U L2 F U L' R' B'
U L2 F U R' L' B'
L U R' F D' L' F
L2 U D' L' F U R'
F' R L U2 R2 D B2
F' R L' U L2 U R2
F' R L' U2 R2 D' B2
L' U F L2 U L R'
L' U F L2 U R' L
F' R L2 U L' U R2
L2 U F U L' R' B'
L2 U F U R' L' B'
R U F L U L2 R2
R U F L U R2 L2
F' R U L U R2 D
F' R U L U R2 D'
F' R U L U R2 D2
F' R U L D B2 U
F' R U L B U R2
F' R U L B' U R2
F' R U L B2 U R2
F2 R U L F U R2
F' R U D L B2 U
D R U L F' U R2
F R U L U L2 R2
F R U L U R2 L2
D R U F' L U R2
F' R U2 R2 U' L U
F R U2 L' R2 D' B2
F R U2 R2 L' D' B2
F' R D U L B2 U
F' R D2 L2 U L' U
F' R F U L U R2
F' R F' U L U R2
F' R F2 U L U R2
F R' L' D' B2 D2 F2
U2 R' U' L F U L'
U2 R' U' F L U L2
F R' U2 L' D' B2 R'
U2 R' F L' D' F' B2
U2 R' F L' D' B2 F'
U2 R' F L' F' D' B2
L U2 F U' L' F' R'
F R2 U L U L2 R
F R2 U L U R L2
F R2 U2 L' R D' B2
F R2 U2 L' D' R B2
F R2 U2 L' D' B2 R
F R2 U2 R L' D' B2
F' U L U R' D2 L2
F' U L U' R U2 R2
F2 U L D F U R'
F' U L F2 U L' R'
F' U L F2 U R' L'
F2 U L D' F U R'
F2 U L D2 F U R'
F2 U L F U R' D
F2 U L F U R' D'
F2 U L F U R' D2
F2 U L F U D R'
F2 U L F U D' R'
F2 U L F U D2 R'
F2 U L F D U R'
F2 U L F D' U R'
F2 U L F D2 U R'
F U L U L2 R' D
F U L U L2 R' D'
F U L U L2 R' D2
F U L U L2 D R'
F U L U L2 D' R'
F U L U L2 D2 R'
F U L U R' L2 D
F U L U R' L2 D'
F U L U R' L2 D2
D' U L' F L2 U R'
F U L D F2 U R'
F U L F U L2 R'
F U L F U R' L2
F U L F' U L2 R'
F U L F' U R' L2
F U L F2 U L2 R'
F U L F2 U R' L2
F2 U D L F U R'
F2 U D' L F U R'
F U D L U L2 R'
F U D L U R' L2
F2 U D2 L F U R'
F U D' L U L2 R'
F U D' L U R' L2
F2 U F L F U R'
F U D2 L U L2 R'
F U D2 L U R' L2
F2 U F' L F U R'
F' U F2 L U L2 R'
F' U F2 L U R' L2
F2 U F2 L F U R'
L2 D' U L' F U R'
U D' L' F L2 U R'
F U2 L' R' U' L2 U
F U2 L' R' D' B2 D
F U2 L' R' D' B2 D'
F U2 L' R' D' B2 D2
F U2 L' R' B D' B2
F U2 L' R' B' D' B2
F U2 L' R' B2 D' B2
F U2 L' R2 D' R B2
F U2 L' R2 D' B2 R
F U2 L' U' L2 U R'
F U2 L' D R' D2 B2
F U2 L' D' R B2 R2
F U2 L' D' R' B2 D
F U2 L' D' R' B2 D'
F U2 L' D' R' B2 D2
F U2 L' D' R2 B2 R
F U2 L' B2 D' B2 R'
F2 U2 R' U' L F U
F2 U2 R' B D L B'
F U2 R' L' U' L2 U
F U2 R' L' D' B2 D
F U2 R' L' D' B2 D'
F U2 R' L' D' B2 D2
F U2 R' L' B D' B2
F U2 R' L' B' D' B2
F U2 R' L' B2 D' B2
F U2 R' U' L U L2
F U2 R' D L' D' B2
F U2 R' D' L' D' B2
F U2 R' D2 L' D' B2
F U2 R2 L' D' R B2
F U2 R2 L' D' B2 R
F U2 D L' R' D' B2
F U2 D L' D' R' B2
U2 F L U L2 F' R'
U2 F L U F' L2 R'
U2 F L U F' R' L2
F U2 D R' L' D' B2
R' F L' D' B2 D2 F2
F U2 D' L' R' D' B2
F U2 D' L' D' R' B2
F U2 D' R' L' D' B2
U F L U L2 R' D
U F L U L2 R' D'
U F L U L2 R' D2
U F L U L2 D R'
U F L U L2 D' R'
U F L U L2 D2 R'
U F L U R' L2 D
U F L U R' L2 D'
U F L U R' L2 D2
U F L D F2 U R'
U2 F L' D' F' R' B2
U F L F U L2 R'
U F L F U R' L2
U2 F L' F' R' D' B2
U F L F' U L2 R'
U F L F' U R' L2
F U2 D2 L' R' D' B2
U2 F L' F' D' R' B2
F U2 D2 L' D' R' B2
U F L F2 U L2 R'
U F L F2 U R' L2
F U2 D2 R' L' D' B2
F2 U2 B D L B' R'
L' F U L2 U L R'
L' F U L2 U R' L
U' F U' L' R' D' B2
U' F U' L' D' R' B2
U' F U' R' L' D' B2
U F U L' R' D' B2
U' F U2 L U L2 R'
U' F U2 L U R' L2
U F U L' D' R' B2
R' F U2 L' D' B2 R'
R F U L U L2 R2
R F U L U R2 L2
U F U R' L' D' B2
L' F U2 R' D' L' B2
L' F U2 R' D' B2 L'
L' F U2 D' L' R' B2
L' F U2 D' R' L' B2
L' F U2 D' R' B2 L'
L' F D F2 R U2 R2
R F U2 L' R2 D' B2
R F U2 R2 L' D' B2
L' F D' U2 L' R' B2
L' F D' U2 R' L' B2
L' F D' U2 R' B2 L'
U F D L U L2 R'
U F D L U R' L2
F' D R U L U R2
U F D' L U L2 R'
U F D' L U R' L2
U F D2 L U L2 R'
U F D2 L U R' L2
F2 D U L F U R'
F D U L U L2 R'
F D U L U R' L2
U F' L U R' D2 L2
U F' L U' R U2 R2
F D U2 L' R' D' B2
F D U2 L' D' R' B2
U F' L F2 U L' R'
U F' L F2 U R' L'
F D U2 R' L' D' B2
R' F' R U L U R'
L' F' R U L2 U R2
L' F' R U2 R2 D' B2
L F' R U2 R2 D B2
R F' R U L U R
L' F' D R F2 U2 R2
L' F' D F2 U2 L' R'
L' F' D F2 U2 R' L'
L2 F' D R U2 R2 B
L2 F' D R F' U2 R2
L' F' D' R U2 R2 B2
L' F' D' R U2 B2 R2
F' D' R U L U R2
F2 D' U L F U R'
F D' U L U L2 R'
F D' U L U R' L2
F D' U2 L' R' D' B2
F D' U2 L' D' R' B2
U F2 L F' U L' R'
U F2 L F' U R' L'
F D' U2 R' L' D' B2
L2 F2 U' R B U' R2
R F2 U L F U R2
F' D2 R U L U R2
F2 D2 U L F U R'
F D2 U L U L2 R'
F D2 U L U R' L2
F D2 U2 L' R' D' B2
F D2 U2 L' D' R' B2
F D2 U2 R' L' D' B2
