F' L' D2 B2 U F2
F R D2 B2 U' F2
F' D2 L' B2 U F2
F D2 R B2 U' F2
F' D2 B2 L' U F2
F D2 B2 R U' F2
F L R D2 B2 U' F2
F L D2 R B2 U' F2
F L D2 B2 R U' F2
F' L' R D2 B2 U F2
F L' R D2 B2 U' F2
F' L' R' D2 B2 U F2
F' L' R2 D2 B2 U F2
F' L' U D R2 D F2
F' L' U D2 F2 D' R2
F' L' U' B2 U' F2 U'
F' L' U' B2 U2 D R2
F' L' U' B2 D U2 R2
F' L' U' B2 D' L2 U2
F' L' U2 D L2 U' R2
F' L' U2 F2 U B2 U2
F' L' U2 F2 U' D2 F2
F' L' U2 F2 D L2 U'
F' L' U2 F2 D2 U' F2
F' L' D U R2 D F2
F' L' D U2 L2 U' R2
F' L' D' R2 U D2 R2
F' L' D' R2 U' L2 U2
F' L' D' R2 D' B2 U
F' L' D' R2 D2 U R2
F' L' D2 R B2 U F2
F' L' D2 R' B2 U F2
F' L' D2 R2 B2 U F2
F' L' D2 U F2 D' R2
F L' D2 R B2 U' F2
F' L' D2 B2 R U F2
F' L' D2 B2 R' U F2
F' L' D2 B2 R2 U F2
F' L' D2 B2 U F2 D
F' L' D2 B2 U F2 D'
F' L' D2 B2 U F2 D2
F' L' D2 B2 D R2 U
F L' D2 B2 R U' F2
D' L' F' L' R2 B' U
D' L' F' L' B' R2 U
D2 L' F' L' B' U F'
B' L' F' L' B' U F
D' L' F' R2 L' B' U
F' L' B U D R2 F'
F' L' B D U R2 F'
F' L' B2 U2 F2 U' F2
F L2 R D2 B2 U' F2
F' L2 D2 L B2 U F2
F L2 D2 R B2 U' F2
F L2 D2 B2 R U' F2
D' L2 F' R2 B' L' U
D2 L2 F' B' L' U F'
D' L2 F' B' L' R2 U
D' L2 F' B' R2 L' U
B' L2 F' B' L' U F2
D2 L2 B' F' L' U F'
D' L2 B' F' L' R2 U
B' L2 B' F' L' U F2
D' L2 B' F' R2 L' U
F R L D2 B2 U' F2
F' R L' D2 B2 U F2
F R L' D2 B2 U' F2
F R L2 D2 B2 U' F2
F R U B2 U F2 U
F R U B2 U2 D' L2
F R U B2 D R2 U2
F R U B2 D' U2 L2
F R U' D' L2 D' F2
F R U' D2 F2 D L2
F R U2 D' R2 U L2
F R U2 F2 U D2 F2
F R U2 F2 U' B2 U2
F R U2 F2 D' R2 U
F R U2 F2 D2 U F2
F R D L2 U R2 U2
F R D L2 U' D2 L2
F R D L2 D B2 U'
F R D L2 D2 U' L2
F R D' U' L2 D' F2
F' R D2 L' B2 U F2
F R D' U2 R2 U L2
F R D2 L B2 U' F2
F R D2 L' B2 U' F2
F R D2 L2 B2 U' F2
F' R D2 B2 L' U F2
D2 R F R B U' F
F R D2 U' F2 D L2
D R F L2 R B U'
D R F R L2 B U'
F R D2 B2 L U' F2
F R D2 B2 L' U' F2
F R D2 B2 L2 U' F2
F R D2 B2 U' F2 D
F R D2 B2 U' F2 D'
F R D2 B2 U' F2 D2
D R F R B L2 U'
