L2 B R' U L'
F' L2 B R' U L'
U' L2 B R' U L'
F2 L2 B R' U L'
U2 L2 B R' U L'
U L2 B R' U L'
F L2 B R' U L'
L U' L B R' U
L2 D B U L' F
L' B L' R' U L'
L' B R' L' U L'
L2 B R' U L' D
L2 B R' U L' D'
L2 B R' U L' D2
L2 B R' U D L'
L2 B R' U D' L'
L2 B R' U D2 L'
L2 B R' D U L'
L2 B R' D' U L'
L2 B R' D2 U L'
L2 B D R' U L'
L2 B D' R' U L'
L2 B D2 R' U L'
D' L R B2 D' F' R
F' L U' L B R' U
U' L U' L B R' U
U2 L U' L B R' U
F2 L U' L B R' U
F L U' L B R' U
U L U' L B R' U
L2 R B R' B U L'
L2 R' U D L' F R
L2 R' D U L' F R
B L' R' D L' F U
B L' D L' R' F U
B L' D L' F R' U
B L' D R' L' F U
D L' F L2 B' D' R2
R' L2 U D L' F R
F' L' B L' R' U L'
U' L' B L' R' U L'
F2 L' B L' R' U L'
U2 L' B L' R' U L'
F' L' B R' L' U L'
U' L' B R' L' U L'
F2 L' B R' L' U L'
U2 L' B R' L' U L'
F L' B L' R' U L'
U L' B L' R' U L'
F L' B R' L' U L'
D L' B U F L2 B'
U L' B R' L' U L'
R' L2 D U L' F R
B L2 R' U B' L B
B L2 R' U2 B' U' L
B L2 R' D2 F U L'
B L2 R2 D' R F' U
R L2 B R' B U L'
F' L2 D B U L' F
U' L2 D B U L' F
F2 L2 D B U L' F
U2 L2 D B U L' F
F L2 D B U L' F
U L2 D B U L' F
B L2 D' R F' R2 U
B L2 D' R' U2 B U'
B L2 D2 R' F U L'
B L2 D2 F R' U L'
L2 U L' U' B R' U
L' U L' B R' U L'
F' L2 B R' U L' D
F' L2 B R' U L' D'
F' L2 B R' U L' D2
F' L2 B R' U D L'
F' L2 B R' U D' L'
F' L2 B R' U D2 L'
F' L2 B R' D U L'
F' L2 B R' D' U L'
U' L2 B R' U L' D
U' L2 B R' U L' D'
U' L2 B R' U L' D2
F' L2 B R' D2 U L'
U' L2 B R' U D L'
U' L2 B R' U D' L'
U' L2 B R' U D2 L'
U' L2 B R' D U L'
U' L2 B R' D' U L'
U' L2 B R' D2 U L'
F2 L2 B R' U L' D
F2 L2 B R' U L' D'
F2 L2 B R' U L' D2
F2 L2 B R' U D L'
F2 L2 B R' U D' L'
F2 L2 B R' U D2 L'
U2 L2 B R' U L' D
U2 L2 B R' U L' D'
U2 L2 B R' U L' D2
U2 L2 B R' U D L'
U2 L2 B R' U D' L'
U2 L2 B R' U D2 L'
F2 L2 B R' D U L'
U2 L2 B R' D U L'
F2 L2 B R' D' U L'
U2 L2 B R' D' U L'
F2 L2 B R' D2 U L'
U2 L2 B R' D2 U L'
F' L2 B D R' U L'
U' L2 B D R' U L'
F' L2 B D' R' U L'
U' L2 B D' R' U L'
F' L2 B D2 R' U L'
U' L2 B D2 R' U L'
F L2 B R' U L' D
F L2 B R' U L' D'
F L2 B R' U L' D2
F L2 B R' U D L'
F L2 B R' U D' L'
F L2 B R' U D2 L'
F L2 B R' D U L'
F L2 B R' D' U L'
F L2 B R' D2 U L'
F2 L2 B D R' U L'
U2 L2 B D R' U L'
F2 L2 B D' R' U L'
U2 L2 B D' R' U L'
F2 L2 B D2 R' U L'
U L2 B R' U L' D
U L2 B R' U L' D'
U L2 B R' U L' D2
U L2 B R' U D L'
U L2 B R' U D' L'
U L2 B R' U D2 L'
U2 L2 B D2 R' U L'
U L2 B R' D U L'
U L2 B R' D' U L'
U L2 B R' D2 U L'
F L2 B D R' U L'
F L2 B D' R' U L'
F L2 B D2 R' U L'
U L2 B D R' U L'
U L2 B D' R' U L'
U L2 B D2 R' U L'
D' R L B2 D' F' R
L' U B L' R' U L'
L' U B R' L' U L'
L2 U B R' U B' L'
L U' L B R' U D
L U' L B R' U D'
L U' L B R' U D2
L U' L B R' D U
L U' L B R' D' U
L U' L B R' D2 U
L U' L B D R' U
L U' L B D' R' U
L U' L B D2 R' U
L' U' L' B R' U L'
L U' L' B L2 R' U
L U' L' B R' L2 U
L U' L2 B L' R' U
L U' L2 B R' L' U
B R' L' D L' F U
B R' L2 U B' L B
B R' L2 U2 B' U' L
B R' L2 D2 F U L'
B R' U B D' B2 L
B R' U B' D' L B2
L' U' B L' R' U L'
L' U' B R' L' U L'
L U' B D' R' U B
L' U2 L' B R' U L'
B R' B' L2 B U L'
B R2 L2 D' R F' U
L' U2 B L' R' U L'
L' U2 B R' L' U L'
B R2 D' R F' U B2
D2 R2 F L' F2 U' L2
L' D L' F2 B U F'
L' D L' B F2 U F'
D2 R2 F' U2 R U L
L2 D R' U L' F R
F' U L2 B R' U L'
F2 U L2 B R' U L'
F U L2 B R' U L'
L' D B L' F2 U F'
L2 D B R U L' F
L2 D B R' U L' F
L2 D B R2 U L' F
L2 D B U L' D F
L2 D B U L' D' F
L2 D B U L' D2 F
L2 D B U L' F D
L2 D B U L' F D'
L2 D B U L' F D2
R D' L R F' R B2
R D' L R F' B2 R
R D' L R B2 F' R
R D' L F' R F' B2
R D' L F' R B2 F'
R D' L F' B2 R F'
R D' L B2 R F' R
R D' L B2 F' R F'
R D' R L F' R B2
R D' R L F' B2 R
R D' R L B2 F' R
R D' R F' L R B2
R D' R F' L B2 R
R D' R F' R L B2
B' U B2 L2 R' F' U
B' U B2 R' L2 F' U
B' U B2 R' F' L2 U
F' U' L2 B R' U L'
F2 U' L2 B R' U L'
R D' F' L R F' B2
R D' F' L R B2 F'
R D' F' L B2 R F'
R D' F' R L F' B2
R D' F' R L B2 F'
R D' F' R F' L B2
F U' L2 B R' U L'
L2 D' B R U L' F'
L2 D' B U D2 L' F
L2 D' B D2 U L' F
F' U2 L2 B R' U L'
F2 U2 L2 B R' U L'
F U2 L2 B R' U L'
L2 D2 B U D' L' F
L2 D2 B D' U L' F
D2 F L' R2 F' U' L2
L F L B R' U L'
U' F L2 B R' U L'
U2 F L2 B R' U L'
U F L2 B R' U L'
D2 F R2 L' F' U' L2
L F U' L B R' U
L2 F B R' F' U L'
U' F' L2 B R' U L'
L F' L B R' U L'
U2 F' L2 B R' U L'
U F' L2 B R' U L'
L F' U' L B R' U
B D' R F' R2 U B2
L2 F' B R' F U L'
B D' R' U2 B U' B
U' F2 L2 B R' U L'
L F2 L B R' U L'
U2 F2 L2 B R' U L'
U F2 L2 B R' U L'
D2 F2 R2 F' L' U' L2
B2 D' B' R' U B' L
L F2 U' L B R' U
L2 F2 B R' U D2 L2
L2 F2 B R' U' R2 U2
L2 F2 B R' D' F2 U
L2 F2 B R' D2 U L2
L' B L' R' U L' D
L' B L' R' U L' D'
L' B L' R' U L' D2
L' B L' R' U D L'
L' B L' R' U D' L'
L' B L' R' U D2 L'
L' B L' R' D U L'
L' B L' R' D' U L'
L' B L' R' D2 U L'
L' B L' D R' U L'
L' B L' D' R' U L'
L' B L' D2 R' U L'
L2 B R U L' D' F2
L2 B R U D' L' F2
L' B R' L' U L' D
L' B R' L' U L' D'
L' B R' L' U L' D2
L' B R' L' U D L'
L' B R' L' U D' L'
L' B R' L' U D2 L'
L' B R' L' D U L'
L' B R' L' D' U L'
L' B R' L' D2 U L'
L2 B R D' U L' F2
L' B R' D L' F2 U
L2 B R' U L2 D L
L2 B R' U L2 D' L
L2 B R' U L2 D2 L
L2 B R' U D L' D
L2 B R' U D L' D'
L2 B R' U D L' D2
L2 B R' U D' L' D
L2 B R' U D' L' D'
L2 B R' U D' L' D2
L2 B R' U D2 L' D
L2 B R' U D2 L' D'
L2 B R' U D2 L' D2
L2 B R' U B' L' B
L2 B R' U B2 L' B2
L2 B R' U' R U2 L'
L2 B R' U' R' U2 L'
L2 B R' U' R2 U2 L'
L2 B R' U2 B U' L'
L2 B R' U2 B' U' L'
L2 B R' U2 B2 U' L'
L2 B R' D U L' D
L2 B R' D U L' D'
L2 B R' D U L' D2
L2 B R' D' U L' D
L2 B R' D' U L' D'
L2 B R' D' U L' D2
L2 B R' D2 U L' D
L2 B R' D2 U L' D'
L2 B R' D2 U L' D2
L2 B R' F2 U' R U2
L2 B R2 D R U L'
L2 B R2 D' R U L'
L2 B R2 D2 R U L'
L2 B U L' U' R' U
L' B D L' R' F2 U
L' B D L' F2 R' U
L' B D R' L' F2 U
L2 B U2 B2 L U' L2
L2 B D R' U L' D
L2 B D R' U L' D'
L2 B D R' U L' D2
L2 B D R' U D L'
L2 B D R' U D' L'
L2 B D R' U D2 L'
L2 B D R' D U L'
L2 B D R' D' U L'
L2 B D R' D2 U L'
L2 B D' R' U L' D
L2 B D' R' U L' D'
L2 B D' R' U L' D2
L2 B D' R' U D L'
L2 B D' R' U D' L'
L2 B D' R' U D2 L'
L2 B D' R' D U L'
L2 B D' R' D' U L'
L2 B D' R' D2 U L'
L2 B D2 R' U L' D
L2 B D2 R' U L' D'
L2 B D2 R' U L' D2
L2 B D2 R' U D L'
L2 B D2 R' U D' L'
L2 B D2 R' U D2 L'
L2 B D2 R' D U L'
L2 B D2 R' D' U L'
L2 B D2 R' D2 U L'
L2 B F R' F' U L'
L2 B F' R' F U L'
L2 B F2 R' U D2 L2
L2 B F2 R' U' R2 U2
L2 B F2 R' D' F2 U
L2 B F2 R' D2 U L2
L2 B' R B2 R' U L'
L2 B' R' B2 R' U L'
L2 B' R2 B2 R' U L'
L2 B2 R B' R' U L'
L2 B2 R' B' R' U L'
L2 B2 R2 B' R' U L'
L2 B2 D B' R' U L'
L2 B2 D' B' R' U L'
L2 B2 D2 B' R' U L'
