R' U' R2 F L' F2
R' U' F L' R2 F'
R' U' F R2 L' F'
R' U' F2 R2 F' L'
R F L' F2 D B2
R' F U' L' R2 F'
R' F U' R2 L' F'
R' L U' R2 F L' F2
R' L U' F L' R2 F'
R' L U' F R2 L' F'
R' L U' F2 R2 F' L'
B2 L U R F L' F2
L' R F L' F2 D B2
L R F L' F2 D B2
L2 R F L' F2 D B2
R L F L' F2 D B2
R' L F U' L' R2 F'
R' L F U' R2 L' F'
R' L' U' R2 F L' F2
L' R' U' R2 F L' F2
R' L' U' F L' R2 F'
L' R' U' F L' R2 F'
L R' U' R2 F L' F2
R' L' U' F R2 L' F'
L' R' U' F R2 L' F'
L2 R' U' R2 F L' F2
R' L' U' F2 R2 F' L'
L' R' U' F2 R2 F' L'
L R' U' F L' R2 F'
L R' U' F R2 L' F'
L2 R' U' F L' R2 F'
L2 R' U' F R2 L' F'
L R' U' F2 R2 F' L'
L2 R' U' F2 R2 F' L'
F L' R F' D R B2
F L' R F' D B2 R
R' L' F U' L' R2 F'
R' L' F U' R2 L' F'
R L' F L' F2 D B2
L' R' F U' L' R2 F'
L' R' F U' R2 L' F'
L2 R' F U' L' R2 F'
L R' F U' L' R2 F'
L2 R' F U' R2 L' F'
L R' F U' R2 L' F'
F L' F' R D F' B2
F L' F' R D B2 F'
F L' F' R F' D B2
R' L2 U' R2 F L' F2
R' L2 U' F L' R2 F'
R' L2 U' F R2 L' F'
R' L2 U' F2 R2 F' L'
R' L2 F U' L' R2 F'
R' L2 F U' R2 L' F'
R L2 F L' F2 D B2
R' U D2 L2 B R' U2
R' U D2 B L2 R' U2
R' U D2 B R' L2 U2
R' U F L' R2 F' B
R' U F L' R2 B F'
R' U F R2 L' F' B
R' U F R2 L' B F'
R' U F R2 B L' F'
F R L' F' D R B2
F R L' F' D B2 R
R' U' L R2 F L' F2
R' U' L F L' R2 F'
R' U' L F R2 L' F'
R' U' L F2 R2 F' L'
R' U' L' R2 F L' F2
R' U' L' F L' R2 F'
R' U' L' F R2 L' F'
R' U' L' F2 R2 F' L'
U' R F L' F2 D B2
B2 R F L' F2 D' B2
U2 R F L' F2 D B2
R' U' L2 R2 F L' F2
U R F L' F2 D B2
R' U' L2 F L' R2 F'
R' U' L2 F R2 L' F'
R' U' L2 F2 R2 F' L'
R' U' R' F L' R' F'
R' U' R' F R' L' F'
R' U' R' F2 R' F' L'
R' U' R2 L F L' F2
R' U' R2 L' F L' F2
R' U' R2 L2 F L' F2
R' U' R2 F L F2 L2
R' U' R2 F L' F2 D
R' U' R2 F L' F2 D'
R' U' R2 F L' F2 D2
R' U' R2 F L2 F2 L
R' U' R2 F' U2 R U2
R' U' F L R2 F' L2
R' U' F L' R2 D F'
R' U' F L' R2 D' F'
R' U' F L' R2 D2 F'
R' U' F L' R2 F' D
R' U' F L' R2 F' D'
R' U' F L' R2 F' D2
R' U' F L' F R2 F'
R' U' F L' F' R2 F'
R' U' F L' F2 R2 F'
R' U' F L2 R2 F' L
R' U' F R2 L F' L2
R' U' F R2 L' D F'
R' U' F R2 L' D' F'
R' U' F R2 L' D2 F'
R' U' F R2 L' F' D
R' U' F R2 L' F' D'
R' U' F R2 L' F' D2
R' U' F R2 L2 F' L
R' U' F R2 D L' F'
R' U' F R2 D' L' F'
R' U' F R2 D2 L' F'
R' U' F2 L R2 F' L'
R' U' F2 L' R2 F' L'
R' U' F2 L2 R2 F' L'
R' U' F2 R2 L F' L'
R' U' F2 R2 L' F' L'
R' U' F2 R2 L2 F' L'
R' U' F2 R2 D F' L'
R' U' F2 R2 D' F' L'
R' U' F2 R2 D2 F' L'
R' U' F2 R2 F' L' D
R' U' F2 R2 F' L' D'
R' U' F2 R2 F' L' D2
R' U' F2 R2 F' D L'
R' U' F2 R2 F' D' L'
R' U' F2 R2 F' D2 L'
U' R' U' R2 F L' F2
U' R' U' F L' R2 F'
U' R' U' F R2 L' F'
U2 R' U' R2 F L' F2
U' R' U' F2 R2 F' L'
F R' U' L' R2 F' R
U2 R' U' F L' R2 F'
U2 R' U' F R2 L' F'
U2 R' U' F2 R2 F' L'
F R' U' R2 L' F' R
U R' U' R2 F L' F2
U R' U' F L' R2 F'
U R' U' F R2 L' F'
U R' U' F2 R2 F' L'
U' R' F U' L' R2 F'
U' R' F U' R2 L' F'
U2 R' F U' L' R2 F'
U2 R' F U' R2 L' F'
U R' F U' L' R2 F'
U R' F U' R2 L' F'
D R' B U2 R' U R'
D R' B' L B2 U' R2
R' U2 F U L' R2 F'
R' U2 F U R2 L' F'
R D F' B' D B' L
B U R F L' F2 B
B U R F L' B F2
B U R F B L' F2
B U R B F L' F2
R D F2 B2 D' F L'
R D B' D F' B' L
R D B' D B' L F'
R D B' D B' F' L
R D B' F' D B' L
R D B2 D' F L' F2
R D B2 F2 D' F L'
B U' R F L' F2 B'
B U' R F L' B' F2
R' D2 U L2 B R' U2
R' D2 U B L2 R' U2
R' D2 U B R' L2 U2
R D2 F' B D' B2 L
R D2 F' B' D' L B2
R D2 B D' F' B2 L
R D2 B D' B2 L F'
R D2 B D' B2 F' L
R D2 B F' D' B2 L
R' F L U' L2 R2 F'
R' F L U' R2 L2 F'
R' F L U' R2 F' L2
R D2 B' D' L F' B2
R D2 B' D' L B2 F'
R D2 B' D' F' L B2
R D2 B' F' D' L B2
R' F L' R2 D F' B2
R' F L' R2 D B2 F'
R' F L' R2 F' D B2
R' F L2 U' L R2 F'
R' F L2 U' R2 L F'
R' F L2 U' R2 F' L
R2 F L' D R' F' B
R2 F L' D R' B F'
R F L F2 L2 D B2
R F L' U R2 U' F2
R F L' D B2 D' F2
R F L' F D F B2
R F L' F D B2 F
R F L' F' D F' B2
R F L' F' D B2 F'
R F L' F2 U R2 U'
R F L' F2 D B2 D
R F L' F2 D B2 D'
R F L' F2 D B2 D2
R F L' F2 B D B2
R F L' F2 B' D B2
R F L' F2 B2 D B2
R F L' B F2 D B2
R F L' B' F2 D B2
R F L' B2 F2 D B2
R F L2 F2 L D B2
R F L2 F2 D L B2
R' F R2 L' D F' B2
R' F R2 L' D B2 F'
R' F R2 L' F' D B2
R' F R2 D L' F' B2
R' F R2 D L' B2 F'
R' F R2 D B2 L' F'
R' F U B U2 L' R2
R' F U B U2 R2 L'
R' F U' L R2 F' L2
R' F U' L' R2 D F'
R' F U' L' R2 D' F'
R' F U' L' R2 D2 F'
R' F U' L' R2 F' D
R' F U' L' R2 F' D'
R' F U' L' R2 F' D2
R' F U' L' F R2 F'
R' F U' L' F' R2 F'
R' F U' L' F2 R2 F'
R' F U' L2 R2 F' L
R F R2 U' L' R2 F2
R F R2 U' L' F2 R2
R' F U' R2 L F' L2
R' F U' R2 L' D F'
R' F U' R2 L' D' F'
R' F U' R2 L' D2 F'
R' F U' R2 L' F' D
