R' L F U' F' U'
L R' F U' F' U'
B2 L' U' B' L2 F
R' U' R' U' R B
R' U' F R U' R'
U R' U R U B
F' R' U' F R U'
R' F' U' F R U'
F' L R' D F L' U2
F2 L R' D F U2 R2
F2 L R' D' L2 U2 B'
F2 L R' D' F L2 U2
F L R' D' F L' U2
D' L R' F U' F' U'
D2 L R' F U' F' U'
F2 L R' F U' F U'
D L R' F U' F' U'
B' L U F B R' U2
B' L U B R' F U2
B' L U B F R' U2
R' L D F U' F' U'
U L U' L' R' U2 B'
U L U' R' L' U2 B'
R' L D' F U' F' U'
R' L D2 F U' F' U'
B2 L D L2 U' B' L2
F' L D R' F L' U2
F2 L D R' F U2 R'
R' L F L U' F' U'
R' L F L' U' F' U'
R' L F L2 U' F' U'
F' L D F L' R' U2
F' L D F R' L' U2
F2 L D F R' U2 R'
R' L F U' D F' U'
R' L F U' D' F' U'
R' L F U' D2 F' U'
R' L F U' F' U' D
R' L F U' F' U' D'
R' L F U' F' U' D2
R' L F U' F' D U'
R' L F U' F' D' U'
R' L F U' F' D2 U'
L R F R2 U B U
R' L F D U' F' U'
R L F R2 U B U
R L F R2 U B U
R' L F D' U' F' U'
R' L F D2 U' F' U'
F2 L D' L2 R' U2 B'
F2 L D' R' L2 U2 B'
F2 L D' R' F L2 U2
F2 L D' F L2 R' U2
F2 L D' F R' L2 U2
B2 L D2 F2 D R2 B
R' L F2 U2 D R2 B
R' L F2 D U2 R2 B
R' L F2 D F' U2 R2
R' L F2 D' L2 F' U2
R' L F2 D' F' L2 U2
F2 L F R' U' F U'
F L F R' U' F2 U'
F L F R' U2 D R2
F L F R' D U2 R2
F L F R' D' L2 U2
F L F D R' U2 R'
F L F D' L2 R' U2
F L F D' R' L2 U2
R' L' U' R U' R' B'
L' R' U' R U' R' B'
R' L' U' R' U' R B'
R' L' U' R' U' B' R
L' R' U' R' U' R B'
L' R' U' R' U' B' R
R' L' U' R2 U' R2 B'
R' L' U' R2 U' B' R2
L' R' U' R2 U' R2 B'
L' R' U' R2 U' B' R2
R' L' U2 B' U' B U
L' R' U2 B' U' B U
B2 L' R U' B' L2 F
R' L' U2 B2 D' B R2
L' R' U2 B2 D' B R2
F2 L' R' U' F2 U' B'
F2 L' R' U2 D R2 B'
F2 L' R' U2 D B' R2
F2 L' R' U2 B' D R2
B2 L' R' U' B' L2 F
F2 L' R' D U2 R2 B'
F2 L' R' D U2 B' R2
L R' D F U' F' U'
F2 L' R' D' L2 F U2
B' L' R2 U' F' B' L
B' L' R2 U' B' L F'
B' L' R2 U' B' F' L
B2 L' R2 U' B' L2 F
L R' D' F U' F' U'
L R' D2 F U' F' U'
B' L' U B R' U2 B2
B' L' U B U2 B2 L
L R' F L U' F' U'
B2 L' U B2 U2 L2 B
B2 L' U B2 U2 B L2
L R' F L' U' F' U'
L R' F L2 U' F' U'
R' L' F U' F' U' B'
L' R' F U' F' U' B'
U L' U' L R' F U2
U L' U' L F R' U2
L R' F U' D F' U'
L R' F U' D' F' U'
L R' F U' D2 F' U'
L R' F U' F' U' D
L R' F U' F' U' D'
L R' F U' F' U' D2
L R' F U' F' D U'
L R' F U' F' D' U'
L R' F U' F' D2 U'
U L' U' R' L F U2
L R' F D U' F' U'
B2 L' U' F B' L2 F
L R' F D' U' F' U'
B2 L' U' F' B' L2 F
L R' F D2 U' F' U'
B' L' U' B' L D2 F2
B2 L' U' F2 B' L2 F
B' L' U' B' D2 L F2
B' L' U' B' D2 F2 L
B2 L' U' B' L2 D F
B2 L' U' B' L2 D' F
B2 L' U' B' L2 D2 F
B2 L' U' B' L2 F D
B2 L' U' B' L2 F D'
B2 L' U' B' L2 F D2
B2 L' U' B' F L2 F
B2 L' U' B' F' L2 F
B2 L' U' B' F2 L2 F
R' L' F' U' F U' B'
L' R' F' U' F U' B'
R' L' F2 U' F2 U' B'
R' L' F2 U2 D R2 B'
R' L' F2 U2 D B' R2
L' R' F2 U' F2 U' B'
F2 L' D R' U2 R' B'
R' L' F2 U2 B' D R2
L' R' F2 U2 D R2 B'
L' R' F2 U2 D B' R2
R' L' F2 D U2 R2 B'
R' L' F2 D U2 B' R2
L' R' F2 U2 B' D R2
R' L' F2 D' L2 F U2
L' R' F2 D U2 R2 B'
L' R' F2 D U2 B' R2
L' R' F2 D' L2 F U2
L R' F2 U2 D R2 B
L R' F2 D U2 R2 B
L R' F2 D F' U2 R2
L R' F2 D' L2 F' U2
L R' F2 D' F' L2 U2
F2 L' D' L2 R' F U2
F2 L' D' L2 F R' U2
F2 L' D' R' L2 F U2
B2 L' B U' B2 L2 F
B2 L2 U' L B' L2 F
R' U L U' L' U2 B'
R' U L' U' L F U2
L' U R' U R U B'
B L2 B U' F L B'
B2 R L' U' B' L2 F
L U F R' U R U
U' R U R2 U2 R B
R' U B L U' L' U2
R' U B' U2 R' U' R
U2 R D' F2 U F2 B
U2 R D' F2 U B F2
R' U' R U' R B R2
R' U' R F R U' R2
R' U' R' U' R D B
R' U' R' U' R D' B
R' U' R' U' R D2 B
R' U' R' U' R B D
R' U' R' U' R B D'
R' U' R' U' R B D2
R' U' R' U' D R B
R' U' R' U' D' R B
R' U' R' U' D2 R B
R' U' R' U' B R B
R' U' R' U' B' R B
R' U' R' U' B2 R B
R' U' R' D U' R B
R' U' R' D' U' R B
R' U' R' D2 U' R B
R' U' R2 U' R B R
R' U' R2 F R U' R
R' U' D R' U' R B
R' U' D F R U' R'
R' U' D' R' U' R B
R' U' D' F R U' R'
R' U' D2 R' U' R B
F' R' L D F L' U2
D2 R' L F U' F' U'
R' U' D2 F R U' R'
D' R' L F U' F' U'
F2 R' L D F U2 R2
F2 R' L D' L2 U2 B'
F2 R' L D' F L2 U2
F2 R' L F U' F U'
D R' L F U' F' U'
R' U' F R U' R' D
R' U' F R U' R' D'
R' U' F R U' R' D2
R' U' F R U' D R'
R' U' F R U' D' R'
R' U' F R U' D2 R'
R' U' F R D U' R'
R' U' F R D' U' R'
R' U' F R D2 U' R'
R' U' F R F U' R'
R' U' F R F' U' R'
R' U' F R F2 U' R'
F R' L D' F L' U2
B2 R' L' U' B' L2 F
F2 R' L' U' F2 U' B'
F2 R' L' U2 D R2 B'
F2 R' L' U2 D B' R2
F2 R' L' U2 B' D R2
F2 R' L' D U2 R2 B'
F2 R' L' D U2 B' R2
R' U' F D R U' R'
F2 R' L' D' L2 F U2
R' U' F D' R U' R'
R' U' F D2 R U' R'
U R' U L R U B
U R' U L' R U B
U R' U L2 R U B
U R' U R L U B
U R' U R L' U B
U R' U R L' U B
U R' U R L2 U B
U R' U R U D B
U R' U R U D' B
U R' U R U D2 B
U R' U R U B D
U R' U R U B D'
U R' U R U B D2
U R' U R D U B
U R' U R D' U B
U R' U R D2 U B
D2 R' U' R' U' R B
D' R' U' R' U' R B
F' R' U' R F R U'
U R' U D R U B
F' R' U' R' F R U'
U R' U D' R U B
F' R' U' R2 F R U'
U R' U D2 R U B
F' R' U' D F R U'
D2 R' U' F R U' R'
D' R' U' F R U' R'
F' R' U' D' F R U'
F' R' U' D2 F R U'
F' R' U' F R U' D
F' R' U' F R U' D'
F' R' U' F R U' D2
F' R' U' F R D U'
F' R' U' F R D' U'
F' R' U' F R D2 U'
F' R' U' F D R U'
F' R' U' F D' R U'
F' R' U' F D2 R U'
D R' U' R' U' R B
F2 R' U' F R F U'
D R' U' F R U' R'
F R' U' F R F' U'
F2 R' U2 R D B R2
F2 R' U2 R B D R2
F2 R' U2 R' D R2 B
F2 R' U2 D R B R
F R' U2 D R B R'
F2 R' D L F U2 R2
F2 R' D L' U2 R2 B'
F2 R' D L' U2 B' R2
F' R' D U' F R U'
F2 R' D U2 R B R
U R' D U R U B
F2 R' D' L F L U2
F R' D U2 R B R'
F' R' D' U' F R U'
F R' D' L F L' U2
U R' D' U R U B
F R' D' F L' U2 B'
F' R' D2 U' F R U'
F R' D' F' U2 R B
U R' D2 U R U B
F2 R' F U' F R U'
D2 R' F' U' F R U'
D' R' F' U' F R U'
D R' F' U' F R U'
R' U2 R B U' B' U
R' U2 R B2 D' R2 B'
R' U2 R B2 D' B' R2
R' U2 R' B2 D' R2 B
U R' F2 U' L' U' B'
U R' B U L R U
U R' B U R L U
B' R2 L' U' F' B' L
B' R2 L' U' B' L F'
B' R2 L' U' B' F' L
B2 R2 L' U' B' L2 F
U' R2 U R U2 R B
R' U2 B R B D' R2
R' U2 B' R D B R'
R' U2 B' U' B L U
R' U2 B2 R D' B R2
F2 R2 D R U2 R B
R' U2 B2 R' D' R2 B
L' U2 B2 L D' B R2
R' U2 B2 D' R B R
L2 U2 B2 L D' R2 B'
L2 U2 B2 L D' B' R2
L' U2 B2 D' L B R2
R' D L F U' F' U'
L D R' F U' F' U'
R' D U' R' U' R B
R' D U' F R U' R'
R' D F' U' F R U'
D' U R' U R U B
D2 U R' U R U B
D U R' U R U B
U D R' U R U B
R' D' L F U' F' U'
B' U B R' U L U
L D' R' F U' F' U'
R' D' U' R' U' R B
R' D' U' F R U' R'
B2 U B2 D' R' U2 B
R' D' F' U' F R U'
U D' R' U R U B
R' D2 L F U' F' U'
B2 U' D2 F2 D' L B'
F' U' F R U R2 U2
F' U' F R U' D2 L2
F' U' F R D B2 U'
F' U' F R D2 U' L2
F' U' F B2 R U' L
L D2 R' F U' F' U'
R' D2 U' R' U' R B
R' D2 U' F R U' R'
F' U' B2 F R U' L
U D2 R' U R U B
R' D2 F' U' F R U'
R' F L F U' F2 U'
R' F L F U2 D R2
R' F L F D U2 R2
R' F L F D' L2 U2
R' F L' U' F' U' B'
U' F R U R2 U2 R
U' F R U' D2 L2 R'
U' F R U' D2 R' L2
U' F R D2 U' L2 R'
U' F R D2 U' R' L2
U F R' U R U B
R F R2 U B L U
R' F U' F R F2 U'
R' F U' F' U2 L' U
F2 D L R' F U2 R'
F2 D L F R' U2 R'
F2 D L' R' U2 R' B'
L F U' F' U R' U2
L F U' F' B2 U' L
L F U' B2 F' U' L
B2 D L2 U' L B' L2
F' D R' U' F R U'
F2 D R' L F U2 R'
F2 D R' L' U2 R' B'
F2 D R' U2 R B R2
U' F B2 R U' L R'
U' F B2 R U' R' L
R' F' L D F L' U2
D2 F' R' U' F R U'
D' F' R' U' F R U'
L' F' R' U' F U' B'
D F' R' U' F R U'
U F' R' U R U B
L F' R' F2 U' F' U'
R' F' U' R F R U'
R' F' U' R' F R U'
R' F' U' R2 F R U'
R' F' U' D F R U'
R' F' U' D' F R U'
R F' R2 U' F R U'
R' F' U' D2 F R U'
R' F' U' F R U' D
R' F' U' F R U' D'
R' F' U' F R U' D2
R' F' U' F R D U'
R' F' U' F R D' U'
R' F' U' F R D2 U'
R' F' U' F D R U'
R' F' U' F D' R U'
R' F' U' F D2 R U'
F2 D' L R' F L U2
F2 D' L F L R' U2
F2 D' L F R' L U2
R2 F' U' F R B U'
R' F' D U' F R U'
R' F' D' U' F R U'
F2 D' L2 U2 B2 L B'
F2 D' L2 D2 R' U2 B
R' F' D2 U' F R U'
F' D' R' U' F R U'
F2 D' R' L F L U2
R' F2 L D F U2 R2
R' F2 L D' L2 U2 B'
R' F2 L D' F L2 U2
R' F2 L F U' F U'
R' F2 L' U' F2 U' B'
R' F2 L' U2 D R2 B'
R' F2 L' U2 D B' R2
R' F2 L' U2 B' D R2
