L' U F R U
L' R B U F U
R' L' U F U F2
L' R' U F U F2
R' L' U2 F' D' L2
L' R' U2 F' D' L2
D' L' R B R' U2
B' L' U F R U
B2 L' U F R U
B L' U F R U
D L' U2 L F L'
R L' B U F U
D' L' B R' U2 F'
D' L' B' U2 L F
L' U R F R U
L' U R' F R U
L' U R2 F R U
L' U D F R U
L' U D' F R U
L' U D2 F R U
L' U F R U D
L' U F R U D'
L' U F R U D2
L' U F R D U
L' U F R D' U
L' U F R D2 U
L' U F D R U
L' U F D' R U
L' U F D2 R U
D' R L' B R' U2
D' R B L' R' U2
D' R B R' L' U2
L' U2 L D F L'
L' D U F R U
R D' L' B R' U2
L' D' U F R U
R D' B L' R' U2
R D' B R' L' U2
L' D2 U F R U
D' B L' R' U2 F'
L' B U F R U
R B L' U F U
D' B R' L' U2 F'
L' B' U F R U
L' B2 U F R U
L' R U R2 F U F2
L' R U F R2 U F'
L' R U F U' B U2
D' L R B L2 R' U2
D' L R B R' L2 U2
L' R D B U F U
L' R D' B U F U
L' R D2 B U F U
L' R B R U F U
L' R B R' U F U
L R B L2 U' B2 U'
L R B L2 U2 D L2
L R B L2 D U2 L2
L R B L2 D' R2 U2
L' R B R2 U F U
R L B L2 U' B2 U'
R L B L2 U2 D L2
R L B L2 D U2 L2
R L B L2 D' R2 U2
L' R B U D F U
L' R B U D' F U
L' R B U D2 F U
L' R B U F U D
L' R B U F U D'
L' R B U F U D2
L' R B U F D U
L' R B U F D' U
L' R B U F D2 U
L' R B D U F U
L' R B D' U F U
L' R B D2 U F U
D' L B L2 R' U2 F'
U' L B L B2 U' R'
D' L B R' L2 U2 F'
L' R' U D F U F2
R' L' U D F U F2
R2 L' U R F U F2
L' R' U D' F U F2
R' L' U D' F U F2
L' R' U D2 F U F2
R' L' U D2 F U F2
L' R' U F R U F2
R' L' U F R U F2
R' L' U F R' U F2
L' R' U F R' U F2
R' L' U F R2 U F2
L' R' U F R2 U F2
L' R' U F U F2 D
L' R' U F U F2 D'
L' R' U F U F2 D2
R' L' U F U F2 D
R' L' U F U F2 D'
R' L' U F U F2 D2
R' L' U F D R2 U
L' R' U F D R2 U
R L' U R2 F U F2
R2 L' U F R U F'
R L' U F R2 U F'
R L' U F U' B U2
L' R' U' L' U' F' L'
R' L' U' L' U' F' L'
R' L' U' L2 B' U' F'
L' R' U' L2 B' U' F'
R' L' U2 D F' D' L2
L' R' U2 D F' D' L2
R' L' U2 D' F' D' L2
L' R' U2 D' F' D' L2
R' L' U2 D2 F' D' L2
L' R' U2 D2 F' D' L2
R' L' U2 F' L D' L2
L' R' U2 F' L D' L2
L' R' U2 F' L' D' L2
R' L' U2 F' L' D' L2
L' R' U2 F' L2 D' L2
R' L' U2 F' L2 D' L2
L' R' U2 F' U' F2 U
R' L' U2 F' U' F2 U
L' R' U2 F' D' L2 D
L' R' U2 F' D' L2 D'
L' R' U2 F' D' L2 D2
R' L' U2 F' D' L2 D
R' L' U2 F' D' L2 D'
R' L' U2 F' D' L2 D2
D L' R D2 B R' U2
D2 L' R B U F' U
D' L' R B R' U2 D
D' L' R B R' U2 D'
D' L' R B R' U2 D2
D' L' R B R' D U2
D' L' R B R' D' U2
D' L' R B R' D2 U2
D' L' R B D R' U2
D' L' R B D' R' U2
D' L' R B D2 R' U2
B' L' R B U F U
R' L' D U F U F2
L' R' D U F U F2
B2 L' R B U F U
D2 L' R' U' B U' F'
R' L' D U2 F' D' L2
L' R' D U2 F' D' L2
B L' R B U F U
B' L' R' U F U F2
B2 L' R' U F U F2
B' L' R' U2 F' D' L2
B L' R' U F U F2
D L' R' U2 F L' F2
B2 L' R' U2 F' D' L2
B L' R' U2 F' D' L2
R L' D B U F U
D' L' R' B' U2 L F'
D' L' R' B' U2 F' L
D' L' R' B2 U2 F' L'
R' L' D' U F U F2
L' R' D' U F U F2
R' L' D' U2 F' D' L2
L' R' D' U2 F' D' L2
D' L' R2 B R' B U2
R L' D' B U F U
R' L' D2 U F U F2
B' L' U R F R U
L' R' D2 U F U F2
R' L' D2 U2 F' D' L2
B' L' U R' F R U
L' R' D2 U2 F' D' L2
B2 L' U R F R U
B' L' U R2 F R U
B' L' U D F R U
B2 L' U R' F R U
D2 L' U F R F' U
B L' U R F R U
B' L' U D' F R U
B2 L' U R2 F R U
B L' U R' F R U
B' L' U D2 F R U
B2 L' U D F R U
B' L' U F R U D
B' L' U F R U D'
B' L' U F R U D2
B' L' U F R D U
B' L' U F R D' U
B' L' U F R D2 U
B L' U R2 F R U
B2 L' U D' F R U
B' L' U F D R U
B' L' U F D' R U
B' L' U F D2 R U
B L' U D F R U
B2 L' U D2 F R U
D L' U F R U L'
B2 L' U F R U D
B2 L' U F R U D'
B2 L' U F R U D2
B2 L' U F R D U
B2 L' U F R D' U
B2 L' U F R D2 U
B L' U D' F R U
B2 L' U F D R U
B2 L' U F D' R U
B2 L' U F D2 R U
B L' U D2 F R U
B L' U F R U D
B L' U F R U D'
B L' U F R U D2
B L' U F R D U
B L' U F R D' U
B L' U F R D2 U
B L' U F D R U
B L' U F D' R U
B L' U F D2 R U
U L' U F L U F
R L' D2 B U F U
D2 L' U2 L D' F L'
D' L' U2 L D2 F L'
B' L' U2 L D F L'
B2 L' U2 L D F L'
D L' U2 L F L' D
D L' U2 L F L' D'
D L' U2 L F L' D2
D L' U2 L F D L'
D L' U2 L F D' L'
D L' U2 L F D2 L'
B L' U2 L D F L'
D L' U2 L2 F L' F
D2 L' U2 D' L F L'
D' L' U2 D2 L F L'
U' L' U2 F R U R'
D L' U2 F L F L2
D' L' U2 B' L F B
D' L' U2 B' L B F
D2 L' D R B R' U2
B' L' D U F R U
B2 L' D U F R U
B L' D U F R U
D2 L' D B R' U2 F'
D2 L' D B' U2 L F
R' L' B U F U F2
L' R' B U F U F2
R' L' B U2 F' D' L2
L' R' B U2 F' D' L2
D2 L' D' U2 L F L'
R L' B R U F U
B' L' D' U F R U
