U' R' D F L'
U' D R' F L'
U' D F L' R'
U' D F R' L'
D U' R' F L'
D U' F L' R'
D U' F R' L'
F2 L2 U' F' L' R'
F2 L2 U' F' R' L'
U' R' D F L' D
U' R' D F L' D'
U' R' D F L' D2
U' R' D F D L'
U' R' D F D' L'
U' R' D F D2 L'
U' R2 D R F L'
R2 D R F L' B2
R2 D R F B2 L'
R2 D R B2 F L'
U' D R F L' R2
U' D R F R2 L'
U' D R' F L' D
U' D R' F L' D'
U' D R' F L' D2
U' D R' F D L'
U' D R' F D' L'
U' D R' F D2 L'
U' D F L' R' D
U' D F L' R' D'
U' D F L' R' D2
U' D F L' D R'
U' D F L' D' R'
U' D F L' D2 R'
U' D F R' L' D
U' D F R' L' D'
U' D F R' L' D2
U' D F R' D L'
U' D F R' D' L'
U' D F R' D2 L'
U' D F D L' R'
U' D F D R' L'
U' D F D' L' R'
U' D F D' R' L'
U' D F D2 L' R'
U' D F D2 R' L'
R2 D B2 R F L'
U' D' R' D2 F L'
D' U' R' D2 F L'
D U' R F L' R2
D U' R F R2 L'
D U' R' F L' D
D U' R' F L' D'
D U' R' F L' D2
D U' R' F D L'
D U' R' F D' L'
D U' R' F D2 L'
D U' F L' R' D
D U' F L' R' D'
D U' F L' R' D2
D U' F L' D R'
D U' F L' D' R'
D U' F L' D2 R'
D U' F R' L' D
D U' F R' L' D'
D U' F R' L' D2
D U' F R' D L'
D U' F R' D' L'
D U' F R' D2 L'
D U' F D L' R'
D U' F D R' L'
D U' F D' L' R'
D U' F D' R' L'
D U' F D2 L' R'
D U' F D2 R' L'
R' F D' L B' L
R' F D' B' L B'
D F' U' F2 L' R'
D F' U' F2 R' L'
F L R' U R B' U'
F L R' U B' R U'
D L U' L' R' F L'
D L U' L' F L' R'
D L U' L' F R' L'
D L U' R' L' F L'
D L U' R' F L' F
D L U' F L' R' F
D L U' F L' F R'
D L U' F R' L' F
B L D' B' L U' R'
D L F U' L' R' F
D L F U' L' F R'
D L F U' R' L' F
B L B' L' U' R' F
B L B' L' U' F R'
B' L B' U L B' U2
F2 L B' U' D2 F' R
F2 L B' D2 U' F' R
U' L' R' U' F R U
U L' U F U R' F'
U' L' U' F R U R2
F2 L' U' F' R' D' L2
F2 L' U' F' D' L2 R'
F2 L' U' F' D' R' L2
F' L' U2 F U R' F
F' L' U2 F U F R'
F2 L' U2 F U R' F2
F2 L' U2 F U F2 R'
U L' U2 R' F' D' L2
U2 L' F L U R' F
U2 L' F L U F R'
F2 L' F U' R' F2 L'
B' L2 U B' L R' U2
B' L2 U B' R' L U2
B2 L2 U B' L' R' U2
B2 L2 U B' R' L' U2
F2 L2 U' L F' L' R'
F2 L2 U' L F' R' L'
F2 L2 U' L' F' L' R'
F2 L2 U' L' F' R' L'
F' L2 U' R' F' L' F'
F2 L2 U' L2 F' L' R'
F2 L2 U' L2 F' R' L'
D L2 U' L2 R' F L'
D L2 U' L2 F L' R'
D L2 U' L2 F R' L'
F2 L2 U' D F' L' R'
F2 L2 U' D F' R' L'
D L2 U' R' L2 F L'
F2 L2 U' D' F' L' R'
F2 L2 U' D' F' R' L'
F' L2 U' F' L' F' R'
F2 L2 U' D2 F' L' R'
F2 L2 U' D2 F' R' L'
F2 L2 U' F' L' R' D
F2 L2 U' F' L' R' D'
F2 L2 U' F' L' R' D2
F2 L2 U' F' L' D R'
