B2 R2 U' F R U'
R2 B2 U' F R U'
B2 L R2 D F L' U2
F L U R2 F B2 U2
F L U R2 B2 F U2
F L U F R2 B2 U2
F L U F B2 R2 U2
F L U B2 R2 F U2
F L U B2 F R2 U2
F L U' D2 L2 F2 B'
F L U' D2 L2 B' F2
F L D L2 B2 U' B
F L D B2 L2 U' B'
F L D2 U' L2 F2 B'
F L D2 U' L2 B' F2
R2 L B2 D F L' U2
D' L' R2 F2 U B' R'
F L' U R2 B2 U2 B
D2 L' U B' L' R' F2
D2 L' U B' L' F2 R'
D2 L' U B' R' L' F2
F L' U B2 R2 F' U2
F L' U' D2 F2 B' L2
F L' U' D2 B' L2 F2
F L' U' D2 B' F2 L2
F L' U' B' D2 L2 F
F L' D B2 L2 U' B
F L' D2 U' F2 B' L2
F L' D2 U' B' L2 F2
F L' D2 U' B' F2 L2
D' L' F2 R2 U B' R'
L R2 B2 D F L' U2
L' U R2 B2 U2 B R'
L' U D2 F2 B' L2 R'
L' U D2 F2 B' R' L2
L' U D2 B' L2 R' F2
L' U D2 B' L2 F2 R'
L' U D2 B' R' L2 F2
L' U D2 B' R' F2 L2
L' U D2 B' F2 L2 R'
L' U D2 B' F2 R' L2
L' U B' D2 L2 R' F
L' U B' D2 L2 F R'
L' U B' D2 R' L2 F
R2 U' D F L2 R U'
R2 U' D F R L2 U'
R2 U' D2 F R U' F
R2 U' F R U B2 U2
R2 U' F R U' D2 F2
R2 U' F R D L2 U'
R2 U' F R D2 U' F2
R2 U' F D L2 R U'
R2 U' F D R L2 U'
R2 U' F D2 R U' F2
L' U' B' D2 L2 F R
L' U' B2 R2 F' L' U2
B2 R2 L D F L' U2
D' R2 L' F2 U B' R'
B2 R2 U' R F R U'
B2 R2 U' R' F R U'
B2 R2 U' R2 F R U'
B2 R2 U' D F R U'
B2 R2 U' D' F R U'
B2 R2 U' D2 F R U'
B2 R2 U' F R U' D
B2 R2 U' F R U' D'
B2 R2 U' F R U' D2
B2 R2 U' F R D U'
B2 R2 U' F R D' U'
B2 R2 U' F R D2 U'
B2 R2 U' F D R U'
B2 R2 U' F D' R U'
B2 R2 U' F D2 R U'
B R2 U' F R U' F2
B2 R2 D U' F R U'
B2 R2 D' U' F R U'
B2 R2 D2 U' F R U'
B' R2 B' U' F R U'
R2 D U' F L2 R U'
R2 D U' F R L2 U'
U' D F L2 R B2 U'
U' D F L2 B2 R U'
U' D F R L2 B2 U'
U' D F R B2 L2 U'
U' D F B2 L2 R U'
U' D F B2 R L2 U'
D' U F2 R2 B L U
U' D B2 F L2 R U'
U' D B2 F R L2 U'
L' D' R2 F2 U B' R'
L2 D' R2 F2 B' L U
L2 D' R2 B' L F2 U
L2 D' R2 B' F2 L U
L' D' F2 R2 U B' R'
D2 U' F R U' F L2
L2 D' F2 R2 B' L U
L2 D' F2 B' L R2 U
L2 D' F2 B' R2 L U
D U' F L2 R B2 U'
D U' F L2 B2 R U'
D U' F R L2 B2 U'
D U' F R B2 L2 U'
L D' F2 R2 U B R'
D U' F B2 L2 R U'
D U' F B2 R L2 U'
L2 D' B' L R2 F2 U
L2 D' B' L F2 R2 U
L2 D' B' R2 L F2 U
L2 D' B' R2 F2 L U
L2 D' B' F2 L R2 U
L2 D' B' F2 R2 L U
B2 U' D F R B2 U'
B2 U' D F B2 R U'
B2 U' D B2 F R U'
U D' F2 R2 B L U
B2 U' D2 F R U' L2
B2 U' F R U R U2
B2 U' F D R B2 U'
B2 U' F D B2 R U'
B2 U' F D2 R U' L2
D U' B2 F L2 R U'
D U' B2 F R L2 U'
L' D2 U F2 B' L2 R'
L' D2 U F2 B' R' L2
L' D2 U B' L2 R' F2
L' D2 U B' L2 F2 R'
L' D2 U B' R' L2 F2
L' D2 U B' R' F2 L2
L' D2 U B' F2 L2 R'
L' D2 U B' F2 R' L2
R2 D2 U' F R U' F
U' D2 F R U' F L2
U' F R U R B2 U2
U' F R U B2 R U2
U' F R U' D2 F2 L'
D F L' B2 L' U' B
U' F R D2 U' F2 L'
U' F D L2 R B2 U'
U' F D L2 B2 R U'
U' F D R L2 B2 U'
U' F D R B2 L2 U'
U' F D B2 L2 R U'
U' F D B2 R L2 U'
U' F D2 R U' L2 F2
U' F D2 R U' F2 L2
F D L' B2 L' U' B
B2 D U' F R B2 U'
B2 D U' F B2 R U'
B2 D U' B2 F R U'
D' F2 L' R2 B U B2
D' F2 R2 L' B U B2
D' F2 R2 B L' U B'
F D2 L' U' B' L' F2
B2 D2 U' F R U' L2
R2 B2 L D F L' U2
R B2 R U' F R U'
R' B2 U' F R U' L
L B2 R2 D F L' U2
B2 F2 R2 U B L U
F2 B2 R2 U B L U
R2 B2 U' R F R U'
R2 B2 U' R' F R U'
R2 B2 U' R2 F R U'
R2 B2 U' D F R U'
R2 B2 U' D' F R U'
R2 B2 U' D2 F R U'
R2 B2 U' F R U' D
R2 B2 U' F R U' D'
R2 B2 U' F R U' D2
R2 B2 U' F R D U'
R2 B2 U' F R D' U'
R2 B2 U' F R D2 U'
R2 B2 U' F D R U'
R2 B2 U' F D' R U'
R2 B2 U' F D2 R U'
R2 B2 D U' F R U'
R2 B2 D' U' F R U'
R2 B2 D2 U' F R U'
