R2 L' F' U' L'
L' R2 F' U' L'
R2 L F' L2 U' L
R2 L' D F' U' L'
R2 L' D' F' U' L'
U L' R2 F' B' U'
U L' R2 B' F' U'
R2 L' D2 F' U' L'
R2 L' F' U' L' D
R2 L' F' U' L' D'
R2 L' F' U' L' D2
R2 L' F' U' D L'
R2 L' F' U' D' L'
R2 L' F' U' D2 L'
R2 L' F' D U' L'
R2 L' F' D' U' L'
R2 L' F' D2 U' L'
R2 L' F' B U' L'
R2 L' F' B' U' L'
R2 L' F' B2 U' L'
R2 L' B F' U' L'
R2 L' B' F' U' L'
R2 L' B2 F' U' L'
L' R2 D F' U' L'
L' R2 D' F' U' L'
L' R2 D2 F' U' L'
L' R2 F' U' L' D
L' R2 F' U' L' D'
L' R2 F' U' L' D2
L' R2 F' U' D L'
L' R2 F' U' D' L'
L' R2 F' U' D2 L'
L' R2 F' D U' L'
L' R2 F' D' U' L'
L' R2 F' D2 U' L'
L' R2 F' B U' L'
L' R2 F' B' U' L'
L' R2 F' B2 U' L'
L2 R2 F' L U' L2
R2 L2 F' L U' L2
L R2 F' L2 U' L
L' R2 B F' U' L'
L' R2 B' F' U' L'
L' R2 B2 F' U' L'
U R2 L' F' B' U'
U R2 L' B' F' U'
R2 D L' F' U' L'
R2 D' L' F' U' L'
R2 D2 L' F' U' L'
R2 F' U' D' L' F
R2 F' D' U' L' F
R2 B L' F' U' L'
R2 B' L' F' U' L'
R2 B2 L' F' U' L'
R2 L D F' U' L' F'
R2 L F L2 F2 U' L'
R2 L F' L2 U' L D
R2 L F' L2 U' L D'
R2 L F' L2 U' L D2
R2 L F' L2 U' D L
R2 L F' L2 U' D' L
R2 L F' L2 U' D2 L
R2 L F' L2 D U' L
R2 L F' L2 D' U' L
R2 L F' L2 D2 U' L
R2 L F' U' D L' F2
R2 L F' D U' L' F2
R2 L F' B L2 U' L
R2 L F' B' L2 U' L
R2 L F' B2 L2 U' L
L' R B R F' U' L'
R2 L B L2 F' U' L'
R2 L B F' L2 U' L
L' R B' R F' U' L'
R2 L B' L2 F' U' L'
R2 L B' F' L2 U' L
L' R B2 R F' U' L'
R2 L B2 L2 F' U' L'
R2 L B2 F' L2 U' L
R' L' D R' F' U' L'
L' R' D R' F' U' L'
U' L' R B R F' U'
U L' R B' R F' U'
R2 L' D F' U' L' D
R2 L' D F' U' L' D'
R2 L' D F' U' L' D2
R2 L' D F' U' D L'
R2 L' D F' U' D' L'
R2 L' D F' U' D2 L'
R2 L' D F' D U' L'
R2 L' D F' D' U' L'
R2 L' D F' D2 U' L'
R2 L' D F' B U' L'
R2 L' D F' B' U' L'
R2 L' D F' B2 U' L'
R2 L' D B F' U' L'
R2 L' D B' F' U' L'
R2 L' D B2 F' U' L'
R' L' D' R' F' U' L'
L' R' D' R' F' U' L'
U L' R2 D F' B' U'
R2 L' D' F' U' L' D
R2 L' D' F' U' L' D'
R2 L' D' F' U' L' D2
R2 L' D' F' U' D L'
R2 L' D' F' U' D' L'
R2 L' D' F' U' D2 L'
U L' R2 D B' F' U'
R2 L' D' F' D U' L'
R2 L' D' F' D' U' L'
R2 L' D' F' D2 U' L'
R2 L' D' F' B U' L'
R2 L' D' F' B' U' L'
R2 L' D' F' B2 U' L'
D L' R2 F' U' L' B2
D L' R2 F' U' B2 L'
U2 L' R2 F' B U' L
U L' R2 D' F' B' U'
U L' R2 D' B' F' U'
U L' R2 D2 F' B' U'
U L' R2 D2 B' F' U'
R2 L' D' B F' U' L'
U2 L' R2 B F' U' L
R2 L' D' B' F' U' L'
U L' R2 F' D B' U'
U L' R2 F' D' B' U'
U L' R2 F' D2 B' U'
R2 L' D' B2 F' U' L'
U L' R2 F' B' U' D
U L' R2 F' B' U' D'
U L' R2 F' B' U' D2
U L' R2 F' B' D U'
U L' R2 F' B' D' U'
U L' R2 F' B' D2 U'
R' L' D2 R' F' U' L'
L' R' D2 R' F' U' L'
U L' R2 B' D F' U'
U L' R2 B' D' F' U'
U L' R2 B' D2 F' U'
U L' R2 B' F' U' D
U L' R2 B' F' U' D'
U L' R2 B' F' U' D2
U L' R2 B' F' D U'
U L' R2 B' F' D' U'
U L' R2 B' F' D2 U'
R2 L' D2 F' U' L' D
R2 L' D2 F' U' L' D'
R2 L' D2 F' U' L' D2
R2 L' D2 F' U' D L'
R2 L' D2 F' U' D' L'
R2 L' D2 F' U' D2 L'
R2 L' D2 F' D U' L'
R2 L' D2 F' D' U' L'
R2 L' D2 F' D2 U' L'
R2 L' D2 F' B U' L'
R2 L' D2 F' B' U' L'
R2 L' D2 F' B2 U' L'
R2 L' D2 B F' U' L'
R2 L' D2 B' F' U' L'
R2 L' D2 B2 F' U' L'
D2 L' U2 L' B U L
R2 L' F' U R U2 L'
R2 L' F' U R' U2 L'
R2 L' F' U R2 U2 L'
R2 L' F' U' L2 D L
R2 L' F' U' L2 D' L
R2 L' F' U' L2 D2 L
R2 L' F' U' D L' D
R2 L' F' U' D L' D'
R2 L' F' U' D L' D2
R2 L' F' U' D' L' D
R2 L' F' U' D' L' D'
R2 L' F' U' D' L' D2
R2 L' F' U' D2 L' D
R2 L' F' U' D2 L' D'
R2 L' F' U' D2 L' D2
R2 L' F' U' B' L' B
R2 L' F' U' B2 L' B2
D2 L' U2 B L' U L2
R2 L' F' D U' L' D
R2 L' F' D U' L' D'
R2 L' F' D U' L' D2
R2 L' F' D B U' L'
R2 L' F' D B' U' L'
R2 L' F' D B2 U' L'
R2 L' F' D' U' L' D
R2 L' F' D' U' L' D'
R2 L' F' D' U' L' D2
R2 L' F' D' B U' L'
R2 L' F' D' B' U' L'
R2 L' F' D' B2 U' L'
R2 L' F' D2 U' L' D
R2 L' F' D2 U' L' D'
R2 L' F' D2 U' L' D2
R2 L' F' D2 B U' L'
R2 L' F' D2 B' U' L'
R2 L' F' D2 B2 U' L'
R2 L' F' B U' L' D
R2 L' F' B U' L' D'
R2 L' F' B U' L' D2
R2 L' F' B U' D L'
R2 L' F' B U' D' L'
R2 L' F' B U' D2 L'
R2 L' F' B D U' L'
R2 L' F' B D' U' L'
R2 L' F' B D2 U' L'
D L' U2 B U L B
R2 L' F' B' U' L' D
R2 L' F' B' U' L' D'
R2 L' F' B' U' L' D2
R2 L' F' B' U' D L'
R2 L' F' B' U' D' L'
R2 L' F' B' U' D2 L'
R2 L' F' B' D U' L'
R2 L' F' B' D' U' L'
R2 L' F' B' D2 U' L'
R2 L' F' B2 U' L' D
