U2 R F L' U L'
D' R2 B2 L U' B'
R2 D' B2 L U' B'
U2 L R U D' L B'
U2 L R D' U L B'
U2 L R F L' U L2
R' L U' D' L F2 B'
R' L U' D' L B' F2
R' L U' D' F2 L B'
D' L R2 B2 L U' B
R' L D' U' L F2 B'
R' L D' U' L B' F2
R' L D' U' F2 L B'
U2 L D' R U L B'
L R' U' D' L F2 B'
L R' U' D' L B' F2
L R' U' D' F2 L B'
L R' D' U' L F2 B'
L R' D' U' L B' F2
L R' D' U' F2 L B'
U2 L2 R F L' U L
U' L2 F2 U L' U' B'
D' L2 B2 U2 R U B
U2 R L U D' L B'
U2 R L D' U L B'
U2 R L F L' U L2
U2 R L2 F L' U L
U' R U L2 D R' B
U2 R U L D' L B'
U' R D F2 U R' B
R' U' L D' L F2 B'
R' U' L D' L B' F2
R' U' L D' F2 L B'
U' R F L' U L' R'
U' R F L' U R' L'
U2 R F L' U L' D
U2 R F L' U L' D'
U2 R F L' U L' D2
U2 R F L' U D L'
U2 R F L' U D' L'
U2 R F L' U D2 L'
U2 R F L' D U L'
U2 R F L' D' U L'
U2 R F L' D2 U L'
F' R F U2 R U L2
U2 R F D L' F2 U
U2 R F' U2 R U' L2
U2 R F' D F2 L' U
L2 U' R U D R' B
L2 U' R D U R' B
U2 R F2 L' U L' B'
U2 R F2 U L' B' L'
D R' U' D' L2 F2 B
D R' U' D' L2 B F2
D R' U' D' F2 L2 B
D R' U' D' F2 B L2
D R' U' D' B L2 F2
D R' U' D' B F2 L2
D R' U' B D' L2 F2
D R' U' B D' F2 L2
D R' D' U' L2 F2 B
D R' D' U' L2 B F2
D R' D' U' F2 L2 B
D R' D' U' F2 B L2
D R' D' U' B L2 F2
D R' D' U' B F2 L2
D R' D2 L2 B2 U' B'
U2 R' F L' R2 U L'
U2 R' F R2 L' U L'
L U2 R U D' L B'
L U2 R D' U L B'
L U2 R F L' U L2
R2 U2 R' F L' U L'
R' U2 R2 F L' U L'
R2 U2 D R' F2 U B
R2 U2 D F2 R' U B
L U2 D' R U L B'
D' R2 L B2 L U' B
R' U2 F L' R2 U L'
R' U2 F R2 L' U L'
R2 U2 F L' R' U L'
R2 U2 F R' L' U L'
U2 R2 D R' F2 U B
U2 R2 D F2 R' U B
B' R2 D' B2 L U' B'
B2 R2 D' B2 L U' B'
B R2 D' B2 L U' B'
U2 R2 F L' R' U L'
U2 R2 F R' L' U L'
D' R2 B2 L R U' B'
D' R2 B2 L R' U' B'
D' R2 B2 L R2 U' B'
D' R2 B2 L U' D B'
D' R2 B2 L U' D' B'
D' R2 B2 L U' D2 B'
D' R2 B2 L U' B' D
D' R2 B2 L U' B' D'
D' R2 B2 L U' B' D2
D' R2 B2 L D U' B'
D' R2 B2 L D' U' B'
D' R2 B2 L D2 U' B'
D' R2 B2 R L U' B'
D' R2 B2 R' L U' B'
D' R2 B2 R2 L U' B'
R2 D U2 R' F2 U B
R2 D U2 F2 R' U B
U2 D R F2 L2 U B'
U2 D R F2 U' F U2
R' D' L B2 U' F2 B
R' D' L B2 U' B F2
R2 D' L B2 L U' B
R D' R B2 L U' B'
L D' U2 R U L B'
R' D' B2 L U' F2 B'
R' D' B2 L U' B' F2
R2 D' B2 L R U' B'
R2 D' B2 L R' U' B'
R2 D' B2 L R2 U' B'
R2 D' B2 L U' D B'
R2 D' B2 L U' D' B'
R2 D' B2 L U' D2 B'
R2 D' B2 L U' B' D
R2 D' B2 L U' B' D'
R2 D' B2 L U' B' D2
R2 D' B2 L D U' B'
R2 D' B2 L D' U' B'
R2 D' B2 L D2 U' B'
R2 D' B2 R L U' B'
R2 D' B2 R' L U' B'
R2 D' B2 R2 L U' B'
D U2 R F2 L2 U B'
D U2 R F2 U' F U2
B' U2 R F L' U L'
B2 U2 R F L' U L'
B U2 R F L' U L'
R' F L' R2 B U L'
U2 F L' U D' L' F
U2 F L' D' U L' F
R' F R2 L' B U L'
R' F R2 B L' U L'
U' F' R U' L2 R' F'
U' F' R U' R' L2 F'
U' F' R U' R' F' L2
R F' U2 R F U' L2
B' D' R2 B2 L U' B'
B2 D' R2 B2 L U' B'
B D' R2 B2 L U' B'
U' F2 U L' U' B' L'
L2 F2 U L' F2 U' B'
U2 F2 U2 L' U' L' B'
D' B2 L U2 R U B'
R2 B2 L U' D' L B'
R2 B2 L D' U' L B'
D' B2 L2 U2 R U B
D' B2 U2 L R U B'
D' B2 U2 R L U B'
R2 B2 D' L B2 U' B
