L2 R' F' B2 U' B'
L2 R' B2 F' U' B'
B2 L2 R' F' U' B
R' L2 F' B2 U' B'
B2 L2 U' B' R' B
R' L2 B2 F' U' B'
B2 R' L2 F' U' B
B2 R' F' L2 U' B
R' F' L2 B2 U' B'
L2 B2 R' F' U' B
L2 B2 U' B' R' B
B2 L R' F' L U' B
R' L F' L B2 U' B'
B2 L D2 L U' B' R'
L2 R' D F' U' L2 B
L2 R' D F' U' B L2
L R' F' L B2 U' B'
L2 R' F' U' D L2 B
L2 R' F' U' D B L2
L2 R' F' D U' L2 B
L2 R' F' D U' B L2
L2 R' F' B2 R U' B'
L2 R' F' B2 R' U' B'
L2 R' F' B2 R2 U' B'
L2 R' F' B2 U' D B'
L2 R' F' B2 U' D' B'
L2 R' F' B2 U' D2 B'
L2 R' F' B2 U' B' D
L2 R' F' B2 U' B' D'
L2 R' F' B2 U' B' D2
L2 R' F' B2 D U' B'
L2 R' F' B2 D' U' B'
L2 R' F' B2 D2 U' B'
L2 R' B2 R U' B' R'
L2 R' B2 D F' U' B'
L2 R' B2 D' F' U' B'
L2 R' B2 D2 F' U' B'
L2 R' B2 F' R U' B'
L2 R' B2 F' R' U' B'
L2 R' B2 F' R2 U' B'
L2 R' B2 F' U' D B'
L2 R' B2 F' U' D' B'
L2 R' B2 F' U' D2 B'
L2 R' B2 F' U' B' D
L2 R' B2 F' U' B' D'
L2 R' B2 F' U' B' D2
L2 R' B2 F' D U' B'
L2 R' B2 F' D' U' B'
L2 R' B2 F' D2 U' B'
R' L2 D F' U' L2 B
R' L2 D F' U' B L2
B2 L2 R' D F' U' B
B2 L2 R' D' F' U' B
F' L2 R' F' B2 U' B'
B2 L2 R' D2 F' U' B
F2 L2 R' F' B2 U' B'
B2 L2 R' F' U' D B
B2 L2 R' F' U' D' B
B2 L2 R' F' U' D2 B
B2 L2 R' F' U' B D
B2 L2 R' F' U' B D'
B2 L2 R' F' U' B D2
B2 L2 R' F' D U' B
B2 L2 R' F' D' U' B
B2 L2 R' F' D2 U' B
F' L2 R' B2 F' U' B'
B L2 R' F' U' B L
F2 L2 R' B2 F' U' B'
F L2 R' F' B2 U' B'
F L2 R' B2 F' U' B'
R' L2 F' U' D L2 B
R' L2 F' U' D B L2
R' L2 F' D U' L2 B
R' L2 F' D U' B L2
R' L2 F' B2 R U' B'
R' L2 F' B2 R' U' B'
R' L2 F' B2 R2 U' B'
R' L2 F' B2 U' D B'
R' L2 F' B2 U' D' B'
R' L2 F' B2 U' D2 B'
R' L2 F' B2 U' B' D
R' L2 F' B2 U' B' D'
R' L2 F' B2 U' B' D2
R' L2 F' B2 D U' B'
R' L2 F' B2 D' U' B'
R' L2 F' B2 D2 U' B'
B2 L2 U' R' B' R' B2
B2 L2 U' B' R' D B
B2 L2 U' B' R' D' B
B2 L2 U' B' R' D2 B
B2 L2 U' B' R' B D
B2 L2 U' B' R' B D'
B2 L2 U' B' R' B D2
B2 L2 U' B2 R' B R'
R' L2 B2 R U' B' R'
R' L2 B2 D F' U' B'
L2 R2 B2 R F' U' B
R' L2 B2 D' F' U' B'
R2 L2 B2 R F' U' B
R' L2 B2 D2 F' U' B'
B L2 D B R' F' U'
R' L2 B2 F' R U' B'
R' L2 B2 F' R' U' B'
R' L2 B2 F' R2 U' B'
R' L2 B2 F' U' D B'
R' L2 B2 F' U' D' B'
R' L2 B2 F' U' D2 B'
R' L2 B2 F' U' B' D
R' L2 B2 F' U' B' D'
R' L2 B2 F' U' B' D2
R' L2 B2 F' D U' B'
R' L2 B2 F' D' U' B'
R' L2 B2 F' D2 U' B'
B2 L2 D' R' F' R U'
B2 L2 F R' F' U' B
B2 L2 F U' B' R' B
R' U L2 F' B2 U' B'
R' U L2 B2 F' U' B'
B2 L2 F' R' F' U' B
B2 L2 F' U' B' R' B
B2 L2 F2 R' F' U' B
B2 L2 F2 U' B' R' B
B L2 B R' F' U' B
B L2 B U' B' R' B
F' L2 B2 R' F' U' B
U' L2 B2 R' U' B R'
U' L2 B2 U' R' B R'
F' L2 B2 U' B' R' B
F2 L2 B2 R' F' U' B
U' L2 B2 U' B R' B
F2 L2 B2 U' B' R' B
F L2 B2 R' F' U' B
F L2 B2 U' B' R' B
R' U F' L2 B2 U' B'
U' R D F2 L2 B' R'
R' U' L2 F' B2 U' B'
R' U' L2 B2 F' U' B'
B2 R' L F' L U' B
R' U' F' L2 B2 U' B'
B2 R' L2 D F' U' B
B2 R' L2 D' F' U' B
B2 R' L2 D2 F' U' B
F' R' L2 F' B2 U' B'
B2 R' L2 F' U' D B
B2 R' L2 F' U' D' B
B2 R' L2 F' U' D2 B
B2 R' L2 F' U' B D
B2 R' L2 F' U' B D'
B2 R' L2 F' U' B D2
B2 R' L2 F' D U' B
B2 R' L2 F' D' U' B
B2 R' L2 F' D2 U' B
F2 R' L2 F' B2 U' B'
F' R' L2 B2 F' U' B'
B R' L2 F' U' B L
F2 R' L2 B2 F' U' B'
F R' L2 F' B2 U' B'
F R' L2 B2 F' U' B'
L2 U' B' R' B D L2
U' R' D B L2 F2 R
B2 R' D F' U' F' B
B2 R' D F' U' B F'
B2 R' F L2 F2 U' B
R' U2 L2 F' B2 U' B'
F' R' F' L2 B2 U' B'
R' U2 L2 B2 F' U' B'
B2 R' F' L2 U' D B
B2 R' F' L2 U' D' B
B2 R' F' L2 U' D2 B
B2 R' F' L2 U' B D
B2 R' F' L2 U' B D'
B2 R' F' L2 U' B D2
B2 R' F' L2 D U' B
B2 R' F' L2 D' U' B
B2 R' F' L2 D2 U' B
F2 R' F' L2 B2 U' B'
B2 R' F' U' D F2 B
B2 R' F' U' D B F2
B R' F' L2 U' B L
B2 R' F' U' B D F2
B' R' F' B' L2 U' B2
B2 R' F' D U' F2 B
B2 R' F' D U' B F2
F R' F' L2 B2 U' B'
B' R' B' L2 F' U' B2
B' R' B' F' L2 U' B2
R' U2 F' L2 B2 U' B'
R2 D L2 R F2 B R'
R2 D L2 R B R' F2
R2 D L2 R B F2 R'
R2 D L2 F2 R B R'
R2 D R L2 F2 B R'
R2 D R L2 B R' F2
R2 D R L2 B F2 R'
R2 D R F2 L2 B R'
R2 D R F2 B L2 R'
R2 D R F2 B R' L2
R2 D R B L2 R' F2
R2 D R B L2 F2 R'
R2 D R B R' L2 F2
R2 D R B R' F2 L2
R2 D R B F2 L2 R'
R2 D R B F2 R' L2
R' D F' U' L2 F' B
R' D F' U' L2 B F'
R' D F' U' F' L2 B
R' D F' U' F' B L2
R' D F' U' B L2 F'
R' D F' U' B F' L2
R' D F2 L2 B D' R2
R2 D F2 L2 R B R'
R2 D F2 R L2 B R'
R2 D F2 R B L2 R'
R2 D F2 R B R' L2
R D F2 L2 B' D' R2
L2 D B R' F' U' L2
R2 D B R' F2 L2 B'
R D B U F2 L2 B'
R2 D B' L2 F2 R B
B' U' B' L2 U' R' B
B2 U' B' R' D F2 B
B2 U' B' R' D B F2
B2 U' B' R' B D F2
R D2 B R2 F2 U B
R' F L2 F2 B2 U' B'
R' F L2 B2 F2 U' B'
U F R D F2 L2 B'
L2 F R' F' B2 U' B'
L2 F R' B2 F' U' B'
R' F D L2 F2 B R2
R' F D L2 B R2 F2
R' F D L2 B F2 R2
R' F D R2 F2 L2 B'
R' F D F2 L2 B R2
R' F D F2 B L2 R2
R' F D F2 B R2 L2
R' F D B L2 R2 F2
R' F D B L2 F2 R2
R' F D B R2 L2 F2
R' F D B R2 F2 L2
R' F D B F2 L2 R2
R' F D B F2 R2 L2
L2 F B2 R' F' U' B
L2 F B2 U' B' R' B
R' F' L2 U' D L2 B
R' F' L2 U' D B L2
R' F' L2 D U' L2 B
R' F' L2 D U' B L2
R' F' L2 B2 R U' B'
R' F' L2 B2 R' U' B'
R' F' L2 B2 R2 U' B'
R' F' L2 B2 U' D B'
R' F' L2 B2 U' D' B'
R' F' L2 B2 U' D2 B'
R' F' L2 B2 U' B' D
R' F' L2 B2 U' B' D'
R' F' L2 B2 U' B' D2
R' F' L2 B2 D U' B'
R' F' L2 B2 D' U' B'
R' F' L2 B2 D2 U' B'
U F' L2 B2 U' R' B
L2 F' R' F' B2 U' B'
L2 F' R' B2 F' U' B'
B D B R' F' U' F'
R' F' U' D L2 F2 B
R' F' U' D L2 B F2
R' F' U' D F2 L2 B
R' F' U' D F2 B L2
R' F' U' D B L2 F2
R' F' U' D B F2 L2
R' F' D U' L2 F2 B
R' F' D U' L2 B F2
R' F' D U' F2 L2 B
R' F' D U' F2 B L2
R' F' D U' B L2 F2
R' F' D U' B F2 L2
R F' U' B2 L2 F U'
R' F' B L2 B U' B'
R' F' B2 L2 U F U2
R' F' B2 U' D F2 B'
R' F' B2 U' D B' F2
R' F' B2 U' B' D F2
R' F' B2 D U' F2 B'
R' F' B2 D U' B' F2
L2 F' B2 R' F' U' B
L2 F' B2 U' B' R' B
L2 F2 R' F' B2 U' B'
L2 F2 R' B2 F' U' B'
L2 F2 B2 R' F' U' B
L2 F2 B2 U' B' R' B
R F2 B2 L2 F U' B'
R' B L2 F' B U' B'
R' B L2 B F' U' B'
L2 B R' F' U' B L
R' B U L2 F' B U'
R' B U L2 B F' U'
D B R' F' U' L2 F'
D B R' F' U' F' L2
R' B U F' L2 B U'
R' B U F' B L2 U'
R' B U B L2 F' U'
R' B U B F' L2 U'
B2 F L2 R' F' U' B
B2 F L2 U' B' R' B
L2 B D B R' F' U'
B2 F R' L2 F' U' B
B2 F R' F' L2 U' B
R' B F' L2 B U' B'
R B D2 R2 F' U B
U' B' R' B D L2 F2
U' B' R' B D F2 L2
L2 B' R' F' B' U' B2
L2 B' R' B' F' U' B2
B2 F' L2 R' F' U' B
B2 F' L2 U' B' R' B
B2 F' R' L2 F' U' B
B2 F' R' F' L2 U' B
L' B2 L' R' F' U' B
L' B2 L' U' B' R' B
U' B2 L2 R' U' B R'
U' B2 L2 U' R' B R'
U' B2 L2 U' B R' B
R' B2 L2 F' U F2 U2
R' B2 L2 F' U' D2 B2
R' B2 L2 F' D R2 U'
R' B2 L2 F' D2 U' B2
R2 B2 L2 R F' U' B
U' B2 R' L2 U' B R'
L' B2 R' L' F' U' B
R2 B2 R L2 F' U' B
F' B2 L2 R' F' U' B
R B2 L2 R2 F U' B
B2 F2 L2 R' F' U' B
F' B2 L2 U' B' R' B
R2 B2 R F' L2 U' B
F2 B2 L2 R' F' U' B
L2 B2 R' D F' U' B
B2 F2 L2 U' B' R' B
L2 B2 R' D' F' U' B
L2 B2 R' D2 F' U' B
F2 B2 L2 U' B' R' B
R B2 L2 F U F2 U2
R B2 L2 F U' D2 B2
R B2 L2 F D R2 U'
R B2 L2 F D2 U' B2
L2 B2 R' F' U' D B
L2 B2 R' F' U' D' B
L2 B2 R' F' U' D2 B
L2 B2 R' F' U' B D
L2 B2 R' F' U' B D'
L2 B2 R' F' U' B D2
L2 B2 R' F' D U' B
L2 B2 R' F' D' U' B
