B' R' U' R F' U2
F' U R' B' U F'
F' U B' R' U F'
F' U' L U' F R
F' B U B2 R' U
R2 B' R' U B2 L
F' B' U R' U R
B' F' U R' U R
B2 F' U B R' U
B F' U B2 R' U
F' B2 U B R' U
B' L R' U' R F' U2
U' L R2 U' F B R
U' L R2 U' B F R
U' L U' R F R B
U' L U' R2 F B R
U' L U' R2 B F R
U' L U' F R D2 B2
U' L U' F D2 R B2
U' L U' F D2 B2 R
B' L F' U R' U R
B2 L F' U B R' U
B' L' R' U' R F' U2
B L' D L2 F' U2 F'
B L' D F' L2 U2 F'
B L' D' F' B2 U2 R2
B L' D' B2 U2 R2 B
B L' D' B2 F' U2 R2
B' L' F' U R' U R
B2 L' F' U B R' U
B L' F' D L2 U2 F2
B L' F' D' B2 U2 R2
B' L2 R' U' R F' U2
F' L2 U' F L U' F
B' L2 F' U R' U R
B2 L2 F' U B R' U
F' L2 B U' F L U'
B' R' L U' R F' U2
B' R' L' U' R F' U2
B' R' L2 U' R F' U2
B' R' U' R D F' U2
B' R' U' R D' F' U2
B' R' U' R D2 F' U2
B' R' U' R F' U2 D
B' R' U' R F' U2 D'
B' R' U' R F' U2 D2
B' R' U' R F' D U2
B' R' U' R F' D' U2
B' R' U' R F' D2 U2
B' R' D' F2 U L' B'
U R' D B' L U F'
U' R2 L U' F B R
U' R2 L U' B F R
D' R2 B' R' U B2 L
D2 R2 B' R' U B2 L
D R2 B' R' U B2 L
U R2 B' R U F' B2
U R2 B' R U B2 F'
F' U R B' U D2 F2
F' U R B' U' B2 U2
F' U R B' D' R2 U
F' U R B' D2 U F2
B' U R' U R' B R2
F' U R' D B' U F'
F' U R' D' B' U F'
F' U R' D2 B' U F'
F' U R' B' U D F'
F' U R' B' U D' F'
F' U R' B' U D2 F'
F' U R' B' U F' D
F' U R' B' U F' D'
F' U R' B' U F' D2
F' U R' B' D U F'
F' U R' B' D' U F'
F' U R' B' D2 U F'
B U R' B2 R' U B
F' U R2 B' R U F'
F' U D R' B' U F'
F' U D B' R' U F'
B U R2 B2 R' U B'
