B' R2 U' R' F' U2
B' U D' F2 L' B'
B' D' U F2 L' B'
R2 B' U L' B' L
D' B' U F2 L' B'
R2 L U' R' F' L' U2
B' L R2 U' R' F' U2
B' L U D' F2 L' B'
D' L U F2 L' B' R'
B' L D' U F2 L' B'
B' L' R2 U' R' F' U2
B' L' U D' F2 L' B'
B' L' D' U F2 L' B'
L R2 U' R' F' L' U2
B' L2 R2 U' R' F' U2
B' L2 U D' F2 L' B'
B' L2 D' U F2 L' B'
D' L2 F R U' F L'
R U R B' L' U B'
L U D' F2 L' B' R'
U2 R U R B' U B2
U' R U B' R U B2
U2 R U B' R U B
R U B' L' R U B'
R U B' R L' U B'
R2 U' R' F' U B' U
U' R B' R U B2 L
B' R2 L U' R' F' U2
B' R2 L' U' R' F' U2
B' R2 L2 U' R' F' U2
B' R2 U L' B2 L B
B' R2 U L2 B2 L B'
B' R2 U B' L' B' L
B' R2 U B2 L' B' L2
B' R2 U' R' D F' U2
B' R2 U' R' D' F' U2
B' R2 U' R' D2 F' U2
B' R2 U' R' F' U2 D
B' R2 U' R' F' U2 D'
B' R2 U' R' F' U2 D2
B' R2 U' R' F' D U2
B' R2 U' R' F' D' U2
B' R2 U' R' F' D2 U2
B' R2 U' D R' F' U2
B' R2 U' D' R' F' U2
B' R2 U' D2 R' F' U2
B' R2 U' F R' F' U2
B' R2 U' F' R' F' U2
B' R2 U' F2 R' F' U2
B' R2 D U' R' F' U2
B' R2 D' U' R' F' U2
B' R2 D2 U' R' F' U2
F2 R2 D2 B' L U L2
B' R2 F' L' U' R' U2
B R2 F' L' B2 U L
B R2 F' B2 L' U L2
F' R2 B' L' F' U L'
U R2 B' L' U B' L
B R2 B2 L2 U L' B'
B R2 B2 U L' B' L2
B R2 B2 F' L' U L2
B' U L' D' F2 B' L'
B' U L' D' B' F2 L'
B' U L' B' D' F2 L'
R2 D B' U L' B' L
B' U D' L' F2 B' L'
B' U D' L' B' F2 L'
B' U D' F2 L' D B'
B' U D' F2 L' D' B'
B' U D' F2 L' D2 B'
B' U D' F2 L' B' D
B' U D' F2 L' B' D'
B' U D' F2 L' B' D2
B' U D' F2 D L' B'
B' U D' F2 D' L' B'
B' U D' F2 D2 L' B'
B' U D' F2 B L' B'
B' U D' F2 B' L' B'
B' U D' F2 B2 L' B'
B' U D' B F2 L' B'
B' U D' B' F2 L' B'
B' U D' B2 F2 L' B'
B U D' F2 L' R2 B'
B U D' F2 L' B' R2
B U D' F2 R2 L' B'
B' U F2 L' D' F2 B'
B' U F2 L' D' B' F2
B' U F2 L' B' D' F2
B' U F2 D' L' F2 B'
B' U F2 D' L' B' F2
B' U B D' F2 L' B'
B' U B' D' F2 L' B'
B' U B2 D' F2 L' B'
L D' U F2 L' B' R'
L2 D' F R U' F L'
R2 D' B' U L' B' L
B' U' D R B2 U2 B'
B' U' D B2 R U2 B
B' U' D' R U2 F2 B
B' U' D' R U2 B F2
R2 D2 B' U L' B' L
D2 F L2 R F U' L'
D2 F R L2 F U' L'
B' D U' R B2 U2 B'
B' D U' B2 R U2 B
B' D' L U F2 L' B'
B' D' L' U F2 L' B'
B' D' L2 U F2 L' B'
B' D' U L' F2 B' L'
B' D' U L' B' F2 L'
B' D' U F2 L' D B'
B' D' U F2 L' D' B'
B' D' U F2 L' D2 B'
B' D' U F2 L' B' D
B' D' U F2 L' B' D'
B' D' U F2 L' B' D2
B' D' U F2 D L' B'
B' D' U F2 D' L' B'
B' D' U F2 D2 L' B'
B' D' U F2 B L' B'
B' D' U F2 B' L' B'
B' D' U F2 B2 L' B'
B' D' U B F2 L' B'
B' D' U B' F2 L' B'
B' D' U B2 F2 L' B'
B' D' U' R U2 F2 B
B' D' U' R U2 B F2
R2 F' B' D L' F U
R2 F' B2 L' B U L2
B D' U F2 L' R2 B'
B D' U F2 L' B' R2
B D' U F2 R2 L' B'
B2 D' B U F2 L' B'
U2 B L R2 B2 U L
U2 B R2 L B2 U L
U B D' F2 L' R2 B'
U B D' F2 L' B' R2
U B D' F2 R2 L' B'
D' B' L U F2 L' B'
D' B' L' U F2 L' B'
R2 B' L U L' B' L
D' B' L2 U F2 L' B'
R2 B' L' U L' B' L
R2 B' L2 U L' B' L
F2 B D' L' F2 R2 B
U' B' R2 U' R' U2 B
R B' R U' R' F' U2
B' F' L' R2 F' U L'
D' B' U L' F2 B' L'
D' B' U L' B' F2 L'
D2 B' U D F2 L' B'
F' B' L' R2 F' U L'
B' F' L' F' R2 U L'
D' B' U F2 L' D B'
D' B' U F2 L' D' B'
D' B' U F2 L' D2 B'
D' B' U F2 L' B' D
D' B' U F2 L' B' D'
D' B' U F2 L' B' D2
D' B' U F2 D L' B'
D' B' U F2 D' L' B'
D' B' U F2 D2 L' B'
D' B' U F2 B L' B'
D' B' U F2 B' L' B'
D' B' U F2 B2 L' B'
D' B' U B F2 L' B'
F' B' L' F' R2 U L'
D' B' U B' F2 L' B'
D' B' U B2 F2 L' B'
D' B' U' R U2 F2 B
D' B' U' R U2 B F2
R2 B' U L' B' L D
R2 B' U L' B' L D'
R2 B' U L' B' L D2
R2 B' U L' B' D L
R2 B' U L' B' D' L
R2 B' U L' B' D2 L
R2 B' U L2 B' L B'
R2 B' U B' L' B' L2
D B' U' R B' U2 B2
D2 B' D U F2 L' B'
D B' U' B' R U2 B
B' F' R2 L' F' U L'
R2 B' U2 B' R' U' L
F' B' R2 L' F' U L'
R2 B' D F' L' F U
R2 B' F' D L' F U
R2 B2 L2 B U L' B'
B F2 D' L' F2 R2 B
R2 B2 F' L' B U L2
